source: runner_snapshot_diff
visible_text_exited: "Note"
visible_text_exited: "This behavior conforms to , paragraph :"
visible_text_exited: "The Open Group Base Specifications Issue 6"
visible_text_exited: "4.11 name Resolution"
visible_text_exited: "“A name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
visible_text_exited: "PurePath.anchor"
visible_text_exited: "Pure ."
visible_text_exited: "anchor"
visible_text_exited: "The concatenation of the drive and root:"
visible_text_exited: "'c:\\\\'"
visible_text_exited: "'c:'"
visible_text_exited: "'\\\\\\\\host\\\\share\\\\'"
visible_text_exited: "PurePath.parents"
visible_text_exited: "parents"
visible_text_exited: "An immutable sequence providing access to the logical ancestors of the :"
visible_text_exited: "p"
visible_text_exited: "="
visible_text_exited: "'c:/foo/bar/setup.py'"
visible_text_exited: "["
visible_text_exited: "0"
visible_text_exited: "]"
visible_text_exited: "PureWindows ('c:/foo/bar')"
visible_text_exited: "1"
visible_text_exited: "PureWindows ('c:/foo')"
visible_text_exited: "2"
visible_text_exited: "PureWindows ('c:/')"
