source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[4]/a[1]/span[1]/div[1]/span{house-rules}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[5]/a[1]/span[1]/div[1]/span{important-and-legal-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/nav[1]/div[1]/ul[1]/li[6]/a[1]/span[1]/div[1]/span{guest-reviews-7-590}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]/span[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]/span[1]/div[1]/span{travel-proud}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"svg"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/span[1]/div[1]/div[1]/span[2]/button[1]/span[1]/span[1]/div[1]/svg[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/a{ruby-emma-hotel-amst}[1]/span{great-location-show-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span[1]/button[1]/div{amstelvlietstraat-4-}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/span[4]/button[1]/div{subway-access}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/form[1]/button[1]/span{reserve}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[2]/div[1]/form[1]/div[3]/div[1]/div[1]/span[1]/button[1]/span{we-price-match}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]/div[1]/div{7-590-reviews}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]/div[1]/div{excellent}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]/div[1]/div{rated-excellent}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[1]/div[1]/div[1]/div[1]/a[1]/div[1]/div[1]/div[1]/div{scored-8-6}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[1]/div[1]/div[4]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[1]/button[1]/span{show-on-map}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[10]/div[1]/div[1]/span[1]/span[1]/button[1]/div[1]/span{good-breakfast}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/span[1]/button[1]/span{we-price-match}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]/span[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]/span[1]/span[1]/span{fri-sep-18}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]/span[1]/span[1]/span{tue-sep-15}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[1]/div[1]/button[1]/span[1]/span[1]/span{select-dates}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[2]/div[1]/form{search-properties}[1]/div[1]/div[3]/button[1]/span{change-search}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"cell","tag":"td"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td[1]","repeated_group_id":"rg108","repeated_item_index":2,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"label"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td[1]/div[1]/label[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td[1]/div[1]/label[1]/span{select-rooms}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[1]/div[2]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[1]/div[2]/span{594}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[1]/div[2]/span{original-price-849-c}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[1]/div{includes-taxes-and-f}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[2]/div[1]/div[1]/span{30-off-you-re-gettin}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[2]/div[1]/div[1]/span{30-off-you-re-gettin}[1]/span[1]/span{30-off}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[2]/div[1]/div[2]/span{limited-time-deal-yo}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{30-off-you-re-gettin}[1]/div[1]/div[2]/div[1]/div[2]/span{limited-time-deal-yo}[1]/span[1]/span{limited-time-deal}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"ul"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]","repeated_group_id":"rg109","repeated_item_index":0,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{included}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"span"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{included}[1]/span[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[1]/div[1]/div{included}[1]/span[1]/span{good-breakfast}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","semanticBoundary":"listitem","tag":"li"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]","repeated_group_id":"rg109","repeated_item_index":1,"semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]/span{before-6-00-pm-on-se}[1]/#text[1]","semantic":false}
node_removed: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[4]/div[1]/div[2]/main{internal-page-link}[1]/div[1]/div[2]/div[2]/div[1]/div[3]/div[1]/div[1]/form[1]/div[1]/div[1]/table[1]/tbody[1]/tr{30-off-you-re-gettin}[10]/td{more-details-on-meal}[1]/div[1]/ul[1]/li[2]/div[1]/div[1]/div[1]/div[1]/div[1]/span{before-6-00-pm-on-se}[1]/strong{free-cancellation}[1]/#text[1]","semantic":false}
