source: runner_snapshot_diff
text_added: "Carry On Luggage 22x14x9 Airline Approved, Suitcases with Wheels | 20Inch Expandable PC+ABS Carry-On Luggage for Women Men | Hardside Suitcase with Spinner Wheels TSA Lock"
text_added: "255 ratings"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 List: EUR 59.98 List: EUR 59.98 EUR59.98"
text_added: "EUR 51.41 List: EUR 59.98"
text_added: "EUR 51.41 EUR 51 . 41"
text_added: "51"
text_added: "List: EUR 59.98 EUR59.98"
text_added: "EUR 59.98 EUR59.98"
text_added: "EUR 43.37 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 43.37 delivery Thu, Sep 3"
text_added: "EUR 43.37 delivery"
text_added: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Ad..."
text_added: "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5\", RightHeight™ Adjustable Handle, Elemental Blue"
text_added: "622 ratings"
text_added: "Sponsored video, click to navigate to featured product page."
text_added: "Debug info copied."
text_added: "Pause Sponsored Video"
text_added: "ASYSUIT 20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with..."
text_added: "20'' Aluminum Zipperless Carry on Luggage with Laptop Compartment | 1.0mm Thickened Metal Hard Shell Suitcase with Jelly Wheels,TSA Lock,Cup Holder, Silver Small Travel Suitcase for Men, Women"
text_added: "Sponsored"
text_added: "3.8 out of 5 stars, rating details"
text_added: "34 ratings"
text_added: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s) EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 162.79 EUR 162 . 79 Save 5% on 2 select item(s)"
text_added: "Price, product page EUR 162.79 EUR 162 . 79"
text_added: "EUR 162.79"
text_added: "EUR 162.79 EUR 162 . 79"
text_added: "162"
text_added: "EUR 59.39 delivery Thu, Sep 17 Or fastest delivery Thu, Aug 27"
text_added: "EUR 59.39 delivery Thu, Sep 17"
text_added: "EUR 59.39 delivery"
text_added: "Or fastest delivery Thu, Aug 27"
text_added: "Or fastest delivery"
text_added: "Thu, Aug 27"
text_added: "Related searches in hard shell carry on luggage"
text_added: "Related searches"
text_added: "carry on luggage samsonite carry on luggage hard shell luggage set hard shell carry on luggage set hardshell luggage luggage"
text_added: "carry on luggage samsonite carry on luggage"
text_added: "carry on luggage"
text_added: "samsonite carry on luggage"
text_added: "hard shell luggage set hard shell carry on luggage set"
text_added: "hard shell luggage set"
text_added: "hardshell luggage luggage"
text_added: "hardshell luggage"
text_added: "luggage"
text_added: "pagination"
text_added: "Page 1"
text_added: "Previous"
text_added: "1"
text_added: "Go to page 2"
text_added: "2"
text_added: "Go to page 3"
text_added: "3"
text_added: "..."
text_added: "7"
text_added: "Go to next page, page 2"
text_added: "Next"
text_added: "Brands related to your search"
text_added: "Leave feedback on Sponsored ad"
text_added: "SWISSGEAR®"
text_added: "Premium Luggage Designed to Last Premium Luggage Designed to Last"
text_added: "Premium Luggage Designed to Last"
text_added: "Samsonite"
text_added: "Upgrade Your Luggage"
text_added: "Trusted Travel Icons"
text_added: "Need help? Visit the help section or contact us"
text_added: "Need help?"
text_added: "Visit the help section or contact us"
text_added: "Visit the help section"
text_added: "or"
text_added: "contact us"
text_added: "Go back to filtering menu"
text_added: "See more"
text_added: "Skip to main search results"
text_added: "Popular Shopping Ideas"
text_added: "20-inch"
text_added: "22-inch"
text_added: "Tsa Approved"
text_added: "Airline Size"
text_added: "Gender"
text_added: "Apply Men filter to narrow results"
text_added: "Apply Women filter to narrow results"
text_added: "Apply Boys filter to narrow results"
text_added: "Apply Girls filter to narrow results"
text_added: "Apply Unisex filter to narrow results"
text_added: "Unisex"
text_added: "Customer Reviews"
text_added: "Apply 4 Stars & Up filter to narrow results"
text_added: "4 Stars"
text_added: "& Up"
text_added: "Color"
text_added: "Apply Black filter to narrow results"
text_added: "Apply Blues filter to narrow results"
text_added: "Apply Greens filter to narrow results"
text_added: "Apply Greys filter to narrow results"
text_added: "Apply White filter to narrow results"
text_added: "Apply Browns filter to narrow results"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Reds filter to narrow results"
text_added: "Apply Pinks filter to narrow results"
text_added: "Apply Oranges filter to narrow results"
text_added: "Apply Yellows filter to narrow results"
text_added: "Apply Purples filter to narrow results"
text_added: "Apply Golds filter to narrow results"
text_added: "Apply Silvers filter to narrow results"
text_added: "Apply Multi filter to narrow results"
text_added: "Apply Transparent filter to narrow results"
text_added: "Shell Type"
text_added: "Apply Hard filter to narrow results"
text_added: "Hard"
text_added: "Apply Hybrid filter to narrow results"
text_added: "Hybrid"
text_added: "Apply Soft filter to narrow results"
text_added: "Soft"
text_added: "Wheel Type"
text_added: "Apply In-Line Skate filter to narrow results"
text_added: "In-Line Skate"
text_added: "Apply Spinner filter to narrow results"
text_added: "Spinner"
text_added: "Height Base to Top"
text_added: "Apply Up to 18.9 in filter to narrow results"
text_added: "Up to 18.9 in"
text_added: "Apply 19.0 to 23.9 in filter to narrow results"
text_added: "19.0 to 23.9 in"
text_added: "Apply 24.0 to 28.9 in filter to narrow results"
text_added: "24.0 to 28.9 in"
text_added: "Apply 29.0 in & above filter to narrow results"
text_added: "29.0 in & above"
text_added: "Deals & Discounts"
text_added: "All Discounts Buy More, Save More Coupons Today's Deals"
text_added: "All Discounts"
text_added: "Buy More, Save More"
text_added: "Coupons"
text_added: "Brands"
text_added: "Apply Samsonite filter to narrow results"
text_added: "Apply Travelpro filter to narrow results"
text_added: "Travelpro"
text_added: "Apply American Tourister filter to narrow results"
text_added: "American Tourister"
text_added: "Apply DELSEY PARIS filter to narrow results"
text_added: "DELSEY PARIS"
text_added: "Apply Rockland filter to narrow results"
text_added: "Rockland"
text_added: "Apply SwissGear filter to narrow results"
text_added: "SwissGear"
text_added: "Apply TUMI filter to narrow results"
text_added: "TUMI"
text_added: "Apply Away filter to narrow results"
text_added: "See more, Brands"
text_added: "Amazon Fashion"
text_added: "Apply Premium Brands filter to narrow results"
text_added: "Premium Brands"
text_added: "Apply Top Brands filter to narrow results"
text_added: "Top Brands"
text_added: "Width"
text_added: "Apply Up to 8.9 in filter to narrow results"
text_added: "Up to 8.9 in"
text_added: "Apply 9.0 to 11.9 in filter to narrow results"
text_added: "9.0 to 11.9 in"
text_added: "Apply 12.0 to 13.9 in filter to narrow results"
text_added: "12.0 to 13.9 in"
text_added: "Apply 14.0 in & above filter to narrow results"
text_added: "14.0 in & above"
text_added: "Length Longer Horizontal Edge"
text_added: "Apply Up to 11.9 in filter to narrow results"
text_added: "Up to 11.9 in"
text_added: "Apply 12.0 to 15.9 in filter to narrow results"
text_added: "12.0 to 15.9 in"
text_added: "Apply 16.0 to 19.9 in filter to narrow results"
text_added: "16.0 to 19.9 in"
text_added: "Apply 20.0 to 23.9 in filter to narrow results"
text_added: "20.0 to 23.9 in"
text_added: "Apply 24.0 in & above filter to narrow results"
text_added: "24.0 in & above"
text_added: "Special Features"
text_added: "Apply Abrasion Resistance filter to narrow results"
text_added: "Abrasion Resistance"
text_added: "Apply Convertible filter to narrow results"
text_added: "Convertible"
text_added: "Apply Cup Holder filter to narrow results"
text_added: "Cup Holder"
text_added: "Apply Dirt Resistant filter to narrow results"
text_added: "Dirt Resistant"
text_added: "Apply Expandable filter to narrow results"
text_added: "Expandable"
text_added: "Apply Foldable filter to narrow results"
text_added: "Foldable"
text_added: "Apply Front Open filter to narrow results"
text_added: "Front Open"
text_added: "Apply Fully Lined Interior filter to narrow results"
text_added: "See more, Special Features"
text_added: "Length"
text_added: "Apply Up to 9 in filter to narrow results"
text_added: "Up to 9 in"
text_added: "Apply 10 to 18 in filter to narrow results"
text_added: "10 to 18 in"
text_added: "Apply 19 to 32 in filter to narrow results"
text_added: "19 to 32 in"
text_added: "Apply 33 to 44 in filter to narrow results"
text_added: "33 to 44 in"
text_added: "Apply 45 in & above filter to narrow results"
text_added: "45 in & above"
text_added: "Lock Type"
text_added: "Apply Combination Lock filter to narrow results"
text_added: "Combination Lock"
text_added: "Apply Key Lock filter to narrow results"
text_added: "Key Lock"
text_added: "Apply Pad Lock filter to narrow results"
text_added: "Pad Lock"
text_added: "Material"
text_added: "Apply Plastic filter to narrow results"
text_added: "Plastic"
text_added: "Apply Polycarbonate filter to narrow results"
text_added: "Polycarbonate"
text_added: "Apply Metal filter to narrow results"
text_added: "Metal"
text_added: "Apply Alloy Steel filter to narrow results"
text_added: "Alloy Steel"
text_added: "Apply Aluminum filter to narrow results"
text_added: "Aluminum"
text_added: "Apply Leather filter to narrow results"
text_added: "Leather"
text_added: "Apply Nylon filter to narrow results"
text_added: "Nylon"
text_added: "Apply Polypropylene filter to narrow results"
text_added: "See more, Material"
text_added: "Seller"
text_added: "Apply Amazon.com filter to narrow results"
text_added: "Amazon.com"
text_added: "Apply Amazon Germany filter to narrow results"
text_added: "Amazon Germany"
text_added: "Apply Level 8 Group filter to narrow results"
text_added: "See more, Seller"
text_added: "Handle Type"
text_added: "Apply Carrying Handle filter to narrow results"
text_added: "Carrying Handle"
text_added: "Apply Telescopic Extendable Handle filter to narrow results"
text_added: "Telescopic Extendable Handle"
text_added: "Number of Pockets"
text_added: "Apply 1 filter to narrow results"
text_added: "Apply 2 filter to narrow results"
text_added: "Apply 3 filter to narrow results"
text_added: "Apply 4 & above filter to narrow results"
text_added: "4 & above"
text_added: "Purpose"
text_added: "Apply Traveling filter to narrow results"
text_added: "Traveling"
text_added: "Apply Business Travel filter to narrow results"
text_added: "Business Travel"
text_added: "Apply Family filter to narrow results"
text_added: "Family"
text_added: "Apply Kid filter to narrow results"
text_added: "Kid"
text_added: "Storage Volume"
text_added: "Apply Up to 34 L filter to narrow results"
text_added: "Up to 34 L"
text_added: "Apply 35 to 64 L filter to narrow results"
text_added: "35 to 64 L"
text_added: "Apply 65 to 94 L filter to narrow results"
text_added: "65 to 94 L"
text_added: "Apply 95 L & above filter to narrow results"
text_added: "95 L & above"
text_added: "Handle Count"
text_added: "Apply 3 & above filter to narrow results"
text_added: "3 & above"
text_added: "Water Resistance Level"
text_added: "Apply Not Water Resistant filter to narrow results"
text_added: "Not Water Resistant"
text_added: "Apply Water Repellent filter to narrow results"
text_added: "Water Repellent"
text_added: "Apply Water Resistant filter to narrow results"
text_added: "Water Resistant"
text_added: "Apply Waterproof filter to narrow results"
text_added: "Waterproof"
text_added: "Strap Type"
text_added: "Apply Adjustable filter to narrow results"
text_added: "Adjustable"
text_added: "Apply Detachable filter to narrow results"
text_added: "Detachable"
text_added: "Apply Stretchable filter to narrow results"
text_added: "Stretchable"
text_added: "Number of Sections"
text_added: "Wheels"
text_added: "Apply 4 filter to narrow results"
text_added: "4"
text_added: "Apply 6 filter to narrow results"
text_added: "6"
text_added: "Apply 8 filter to narrow results"
text_added: "8"
text_added: "Weight"
text_added: "Apply Up to 1 kg filter to narrow results"
text_added: "Up to 1 kg"
text_added: "Apply Up to 2.9 lb filter to narrow results"
text_added: "Up to 2.9 lb"
text_added: "Apply 1 to 2.9 kg filter to narrow results"
text_added: "1 to 2.9 kg"
text_added: "Apply 3 to 3.9 kg filter to narrow results"
text_added: "3 to 3.9 kg"
text_added: "Apply 3 to 5.9 lb filter to narrow results"
text_added: "3 to 5.9 lb"
text_added: "Apply 4 kg & above filter to narrow results"
text_added: "4 kg & above"
text_added: "Apply 6 to 8.9 lb filter to narrow results"
text_added: "6 to 8.9 lb"
text_added: "Apply Up to 1 lb filter to narrow results"
text_added: "See more, Weight"
text_added: "Number of Items"
text_added: "Apply 2 Pieces filter to narrow results"
text_added: "2 Pieces"
text_added: "Apply 3 Pieces filter to narrow results"
text_added: "3 Pieces"
text_added: "Apply 4 Pieces filter to narrow results"
text_added: "4 Pieces"
text_added: "Apply 5 Pieces filter to narrow results"
text_added: "5 Pieces"
text_added: "Apply 6 Pieces filter to narrow results"
text_added: "6 Pieces"
text_added: "7 Pieces"
text_added: "8 Pieces or more"
text_added: "Pattern"
text_added: "Apply Animal Print filter to narrow results"
text_added: "Animal Print"
text_added: "Apply Argyle filter to narrow results"
text_added: "Argyle"
text_added: "Apply Butterfly filter to narrow results"
text_added: "Butterfly"
text_added: "Apply Cartoon filter to narrow results"
text_added: "Cartoon"
text_added: "Apply Geometric filter to narrow results"
text_added: "Geometric"
text_added: "Apply Gradient filter to narrow results"
text_added: "Gradient"
text_added: "Apply Herringbone filter to narrow results"
text_added: "Herringbone"
text_added: "Apply Solid filter to narrow results"
text_added: "See more, Pattern"
text_added: "Sustainability Features"
text_added: "See more, Sustainability Features"
text_added: "Any Feature"
text_added: "Recycled Materials"
