source: runner_snapshot_diff
visible_text_exited: "Pure"
visible_text_exited: "Raises on non-Windows platforms. In previous versions, was raised instead."
visible_text_exited: "Changed in version 3.13:"
visible_text_exited: "UnsupportedOperation"
visible_text_exited: "You can only instantiate the class flavour that corresponds to your system (allowing system calls on non-compatible flavours could lead to bugs or failures in your application):"
visible_text_exited: "File , line , in File , line , in :"
visible_text_exited: "import"
visible_text_exited: "os"
visible_text_exited: "'posix'"
visible_text_exited: "'setup.py'"
visible_text_exited: "Posix ('setup.py')"
visible_text_exited: "Posix"
visible_text_exited: "Traceback (most recent call last):"
visible_text_exited: "\"<stdin>\""
visible_text_exited: "<module>"
visible_text_exited: "\" .py\""
visible_text_exited: "798"
visible_text_exited: "__new__"
visible_text_exited: "%"
visible_text_exited: "cls"
visible_text_exited: "__name__"
visible_text_exited: ",))"
visible_text_exited: "cannot instantiate 'Windows ' on your system"
visible_text_exited: "Some concrete methods can raise an if a system call fails (for example because the path doesn’t exist)."
visible_text_exited: "OSError"
visible_text_exited: "Parsing and generating URIs"
visible_text_exited: "Concrete objects can be created from, and represented as, ‘file’ URIs conforming to ."
visible_text_exited: "RFC 8089"
visible_text_exited: "File URIs are not portable across machines with different ."
visible_text_exited: "filesystem encodings"
visible_text_exited: "classmethod Path.from_uri(uri)"
visible_text_exited: "classmethod"
visible_text_exited: "from_uri"
visible_text_exited: "uri"
visible_text_exited: "Return a new object from parsing a ‘file’ URI. For example:"
visible_text_exited: "'file:///etc/hosts'"
visible_text_exited: "Posix ('/etc/hosts')"
visible_text_exited: "On Windows, DOS device and UNC s may be parsed from URIs:"
