source: runner_snapshot_diff
text_removed: "HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_removed: "$379.73 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K)"
text_removed: "$379.73 Buy It Now Free delivery in 2-3 days Located in Germany"
text_removed: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock"
text_removed: "watch Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C-Ware"
text_removed: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab Pre-Owned · Toshiba $245.84 Buy It Now Free International Shipping Located in Netherlands remarkt_eu 98.4% positive (1K) derosnopS"
text_removed: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab Pre-Owned · Toshiba"
text_removed: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab"
text_removed: "Pre-Owned · Toshiba"
text_removed: "Toshiba"
text_removed: "$245.84 Buy It Now Free International Shipping Located in Netherlands remarkt_eu 98.4% positive (1K)"
text_removed: "$245.84 Buy It Now Free International Shipping Located in Netherlands"
text_removed: "$245.84"
text_removed: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_removed: "watch HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_removed: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Good - Refurbished · HP $219.24 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished derosnopS"
text_removed: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Good - Refurbished · HP"
text_removed: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab"
text_removed: "$219.24 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished"
text_removed: "$219.24 Buy It Now Free delivery in 2-3 days Located in Germany Free returns"
text_removed: "$219.24"
text_removed: "Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C"
text_removed: "watch Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C"
text_removed: "Open product gallery Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C"
text_removed: "Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C Opens in a new window or tab"
text_removed: "$423.71 Buy It Now +$59.27 delivery Located in Australia voltura_technologies 100% positive (209)"
text_removed: "$423.71 Buy It Now +$59.27 delivery Located in Australia"
text_removed: "$423.71"
text_removed: "+$59.27 delivery"
text_removed: "voltura_technologies 100% positive (209)"
text_removed: "voltura_technologies"
text_removed: "100% positive (209)"
text_removed: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_removed: "watch Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_removed: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Pre-Owned · Lenovo $403.91 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) derosnopS"
text_removed: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Pre-Owned · Lenovo"
text_removed: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab"
text_removed: "$403.91 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K)"
text_removed: "$403.91 Buy It Now Free delivery in 2-3 days Located in Germany Free returns"
text_removed: "$403.91"
text_removed: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD"
text_removed: "watch HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16 GB RAM, 512 GB SSD"
text_removed: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · HP $391.27 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K) derosnopS"
text_removed: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · HP"
text_removed: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_removed: "$391.27 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K)"
text_removed: "$391.27 Buy It Now Free delivery in 2-3 days Located in Germany"
text_removed: "$391.27"
text_removed: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD"
text_removed: "watch Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16 GB RAM, 512 GB SSD"
text_removed: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD Opens in a new window or tab Good - Refurbished · Lenovo $483.61 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 19 watchers compicool 100% positive (45.9K) eBay Refurbished derosnopS"
text_removed: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD Opens in a new window or tab Good - Refurbished · Lenovo"
text_removed: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_removed: "$483.61 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 19 watchers compicool 100% positive (45.9K) eBay Refurbished"
text_removed: "$483.61 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 19 watchers"
text_removed: "$483.61"
text_removed: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD"
text_removed: "watch Lenovo ThinkPad L15 G1 15,6\" - AMD Ryzen 7 PRO 4750U - 16 GB RAM - 512 GB SSD"
text_removed: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD Opens in a new window or tab Pre-Owned · Lenovo $460.53 or Best Offer Free delivery Located in Germany Last one 17 watchers digitalkopierer 100% positive (4.4K) derosnopS"
text_removed: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD Opens in a new window or tab Pre-Owned · Lenovo"
text_removed: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD Opens in a new window or tab"
text_removed: "$460.53 or Best Offer Free delivery Located in Germany Last one 17 watchers digitalkopierer 100% positive (4.4K)"
text_removed: "$460.53 or Best Offer Free delivery Located in Germany Last one 17 watchers"
text_removed: "$460.53"
text_removed: "digitalkopierer 100% positive (4.4K)"
text_removed: "digitalkopierer"
text_removed: "100% positive (4.4K)"
text_removed: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro"
text_removed: "watch Laptop Fujitsu 14\" | i5-11.Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro"
text_removed: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro Opens in a new window or tab Pre-Owned · Fujitsu $403.96 or Best Offer Free delivery in 2-3 days Located in Germany wds_technik_aufbereitung 99.9% positive (5.3K) derosnopS"
text_removed: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro Opens in a new window or tab Pre-Owned · Fujitsu"
text_removed: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro Opens in a new window or tab"
text_removed: "$403.96 or Best Offer Free delivery in 2-3 days Located in Germany wds_technik_aufbereitung 99.9% positive (5.3K)"
text_removed: "$403.96 or Best Offer Free delivery in 2-3 days Located in Germany"
text_removed: "$403.96"
text_removed: "wds_technik_aufbereitung 99.9% positive (5.3K)"
text_removed: "wds_technik_aufbereitung"
text_removed: "99.9% positive (5.3K)"
text_removed: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD"
text_removed: "watch Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16 GB RAM, 512 GB SSD"
text_removed: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · Dell $460.53 Buy It Now Free delivery in 2-3 days Located in Germany 51 watchers compicool 100% positive (45.9K) derosnopS"
text_removed: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · Dell"
text_removed: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_removed: "$460.53 Buy It Now Free delivery in 2-3 days Located in Germany 51 watchers compicool 100% positive (45.9K)"
text_removed: "$460.53 Buy It Now Free delivery in 2-3 days Located in Germany 51 watchers"
text_removed: "51 watchers"
text_removed: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M"
text_removed: "watch HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16 GB RAM, 512 GB SSD, 680M"
text_removed: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M Opens in a new window or tab Good - Refurbished · HP $495.15 Buy It Now Free delivery in 2-3 days Located in Germany Free returns compicool 100% positive (45.9K) eBay Refurbished derosnopS"
text_removed: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M Opens in a new window or tab Good - Refurbished · HP"
text_removed: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M Opens in a new window or tab"
text_removed: "$495.15 Buy It Now Free delivery in 2-3 days Located in Germany Free returns compicool 100% positive (45.9K) eBay Refurbished"
text_removed: "$495.15 Buy It Now Free delivery in 2-3 days Located in Germany Free returns"
text_removed: "$495.15"
text_removed: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_removed: "watch DELL Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_removed: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Dell $346.20 Buy It Now Free delivery in 2-3 days Located in Germany emd-trading 100% positive (21.8K) derosnopS"
text_removed: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Dell"
text_removed: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab"
text_removed: "$346.20 Buy It Now Free delivery in 2-3 days Located in Germany emd-trading 100% positive (21.8K)"
text_removed: "$346.20 Buy It Now Free delivery in 2-3 days Located in Germany"
text_removed: "$346.20"
text_removed: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009"
text_removed: "watch HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009"
text_removed: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009 Opens in a new window or tab Pre-Owned · HP · 512 GB $425.00 or Best Offer Free International Shipping Located in Japan Last one 2 watchers mellowshop_japan 100% positive (152) derosnopS"
text_removed: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009 Opens in a new window or tab Pre-Owned · HP · 512 GB"
text_removed: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009 Opens in a new window or tab"
text_removed: "$425.00 or Best Offer Free International Shipping Located in Japan Last one 2 watchers mellowshop_japan 100% positive (152)"
text_removed: "$425.00 or Best Offer Free International Shipping Located in Japan Last one 2 watchers"
text_removed: "$425.00"
text_removed: "2 watchers"
text_removed: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1"
text_removed: "watch Lenovo ThinkPad L590 15,6 Notebook Zoll i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1"
text_removed: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1 Opens in a new window or tab Pre-Owned · Lenovo $151.20 19 bids · Time left 2d 16h left (Sat, 02:00 AM) +$9.22 delivery Located in Germany Free returns burki-it_world 100% positive (4.5K) derosnopS"
text_removed: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1 Opens in a new window or tab Pre-Owned · Lenovo"
text_removed: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1 Opens in a new window or tab"
text_removed: "$151.20 19 bids · Time left 2d 16h left (Sat, 02:00 AM) +$9.22 delivery Located in Germany Free returns burki-it_world 100% positive (4.5K)"
text_removed: "$151.20 19 bids · Time left 2d 16h left (Sat, 02:00 AM) +$9.22 delivery Located in Germany Free returns"
text_removed: "$151.20"
text_removed: "19 bids · Time left 2d 16h left (Sat, 02:00 AM)"
text_removed: "19 bids"
text_removed: "·"
text_removed: "Time left 2d 16h left (Sat, 02:00 AM)"
text_removed: "Time left"
text_removed: "2d 16h left"
text_removed: "(Sat, 02:00 AM)"
text_removed: "+$9.22 delivery"
text_removed: "burki-it_world 100% positive (4.5K)"
text_removed: "burki-it_world"
text_removed: "100% positive (4.5K)"
text_removed: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office"
text_removed: "watch Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office"
text_removed: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office Opens in a new window or tab Brand New · 512 GB $275.99 $299.99 $265.99 with coupon Buy It Now Shipping not specified Located in United States 134 watchers auusda 97.4% positive (36) derosnopS"
text_removed: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office Opens in a new window or tab Brand New · 512 GB"
text_removed: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office Opens in a new window or tab"
text_removed: "Brand New · 512 GB"
text_removed: "$275.99 $299.99 $265.99 with coupon Buy It Now Shipping not specified Located in United States 134 watchers auusda 97.4% positive (36)"
text_removed: "$275.99 $299.99 $265.99 with coupon Buy It Now Shipping not specified Located in United States 134 watchers"
text_removed: "$275.99 $299.99"
text_removed: "$275.99"
text_removed: "$265.99 with coupon"
text_removed: "$265.99"
text_removed: "134 watchers"
text_removed: "auusda 97.4% positive (36)"
text_removed: "auusda"
text_removed: "97.4% positive (36)"
text_removed: "6"
text_removed: "7"
text_removed: "8"
text_removed: "9"
text_removed: "Scroll to top"
text_removed: "*Learn about pricing Amounts shown in italicized text are for items listed in currency other than U.S. dollars and are approximate conversions to U.S. dollars based upon Bloomberg's conversion rates. For more recent exchange rates, please use the Universal Currency Converter This page was last updated: Aug-12 06:07. Number of bids and bid amounts may be slightly out of date. See each listing for international shipping options and costs."
text_removed: "This page was last updated: Aug-12 06:07. Number of bids and bid amounts may be slightly out of date. See each listing for international shipping options and costs."
text_added: "eBay Home Shop by category"
text_added: "Category All Computers/Tablets & Networking Laptops & Netbooks Selected category PC Laptops & Netbooks Apple Laptops Consumer Electronics Business & Industrial eBay Motors Home & Garden Books & Magazines"
text_added: "All Computers/Tablets & Networking Laptops & Netbooks Selected category PC Laptops & Netbooks Apple Laptops Consumer Electronics Business & Industrial eBay Motors Home & Garden Books & Magazines"
text_added: "Computers/Tablets & Networking Laptops & Netbooks Selected category PC Laptops & Netbooks Apple Laptops Consumer Electronics Business & Industrial eBay Motors Home & Garden Books & Magazines"
text_added: "Business & Industrial"
text_added: "Books & Magazines"
text_added: "16 GB (1,509) Items"
text_added: "16 GB (1,509) Items (1,509)"
text_added: "(1,509) Items"
text_added: "32 GB (182) Items"
text_added: "32 GB (182) Items (182)"
text_added: "8 GB (45) Items"
text_added: "8 GB (45) Items (45)"
text_added: "(45) Items"
text_added: "64 GB (220) Items"
text_added: "64 GB (220) Items (220)"
text_added: "(220) Items"
text_added: "512 GB (153) Items"
text_added: "512 GB (153) Items (153)"
text_added: "(153) Items"
text_added: "4 GB (3) Items"
text_added: "4 GB (3) Items (3)"
text_added: "(3) Items"
text_added: "24 GB (31) Items"
text_added: "24 GB (31) Items (31)"
text_added: "(31) Items"
text_added: "256 GB (13) Items"
text_added: "256 GB (13) Items (13)"
text_added: "(13) Items"
text_added: "Less Than 12 in (26) Items"
text_added: "Less Than 12 in (26) Items (26)"
text_added: "(26) Items"
text_added: "12-12.9 in (23) Items"
text_added: "12-12.9 in (23) Items (23)"
text_added: "(23) Items"
text_added: "13-13.9 in (146) Items"
text_added: "13-13.9 in (146) Items (146)"
text_added: "(146) Items"
text_added: "14-14.9 in (507) Items"
text_added: "14-14.9 in (507) Items (507)"
text_added: "(507) Items"
text_added: "15-15.9 in (747) Items"
text_added: "15-15.9 in (747) Items (747)"
text_added: "(747) Items"
text_added: "16-17 in (213) Items"
text_added: "16-17 in (213) Items (213)"
text_added: "(213) Items"
text_added: "More Than 17 in (250) Items"
text_added: "More Than 17 in (250) Items (250)"
text_added: "(250) Items"
text_added: "Not Specified (101) Items"
text_added: "Not Specified (101) Items (101)"
text_added: "(101) Items"
text_added: "AMD Ryzen 5 (113) Items"
text_added: "AMD Ryzen 5 (113) Items (113)"
text_added: "(113) Items"
text_added: "AMD Ryzen 7 (107) Items"
text_added: "AMD Ryzen 7 (107) Items (107)"
text_added: "(107) Items"
text_added: "Intel Core i5 11th Gen. (25) Items"
text_added: "Intel Core i5 11th Gen. (25) Items (25)"
text_added: "(25) Items"
text_added: "Intel Core i5 8th Gen. (47) Items"
text_added: "Intel Core i5 8th Gen. (47) Items (47)"
text_added: "(47) Items"
text_added: "Intel Core i7 10th Gen. (40) Items"
text_added: "Intel Core i7 10th Gen. (40) Items (40)"
text_added: "(40) Items"
text_added: "Intel Core i7 11th Gen. (71) Items"
text_added: "Intel Core i7 11th Gen. (71) Items (71)"
text_added: "(71) Items"
text_added: "Intel Core i7 12th Gen. (67) Items"
text_added: "Intel Core i7 12th Gen. (67) Items (67)"
text_added: "(67) Items"
text_added: "Intel Core i7 8th Gen. (106) Items"
text_added: "Intel Core i7 8th Gen. (106) Items (106)"
text_added: "(106) Items"
text_added: "Chrome OS (2) Items"
text_added: "Chrome OS (2) Items (2)"
text_added: "(2) Items"
text_added: "Not Included (9) Items"
text_added: "Not Included (9) Items (9)"
text_added: "(9) Items"
text_added: "Windows 10 (123) Items"
text_added: "Windows 10 (123) Items (123)"
text_added: "Windows 10 Home (40) Items"
text_added: "Windows 10 Home (40) Items (40)"
text_added: "Windows 10 Pro (152) Items"
text_added: "Windows 10 Pro (152) Items (152)"
text_added: "Windows 11 Home (525) Items"
text_added: "Windows 11 Home (525) Items (525)"
text_added: "Windows 11 Pro (869) Items"
text_added: "Windows 11 Pro (869) Items (869)"
text_added: "(869) Items"
text_added: "Windows 7 (14) Items"
text_added: "Windows 7 (14) Items (14)"
text_added: "(14) Items"
text_added: "Acer (57) Items"
text_added: "Acer (57) Items (57)"
text_added: "(57) Items"
text_added: "Alienware (11) Items"
text_added: "Alienware (11) Items (11)"
text_added: "(11) Items"
text_added: "ASUS (199) Items"
text_added: "ASUS (199) Items (199)"
text_added: "(199) Items"
text_added: "Dell (559) Items"
text_added: "Dell (559) Items (559)"
text_added: "(559) Items"
text_added: "HP (538) Items"
text_added: "HP (538) Items (538)"
text_added: "(538) Items"
text_added: "Lenovo (327) Items"
text_added: "Lenovo (327) Items (327)"
text_added: "(327) Items"
text_added: "Microsoft (63) Items"
text_added: "Microsoft (63) Items (63)"
text_added: "(63) Items"
text_added: "MSI (66) Items"
text_added: "MSI (66) Items (66)"
text_added: "(66) Items"
text_added: "Less than 100 GB"
text_added: "Minimum value $600"
text_added: "Maximum value $900"
text_added: "Graph of available inventory between $600.0 and $900.0"
text_added: "Price Range ($): 100-150. Available Inventory: 251."
text_added: "Price Range ($): 150-200. Available Inventory: 496."
text_added: "Price Range ($): 200-250. Available Inventory: 651."
text_added: "$ 600 $ 900"
text_added: "$ 900"
text_added: "900"
text_added: "New (670) Items"
text_added: "New (670) Items (670)"
text_added: "(670) Items"
text_added: "Open box (132) Items"
text_added: "Open box (132) Items (132)"
text_added: "(132) Items"
text_added: "Certified - Refurbished (247) Items"
text_added: "Certified - Refurbished (247) Items (247)"
text_added: "Excellent - Refurbished (28) Items"
text_added: "Excellent - Refurbished (28) Items (28)"
text_added: "(28) Items"
text_added: "Very Good - Refurbished (31) Items"
text_added: "Very Good - Refurbished (31) Items (31)"
text_added: "Good - Refurbished (41) Items"
text_added: "Good - Refurbished (41) Items (41)"
text_added: "(41) Items"
text_added: "Used (852) Items"
text_added: "Used (852) Items (852)"
text_added: "(852) Items"
text_added: "For parts or not working (9) Items"
text_added: "For parts or not working (9) Items (9)"
text_added: "(2,010) Items"
text_added: "All Listings (2,010) Items Filter Applied"
text_added: "(2,010)"
text_added: "Auction (10) Items"
text_added: "(10)"
text_added: "(2,004) Items"
text_added: "Buy It Now (2,004) Items"
text_added: "(2,004)"
text_added: "(629) Items"
text_added: "Accepts Offers (629) Items"
text_added: "(629)"
text_added: "1,600 + results for 16GB RAM 512GB SSD laptop"
text_added: "1,600"
text_added: "Filters"
text_added: "Go to previous slide - Filters Carousel"
text_added: "$600.00 to $900.00 Remove filter"
text_added: "$600.00 to $900.00"
text_added: "Remove filter"
text_added: "Samsung Galaxy Book4 Pro 14\" 16GB Ram 512GB SSD Intel Core Ultra 7 - New Other"
text_added: "watch Samsung Galaxy Book4 Pro 14\" 16GB Ram 512GB SSD Intel Core Ultra 7 - New Other"
text_added: "Samsung Galaxy Book4 Pro 14\" 16GB Ram 512GB SSD Intel Core Ultra 7 - New Other Opens in a new window or tab"
text_added: "Open Box · Samsung · 512 GB"
text_added: "Samsung ·"
text_added: "$799.99 Buy It Now Shipping not specified Located in United States cocosprinkles 99.9% positive (40.3K)"
text_added: "$799.99 Buy It Now Shipping not specified Located in United States"
text_added: "$799.99"
text_added: "cocosprinkles 99.9% positive (40.3K)"
text_added: "cocosprinkles"
text_added: "99.9% positive (40.3K)"
text_added: "$549.00 to $929.00 Buy It Now Shipping not specified Located in United States 38+ watchers"
text_added: "38+ watchers"
text_added: "HP Laptop i5 8th–12th Gen | 16GB – 64GB RAM | 128GB–2TB SSD | Windows 11 | WiFi Opens in a new window or tab Good - Refurbished · HP $243.11 to $917.13 $2,701.33 Buy It Now +$40.18 shipping estimate Located in United Kingdom 36+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished derosnopS"
text_added: "$243.11 to $917.13 $2,701.33 Buy It Now +$40.18 shipping estimate Located in United Kingdom 36+ watchers Customs services and international tracking provided birmingham-av 99% positive (26.3K) eBay Refurbished"
text_added: "$243.11 to $917.13 $2,701.33 Buy It Now +$40.18 shipping estimate Located in United Kingdom 36+ watchers"
text_added: "$243.11 to $917.13 $2,701.33"
text_added: "$2,701.33"
text_added: "+$40.18 shipping estimate"
text_added: "36+ watchers"
text_added: "Picked For You Top selling items from trusted sellers | Sponsor⁧ed"
text_added: "Top selling items from trusted sellers | Sponsor⁧ed"
text_added: "Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD"
text_added: "Open product gallery Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD"
text_added: "Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD Opens in a new window or tab $690.00 aaa_pcs (8,039) 100% derosnopS"
text_added: "Lenovo Thinkpad 14\" FHD Touch Laptop AMD Ryzen 5 PRO 4.20GHz 48GB RAM 4TB SSD Opens in a new window or tab"
text_added: "$690.00 aaa_pcs (8,039) 100%"
text_added: "$690.00"
text_added: "aaa_pcs (8,039) 100%"
text_added: "2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD"
text_added: "watch 2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD"
text_added: "2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD Opens in a new window or tab $869.00 hellogoodlife1 (21,482) 98.3% 36 sold derosnopS"
text_added: "2026 HP Victus Gaming Laptop 15.6\" Intel i5-13420H RTX 3050 16GB RAM 512GB SSD Opens in a new window or tab"
text_added: "$869.00 hellogoodlife1 (21,482) 98.3% 36 sold"
text_added: "$869.00"
text_added: "hellogoodlife1 (21,482) 98.3%"
text_added: "36 sold"
text_added: "2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro Opens in a new window or tab $679.00 hellogoodlife1 (21,482) 98.3% Almost gone derosnopS"
text_added: "$679.00 hellogoodlife1 (21,482) 98.3% Almost gone"
text_added: "Asus TUF F15 FX506HEB 15.6\" i5-12500H 16GB RAM 512GB SSD GeForce RTX 3050 Open"
text_added: "watch Asus TUF F15 FX506HEB 15.6\" i5-12500H 16GB RAM 512GB SSD GeForce RTX 3050 Open"
text_added: "Asus TUF F15 FX506HEB 15.6\" i5-12500H 16GB RAM 512GB SSD GeForce RTX 3050 Open Opens in a new window or tab $650.00 rksdea1s (1,437) 99.6% derosnopS"
text_added: "Asus TUF F15 FX506HEB 15.6\" i5-12500H 16GB RAM 512GB SSD GeForce RTX 3050 Open Opens in a new window or tab"
text_added: "$650.00 rksdea1s (1,437) 99.6%"
text_added: "$650.00"
text_added: "rksdea1s (1,437) 99.6%"
text_added: "2026 Dell Inspiron 15 Touch Laptop 10-Core Intel i7, Up to 64GB RAM 2TB SSD Pro"
text_added: "2026 Dell Inspiron 15 Touch Laptop 10-Core Intel i7, Up to 64GB RAM 2TB SSD Pro Opens in a new window or tab $699.00 hellogoodlife1 (21,482) 98.3% 6+ watchers derosnopS"
text_added: "2026 Dell Inspiron 15 Touch Laptop 10-Core Intel i7, Up to 64GB RAM 2TB SSD Pro Opens in a new window or tab"
text_added: "$699.00 hellogoodlife1 (21,482) 98.3% 6+ watchers"
text_added: "$699.00"
text_added: "2026 Lenovo IdeaPad Laptop 15.6 FHD 6-Core Ryzen 5 Upto 40GB RAM&2TB SSD Win Pro"
text_added: "2026 Lenovo IdeaPad Laptop 15.6 FHD 6-Core Ryzen 5 Upto 40GB RAM&2TB SSD Win Pro Opens in a new window or tab $779.00 hellogoodlife1 (21,482) 98.3% 3+ watchers derosnopS"
