source: runner_snapshot_diff
text_added: "registry.k8s.io/conformance:v1.36.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.36.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.36.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.36.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.36.0 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.36.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.0"
text_added: "registry.k8s.io/kube-apiserver:v1.36.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.36.0"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.0"
text_added: "registry.k8s.io/kube-proxy:v1.36.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.36.0"
text_added: "registry.k8s.io/kube-scheduler:v1.36.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.36.0"
text_added: "registry.k8s.io/kubectl:v1.36.0 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.36.0"
text_added: "Permalink: Changelog since v1.35.0"
text_added: "Permalink: Urgent Upgrade Notes"
text_added: "Permalink: (No, really, you MUST read this before you upgrade)"
text_added: "ACTION REQUIRED: kube-controller-manager: Renamed metric volume_operation_total_errors to volume_operation_errors_total . If you are using custom monitoring dashboards or alerting rules based on the volume_operation_total_errors metric, update them to use the new volume_operation_errors_total metric. ( #136399 , @tico88612 ) [SIG Apps, Instrumentation, Storage and Testing] Added support for running PreBind plugins in parallel in the scheduler framework to improve binding latency. ACTION REQUIRED"
text_added: "ACTION REQUIRED: kube-controller-manager: Renamed metric to . If you are using custom monitoring dashboards or alerting rules based on the metric, update them to use the new metric. ( , ) [SIG Apps, Instrumentation, Storage and Testing]"
text_added: "volume_operation_total_errors"
text_added: "volume_operation_errors_total"
text_added: "#136399"
text_added: "@tico88612"
text_added: "Added support for running PreBind plugins in parallel in the scheduler framework to improve binding latency. ACTION REQUIRED: Plugins can opt-in to parallel execution by returning AllowParallel: true from the PreBindPreFlight method. PreBind plugin implementations need to be updated to return PreBindPreFlightResult from the PreBindPreFlight method; returning nil retains the existing sequential behavior. ( #135393 , @tosi3k ) [SIG Node, Scheduling, Storage and Testing]"
text_added: "AllowParallel: true"
text_added: "PreBindPreFlight"
text_added: "PreBindPreFlightResult"
text_added: "#135393"
text_added: "@tosi3k"
text_added: "Permalink: Dependency"
text_added: "Fixed a bug where pod lifecycle hooks could run for their full duration when pods are terminated. ( #136598 , @dgrisonnet ) [SIG API Machinery, Auth, Cloud Provider, Node and Scheduling] Updated etcd client library to v3.6.8 . ( #137225 , @joshjms ) [SIG API Machinery, Auth, Cloud Provider, Cluster Lifecycle, Etcd, Node, Scheduling and Testing]"
text_added: "Fixed a bug where pod lifecycle hooks could run for their full duration when pods are terminated. ( , ) [SIG API Machinery, Auth, Cloud Provider, Node and Scheduling]"
text_added: "#136598"
text_added: "@dgrisonnet"
text_added: "Updated etcd client library to . ( , ) [SIG API Machinery, Auth, Cloud Provider, Cluster Lifecycle, Etcd, Node, Scheduling and Testing]"
text_added: "v3.6.8"
text_added: "#137225"
text_added: "@joshjms"
text_added: "Permalink: Deprecation"
text_added: "Added warnings and deprecation for Service .spec.externalIPs . ( #137293 , @adrianmoisey ) [SIG Apps, Network and Windows] Direct access to the Raw field of metav1.FieldsV1 is deprecated. Code that constructs or reads FieldsV1 should migrate to the new NewFieldsV1(string) , GetRawBytes() , GetRawString() , and SetRawBytes() accessor methods. ( #137304 , @aaron-prindle ) [SIG API Machinery, Apps and Testing] Disabled git-repo volume plugin by default, with no option to turn it back on. ( #136400"
text_added: "Added warnings and deprecation for Service . ( , ) [SIG Apps, Network and Windows]"
text_added: ".spec.externalIPs"
text_added: "#137293"
text_added: "@adrianmoisey"
text_added: "Direct access to the field of is deprecated. Code that constructs or reads should migrate to the new , , , and accessor methods. ( , ) [SIG API Machinery, Apps and Testing]"
text_added: "metav1.FieldsV1"
text_added: "FieldsV1"
text_added: "NewFieldsV1(string)"
text_added: "GetRawBytes()"
text_added: "GetRawString()"
text_added: "SetRawBytes()"
text_added: "#137304"
text_added: "@aaron-prindle"
text_added: "Disabled volume plugin by default, with no option to turn it back on. ( , ) [SIG Storage]"
text_added: "git-repo"
text_added: "#136400"
text_added: "@vinayakankugoyal"
text_added: "Renamed to in the credential plugin allowlist. ( , ) [SIG API Machinery, Auth, CLI and Testing]"
text_added: "AllowlistEntry.Name"
text_added: "AllowlistEntry.Command"
text_added: "#137272"
text_added: "@pmengelbert"
text_added: "Permalink: API Change"
text_added: "ACTION REQUIRED: DRA (Dynamic Resource Allocation) drivers and controllers now require granular RBAC permissions to update ResourceClaim statuses when the DRAResourceClaimGranularStatusAuthorization feature gate is enabled (beta in v1.36 ). Schedulers and controllers must be granted update / patch on resourceclaims/binding . DRA drivers must be granted associated-node:update or arbitrary-node:update (or patch equivalents) on resourceclaims/driver , restricted by their specific resourceNames . ("
text_added: "DRAResourceClaimGranularStatusAuthorization"
text_added: "v1.36"
text_added: "update"
text_added: "patch"
text_added: "resourceclaims/binding"
text_added: "associated-node:update"
text_added: "arbitrary-node:update"
text_added: "resourceclaims/driver"
text_added: "resourceNames"
text_added: "#134947"
text_added: "ACTION REQUIRED: Removed the integrated support for flex-volumes in kubeadm. Users were advised to migrate away from flex-volumes as recommended by SIG Storage since v1.22 . If kubeadm users wish to continue using the feature, they need a custom image for the KCM that is not based on distroless, pass the KCM flag --flex-volume-plugin-dir , and mount the directory /usr/libexec/kubernetes/kubelet-plugins/volume/exec in the KCM static pod using kubeadm 's extraVolumes mechanism before upgrading to"
text_added: "v1.22"
text_added: "kubeadm"
text_added: "--flex-volume-plugin-dir"
text_added: "/usr/libexec/kubernetes/kubelet-plugins/volume/exec"
text_added: "extraVolumes"
text_added: "#136423"
text_added: "ACTION REQUIRED: Renamed metric to . If you are using custom monitoring dashboards or alerting rules based on the metric, update them to use the new metric. ( , ) [SIG API Machinery, Etcd, Instrumentation and Testing]"
text_added: "etcd_bookmark_counts"
text_added: "etcd_bookmark_total"
text_added: "#136483"
text_added: "@petern48"
text_added: "Added SchedulingConstraints to express topology-aware scheduling (TAS) constraints for PodGroup scheduling behind the TopologyAwareWorkloadScheduling feature gate. Added the TopologyPlacement plugin implementing the PlacementGenerate extension point to take constraints into consideration during PodGroup scheduling. ( #137271 , @brejman ) [SIG API Machinery, Apps, Auth, CLI, Cloud Provider, Etcd, Node, Scheduling and Testing]"
text_added: "TopologyAwareWorkloadScheduling"
text_added: "#137271"
text_added: "@brejman"
text_added: "Added , , and fields to the Workload and PodGroup APIs to support workload-aware preemption when the feature gate is enabled. ( , ) [SIG API Machinery, Apps, Auth, CLI, Cloud Provider, Etcd, Node, Scheduling and Testing]"
text_added: "DisruptionMode"
text_added: "PriorityClassName"
text_added: "Priority"
text_added: "WorkloadAwarePreemption"
text_added: "#136589"
text_added: "Added which includes the digest of image volumes in the container status. ( , ) [SIG API Machinery, Apps, Node and Testing]"
text_added: "ImageVolumeWithDigest"
text_added: "#132807"
text_added: "@iholder101"
text_added: "Added cgroup v2 MemoryQoS support to KubeletConfiguration for protection. ( , ) [SIG Node and Storage]"
text_added: "MemoryReservationPolicy"
text_added: "memory.min"
text_added: "#137584"
text_added: "@QiWang19"
text_added: "Added spec.stubPKCS10Request to the Pod Certificates beta API to improve compatibility with existing certificate authority implementations that expect a PKCS#10 certificate signing request. spec.pkixPublicKey and spec.proofOfPossession were deprecated in favor of this field. ( #136729 , @ahmedtd ) [SIG API Machinery, Auth, Node and Testing]"
text_added: "spec.stubPKCS10Request"
text_added: "spec.pkixPublicKey"
text_added: "spec.proofOfPossession"
text_added: "#136729"
text_added: "@ahmedtd"
text_added: "Added a deletion protection mechanism for PodGroup objects. ( , ) [SIG API Machinery, Apps, Auth, Scheduling and Storage]"
text_added: "#137641"
text_added: "@helayoty"
text_added: "Added alpha support (behind the PersistentVolumeClaimUnusedSinceTime feature gate) for tracking PersistentVolumeClaim unused status via a new Unused condition on PersistentVolumeClaimStatus. When enabled, the PVC protection controller sets Unused=True with a lastTransitionTime when no non-terminal Pods reference the PersistentVolumeClaim. ( #137862 , @gnufied ) [SIG Apps, Auth, Storage and Testing]"
text_added: "PersistentVolumeClaimUnusedSinceTime"
text_added: "Unused"
text_added: "Unused=True"
text_added: "lastTransitionTime"
text_added: "#137862"
text_added: "Added alpha support for manifest-based admission control configuration (KEP-5793). When the ManifestBasedAdmissionControlConfig feature gate is enabled, admission webhooks and CEL-based policies can be loaded from static manifest files on disk via the staticManifestsDir field in AdmissionConfiguration . These policies are active from API server startup, survive etcd unavailability, and can protect API-based admission resources from modification. ( #137346 , @aramase ) [SIG API Machinery, Apps, A"
text_added: "ManifestBasedAdmissionControlConfig"
text_added: "staticManifestsDir"
text_added: "AdmissionConfiguration"
text_added: "etcd"
text_added: "#137346"
text_added: "Added an admission plugin that validates PodGroup resources reference an existing Workload and match the declared PodGroupTemplate spec. ( , ) [SIG API Machinery, Apps, Auth, CLI, Cloud Provider, Etcd, Node, Scheduling and Testing]"
text_added: "#137464"
text_added: "Added list-type support for attributes in DRA (KEP-5491). The DRAListTypeAttributes feature gate (disabled by default) activates the following enhancements: DRA drivers can use list-type fields ( bools / ints / strings / versions ) for device attributes in ResourceSlice. The number of attribute values, including scalars and lists, per single device is limited to 48. The matchAttribute / distinctAttribute constraints in ResourceClaim now work on both scalar and list attributes. The matchAttribute"
text_added: "DRAListTypeAttributes"
text_added: "DRA drivers can use list-type fields ( bools / ints / strings / versions ) for device attributes in ResourceSlice. The number of attribute values, including scalars and lists, per single device is limited to 48. The matchAttribute / distinctAttribute constraints in ResourceClaim now work on both scalar and list attributes. The matchAttribute constraint matches when the intersection of all list values among candidate devices is non-empty. The distinctAttribute constraint (behind the ConsumableCap"
text_added: "DRA drivers can use list-type fields ( / / / ) for device attributes in ResourceSlice. The number of attribute values, including scalars and lists, per single device is limited to 48."
text_added: "bools"
text_added: "ints"
text_added: "strings"
text_added: "versions"
text_added: "The matchAttribute / distinctAttribute constraints in ResourceClaim now work on both scalar and list attributes. The matchAttribute constraint matches when the intersection of all list values among candidate devices is non-empty. The distinctAttribute constraint (behind the ConsumableCapacity feature gate) matches when all list values among candidate devices are pairwise disjoint. Scalar values are implicitly treated as a singleton set."
text_added: "matchAttribute"
text_added: "distinctAttribute"
text_added: "ConsumableCapacity"
text_added: "Added a new CEL function .includes that works on both scalar and list attributes to test inclusion (e.g., device.attributes[\"dra.example.com\"].model.includes(\"model-a\") ), supporting migration when a DRA driver changes an attribute value type from scalar to list or vice versa. ( #137190 , @everpeace ) [SIG API Machinery, Node, Scheduling and Testing]"
text_added: ".includes"
text_added: "device.attributes[\"dra.example.com\"].model.includes(\"model-a\")"
text_added: "#137190"
text_added: "@everpeace"
text_added: "Added new flag that is split from the flag. ( , ) [SIG Cloud Provider]"
text_added: "concurrent-node-status-updates"
text_added: "concurrent-node-syncs"
text_added: "#136716"
text_added: "@yonizxz"
text_added: "Added opt-in alpha support in the kubeletplugin framework for DRA drivers to publish DRA Device metadata in Pod CDI mounts. ( , ) [SIG Apps, Network, Node and Testing]"
text_added: "#137086"
text_added: "Added opt-in scheduling behavior for CSI volumes. ( , ) [SIG API Machinery, Scheduling and Storage]"
text_added: "#137343"
text_added: "Added placement-based PodGroup scheduling algorithm to the scheduler. Its use is guarded by the feature gate. ( , ) [SIG Scheduling and Testing]"
text_added: "#136944"
text_added: "Added stability-based lifecycle for declarative validation (Alpha/Beta/Stable). Scheduling Workload now uses explicit declarative enforcement. ( , ) [SIG API Machinery and Scheduling]"
text_added: "v1alpha1"
text_added: "#136793"
text_added: "@yongruilin"
text_added: "Added the PlacementGenerate extension point to the scheduler. It is used to generate placements for placement-based PodGroup scheduling. Its use is guarded by the feature gate. ( , ) [SIG Scheduling]"
text_added: "#137083"
text_added: "Added the PlacementScore extension point to the scheduler for scoring placements in placement-based PodGroup scheduling, guarded by the feature gate. Deprecated and in favor of and . ( , ) [SIG Scheduling]"
text_added: "MinNodeScore"
text_added: "MaxNodeScore"
text_added: "MinScore"
text_added: "MaxScore"
text_added: "#137201"
text_added: "Added the ResourcePoolStatusRequest API ( v1alpha1 ) for querying DRA resource pool availability. External schedulers can discover available devices across pools before submitting workloads. Requires the DRAResourcePoolStatus feature gate (alpha). ( #137028 , @nmn3m ) [SIG API Machinery, Apps, Auth, Etcd, Instrumentation, Node, Scheduling, Storage and Testing]"
text_added: "DRAResourcePoolStatus"
text_added: "#137028"
text_added: "@nmn3m"
text_added: "Added the flag to to configure reconcile concurrency. ( , ) [SIG API Machinery, Apps, Node and Testing]"
text_added: "--concurrent-resourceclaim-syncs"
text_added: "kube-controller-manager"
text_added: "ResourceClaim"
text_added: "#134701"
text_added: "@anson627"
text_added: "Added the flag for configuring TLS key exchange mechanism. ( , ) [SIG API Machinery, Architecture, CLI, Cloud Provider, Node and Testing]"
text_added: "--tls-curve-preferences"
text_added: "#137115"
text_added: "Added the scheduler plugin to support workload-aware scheduling by prioritizing placements with higher Pod counts within a group. ( , ) [SIG Scheduling and Testing]"
text_added: "PodGroupPodsCount"
text_added: "#137488"
text_added: "@vshkrabkov"
text_added: "Added the field to to allow overriding the server name used for TLS certificate verification. ( , ) [SIG API Machinery, Apps, Auth, Storage and Testing]"
text_added: "tlsServerName"
text_added: "EgressSelectorConfiguration"
text_added: "TLSConfig"
text_added: "#136640"
text_added: "@kennangaibel"
text_added: "Added the alpha feature, which introduces a new field for DRA drivers to declare how device resources map to node allocatable Kubernetes resources (e.g., cpu, memory).( , ) [SIG API Machinery, Apps, Node, Scheduling and Testing]"
text_added: "DRANodeAllocatableResources"
text_added: "ResourceSlice.Spec.Devices[*].NodeAllocatableResourceMappings"
text_added: "#136725"
text_added: "@pravk03"
text_added: "Added topology-aware scheduling (TAS) logic to the PodGroup scheduling cycle behind the TopologyAwareWorkloadScheduling feature gate, supporting scheduling of PodGroups on nodes with matching topology domains. ( #137489 , @brejman ) [SIG API Machinery, Apps, Auth, CLI, Cloud Provider, Etcd, Node, Scheduling and Testing]"
text_added: "#137489"
text_added: "Added validation to prevent negative duration values for . ( , ) [SIG API Machinery and Node]"
text_added: "imageMinimumGCAge"
text_added: "#135997"
text_added: "@ngopalak-redhat"
text_added: "Changed deprecated with in apiserver admission subsystem. This is a for consumers of the function. ( , ) [SIG API Machinery and Auth]"
text_added: "sets.String"
text_added: "sets.Set[string]"
text_added: "breaking change"
text_added: "NewLifecycle"
text_added: "#134044"
text_added: "@mcallzbl"
text_added: "Clarified documentation and comments to indicate that the kubelet config field requires the feature gate when using non-default values. No functional changes introduced. ( , ) [SIG Node and Release]"
text_added: "cpuCFSQuotaPeriod"
text_added: "CustomCPUCFSQuotaPeriod"
text_added: "#133845"
text_added: "@rbiamru"
text_added: "Corrected OpenAPI schema union validation for the struct in . ( , ) [SIG API Machinery and Scheduling]"
text_added: "PodGroupPolicy"
text_added: "scheduling.k8s.io/v1alpha1"
text_added: "#136424"
text_added: "@JoelSpeed"
text_added: "DRA : the field of the taint is now automatically updated when changing the effect. ( , ) [SIG API Machinery, Node and Testing]"
text_added: "DeviceTaintRules"
text_added: "TimeAdded"
text_added: "#137167"
text_added: "DRA: Added a spec.resourceClaims field to PodGroup resources for referencing ResourceClaims and ResourceClaimTemplates. Claims made by a PodGroup are reserved for the entire PodGroup instead of individual Pods, supporting more than 256 Pods sharing a single ResourceClaim. ResourceClaimTemplates referenced by a PodGroup's claim replicate into a ResourceClaim specific to that PodGroup, shared by all of the group's Pods. ( #136989 , @nojnhuh ) [SIG API Machinery, Apps, Auth, CLI, Cloud Provider, Et"
text_added: "spec.resourceClaims"
text_added: "#136989"
text_added: "DRA: Graduated Device Binding Conditions (KEP #5007) to beta, enabled by default in . ( , ) [SIG API Machinery, Node, Scheduling and Testing]"
text_added: "#137795"
text_added: "@ttsuuubasa"
text_added: "DRA: Graduated device taints and tolerations (KEP #5055) to beta. Support for DeviceTaints in ResourceSlices is on by default. Support for DeviceTaintRules depends on enabling resource.k8s.io/v1beta2 and the DeviceTaintRules feature gate. ( #137170 , @pohly ) [SIG API Machinery, Apps, Auth, Cluster Lifecycle, Etcd, Node, Scheduling and Testing]"
text_added: "resource.k8s.io/v1beta2"
text_added: "#137170"
text_added: "Extended to implement the PlacementScore extension point. The usage of the PlacementScore extension point is guarded by the feature gate. ( , ) [SIG Scheduling]"
text_added: "NodeResourcesFit"
text_added: "#136652"
text_added: "Fixed to work properly with correct schema. ( , ) [SIG API Machinery]"
text_added: "fake.NewClientset()"
text_added: "#131068"
text_added: "@soltysh"
text_added: "Fixed a few log calls that did not properly format their parameters. ( , ) [SIG API Machinery, Apps, Auth, Cluster Lifecycle, Network, Node, Scheduling and Testing]"
text_added: "#137108"
text_added: "Fixed a potential nil pointer dereference in the scheduler's validation when using scoring strategy. ( , ) [SIG Scheduling]"
text_added: "NodeResourcesFitArgs"
text_added: "RequestedToCapacityRatio"
text_added: "#132120"
text_added: "@flpanbin"
text_added: "Fixed an issue in , allowing it to recover from an established connection to an incorrect server that never returns the expected response during APIService availability checks. ( , ) [SIG API Machinery]"
text_added: "kube-apiserver"
text_added: "#137157"
text_added: "@bsalamat"
text_added: "For Pod resizes requested on nodes where the resize request exceeds the node's allocatable capacity or the node is running an OS that does not support resize, the request fails in admission rather than being marked as Infeasible in the Pod status later. ( #136043 , @natasha41575 ) [SIG API Machinery, Node, Release, Scheduling, Storage and Testing]"
text_added: "#136043"
text_added: "@natasha41575"
text_added: "Generated which replaces the deprecated for and . ( , ) [SIG API Machinery]"
text_added: "fake.NewClientset"
text_added: "NewSimpleClientset"
text_added: "kube-aggregator"
text_added: "sample-apiserver"
text_added: "#136537"
text_added: "Graduated metric to beta. ( , ) [SIG API Machinery, Etcd, Instrumentation and Testing]"
text_added: "apiserver_storage_events_received_total"
text_added: "#136314"
text_added: "Graduated the feature to stable. ( , ) [SIG Apps, Architecture, Node and Testing]"
text_added: "ImageVolume"
text_added: "#136711"
text_added: "@saschagrunert"
text_added: "Graduated the InPlacePodLevelResourcesVerticalScaling feature gate to beta, enabled by default. Pod-level CPU and memory resources can be resized in place for Pods with pod-level resources configured. ( #137684 , @ndixita ) [SIG API Machinery, Apps, Autoscaling, Node, Release, Scheduling and Testing]"
text_added: "InPlacePodLevelResourcesVerticalScaling"
text_added: "#137684"
text_added: "@ndixita"
text_added: "Graduated the feature gate to GA. ( , ) [SIG API Machinery, Apps, CLI, Node, Storage and Testing]"
text_added: "UserNamespacesSupport"
text_added: "#136792"
text_added: "@rata"
text_added: "Graduated the API to . ( , ) [SIG API Machinery, Instrumentation, Node, Scheduling and Testing]"
text_added: "config.k8s.io/flagz"
text_added: "v1beta1"
text_added: "#137174"
text_added: "@richabanker"
text_added: "Graduated the API to . ( , ) [SIG API Machinery, Instrumentation, Scheduling and Testing]"
text_added: "config.k8s.io/statusz"
text_added: "#137173"
text_added: "HPA: Improved scaling to and from zero when the feature gate is enabled. ( , ) [SIG Apps, Autoscaling and Testing]"
text_added: "HPAScaleToZero"
text_added: "#135118"
text_added: "@johanneswuerbach"
text_added: "Integrated Workload and PodGroup APIs with the Job controllers to support gang-scheduling. ( , ) [SIG API Machinery, Apps, Auth, CLI, Cloud Provider, Etcd, Instrumentation, Node, Scheduling and Testing]"
text_added: "#137032"
text_added: "Introduced Workload and PodGroup API to express workload-level scheduling requirements and let act on those. Removed Workload API. ( , ) [SIG API Machinery, Apps, Auth, CLI, Cloud Provider, Etcd, Node, Scheduling, Storage and Testing]"
text_added: "scheduling.k8s.io/v1alpha2"
text_added: "kube-scheduler"
text_added: "#136976"
text_added: "Kube-apiserver: The config file now supports specifying in resource rules to match all API groups. ( , ) [SIG API Machinery, Auth and Testing]"
text_added: "--audit-policy-file"
text_added: "group: \"*\""
text_added: "#135262"
text_added: "@cmuuss"
text_added: "Kube-controller-manager: Added ALPHA gauge metric for informer queue length, published as . ( , ) [SIG API Machinery, Architecture, Instrumentation and Testing]"
text_added: "informer_queued_items"
text_added: "informer_queued_items{name=kube-controller-manager,group=<group>,resource=<resource>,version=<version>} <count>"
text_added: "#135782"
text_added: "Kubelet: Added tiered cgroup v2 memory protection for MemoryQoS: for Guaranteed pods and for Burstable pods, with node-level metrics and rollback reconciliation (KEP-2570). ( , ) [SIG Node, Storage and Testing]"
text_added: "memory.low"
text_added: "#137719"
text_added: "@sohankunkerkar"
text_added: "Locked the feature gate to and updated the preferred storage version to . ( , ) [SIG API Machinery, Apps, Etcd, Network, Node, Scheduling, Storage and Testing]"
text_added: "VolumeAttributesClass"
text_added: "true"
text_added: "storage.k8s.io/v1"
text_added: "#134556"
text_added: "@carlory"
text_added: "Marked the field as optional in the OpenAPI spec for EndpointSlice. This matches server behavior and resolves validation issues. ( , ) [SIG Network]"
text_added: "endpoints"
text_added: "discovery.k8s.io/v1"
text_added: "#136111"
text_added: "Promoted to GA. ( , ) [SIG Apps, Architecture, Autoscaling, CLI, Cloud Provider, Cluster Lifecycle, Network, Node, Release, Scheduling, Storage and Testing]"
text_added: "DRAPrioritizedList"
text_added: "#136924"
text_added: "@troychiu"
text_added: "Promoted to beta. ( , ) [SIG API Machinery, Apps, Cluster Lifecycle, Instrumentation, Node, Scheduling, Storage and Testing]"
text_added: "NodeDeclaredFeatures"
text_added: "#136042"
text_added: "Promoted to . Removed support for the version. ( , ) [SIG Storage and Testing]"
text_added: "SnapshotMetadataService"
text_added: "#137564"
text_added: "@iPraveenParihar"
text_added: "Promoted mutable CSI node allocatable count to GA. The feature gate is locked to enabled. ( , ) [SIG API Machinery and Storage]"
text_added: "MutableCSINodeAllocatableCount"
text_added: "#136230"
text_added: "@torredil"
text_added: "Promoted several EndpointSlice metrics from alpha to beta stability. ( , ) [SIG Instrumentation and Network]"
text_added: "#136368"
text_added: "@bhope"
text_added: "Promoted several component-base metrics ( kubernetes_build_info , rest_client_requests_total , rest_client_request_duration_seconds , running_managed_controllers ) from Alpha to Beta stability, providing stronger API and label stability guarantees for consumers. ( #136154 , @bhope ) [SIG API Machinery, Apps, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Etcd, Instrumentation, Network, Node, Scalability, Scheduling, Storage and Testing]"
text_added: "kubernetes_build_info"
text_added: "rest_client_requests_total"
text_added: "rest_client_request_duration_seconds"
text_added: "running_managed_controllers"
text_added: "#136154"
text_added: "Promoted several scheduler metrics ( , , , , , ) from alpha to beta stability, providing stronger API and label stability guarantees for metric consumers. ( , ) [SIG Instrumentation and Scheduling]"
text_added: "scheduler_goroutines"
text_added: "scheduler_permit_wait_duration_seconds"
text_added: "scheduler_plugin_evaluation_total"
text_added: "scheduler_plugin_execution_duration_seconds"
text_added: "scheduler_scheduling_algorithm_duration_seconds"
text_added: "scheduler_unschedulable_pods"
text_added: "#136155"
text_added: "Promoted the DRA extended resource feature to beta in . ( , ) [SIG API Machinery, Architecture, Auth, Network, Node, Scheduling and Testing]"
text_added: "#135048"
text_added: "@yliaog"
text_added: "Promoted the feature to beta, enabled by default. ( , ) [SIG API Machinery and Testing]"
text_added: "ConstrainedImpersonation"
text_added: "#137609"
text_added: "@enj"
text_added: "Promoted the feature gate to GA. ( , ) [SIG API Machinery, Auth, Node, Scheduling and Testing]"
text_added: "DRAAdminAccess"
text_added: "#137373"
text_added: "@ritazh"
text_added: "Promoted the to GA (v1) in Kubernetes . The feature is now enabled by default. ( , ) [SIG API Machinery, Architecture, Etcd and Testing]"
text_added: "MutatingAdmissionPolicy"
text_added: "#136039"
text_added: "@lalitc375"
text_added: "Promoted the feature gate to GA. ( , ) [SIG Node and Windows]"
text_added: "NodeLogQuery"
text_added: "#137544"
text_added: "@jrvaldes"
text_added: "Promoted the feature to GA. ( , ) [SIG API Machinery, Apps, Auth, CLI, Node, Storage and Testing]"
text_added: "ProcMountType"
text_added: "#137454"
text_added: "@haircommander"
text_added: "Promoted the metric from ALPHA to BETA. ( , ) [SIG API Machinery, Instrumentation, Node and Testing]"
text_added: "watch_list_duration_seconds"
text_added: "#136086"
text_added: "Promoted two Job controller metrics from alpha to beta stability, providing stronger API and label stability guarantees for metric consumers. ( , ) [SIG Apps and Instrumentation]"
text_added: "#136367"
text_added: "Promoted workqueue metrics from ALPHA to BETA. ( , ) [SIG Architecture, Instrumentation and Testing]"
text_added: "#135522"
text_added: "Removed CustomResourceDefinition stored versions from status upon StorageVersionMigrator migration. ( , ) [SIG API Machinery, Apps, Auth and Testing]"
text_added: "#135297"
text_added: "@michaelasp"
text_added: "Removed the in-tree Portworx volume plugin, completing the migration to CSI. Removed the GA CSIMigrationPortworx feature gate (locked since v1.33 ) and alpha InTreePluginPortworxUnregister feature gate, with all operations now redirected to CSI. ( #135322 , @carlory ) [SIG API Machinery, Apps, Auth, Node, Scalability, Scheduling, Storage and Testing]"
text_added: "CSIMigrationPortworx"
text_added: "v1.33"
text_added: "InTreePluginPortworxUnregister"
text_added: "#135322"
text_added: "Removed the temporary build-tagged ProtoMessage() marker method implementations from Kubernetes REST API types in k8s.io/api , which had incorrectly identified them as standard v1 proto messages. Protobuf serialization of Kubernetes API types should use k8s.io/apimachinery/pkg/runtime/serializer/protobuf . ( #137084 , @liggitt ) [SIG API Machinery, Apps, Architecture, Auth, Node, Scheduling and Storage]"
text_added: "ProtoMessage()"
text_added: "k8s.io/api"
text_added: "v1"
text_added: "k8s.io/apimachinery/pkg/runtime/serializer/protobuf"
text_added: "#137084"
text_added: "Slow requests that use impersonation can be tracked via the audit event annotation when the feature is enabled. ( , ) [SIG API Machinery, Auth and Testing]"
text_added: "apiserver.latency.k8s.io/impersonation"
text_added: "#137523"
text_added: "The feature gate is enabled by default. ( , ) [SIG API Machinery, Cluster Lifecycle, Node, Scheduling and Testing]"
text_added: "#136611"
text_added: "@sunya-ch"
text_added: "The StrictIPCIDRValidation feature gate in kube-apiserver is enabled by default, meaning that API fields no longer allow IP or CIDR values with extraneous leading \"0\"s (e.g., 010.000.000.005 rather than 10.0.0.5 ) or CIDR subnet/mask values with ambiguous semantics (e.g., 192.168.0.5/24 rather than 192.168.0.0/24 or 192.168.0.5/32 ). ( #137053 , @danwinship ) [SIG Network and Testing]"
text_added: "StrictIPCIDRValidation"
text_added: "010.000.000.005"
text_added: "10.0.0.5"
text_added: "192.168.0.5/24"
text_added: "192.168.0.0/24"
text_added: "192.168.0.5/32"
text_added: "#137053"
text_added: "@danwinship"
text_added: "The now updates PodGroup status with a condition reflecting whether the group was successfully scheduled or is unschedulable. ( , ) [SIG API Machinery, Apps, Scheduling and Testing]"
text_added: "PodGroupScheduled"
text_added: "#137611"
text_added: "Updated API comments to reflect the stable state of Dynamic Resource Allocation (DRA). ( , ) [SIG API Machinery]"
text_added: "#136441"
text_added: "Updated API server internal API group to improve openapi schema correctness for fields being optional or required. ( , ) [SIG API Machinery, Apps, Auth, Node and Storage]"
text_added: "#134675"
text_added: "Updated the endpoint of , , cloud controller manager, and to serialize the and fields and use public types instead of internal. ( , ) [SIG API Machinery, Cloud Provider, Cluster Lifecycle, Network, Node, Scheduling and Testing]"
text_added: "/configz"
text_added: "kubelet"
text_added: "kube-proxy"
text_added: "APIVersion"
text_added: "Kind"
text_added: "#136044"
text_added: "@SergeyKanzhelev"
