source: runner_snapshot_diff
text_added: "<picture class=\"overview-health-health-hero-left health-hero health-hero-left\"> <source srcset=\"/de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_small.png, /de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_small_2x.png 2x\" media=\"(max-width:734px)\" /><source srcset=\"/de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_medium.png, /de/apple-watch-se-3/images/overview/health/health_hero_left__bka2atpjwhiu_medium_2x.png 2x\" me"
text_added: "Karte Gesundheit Galerie"
text_added: "Fußnote 8"
text_added: "Track deinen täglichen Gesund­heits­zustand in der Vitalzeichen App."
text_added: "Du hast deine über Nacht erfassten Gesund­heits­daten direkt zur Hand – wie Herz­frequenz, Atem­frequenz, Temperatur am Hand­gelenk und Schlaf­dauer. Und wirst benach­richtigt, wenn die Mess­werte von deinen normalen Werten abweichen."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Daten der Temperaturerkennung am Handgelenk, rechte Seitenansicht, Digital Crown, Sport Loop, Farbe Nebelviolett"
text_added: "Erhalte rück­blickende Ovulations­schätzungen."
text_added: "Mit ihren fort­schritt­lichen Sensoren erfasst die Ultra 3 im Schlaf deine Tempe­ratur am Hand­gelenk. 1 Die Zyklus­protokoll App nutzt diese Daten, um rück­blickend den Ovulations­zeitpunkt zu schätzen. Das kann dir bei der Familien­planung helfen. 9"
text_added: "Fußnote 9"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Mitteilung vom Zyklusprotokoll in der Health App zum geschätzten Ovulationsdatum, Digital Crown, Sportarmband, Farbe Polarstern"
text_added: "Kenn deinen Schlafindex. Deine Schlaf­qualität wird von Faktoren beeinflusst wie etwa der Schlaf­dauer, regel­mäßigen Schlafens­zeiten, wie oft du aufwachst und wie lange du in jeder Schlafphase warst. Der Schlafindex analysiert diese Faktoren jede Nacht und ermittelt eine Klassifizierung und einen Index. Du siehst, wie der Index berechnet wird, damit du die Qualität deines Schlafs besser ver­stehen kannst und lernst, wie du ihn erholsamer machst."
text_added: "Kenn deinen Schlafindex."
text_added: "Deine Schlaf­qualität wird von Faktoren beeinflusst wie etwa der Schlaf­dauer, regel­mäßigen Schlafens­zeiten, wie oft du aufwachst und wie lange du in jeder Schlafphase warst. Der Schlafindex analysiert diese Faktoren jede Nacht und ermittelt eine Klassifizierung und einen Index. Du siehst, wie der Index berechnet wird, damit du die Qualität deines Schlafs besser ver­stehen kannst und lernst, wie du ihn erholsamer machst."
text_added: "Apple Watch SE 3, Schlafindex, rundes Diagramm und Zahlenwert, Schlafphasen analysiert Wach, REM, Kernschlaf and Tiefschlaf Phasen"
text_added: "Fußnote 10"
text_added: "Ent­decke Anzeichen von Schlafapnoe."
text_added: "Schlafapnoe ist eine Erkrankung, bei der das regel­mäßige Atemmuster der Betrof­fenen im Schlaf wiederholt unter­brochen wird. Unbehandelt kann sie zu einem erhöhten Risiko für Bluthoch­druck, Typ 2 Diabetes, Herzproblemen und mehr führen. Die SE 3 erkennt Atemstörungen im Laufe der Zeit und benach­richtigt dich bei mög­licher Schlafapnoe. 10"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Mitteilung: Mögliche Schlafapnoe, pinkes Herz in weißem Feld, rechte Seitenansicht, Digital Crown, Sport Loop, Farbe Waldgrün"
text_added: "Fußnote 11"
text_added: "Check deinen Puls in der Herz­frequenz App."
text_added: "Behalte deine Herz­frequenz mit der Herz­frequenz App jeder­zeit im Blick. Und erhalte Mit­teilungen bei hoher oder niedriger Herz­frequenz oder bei einem unregel­mäßigen Herz­rhythmus."
text_added: "Mitteilung bei hoher Herzfrequenz, weißer Herzumriss auf rotem Kreis"
text_added: "Deine Health App. Mit der Health App organisierst du deine wichtigen Gesund­heitsdaten an einem zentralen und sicheren Ort. Die App kann auch inter­aktive Dia­gramme und erweiterte Trend­analysen erstellen, damit du siehst, wie sich deine Gesund­heits­daten ent­wickeln."
text_added: "Deine Health App."
text_added: "Mit der Health App organisierst du deine wichtigen Gesund­heitsdaten an einem zentralen und sicheren Ort. Die App kann auch inter­aktive Dia­gramme und erweiterte Trend­analysen erstellen, damit du siehst, wie sich deine Gesund­heits­daten ent­wickeln."
text_added: "Angepinnte Zusammenfassung von Gesundheitsdaten auf dem iPhone"
text_added: "Trainingssymbole, stilisierte Personen laufen, gehen, schwimmen, wandern, fahren Fahrrad, tanzen, dehnen sich und machen Yoga, Animation"
text_added: "Fitness Watch an. Work out."
text_added: "Watch an. Work out."
text_added: "Jede Bewe­gung zählt. Ob Laufen, Fahr­rad­fahren, Tennis oder Tai-Chi – die Apple Watch SE 3 gibt dir unzählige Möglich­keiten, deine Trainings zu tracken. Und mit Mess­werten in Echt­zeit moti­viert sie dich, deine Ziele schneller zu erreichen als je zuvor."
text_added: "Karte Fitness Galerie"
text_added: "Schließe deine Aktivitäts­ringe. Mit den Aktivitäts­ringen kannst du deine täglichen Ziele für Bewegen, Trainieren und Stehen tracken. Verdiene Aus­zeichnungen und teile Fort­schritte mit deiner Community, damit ihr euch gegen­seitig motivieren könnt. Und passe deine Aktivitäts­ringe jeder­zeit in der Aktivitäts­app an oder lass sie pau­sieren."
text_added: "Schließe deine Aktivitäts­ringe."
text_added: "Mit den Aktivitäts­ringen kannst du deine täglichen Ziele für Bewegen, Trainieren und Stehen tracken. Verdiene Aus­zeichnungen und teile Fort­schritte mit deiner Community, damit ihr euch gegen­seitig motivieren könnt. Und passe deine Aktivitäts­ringe jeder­zeit in der Aktivitäts­app an oder lass sie pau­sieren."
text_added: "Aktivitätsringe: Bewegen, Trainieren und Stehen"
text_added: "Eine Trainings­app mit noch mehr Power. Das ver­besserte Layout mit vier Tasten in den Ecken lässt dich noch schneller auf wichtige Funk­tionen zu­greifen, wie Medien und Trainings­ansichten oder Erleb­nisse wie Pacer und eigene Trainings."
text_added: "Eine Trainings­app mit noch mehr Power."
text_added: "Das ver­besserte Layout mit vier Tasten in den Ecken lässt dich noch schneller auf wichtige Funk­tionen zu­greifen, wie Medien und Trainings­ansichten oder Erleb­nisse wie Pacer und eigene Trainings."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, geöffnetes Outdoor-Lauftraining, Apple Music Steuerelemente für die Wiedergabe unten, Sportarmband, Farbe Neongelb"
text_added: "Bleib immer auf dem Lau­fenden. Die Apple Watch SE 3 ist deine perfekte Lauf­partnerin. Mit integriertem GPS und fortschritt­lichen Sensoren hilft sie dir, Distanz, Pace und Herz­frequenz zu tracken – und liefert alle Mess­werte, die du brau­chen könntest, um deine Fitness­ziele zu erreichen."
text_added: "Bleib immer auf dem Lau­fenden."
text_added: "Die Apple Watch SE 3 ist deine perfekte Lauf­partnerin. Mit integriertem GPS und fortschritt­lichen Sensoren hilft sie dir, Distanz, Pace und Herz­frequenz zu tracken – und liefert alle Mess­werte, die du brau­chen könntest, um deine Fitness­ziele zu erreichen."
text_added: "Karte Lauftraining, Laufsymbol, Messwerte: Zeit, Herzfrequenz, Rollende Pace, durchschnittliche Pace, Strecke"
text_added: "Fußnote 13"
text_added: "Beweg dich zum Beat."
text_added: "Power dich aus mit genau der richtigen Musik. Lass Apple Music eine perfekte Playlist aus­wählen, die genau zu deinem Training und deiner Lieblings­musik passt oder such dir selbst eine Playlist oder einen Podcast aus."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, Vorschläge für Apple Music Trainingsplaylist, Armband, Sport Loop, Farbe Waldgrün"
text_added: "Fußnote 12"
text_added: "Sag Hallo zu deinem Workout Buddy."
text_added: "Mit Apple Intelligence auf deinem iPhone in der Nähe gibt dir Workout Buddy per­sön­liche Motivation, die du hören kannst – basie­rend auf deinen Trainings­daten und deinem Fitness­verlauf. 12 So fühlt es sich wirklich persönlich an. Und deine Daten bleiben wie immer privat."
text_added: "Erhältlich auf Englisch."
text_added: "Workout Buddy sendet eine Mitteilung an eine Person, die ihr Lauftraining mit der Apple Watch SE 3 nachverfolgt"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, „Wandel“ Zifferblatt, Sportarmband, Farbe Nebelviolett"
text_added: "Animation, Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, digitales Zifferblatt Wandel wird angezeigt, Siri Bubble erscheint, Handgeste schaltet eingehenden Anruf still, Symbol für Ladeprozess erscheint"
text_added: "Du wirst sie lieben Wundervoller neuer Ideen. Der S10 Chip, der auch in der Apple Watch Series 11 und der Ultra 3 steckt, kommt auf die SE 3 und gibt dir noch mehr Superkräfte. Das Always‑On Dis­play zeigt dir jetzt alle deine Infos auf einen Blick, ohne dass du deine Hand heben musst. Und mit intuitiven Gesten wie Doppel­tippen und Drehgeste kannst du deine Watch noch leichter mit nur einer Hand steuern – nur für den Fall, dass deine andere Hand gerade damit be­schäftigt ist, einen Kaffee zu ha"
text_added: "Du wirst sie lieben"
text_added: "Wundervoller neuer Ideen."
text_added: "Der S10 Chip, der auch in der Apple Watch Series 11 und der Ultra 3 steckt, kommt auf die SE 3 und gibt dir noch mehr Superkräfte. Das Always‑On Dis­play zeigt dir jetzt alle deine Infos auf einen Blick, ohne dass du deine Hand heben musst. Und mit intuitiven Gesten wie Doppel­tippen und Drehgeste kannst du deine Watch noch leichter mit nur einer Hand steuern – nur für den Fall, dass deine andere Hand gerade damit be­schäftigt ist, einen Kaffee zu halten oder Einkäufe zu tragen."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, das digitale Zifferblatt „Wandel“ leuchtet auf, eine Siri Blase erscheint, eine Handgeste schaltet einen eingehenden Anruf stumm, ein Symbol für den Ladeprozess erscheint, Animation"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Siri beantwortet die Frage „Wie lange habe ich letzte Nacht geschlafen?“, Sportarmband, Farbe Nebelviolett"
text_added: "Frag ein­fach Siri. Dein liebster und sicherster digitaler Assistent wird direkt auf deinem Gerät ausgeführt und kann dadurch hilf­reiche Auf­gaben ohne WLAN oder Mobil­funk erle­digen."
text_added: "Frag ein­fach Siri."
text_added: "Dein liebster und sicherster digitaler Assistent wird direkt auf deinem Gerät ausgeführt und kann dadurch hilf­reiche Auf­gaben ohne WLAN oder Mobil­funk erle­digen."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Display mit eingehendem Anruf, Kontaktfoto, Tasten zum Annehmen und Ablehnen von Anrufen, Sportarmband, Farbe Nebelviolett"
text_added: "Mit Gesten geht’s ein­facher. Mit der Drehgeste kannst du eine Aktion aus­führen, ein­fach indem du dein Hand­gelenk kurz nach außen drehst – etwa um eine Mit­teilung zu schließen. Und wenn du zweimal tippst, kannst du einen Anruf annehmen, eine Nach­richt beant­worten, durch deinen Smart Stapel scrollen und mehr. Fast schon magisch."
text_added: "Mit Gesten geht’s ein­facher."
text_added: "Mit der Drehgeste kannst du eine Aktion aus­führen, ein­fach indem du dein Hand­gelenk kurz nach außen drehst – etwa um eine Mit­teilung zu schließen. Und wenn du zweimal tippst, kannst du einen Anruf annehmen, eine Nach­richt beant­worten, durch deinen Smart Stapel scrollen und mehr. Fast schon magisch."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Display zeigt das Laden der Batterie, ein grüner Kreis zeigt den Fortschritt, Blitz-Symbol, Sportarmband, Farbe Nebelviolett"
text_added: "Richtig gute Batterie­lauf­zeit."
text_added: "Zu­sätzlich zu den Features auf der der SE 3 ermög­licht der energie­effiziente S10 Chip bis zu 18 Stun­den Batterie­laufzeit für den ganzen Tag. Und mit Schnell­laden ist deine Batterie auch blitz­schnell wieder aufgeladen."
text_added: "Bis zu"
text_added: "18 Std."
text_added: "normale Nutzung bei voll­ständigem Laden"
text_added: "8 Std."
text_added: "normale Nutzung nach"
text_added: "15 Min. Schnell­laden"
text_added: "32 Std."
text_added: "normale Nutzung im Stromspar­modus"
text_added: "Fußnote 14"
text_added: "Die SE 3 lädt bis zu"
text_added: "2x schneller"
text_added: "als zuvor"
text_added: "Apple Watch SE 3 Geräte, Lineup zieht vorbei, Animation"
text_added: "Fußnote 15"
text_added: "Schneller verbunden? Keine Frage."
text_added: "Mit der Apple Watch SE 3 kannst du mit all den Menschen und Dingen in Kontakt bleiben, die dir am wichtigsten sind. Über Mobil­funk bist du auch dann ver­bunden, wenn du dein iPhone nicht dabei­hast. 15 Und mit 5G Unter­stüt­zung geht alles super­schnell – ganz egal, ob du Apps lädst oder Musik und Podcasts streamst. 16"
text_added: "Fußnote 16"
text_added: "Karte Für Unterwegs Galerie"
text_added: "Sende eine Nach­richt. Texte mit einem Tippen, Swipen oder der Diktier­funktion in der Nach­richten App. Und wenn du perso­nalisierte Hinter­gründe zu deinen Chats auf dem iPhone hinzu­fügst, siehst du sie auch auf der Apple Watch – so werden eure Gruppen­chats noch per­sön­licher."
text_added: "Sende eine Nach­richt."
text_added: "Texte mit einem Tippen, Swipen oder der Diktier­funktion in der Nach­richten App. Und wenn du perso­nalisierte Hinter­gründe zu deinen Chats auf dem iPhone hinzu­fügst, siehst du sie auch auf der Apple Watch – so werden eure Gruppen­chats noch per­sön­licher."
text_added: "Nachrichten App auf der Apple Watch"
text_added: "Telefonieren ohne Smart­phone. Smart."
text_added: "Mit der Apple Watch SE 3 musst du dein iPhone nicht dabeihaben, um einen Anruf anzu­nehmen oder zu starten – alles, was du brauchst, ist an deinem Hand­gelenk. Und mit einem Mobil­funktarif kannst du dein iPhone auch zu Hause lassen, ohne etwas zu ver­passen. 15"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, eingehender Anruf, Kontaktfoto, Tasten zum Annehmen und Ablehnen von Anrufen, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Maritimblau"
text_added: "Einfaches Bezahlen? Hand drauf. Wo immer du das Symbol für kontaktloses Bezahlen siehst, kannst du superschnell mit Apple Pay bezahlen und hast dabei immer die Hände frei. Du kannst die Wallet App auch als Fahr­schein oder Bord­karte nutzen."
text_added: "Einfaches Bezahlen? Hand drauf."
text_added: "Wo immer du das Symbol für kontaktloses Bezahlen siehst, kannst du superschnell mit Apple Pay bezahlen und hast dabei immer die Hände frei. Du kannst die Wallet App auch als Fahr­schein oder Bord­karte nutzen."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, Apple Pay in Apple Wallet, rechte Seitenansicht, Digital Crown, Armband, Sport Loop, Farbe Maritimblau"
text_added: "Ping dein iPhone an. Du findest dein iPhone nicht? Tippe ein­fach auf das „iPhone anpingen“ Symbol auf deiner SE 3 und lass einen Piepton auf deinem iPhone ab­spielen, damit du es wieder­finden kannst. Klingt gut."
text_added: "Ping dein iPhone an."
text_added: "Du findest dein iPhone nicht? Tippe ein­fach auf das „iPhone anpingen“ Symbol auf deiner SE 3 und lass einen Piepton auf deinem iPhone ab­spielen, damit du es wieder­finden kannst. Klingt gut."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Kontrollzentrum, iPhone anpingen Symbol, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Nebelviolett"
text_added: "Die Karten App zeigt dir den Weg. Nutze auf deiner SE 3 Turn-by-Turn Navi­gation mit haptischem Feed­back. Ob links, rechts oder am Ziel ange­kommen – du weißt immer genau, wo du hingehst, ohne auf deine Watch zu schauen."
text_added: "Die Karten App zeigt dir den Weg."
text_added: "Nutze auf deiner SE 3 Turn-by-Turn Navi­gation mit haptischem Feed­back. Ob links, rechts oder am Ziel ange­kommen – du weißt immer genau, wo du hingehst, ohne auf deine Watch zu schauen."
text_added: "Karten App, Navigationsinfos erscheinen unten auf dem Display"
text_added: "Hör, was du willst, wie du willst."
text_added: "Die SE 3 ver­bindet sich naht­los mit deinen AirPods, sodass du freihändig Musik, Hör­bücher oder Pod­casts hören kannst. Und wenn deine AirPods nicht in der Nähe sind, kannst du Medien auch über den Laut­sprecher deiner Watch ab­spielen."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Medienwiedergabe, Apple Music, rechte Seitenansicht, Digital Crown, Armband, Sport Loop, Farbe Nebelviolett"
text_added: "Stapelweise Hin­weise. Der Smart Stapel gibt dir Hin­weise, die auf dem basieren, was gerade für dich nützlich sein könnte – wie etwa dein tägliches Training. Jetzt startest du dein Workout schneller, als du „Protein Shake“ sagen kannst."
text_added: "Stapelweise Hin­weise."
text_added: "Der Smart Stapel gibt dir Hin­weise, die auf dem basieren, was gerade für dich nützlich sein könnte – wie etwa dein tägliches Training. Jetzt startest du dein Workout schneller, als du „Protein Shake“ sagen kannst."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Smart Stapel Hinweis, Hinweis zum Outdoor-Lauftraining, rechte Seitenansicht, Digital Crown, Sportarmband, Farbe Polarstern"
text_added: "Fußnote 17"
text_added: "Live Über­setzung für deine Ge­spräche."
text_added: "Mit Apple Intelligence übersetzt die Nach­richten App Texte auto­matisch in deine bevor­zugte Sprache. Et voilà, keine Sprach­barrieren mehr."
text_added: "Live Übersetzung ändert die Nachrichtensprache zu Englisch"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, Mitteilung SOS Sturzerkennung, Tasten für Notruf und „Mir geht's gut“, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Armband, Sport Loop, Farbe Nebelviolett"
text_added: "Sicher­heit Aller­erste Hilfe. Die Apple Watch SE 3 ist voll­gepackt mit inno­vativen Neuerungen für deine Sicher­heit und für dich da. Sie wurde so ent­wickelt, dass sie Hilfe ruft, wenn du sie am meisten brauchst – selbst wenn dein iPhone nicht in Reich­weite ist."
text_added: "Aller­erste Hilfe."
text_added: "Die Apple Watch SE 3 ist voll­gepackt mit inno­vativen Neuerungen für deine Sicher­heit und für dich da. Sie wurde so ent­wickelt, dass sie Hilfe ruft, wenn du sie am meisten brauchst – selbst wenn dein iPhone nicht in Reich­weite ist."
text_added: "Notruf SOS. Superschnell."
text_added: "Du brauchst dringend Hilfe? Halte ein­fach die Seiten­taste auf deiner Apple Watch SE 3 gedrückt, um zu versuchen, einen Not­dienst anzu­rufen und deinen Stand­ort zu teilen."
text_added: "Sturz­er­ken­nung. Für den Fall der Fälle."
text_added: "Wenn die SE 3 erkennt, dass du schwer gestürzt bist, kann sie auto­matisch helfen, einen Not­dienst zu benach­richtigen, den Helfer:innen deinen Stand­ort mit­teilen und deine Liebsten infor­mieren."
text_added: "Unfall­erkennung. Immer an deiner Beifahrer­seite."
text_added: "Wenn du einen schweren Auto­unfall hattest, kann die SE 3 auto­ma­tisch helfen, einen Not­dienst zu rufen, deinen Stand­ort teilen und deine Notfall­kontakte benach­richtigen."
text_added: "Wegbegleitung hält andere auf dem Lau­fenden. Deine Watch kann auto­matisch jemanden benach­richtigen, wenn du an deinem Ziel an­ge­kommen bist. Und wenn du mal nach Sonnenunter­gang laufen gehst, kannst du für die gesamte Dauer deines Trainings eine Wegbegleitung starten und deine Freund:innen so wissen lassen, wenn du fertig bist."
text_added: "Wegbegleitung hält andere auf dem Lau­fenden."
text_added: "Deine Watch kann auto­matisch jemanden benach­richtigen, wenn du an deinem Ziel an­ge­kommen bist. Und wenn du mal nach Sonnenunter­gang laufen gehst, kannst du für die gesamte Dauer deines Trainings eine Wegbegleitung starten und deine Freund:innen so wissen lassen, wenn du fertig bist."
text_added: "Backtrack bringt dich wieder zurück. Backtrack in der Kompass App ver­wendet GPS Daten, um automatisch deinen zurück­gelegten Weg aufzu­zeichnen, wenn du kein Netz hast. Setze ganz ein­fach Weg­punkte für alle wichtigen Orte wie deinen Start­punkt oder den Camping­platz."
text_added: "Backtrack bringt dich wieder zurück."
text_added: "Backtrack in der Kompass App ver­wendet GPS Daten, um automatisch deinen zurück­gelegten Weg aufzu­zeichnen, wenn du kein Netz hast. Setze ganz ein­fach Weg­punkte für alle wichtigen Orte wie deinen Start­punkt oder den Camping­platz."
text_added: "Richte deinen Not­fall­pass ein. Bei einem Notfall kön­nen Erst­helfer:innen schnell auf wichtige medi­zinische Infor­mationen wie Allergien oder aktuelle Medi­ka­mente zu­greifen – direkt von deiner SE 3 aus."
text_added: "Richte deinen Not­fall­pass ein."
text_added: "Bei einem Notfall kön­nen Erst­helfer:innen schnell auf wichtige medi­zinische Infor­mationen wie Allergien oder aktuelle Medi­ka­mente zu­greifen – direkt von deiner SE 3 aus."
text_added: "Apple Watch für deine Kinder, Cartoon Illustrationen von Handgelenken von Kindern, die eine Apple Watch SE 3 tragen"
text_added: "Apple Watch für deine Kinder Mama, guck mal. Ganz ohne Handy!"
text_added: "Mama, guck mal. Ganz ohne Handy!"
text_added: "Richte für deine Kinder eine Apple Watch mit Mobil­funk ein, auch wenn sie noch kein eigenes iPhone haben. Anrufen und Texten wird dann zum Kinderspiel. Du weißt immer, wo sie gerade sind. Und kannst ganz ein­fach groß­artige Möglich­keiten für sie finden, aktiv zu bleiben. Das bedeutet Unabhängig­keit für deine Kinder. Und Entspannung für dich."
text_added: "Karte Apple Watch für deine Kinder Galerie"
text_added: "Fußnote 18"
text_added: "Dein iPhone verwaltet ihre Apple Watch."
text_added: "Kopple eine Watch für jedes deiner Kinder mit deinem iPhone. Mit jedem Apple Watch GPS + Cellular Modell erhält dein Kind eine eigene Telefon­nummer und einen Apple Account. Du kannst sie mit der Apple Watch App auf deinem iPhone ein­richten und ver­walten. 18"
text_added: "Apple Watch für deine Kinder, Cartoon Zeichnung, Handgelenke von Kindern mit der Apple Watch SE 3, die mit einem iPhone in der Hand eines Elternteils gekoppelt sind"
text_added: "Kinderleicht in Ver­bin­dung bleiben. Deine Kinder kön­nen mit Kon­takten, die du genehmigt hast, tele­fonieren und per Text­nach­richten in Ver­bin­dung bleiben. Sie kön­nen sogar nur mit ihrer Stimme Anrufe machen und Text­nach­richten ver­schicken."
text_added: "Kinderleicht in Ver­bin­dung bleiben."
text_added: "Deine Kinder kön­nen mit Kon­takten, die du genehmigt hast, tele­fonieren und per Text­nach­richten in Ver­bin­dung bleiben. Sie kön­nen sogar nur mit ihrer Stimme Anrufe machen und Text­nach­richten ver­schicken."
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Polarstern, eingehender Anruf von Papa, Memoji-Kontaktfoto, Tasten zum Annehmen und Ablehnen von Anrufen, Sport Loop, Farbe Waldgrün"
text_added: "„Wo ist?“ ein­richten. In der App „Wo ist?“ kannst du dir den Stand­ort von Familien­mitgliedern an­zei­gen lassen. Oder Hin­weise erhalten, wenn sie an ihrem Ziel oder zu Hause ange­kommen sind. Eltern kön­nen solche Benach­richti­gungen auch be­kom­men, wenn ihr Kind einen Ort verlässt, wie etwa die Schule. Geschwänzt wird also nicht mit der Watch."
text_added: "„Wo ist?“ ein­richten."
text_added: "In der App „Wo ist?“ kannst du dir den Stand­ort von Familien­mitgliedern an­zei­gen lassen. Oder Hin­weise erhalten, wenn sie an ihrem Ziel oder zu Hause ange­kommen sind. Eltern kön­nen solche Benach­richti­gungen auch be­kom­men, wenn ihr Kind einen Ort verlässt, wie etwa die Schule. Geschwänzt wird also nicht mit der Watch."
text_added: "Apple Watch für deine Kinder, „Wo ist?“ App"
text_added: "Weitere Infos zu Apple Watch für deine Kinder"
text_added: "Weiße Apple Card"
text_added: "Warum du eine Apple Watch am besten bei Apple kaufst. Apple Watch kaufen"
text_added: "Apple Watch kaufen"
text_added: "Warum du eine Apple Watch am besten bei Apple kaufst."
text_added: "Kaufoptionen Finanzierung. Monatliche Raten­zahlung ver­füg­bar."
text_added: "Kaufoptionen"
text_added: "Finanzierung. Monatliche Raten­zahlung ver­füg­bar."
text_added: "Finanzierung."
text_added: "Monatliche Raten­zahlung ver­füg­bar."
text_added: "Weitere Infos zu Apple Card Monatsraten"
text_added: "Fußnote 19"
text_added: "Apple Trade in"
text_added: "Spare mit Apple Trade In."
text_added: "Erhalte eine Gut­schrift für deine nächste Apple Watch, wenn du ein quali­fi­ziertes Gerät in Zahlung gibst."
text_added: "Apple Watch, Farbe Silber, rechte Seitenansicht, Seitentaste, Öffnungen für Mikrofon, Digital Crown"
text_added: "Weitere Infos, zu Apple Trade In"
text_added: "Fußnote 20"
text_added: "Bildung"
text_added: "Spare bei der Apple Watch mit Bildungs­preisen."
text_added: "Studie­rende und Lehr­kräfte können Rabatte über den Apple Store erhalten."
text_added: "Drei Apple Watch Geräte: Apple Watch Series 11, Farbe Roségold, Aluminiumgehäuse, Apple Music, Steuerelemente für Wiedergabeliste, rechte Seitenansicht, Digital Crown, Sportarmband Farbe Blassrosa, Pin-Verschluss in Silber, Apple Watch Ultra 3, Farbe Natur, Titangehäuse, All‑Screen Display, Foto über Zeit angeordnet, rechte Seitenansicht, Digital Crown, Ocean Armband Farbe Maritimblau, röhrenförmiger Fluorelastomer-Gummi, Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, rechte Seitenansicht, Digital Crown, fortschrittliche Messwerte für Laufen outdoor"
text_added: "Zum Store, Bildungsrabatt"
text_added: "Weiße Apple Tasche, grauer Tragegriff, graues Apple Logo mittig"
text_added: "Lieferung und Abholung Schnelle, kosten­lose Lieferung und Abholung. Lass es dir kosten­los liefern oder hol es im Apple Store ab."
text_added: "Lieferung und Abholung"
text_added: "Schnelle, kosten­lose Lieferung und Abholung. Lass es dir kosten­los liefern oder hol es im Apple Store ab."
text_added: "Schnelle, kosten­lose Lieferung und Abholung."
text_added: "Lass es dir kosten­los liefern oder hol es im Apple Store ab."
text_added: "Weitere Infos, zu Lieferung und Abholung"
text_added: "Apple Watch Symbole: Smart Stapel, Health, Digital Crown, Workout, Theatermodus"
text_added: "Persönliches Setup Lern deine neue Apple Watch kennen. Erfahre in einer kosten­losen per­sön­lichen Session, wie du das Beste aus deiner neuen Apple Watch holst."
text_added: "Persönliches Setup"
text_added: "Lern deine neue Apple Watch kennen. Erfahre in einer kosten­losen per­sön­lichen Session, wie du das Beste aus deiner neuen Apple Watch holst."
text_added: "Lern deine neue Apple Watch kennen."
text_added: "Erfahre in einer kosten­losen per­sön­lichen Session, wie du das Beste aus deiner neuen Apple Watch holst."
text_added: "Weitere Infos, zur Teilnahme an einem Persönlichen Setup"
text_added: "Apple Store App Shopping wie für dich gemacht. Mit der Apple Store App wird dein Einkauf noch per­sön­licher."
text_added: "Shopping wie für dich gemacht. Mit der Apple Store App wird dein Einkauf noch per­sön­licher."
text_added: "Shopping wie für dich gemacht."
text_added: "Mit der Apple Store App wird dein Einkauf noch per­sön­licher."
text_added: "Weitere Infos, zur Apple Store App"
text_added: "Apple Watch SE 3, Aluminiumgehäuse, Farbe Mitternacht, Wandel Zifferblatt, rechte Seitenansicht, Digital Crown, Mikrofon, Seitentaste, Sportarmband Mitternacht, Pin-Verschluss Silber"
text_added: "Ent­decke alle Modelle. Alles über die Apple Watch"
text_added: "Alles über die Apple Watch"
text_added: "Erhältliche Farben"
text_added: "Alu­minium Mitternacht"
text_added: "Alu­minium Polar­stern"
text_added: "Viele Gesund­heits­features. Für ganz schön wenig."
text_added: "* Symbol"
text_added: "Ab 269 € oder 22,42 €/Rate bei 12 Raten mit 0 % eff. Zins p.a."
text_added: "Aktuell angezeigt , Apple Watch SE 3"
text_added: "Aktuell angezeigt"
text_added: "<picture class=\"overview-contrast-icon-case-size tout-icon\"> <source srcset=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png, /v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large_2x.png 2x\" media=\"(min-width:0px)\" /> <img src=\"/v/apple-watch-se-3/b/images/overview/contrast/icon_case_size__glpx5enpreie_large.png\" alt > </picture> 44 mm oder 40 mm Alu­miniumgehäuse"
