source: runner_snapshot_diff
text_added: "Matches elements that do not contain an element that matches an inner locator. Inner locator is queried against the outer one. For example, that does not have matches ."
text_added: "<article><span>Playwright</span></article>"
text_added: "hasNotText string | RegExp (optional) Added in: v1.33 # Matches elements that do not contain specified text somewhere inside, possibly in a child or a descendant element. When passed a string , matching is case-insensitive and searches for a substring."
text_added: "hasNotText"
text_added: "RegExp"
text_added: "Matches elements that do not contain specified text somewhere inside, possibly in a child or a descendant element. When passed a , matching is case-insensitive and searches for a substring."
text_added: "hasText string | RegExp (optional) # Matches elements containing specified text somewhere inside, possibly in a child or a descendant element. When passed a string , matching is case-insensitive and searches for a substring. For example, \"Playwright\" matches <article><div>Playwright</div></article> ."
text_added: "Matches elements containing specified text somewhere inside, possibly in a child or a descendant element. When passed a , matching is case-insensitive and searches for a substring. For example, matches ."
text_added: "\"Playwright\""
text_added: "visible boolean (optional) Added in: v1.51 # Only matches visible or invisible elements."
text_added: "visible boolean (optional) Added in: v1.51 #"
text_added: "visible"
text_added: "Added in: v1.51"
text_added: "Only matches visible or invisible elements."
text_added: "first"
text_added: "Returns locator to the first matching element."
text_added: "locator . first ( ) ;"
text_added: "focus"
text_added: "Calls on the matching element."
text_added: "await locator . focus ( ) ; await locator . focus ( options ) ;"
text_added: "await locator . focus ( ) ;"
text_added: "await locator . focus ( options ) ;"
text_added: "Added in: v1.17"
text_added: "When working with iframes, you can create a frame locator that will enter the iframe and allow locating elements in that iframe:"
text_added: "const locator = page . frameLocator ( 'iframe' ) . getByText ( 'Submit' ) ; await locator . click ( ) ;"
text_added: "const locator = page . frameLocator ( 'iframe' ) . getByText ( 'Submit' ) ;"
text_added: "'iframe'"
text_added: "await locator . click ( ) ;"
text_added: "selector string # A selector to use when resolving DOM element."
text_added: "selector string #"
text_added: "selector"
text_added: "A selector to use when resolving DOM element."
text_added: "getAttribute"
text_added: "Returns the matching element's attribute value."
text_added: "Asserting attributes If you need to assert an element's attribute, prefer expect(locator).toHaveAttribute() to avoid flakiness. See assertions guide for more details."
text_added: "Asserting attributes"
text_added: "If you need to assert an element's attribute, prefer expect(locator).toHaveAttribute() to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert an element's attribute, prefer to avoid flakiness. See for more details."
text_added: "expect(locator).toHaveAttribute()"
text_added: "await locator . getAttribute ( name ) ; await locator . getAttribute ( name , options ) ;"
text_added: "await locator . getAttribute ( name ) ;"
text_added: "await locator . getAttribute ( name , options ) ;"
text_added: "name string # Attribute name to get the value for. options Object (optional) signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely. timeout number (optional) # Maximum t"
text_added: "name string # Attribute name to get the value for."
text_added: "name string #"
text_added: "Attribute name to get the value for."
text_added: "Promise < null | string > #"
text_added: "getByAltText"
text_added: "Added in: v1.27"
text_added: "Allows locating elements by their alt text."
text_added: "For example, this method will find the image by alt text \"Playwright logo\":"
text_added: "< img alt = ' Playwright logo ' >"
text_added: "img"
text_added: "alt"
text_added: "'"
text_added: "await page . getByAltText ( 'Playwright logo' ) . click ( ) ;"
text_added: "'Playwright logo'"
text_added: "text string | RegExp # Text to locate the element for. options Object (optional) exact boolean (optional) # Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_added: "text string | RegExp # Text to locate the element for."
text_added: "Text to locate the element for."
text_added: "options Object (optional) exact boolean (optional) # Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_added: "exact boolean (optional) # Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_added: "exact boolean (optional) #"
text_added: "exact"
text_added: "Whether to find an exact match: case-sensitive and whole-string. Default to false. Ignored when locating by a regular expression. Note that exact match still trims whitespace."
text_added: "getByLabel"
text_added: "Allows locating input elements by the text of the associated or element, or by the attribute."
text_added: "aria-labelledby"
text_added: "For example, this method will find inputs by label \"Username\" and \"Password\" in the following DOM:"
text_added: "< input aria-label = \" Username \" > < label for = \" password-input \" > Password: </ label > < input id = \" password-input \" >"
text_added: "< input aria-label = \" Username \" >"
text_added: "Username"
text_added: "< label for = \" password-input \" > Password: </ label >"
text_added: "label"
text_added: "password-input"
text_added: "Password:"
text_added: "< input id = \" password-input \" >"
text_added: "await page . getByLabel ( 'Username' ) . fill ( 'john' ) ; await page . getByLabel ( 'Password' ) . fill ( 'secret' ) ;"
text_added: "await page . getByLabel ( 'Username' ) . fill ( 'john' ) ;"
text_added: "'Username'"
text_added: "'john'"
text_added: "await page . getByLabel ( 'Password' ) . fill ( 'secret' ) ;"
text_added: "'Password'"
text_added: "'secret'"
text_added: "getByPlaceholder"
text_added: "Allows locating input elements by the placeholder text."
text_added: "For example, consider the following DOM structure."
text_added: "< input type = \" email \" placeholder = \" name@example.com \" />"
text_added: "email"
text_added: "placeholder"
text_added: "name@example.com"
text_added: "/>"
text_added: "You can fill the input after locating it by the placeholder text:"
text_added: "await page . getByPlaceholder ( 'name@example.com' ) . fill ( 'playwright@microsoft.com' ) ;"
text_added: "await page"
text_added: ". getByPlaceholder ( 'name@example.com' )"
text_added: "'name@example.com'"
text_added: ". fill ( 'playwright@microsoft.com' ) ;"
text_added: "'playwright@microsoft.com'"
text_added: "Allows locating elements by their , and ."
text_added: "ARIA role"
text_added: "ARIA attributes"
text_added: "accessible name"
text_added: "Consider the following DOM structure."
text_added: "< h3 > Sign up </ h3 > < label > < input type = \" checkbox \" /> Subscribe </ label > < br /> < button > Submit </ button >"
text_added: "< h3 > Sign up </ h3 >"
text_added: "h3"
text_added: "< label >"
text_added: "< input type = \" checkbox \" /> Subscribe"
text_added: "checkbox"
text_added: "Subscribe"
text_added: "</ label >"
text_added: "< br />"
text_added: "br"
text_added: "< button > Submit </ button >"
text_added: "Submit"
text_added: "You can locate each element by its implicit role:"
text_added: "await expect ( page . getByRole ( 'heading' , { name : 'Sign up' } ) ) . toBeVisible ( ) ; await page . getByRole ( 'checkbox' , { name : 'Subscribe' } ) . check ( ) ; await page . getByRole ( 'button' , { name : / submit / i } ) . click ( ) ;"
text_added: "await expect ( page . getByRole ( 'heading' , { name : 'Sign up' } ) ) . toBeVisible ( ) ;"
text_added: "'heading'"
text_added: "'Sign up'"
text_added: "await page . getByRole ( 'checkbox' , { name : 'Subscribe' } ) . check ( ) ;"
text_added: "await page . getByRole ( 'button' , { name : / submit / i } ) . click ( ) ;"
text_added: "submit"
text_added: "i"
text_added: "role \"alert\" | \"alertdialog\" | \"application\" | \"article\" | \"banner\" | \"blockquote\" | \"button\" | \"caption\" | \"cell\" | \"checkbox\" | \"code\" | \"columnheader\" | \"combobox\" | \"complementary\" | \"contentinfo\" | \"definition\" | \"deletion\" | \"dialog\" | \"directory\" | \"document\" | \"emphasis\" | \"feed\" | \"figure\" | \"form\" | \"generic\" | \"grid\" | \"gridcell\" | \"group\" | \"heading\" | \"img\" | \"insertion\" | \"link\" | \"list\" | \"listbox\" | \"listitem\" | \"log\" | \"main\" | \"marquee\" | \"math\" | \"meter\" | \"menu\" | \"menubar\" |"
text_added: "role"
text_added: "Required aria role."
text_added: "options Object (optional) checked boolean (optional) # An attribute that is usually set by aria-checked or native <input type=checkbox> controls. Learn more about aria-checked . description string | RegExp (optional) Added in: v1.60 # Option to match the accessible description . By default, matching is case-insensitive and searches for a substring, use exact to control this behavior. Learn more about accessible description . disabled boolean (optional) # An attribute that is usually set by aria-"
text_added: "checked boolean (optional) # An attribute that is usually set by aria-checked or native <input type=checkbox> controls. Learn more about aria-checked . description string | RegExp (optional) Added in: v1.60 # Option to match the accessible description . By default, matching is case-insensitive and searches for a substring, use exact to control this behavior. Learn more about accessible description . disabled boolean (optional) # An attribute that is usually set by aria-disabled or disabled . not"
text_added: "checked boolean (optional) # An attribute that is usually set by aria-checked or native <input type=checkbox> controls. Learn more about aria-checked ."
text_added: "checked boolean (optional) #"
text_added: "checked"
text_added: "An attribute that is usually set by or native controls."
text_added: "aria-checked"
text_added: "<input type=checkbox>"
text_added: "Learn more about ."
text_added: "description string | RegExp (optional) Added in: v1.60 # Option to match the accessible description . By default, matching is case-insensitive and searches for a substring, use exact to control this behavior. Learn more about accessible description ."
text_added: "Option to match the . By default, matching is case-insensitive and searches for a substring, use to control this behavior."
text_added: "disabled boolean (optional) # An attribute that is usually set by aria-disabled or disabled . note Unlike most other attributes, disabled is inherited through the DOM hierarchy. Learn more about aria-disabled ."
text_added: "disabled boolean (optional) #"
text_added: "disabled"
text_added: "An attribute that is usually set by or ."
text_added: "aria-disabled"
text_added: "note Unlike most other attributes, disabled is inherited through the DOM hierarchy. Learn more about aria-disabled ."
text_added: "Unlike most other attributes, disabled is inherited through the DOM hierarchy. Learn more about aria-disabled ."
text_added: "Unlike most other attributes, is inherited through the DOM hierarchy. Learn more about ."
text_added: "exact boolean (optional) Added in: v1.28 # Whether name and description are matched exactly: case-sensitive and whole-string. Defaults to false. Ignored when the value is a regular expression. Note that exact match still trims whitespace."
text_added: "exact boolean (optional) Added in: v1.28 #"
text_added: "Whether and are matched exactly: case-sensitive and whole-string. Defaults to false. Ignored when the value is a regular expression. Note that exact match still trims whitespace."
text_added: "expanded boolean (optional) # An attribute that is usually set by aria-expanded . Learn more about aria-expanded ."
text_added: "expanded boolean (optional) #"
text_added: "expanded"
text_added: "An attribute that is usually set by ."
text_added: "aria-expanded"
text_added: "includeHidden boolean (optional) # Option that controls whether hidden elements are matched. By default, only non-hidden elements, as defined by ARIA , are matched by role selector. Learn more about aria-hidden ."
text_added: "includeHidden boolean (optional) #"
text_added: "includeHidden"
text_added: "Option that controls whether hidden elements are matched. By default, only non-hidden elements, as , are matched by role selector."
text_added: "defined by ARIA"
text_added: "aria-hidden"
text_added: "level number (optional) # A number attribute that is usually present for roles heading , listitem , row , treeitem , with default values for <h1>-<h6> elements. Learn more about aria-level ."
text_added: "level number (optional) #"
text_added: "level"
text_added: "A number attribute that is usually present for roles , , , , with default values for elements."
text_added: "heading"
text_added: "row"
text_added: "treeitem"
text_added: "<h1>-<h6>"
text_added: "aria-level"
text_added: "name string | RegExp (optional) # Option to match the accessible name . By default, matching is case-insensitive and searches for a substring, use exact to control this behavior. Learn more about accessible name ."
text_added: "pressed boolean (optional) # An attribute that is usually set by aria-pressed . Learn more about aria-pressed ."
text_added: "pressed boolean (optional) #"
text_added: "pressed"
text_added: "aria-pressed"
text_added: "selected boolean (optional) # An attribute that is usually set by aria-selected . Learn more about aria-selected ."
text_added: "selected boolean (optional) #"
text_added: "selected"
text_added: "aria-selected"
text_added: "Role selector accessibility audits and conformance tests, but rather gives early feedback about the ARIA guidelines."
text_added: "does not replace"
text_added: "Many html elements have an implicitly that is recognized by the role selector. You can find all the . ARIA guidelines duplicating implicit roles and attributes by setting and/or attributes to default values."
text_added: "defined role"
text_added: "supported roles here"
text_added: "do not recommend"
text_added: "aria-*"
text_added: "Locate element by the test id."
text_added: "< button data-testid = \" directions \" > Itinéraire </ button >"
text_added: "data-testid"
text_added: "directions"
text_added: "Itinéraire"
text_added: "You can locate the element by its test id:"
text_added: "await page . getByTestId ( 'directions' ) . click ( ) ;"
text_added: "'directions'"
text_added: "testId string | RegExp # Id to locate the element by."
text_added: "testId"
text_added: "Id to locate the element by."
text_added: "By default, the attribute is used as a test id. Use to configure a different test id attribute if necessary."
text_added: "selectors.setTestIdAttribute()"
text_added: "// Set custom test id attribute from @playwright/test config: import { defineConfig } from '@playwright/test' ; export default defineConfig ( { use : { testIdAttribute : 'data-pw' } , } ) ;"
text_added: "// Set custom test id attribute from @playwright/test config:"
text_added: "import { defineConfig } from '@playwright/test' ;"
text_added: "import"
text_added: "'@playwright/test'"
text_added: "export default defineConfig ( {"
text_added: "use : {"
text_added: "testIdAttribute : 'data-pw'"
text_added: "testIdAttribute"
text_added: "'data-pw'"
text_added: "Allows locating elements that contain given text."
text_added: "See also that allows to match by another criteria, like an accessible role, and then filter by the text content."
text_added: "locator.filter()"
text_added: "Consider the following DOM structure:"
text_added: "< div > Hello < span > world </ span > </ div > < div > Hello </ div >"
text_added: "< div > Hello < span > world </ span > </ div >"
text_added: "Hello"
text_added: "span"
text_added: "world"
text_added: "< div > Hello </ div >"
text_added: "You can locate by text substring, exact string, or a regular expression:"
text_added: "// Matches <span> page . getByText ( 'world' ) ; // Matches first <div> page . getByText ( 'Hello world' ) ; // Matches second <div> page . getByText ( 'Hello' , { exact : true } ) ; // Matches both <div>s page . getByText ( / Hello / ) ; // Matches second <div> page . getByText ( / ^ hello $ / i ) ;"
text_added: "// Matches <span>"
text_added: "page . getByText ( 'world' ) ;"
text_added: "'world'"
text_added: "// Matches first <div>"
text_added: "page . getByText ( 'Hello world' ) ;"
text_added: "'Hello world'"
text_added: "// Matches second <div>"
text_added: "page . getByText ( 'Hello' , { exact : true } ) ;"
text_added: "'Hello'"
text_added: "// Matches both <div>s"
text_added: "page . getByText ( / Hello / ) ;"
text_added: "page . getByText ( / ^ hello $ / i ) ;"
text_added: "^"
text_added: "hello"
text_added: "$"
text_added: "Matching by text always normalizes whitespace, even with exact match. For example, it turns multiple spaces into one, turns line breaks into spaces and ignores leading and trailing whitespace."
text_added: "Input elements of the type and are matched by their instead of the text content. For example, locating by text matches ."
text_added: "\"Log in\""
text_added: "<input type=button value=\"Log in\">"
text_added: "Allows locating elements by their title attribute."
text_added: "< span title = ' Issues count ' > 25 issues </ span >"
text_added: "title"
text_added: "Issues count"
text_added: "25 issues"
text_added: "You can check the issues count after locating it by the title text:"
text_added: "await expect ( page . getByTitle ( 'Issues count' ) ) . toHaveText ( '25 issues' ) ;"
text_added: "'Issues count'"
text_added: "toHaveText"
text_added: "'25 issues'"
text_added: "hideHighlight"
text_added: "Hides the element highlight previously added by ."
text_added: "await locator . hideHighlight ( ) ;"
text_added: "highlight"
text_added: "Added in: v1.20"
text_added: "Highlight the corresponding element(s) on the screen. Useful for debugging, don't commit the code that uses ."
text_added: "await locator . highlight ( ) ; await locator . highlight ( options ) ;"
text_added: "await locator . highlight ( ) ;"
text_added: "await locator . highlight ( options ) ;"
text_added: "| < , | >"
text_added: "Inline CSS applied to the highlight overlay, e.g."
text_added: "await locator . highlight ( { style : 'outline: 2px dashed red' } ) ; await locator . highlight ( { style : { color : 'red' } } ) ;"
text_added: "await locator . highlight ( { style : 'outline: 2px dashed red' } ) ;"
text_added: "'outline: 2px dashed red'"
text_added: "await locator . highlight ( { style : { color : 'red' } } ) ;"
text_added: "color"
text_added: "'red'"
text_added: "Promise < Disposable > #"
text_added: "hover"
text_added: "Hover over the matching element."
text_added: "await page . getByRole ( 'link' ) . hover ( ) ;"
text_added: "options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, currently pressed modifiers are used. \"ControlOrMeta\" resolves to \"Control\" on Windows and Linux and to \"Meta\" on macOS. noWaitAfter boolean (opt"
text_added: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, currently pressed modifiers are used. \"ControlOrMeta\" resolves to \"Control\" on Windows and Linux and to \"Meta\" on macOS. noWaitAfter boolean (optional) Added in: v1.28 # D"
text_added: "noWaitAfter boolean (optional) Added in: v1.28 # Deprecated This option has no effect. This option has no effect."
text_added: "noWaitAfter boolean (optional) Added in: v1.28 #"
text_added: "This method hovers over the element by performing the following steps:"
text_added: "Wait for actionability checks on the element, unless force option is set. Scroll the element into view if needed. Use page.mouse to hover over the center of the element, or the specified position ."
text_added: "Use to hover over the center of the element, or the specified ."
text_added: "innerHTML"
text_added: "Returns the ."
text_added: "element.innerHTML"
text_added: "await locator . innerHTML ( ) ; await locator . innerHTML ( options ) ;"
text_added: "await locator . innerHTML ( ) ;"
text_added: "await locator . innerHTML ( options ) ;"
text_added: "innerText"
text_added: "element.innerText"
text_added: "await locator . innerText ( ) ; await locator . innerText ( options ) ;"
text_added: "await locator . innerText ( ) ;"
text_added: "await locator . innerText ( options ) ;"
text_added: "inputValue"
text_added: "Returns the value for the matching or or element."
text_added: "<select>"
text_added: "Asserting value If you need to assert input value, prefer expect(locator).toHaveValue() to avoid flakiness. See assertions guide for more details."
text_added: "Asserting value"
text_added: "If you need to assert input value, prefer expect(locator).toHaveValue() to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert input value, prefer to avoid flakiness. See for more details."
text_added: "expect(locator).toHaveValue()"
text_added: "const value = await page . getByRole ( 'textbox' ) . inputValue ( ) ;"
text_added: "Throws elements that are not an input, textarea or a select. However, if the element is inside the element that has an associated , returns the value of the control."
text_added: "isChecked"
text_added: "Returns whether the element is checked. Throws if the element is not a checkbox or radio input."
text_added: "Asserting checked state If you need to assert that checkbox is checked, prefer expect(locator).toBeChecked() to avoid flakiness. See assertions guide for more details."
text_added: "Asserting checked state"
text_added: "If you need to assert that checkbox is checked, prefer expect(locator).toBeChecked() to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert that checkbox is checked, prefer to avoid flakiness. See for more details."
text_added: "expect(locator).toBeChecked()"
text_added: "const checked = await page . getByRole ( 'checkbox' ) . isChecked ( ) ;"
text_added: "Promise < boolean > #"
text_added: "isDisabled"
text_added: "Returns whether the element is disabled, the opposite of ."
text_added: "enabled"
text_added: "Asserting disabled state If you need to assert that an element is disabled, prefer expect(locator).toBeDisabled() to avoid flakiness. See assertions guide for more details."
text_added: "Asserting disabled state"
text_added: "If you need to assert that an element is disabled, prefer expect(locator).toBeDisabled() to avoid flakiness. See assertions guide for more details."
text_added: "If you need to assert that an element is disabled, prefer to avoid flakiness. See for more details."
text_added: "expect(locator).toBeDisabled()"
text_added: "const disabled = await page . getByRole ( 'button' ) . isDisabled ( ) ;"
