source: runner_snapshot_diff
text_removed: "Follow XBOX on LinkedIn"
text_removed: "LinkedIn logo"
text_added: "clear all filters"
text_added: "Browse all games (12,704 games) 25 games shown out of 12,704 games, with filters, more results available"
text_added: "Browse all games (12,704 games)"
text_added: "25 games shown out of 12,704 games, with filters, more results available"
text_added: "CLEAR ALL FILTERS"
text_added: "clear filter Xbox Series X|S"
text_added: "Xbox Series X|S"
text_added: "clear filter Xbox One"
text_added: "Xbox One"
text_added: "Use these filters to update the products list"
text_added: "Sort by Relevance"
text_added: "Filters"
text_added: "Play with, 1 of 10"
text_added: "Play with"
text_added: "2"
text_added: "Accessibility, 2 of 10"
text_added: "Accessibility"
text_added: "Prices, 3 of 10"
text_added: "Prices"
text_added: "Genre, 4 of 10"
text_added: "Genre"
text_added: "Subscriptions, 5 of 10"
text_added: "Subscriptions"
text_added: "Age Rating, 6 of 10"
text_added: "Age Rating"
text_added: "Multiplayer, 7 of 10"
text_added: "Multiplayer"
text_added: "Technical Features, 8 of 10"
text_added: "Technical Features"
text_added: "Handheld compatibility, 9 of 10"
text_added: "Handheld compatibility"
text_added: "Supported Language, 10 of 10"
text_added: "Supported Language"
text_added: "Fortnite, Free"
text_added: "no caption available"
text_added: "Included with Game Pass"
text_added: "Fortnite Free+"
text_added: "Fortnite"
text_added: "Free+"
text_added: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle, $69.99"
text_added: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle $69.99+"
text_added: "Call of Duty®: Black Ops 7 - Cross-Gen Bundle"
text_added: "$69.99+"
text_added: "Palworld, $29.99"
text_added: "Palworld $29.99"
text_added: "Palworld"
text_added: "$29.99"
text_added: "Halo Infinite, Original price $59.99, on sale for $19.79"
text_added: "Halo Infinite $59.99 $19.79+ -67%"
text_added: "Halo Infinite"
text_added: "$59.99 $19.79+ -67%"
text_added: "$59.99 $19.79+"
text_added: "$19.79+"
text_added: "-67%"
text_added: "Sea of Thieves: 2026 Edition, $39.99"
text_added: "Sea of Thieves: 2026 Edition $39.99+"
text_added: "Sea of Thieves: 2026 Edition"
text_added: "$39.99+"
text_added: "Call of Duty®: Black Ops II, $39.99"
text_added: "Call of Duty®: Black Ops II $39.99+"
text_added: "Call of Duty®: Black Ops II"
text_added: "Grand Theft Auto V (Xbox One), View game"
text_added: "Grand Theft Auto V (Xbox One) View game"
text_added: "Grand Theft Auto V (Xbox One)"
text_added: "View game"
text_added: "Minecraft, $19.99"
text_added: "Minecraft $19.99+"
text_added: "Minecraft"
text_added: "$19.99+"
text_added: "Roblox - Xbox, Free"
text_added: "Roblox - Xbox Free+"
text_added: "Roblox - Xbox"
text_added: "Cyberpunk 2077, $59.99"
text_added: "Cyberpunk 2077 $59.99+"
text_added: "Cyberpunk 2077"
text_added: "$59.99+"
text_added: "Forza Horizon 5 Standard Edition, Original price $59.99, on sale for $23.99"
text_added: "Forza Horizon 5 Standard Edition $59.99 $23.99+ -60%"
text_added: "Forza Horizon 5 Standard Edition"
text_added: "$59.99 $23.99+ -60%"
text_added: "$59.99 $23.99+"
text_added: "$23.99+"
text_added: "-60%"
text_added: "Fortnite Battle Royale, Free"
text_added: "Fortnite Battle Royale Free+"
text_added: "Gang Beasts, $19.99"
text_added: "Gang Beasts $19.99"
text_added: "Gang Beasts"
text_added: "$19.99"
text_added: "Buckshot Roulette, $2.99"
text_added: "Buckshot Roulette $2.99"
text_added: "Buckshot Roulette"
text_added: "$2.99"
text_added: "Among Us, $4.99"
text_added: "Among Us $4.99+"
text_added: "Among Us"
text_added: "$4.99+"
text_added: "Tom Clancy's Ghost Recon Wildlands, $49.99"
text_added: "Included with Ubisoft+ Premium"
text_added: "Tom Clancy's Ghost Recon Wildlands $49.99+"
text_added: "Tom Clancy's Ghost Recon Wildlands"
text_added: "$49.99+"
text_added: "Call of Duty®, View game"
text_added: "Call of Duty® View game"
text_added: "Call of Duty®"
text_added: "Call of Duty®: Black Ops 6, Free"
text_added: "Call of Duty®: Black Ops 6 Free+"
text_added: "Call of Duty®: Black Ops 6"
text_added: "Call of Duty®: Modern Warfare® III, Free"
text_added: "Call of Duty®: Modern Warfare® III Free+"
text_added: "Call of Duty®: Modern Warfare® III"
text_added: "Tom Clancy's Rainbow Six® Siege - Free Access, Free"
text_added: "Tom Clancy's Rainbow Six® Siege - Free Access Free+"
text_added: "Tom Clancy's Rainbow Six® Siege - Free Access"
text_added: "Grand Theft Auto V (Xbox One & Xbox Series X|S), $39.99"
text_added: "Grand Theft Auto V (Xbox One & Xbox Series X|S) $39.99+"
text_added: "Grand Theft Auto V (Xbox One & Xbox Series X|S)"
text_added: "Call of Duty®: Modern Warfare® II, Free"
text_added: "Call of Duty®: Modern Warfare® II Free+"
text_added: "Call of Duty®: Modern Warfare® II"
text_added: "DayZ, $54.99"
text_added: "DayZ $54.99+"
text_added: "DayZ"
text_added: "$54.99+"
text_added: "No Man's Sky, $59.99"
text_added: "No Man's Sky $59.99+"
text_added: "No Man's Sky"
text_added: "Dead by Daylight, $29.99"
text_added: "Dead by Daylight $29.99+"
text_added: "Dead by Daylight"
text_added: "$29.99+"
text_added: "Load more"
text_added: "Scroll to top"
