source: runner_snapshot_diff
visible_text_exited: "Deprecated since version 3.12, removed in version 3.14:"
visible_text_exited: "PurePath.is_reserved()"
visible_text_exited: "is_reserved"
visible_text_exited: "With , return if the is considered reserved under Windows, otherwise. With , is always returned."
visible_text_exited: "PureWindowsPath"
visible_text_exited: "PurePosixPath"
visible_text_exited: "PurePosix"
visible_text_exited: "Windows names that contain a colon, or end with a dot or a space, are considered reserved. UNC s may be reserved."
visible_text_exited: "Changed in version 3.13:"
visible_text_exited: "This method is deprecated; use to detect reserved s on Windows."
visible_text_exited: "Deprecated since version 3.13, will be removed in version 3.15:"
visible_text_exited: "os.path.isreserved()"
visible_text_exited: "os. .isreserved()"
visible_text_exited: "PurePath.joinpath(*pathsegments)"
visible_text_exited: "join"
visible_text_exited: "*"
visible_text_exited: "segments"
visible_text_exited: "Calling this method is equivalent to combining the with each of the given in turn:"
visible_text_exited: "pathsegments"
visible_text_exited: "'passwd'"
visible_text_exited: "PurePosix ('/etc/passwd')"
visible_text_exited: "))"
visible_text_exited: "'init.d'"
visible_text_exited: ","
visible_text_exited: "'apache2'"
visible_text_exited: "PurePosix ('/etc/init.d/apache2')"
visible_text_exited: "'c:'"
visible_text_exited: "'/Program Files'"
visible_text_exited: "PureWindows ('c:/Program Files')"
visible_text_exited: ", ,"
visible_text_exited: "full_match"
visible_text_exited: "pattern"
visible_text_exited: "Keyword-only parameters separator (PEP 3102)"
visible_text_exited: "case_sensitive"
visible_text_exited: "None"
visible_text_exited: "Match this against the provided glob-style pattern. Return if matching is successful, otherwise. For example:"
