source: runner_snapshot_diff
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]/span{in-1882-albert-zahm-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{in-what-year-did-alb}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{in-what-year-did-alb}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{in-what-year-did-alb}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{in-what-year-did-alb}[1]/div[1]/div[1]/div[1]/span{in-what-year-did-alb}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{text-1882-answer-sta}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{text-1882-answer-sta}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{text-1882-answer-sta}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{text-1882-answer-sta}[1]/div[1]/div[1]/div[1]/span{text-1882-answer-sta}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[55]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{5733b1da4776f4190066}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{5733b1da4776f4190066}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]/span{5733b1da4776f4190066}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{in-1882-albert-zahm-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]/span{in-1882-albert-zahm-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{text-professor-jerom}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{text-professor-jerom}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{text-professor-jerom}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{text-professor-jerom}[1]/div[1]/div[1]/div[1]/span{text-professor-jerom}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{which-professor-sent}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{which-professor-sent}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{which-professor-sent}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[56]/td{which-professor-sent}[1]/div[1]/div[1]/div[1]/span{which-professor-sent}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{5733b1da4776f4190066}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{5733b1da4776f4190066}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]/span{5733b1da4776f4190066}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-1882-albert-zahm-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]/span{in-1882-albert-zahm-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-what-year-did-jer}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-what-year-did-jer}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-what-year-did-jer}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{in-what-year-did-jer}[1]/div[1]/div[1]/div[1]/span{in-what-year-did-jer}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{text-around-1899-ans}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{text-around-1899-ans}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{text-around-1899-ans}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{text-around-1899-ans}[1]/div[1]/div[1]/div[1]/span{text-around-1899-ans}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[57]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{5733b1da4776f4190066}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{5733b1da4776f4190066}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]/span{5733b1da4776f4190066}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{in-1882-albert-zahm-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]/span{in-1882-albert-zahm-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{text-father-julius-n}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{text-father-julius-n}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{text-father-julius-n}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{text-father-julius-n}[1]/div[1]/div[1]/div[1]/span{text-father-julius-n}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{university-of-notre-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{university-of-notre-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]/span{university-of-notre-}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{which-individual-wor}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{which-individual-wor}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{which-individual-wor}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[58]/td{which-individual-wor}[1]/div[1]/div[1]/div[1]/span{which-individual-wor}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{5733b1da4776f4190066}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{5733b1da4776f4190066}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{5733b1da4776f4190066}[1]/div[1]/div[1]/div[1]/span{5733b1da4776f4190066}[1]/#text[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{in-1882-albert-zahm-}[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"role":"generic","tag":"div"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]","semantic":false}
node_added: {"kind":"node","node":{"tag":"#text"},"path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[59]/td{in-1882-albert-zahm-}[1]/div[1]/div[1]/div[1]/span{in-1882-albert-zahm-}[1]/#text[1]","semantic":false}
