source: runner_snapshot_diff
text_added: "‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 0 0 ‪Nov 2, 2025‬ 0 0 ‪Nov 9, 2025‬ 0 0 ‪Nov 16, 2025‬ 0 0 ‪Nov 23, 2025‬ 0 0 ‪Nov 30, 2025‬ 0 0 ‪Dec 7, 2025‬ 0 0 ‪Dec 14, 2025‬ 0 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 0 0 ‪Jan 4, 2026‬ 0 0 ‪Jan 11, 2026‬ 0 0 ‪Jan 18, 2026‬ 0 0 ‪Jan 25, 2026‬ 0 0 ‪Feb 1, 2026‬ 0 0 ‪Feb 8, 2026‬ 0 0 ‪Feb 15, 2026‬ 0 0 ‪Feb 22, 2026‬"
text_added: "‪Aug 24, 2025‬ 0 0"
text_added: "‪Aug 31, 2025‬ 0 0"
text_added: "‪Aug 31, 2025‬"
text_added: "‪Sep 7, 2025‬ 0 0"
text_added: "‪Sep 7, 2025‬"
text_added: "‪Sep 14, 2025‬ 0 0"
text_added: "‪Sep 14, 2025‬"
text_added: "‪Sep 21, 2025‬ 0 0"
text_added: "‪Sep 21, 2025‬"
text_added: "‪Sep 28, 2025‬ 0 0"
text_added: "‪Sep 28, 2025‬"
text_added: "‪Oct 5, 2025‬ 0 0"
text_added: "‪Oct 5, 2025‬"
text_added: "‪Oct 12, 2025‬ 0 0"
text_added: "‪Oct 12, 2025‬"
text_added: "‪Oct 19, 2025‬ 0 0"
text_added: "‪Oct 19, 2025‬"
text_added: "‪Oct 26, 2025‬ 0 0"
text_added: "‪Oct 26, 2025‬"
text_added: "‪Nov 2, 2025‬ 0 0"
text_added: "‪Nov 2, 2025‬"
text_added: "‪Nov 9, 2025‬ 0 0"
text_added: "‪Nov 9, 2025‬"
text_added: "‪Nov 16, 2025‬ 0 0"
text_added: "‪Nov 16, 2025‬"
text_added: "‪Nov 23, 2025‬ 0 0"
text_added: "‪Nov 23, 2025‬"
text_added: "‪Nov 30, 2025‬ 0 0"
text_added: "‪Nov 30, 2025‬"
text_added: "‪Dec 7, 2025‬ 0 0"
text_added: "‪Dec 7, 2025‬"
text_added: "‪Dec 14, 2025‬ 0 0"
text_added: "‪Dec 14, 2025‬"
text_added: "‪Dec 21, 2025‬ 0 0"
text_added: "‪Dec 21, 2025‬"
text_added: "‪Dec 28, 2025‬ 0 0"
text_added: "‪Dec 28, 2025‬"
text_added: "‪Jan 4, 2026‬ 0 0"
text_added: "‪Jan 11, 2026‬ 0 0"
text_added: "‪Jan 11, 2026‬"
text_added: "‪Jan 18, 2026‬ 0 0"
text_added: "‪Jan 18, 2026‬"
text_added: "‪Jan 25, 2026‬ 0 0"
text_added: "‪Jan 25, 2026‬"
text_added: "‪Feb 1, 2026‬ 0 0"
text_added: "‪Feb 1, 2026‬"
text_added: "‪Feb 8, 2026‬ 0 0"
text_added: "‪Feb 8, 2026‬"
text_added: "‪Feb 15, 2026‬ 0 0"
text_added: "‪Feb 15, 2026‬"
text_added: "‪Feb 22, 2026‬ 0 0"
text_added: "‪Feb 22, 2026‬"
text_added: "‪Mar 1, 2026‬ 0 0"
text_added: "‪Mar 1, 2026‬"
text_added: "‪Mar 8, 2026‬ 0 0"
text_added: "‪Mar 8, 2026‬"
text_added: "‪Mar 15, 2026‬ 0 0"
text_added: "‪Mar 15, 2026‬"
text_added: "‪Mar 22, 2026‬ 0 0"
text_added: "‪Mar 22, 2026‬"
text_added: "‪Mar 29, 2026‬ 0 0"
text_added: "‪Mar 29, 2026‬"
text_added: "‪Apr 5, 2026‬ 0 0"
text_added: "‪Apr 5, 2026‬"
text_added: "‪Apr 12, 2026‬ 0 0"
text_added: "‪Apr 12, 2026‬"
text_added: "‪Apr 19, 2026‬ 0 0"
text_added: "‪Apr 19, 2026‬"
text_added: "‪Apr 26, 2026‬ 0 0"
text_added: "‪Apr 26, 2026‬"
text_added: "‪May 3, 2026‬ 0 0"
text_added: "‪May 3, 2026‬"
text_added: "‪May 10, 2026‬ 0 0"
text_added: "‪May 10, 2026‬"
text_added: "‪May 17, 2026‬ 0 0"
text_added: "‪May 24, 2026‬ 0 0"
text_added: "‪May 24, 2026‬"
text_added: "‪May 31, 2026‬ 0 0"
text_added: "‪May 31, 2026‬"
text_added: "‪Jun 7, 2026‬ 0 0"
text_added: "‪Jun 7, 2026‬"
text_added: "‪Jun 14, 2026‬ 0 0"
text_added: "‪Jun 14, 2026‬"
text_added: "‪Jun 21, 2026‬ 0 0"
text_added: "‪Jun 21, 2026‬"
text_added: "‪Jun 28, 2026‬ 0 0"
text_added: "‪Jun 28, 2026‬"
text_added: "‪Jul 5, 2026‬ 0 0"
text_added: "‪Jul 5, 2026‬"
text_added: "‪Jul 12, 2026‬ 0 0"
text_added: "‪Jul 12, 2026‬"
text_added: "‪Jul 19, 2026‬ 0 0"
text_added: "‪Jul 19, 2026‬"
text_added: "‪Jul 26, 2026‬ 0 0"
text_added: "‪Jul 26, 2026‬"
text_added: "‪Aug 2, 2026‬ 100 0"
text_added: "‪Aug 2, 2026‬"
text_added: "‪Aug 9, 2026‬ 0 0"
text_added: "‪Aug 9, 2026‬"
text_added: "‪Aug 16, 2026‬ 6 0"
text_added: "‪Aug 16, 2026‬"
text_added: "6"
text_added: "‪Aug 23, 2026‬ 0 0"
text_added: "‪Aug 23, 2026‬"
text_added: "hybrid cars electric cars -._.-*^*-._.-*^*-._.- Color intensity represents percentage of searches LEARN MORE"
text_added: "hybrid cars electric cars -._.-*^*-._.-*^*-._.-"
text_added: "-._.-*^*-._.-*^*-._.-"
text_added: "Sort by term: Interest for hybrid cars"
text_added: "Interest for hybrid cars"
text_added: "1 Kabul"
text_added: "Kabul"
