source: runner_snapshot_diff
text_added: "928981d803"
text_added: "[ ] - : expose rejectGarbageAfterEnd option (Filip Skokan)"
text_added: "fd0fb00164"
text_added: "#64023"
text_added: "[ ] - : reject trailing gzip members in web streams (Filip Skokan)"
text_added: "e334d30b4c"
text_added: "[ ] - : coerce -0 to +0 for crc32 seeds (Filip Skokan)"
text_added: "7433c3df2e"
text_added: "thumbs up (5): aduh95, 01:22PM on August 03"
text_added: "5"
text_added: "laugh (1): aduh95, 01:22PM on August 03"
text_added: "1"
text_added: "hooray (4): aduh95, 01:22PM on August 03"
text_added: "heart (4): aduh95, 01:22PM on August 03"
text_added: "rocket (4): aduh95, 01:22PM on August 03"
text_added: "7hokerz, jeangatto, niridya, docxml, and HamoBoker reacted with thumbs up emoji"
text_added: "10 people reacted"
