source: runner_snapshot_diff
text_added: "Lenovo ThinkPad X13 G1 // Intel Core i5-10310U, 16GB RAM, 512GB SSD, LTE #1 Opens in a new window or tab Good - Refurbished · Lenovo $322.02 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 9 watchers compicool 100% positive (45.9K) eBay Refurbished derosnopS"
text_added: "Lenovo ThinkPad X13 G1 // Intel Core i5-10310U, 16GB RAM, 512GB SSD, LTE #1 Opens in a new window or tab Good - Refurbished · Lenovo"
text_added: "Lenovo ThinkPad X13 G1 // Intel Core i5-10310U, 16GB RAM, 512GB SSD, LTE #1 Opens in a new window or tab"
text_added: "Good - Refurbished · Lenovo"
text_added: "$322.02 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 9 watchers compicool 100% positive (45.9K) eBay Refurbished"
text_added: "$322.02 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 9 watchers"
text_added: "$322.02"
text_added: "9 watchers"
text_added: "Dell Latitude Latitude 3440 Laptop 14\" i3 16GB RAM 512GB SSD Win11 B-Stock"
text_added: "watch Dell Latitude Latitude 3440 Laptop 14\" i3 16GB RAM 512GB SSD Win11 B-Ware"
text_added: "Dell Latitude Latitude 3440 Laptop 14\" i3 16GB RAM 512GB SSD Win11 B-Stock Opens in a new window or tab Pre-Owned · Dell $328.95 Buy It Now Free International Shipping Located in Netherlands remarkt_eu 98.4% positive (1K) derosnopS"
text_added: "Dell Latitude Latitude 3440 Laptop 14\" i3 16GB RAM 512GB SSD Win11 B-Stock Opens in a new window or tab Pre-Owned · Dell"
text_added: "Dell Latitude Latitude 3440 Laptop 14\" i3 16GB RAM 512GB SSD Win11 B-Stock Opens in a new window or tab"
text_added: "$328.95 Buy It Now Free International Shipping Located in Netherlands remarkt_eu 98.4% positive (1K)"
text_added: "$328.95 Buy It Now Free International Shipping Located in Netherlands"
text_added: "$328.95"
text_added: "Located in Netherlands"
text_added: "remarkt_eu 98.4% positive (1K)"
text_added: "remarkt_eu"
text_added: "98.4% positive (1K)"
text_added: "Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro"
text_added: "watch Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro"
text_added: "Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro Opens in a new window or tab 📦 1 Year Warranty ✨4GB NVIDIA RTX⚡️Plug & Play Very Good - Refurbished · Dell $735.00 $810.00 Buy It Now Shipping not specified Located in United States aaa_pcs 100% positive (8K) eBay Refurbished derosnopS"
text_added: "Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro Opens in a new window or tab 📦 1 Year Warranty ✨4GB NVIDIA RTX⚡️Plug & Play Very Good - Refurbished · Dell"
text_added: "Dell Precision 5570 Intel i7 12th Gen NVIDIA RTX A1000 32GB RAM 512GB Win11 Pro Opens in a new window or tab"
text_added: "📦 1 Year Warranty ✨4GB NVIDIA RTX⚡️Plug & Play"
text_added: "$735.00 $810.00 Buy It Now Shipping not specified Located in United States aaa_pcs 100% positive (8K) eBay Refurbished"
text_added: "$735.00 $810.00 Buy It Now Shipping not specified Located in United States"
text_added: "$735.00 $810.00"
text_added: "$735.00"
text_added: "$810.00"
text_added: "2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro"
text_added: "watch 2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro"
text_added: "2026 HP Pavilion Laptop 17 FHD AMD Ryzen 5 7430U 12GB RAM & 256GB SSD Win 11 Pro Opens in a new window or tab"
text_added: "✅Lifetime MS Office+ Win 11 Pro✅ FHD 17.3 ✅On Sale"
text_added: "Brand New · HP · 256 GB"
text_added: "$559.00 $1,059.00 or Best Offer Shipping not specified Located in United States Almost gone 20 sold"
text_added: "$559.00 $1,059.00"
text_added: "$559.00"
text_added: "$1,059.00"
text_added: "Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11"
text_added: "watch DELL Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11"
text_added: "Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11 Opens in a new window or tab Good - Refurbished · Dell $369.29 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished derosnopS"
text_added: "Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11 Opens in a new window or tab Good - Refurbished · Dell"
text_added: "Dell Latitude 5430 Laptop | i5-1235U | 16GB RAM | 512GB M.2 SSD | Win11 Opens in a new window or tab"
text_added: "Good - Refurbished · Dell"
text_added: "$369.29 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished"
text_added: "$369.29 Buy It Now Free delivery in 2-3 days Located in Germany Free returns"
text_added: "$369.29"
text_added: "Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B"
text_added: "watch Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B"
text_added: "Open product gallery Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B"
text_added: "Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B Opens in a new window or tab Pre-Owned · Dell $408.89 Buy It Now +$55.79 delivery Located in Australia Last one 16 watchers un-tech 99.6% positive (13.7K) derosnopS"
text_added: "Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B Opens in a new window or tab Pre-Owned · Dell"
text_added: "Dell Latitude 7430 2-in-1 i7 1265U 16GB RAM 512GB SSD LTE Win 11 - Aluminium #B Opens in a new window or tab"
text_added: "$408.89 Buy It Now +$55.79 delivery Located in Australia Last one 16 watchers un-tech 99.6% positive (13.7K)"
text_added: "$408.89 Buy It Now +$55.79 delivery Located in Australia Last one 16 watchers"
text_added: "$408.89"
text_added: "HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD"
text_added: "watch HP ProBook 445 G10 // Ryzen 5 7530U, 16 GB RAM, 512 GB SSD"
text_added: "HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · HP $379.73 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K) derosnopS"
text_added: "HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · HP"
text_added: "HP ProBook 445 G10 // Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_added: "$379.73 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K)"
text_added: "$379.73 Buy It Now Free delivery in 2-3 days Located in Germany"
text_added: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock"
text_added: "watch Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C-Ware"
text_added: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab Pre-Owned · Toshiba $245.84 Buy It Now Free International Shipping Located in Netherlands remarkt_eu 98.4% positive (1K) derosnopS"
text_added: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab Pre-Owned · Toshiba"
text_added: "Toshiba Portege X30L-J Laptop 13\" i5 16GB RAM 512GB SSD Win11 C Stock Opens in a new window or tab"
text_added: "Pre-Owned · Toshiba"
text_added: "Toshiba"
text_added: "$245.84 Buy It Now Free International Shipping Located in Netherlands remarkt_eu 98.4% positive (1K)"
text_added: "$245.84 Buy It Now Free International Shipping Located in Netherlands"
text_added: "$245.84"
text_added: "HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc"
text_added: "watch HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc"
text_added: "HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc Opens in a new window or tab Excellent - Refurbished · HP · 512 GB"
text_added: "HP EliteBook X 14 G1a 2.8K OLED Laptop Ryzen 7 PRO 360 16GB RAM 512GB SSD - Exc Opens in a new window or tab"
text_added: "Excellent - Refurbished · HP · 512 GB"
text_added: "$849.95 Buy It Now +$107.11 delivery Located in United States 16 watchers"
text_added: "$849.95"
text_added: "+$107.11 delivery"
text_added: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_added: "watch HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_added: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Good - Refurbished · HP $219.24 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished derosnopS"
text_added: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Good - Refurbished · HP"
text_added: "HP Elitebook 850 G3 Laptop | Intel i5-6300U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab"
text_added: "$219.24 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) eBay Refurbished"
text_added: "$219.24 Buy It Now Free delivery in 2-3 days Located in Germany Free returns"
text_added: "$219.24"
text_added: "Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C"
text_added: "watch Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C"
text_added: "Open product gallery Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C"
text_added: "Infinity X5 15.6” Gaming Laptop - i7 10th Gen/GTX 1650 | 16GB RAM/512GB SSD -70C Opens in a new window or tab"
text_added: "$423.71 Buy It Now +$59.27 delivery Located in Australia voltura_technologies 100% positive (209)"
text_added: "$423.71 Buy It Now +$59.27 delivery Located in Australia"
text_added: "$423.71"
text_added: "+$59.27 delivery"
text_added: "voltura_technologies 100% positive (209)"
text_added: "voltura_technologies"
text_added: "100% positive (209)"
text_added: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_added: "watch Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11"
text_added: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Pre-Owned · Lenovo $403.91 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K) derosnopS"
text_added: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab Pre-Owned · Lenovo"
text_added: "Lenovo IdeaPad 5 15ARE05 | AMD Ryzen 5-4500U | 16GB RAM | 512GB M.2 SSD | Win 11 Opens in a new window or tab"
text_added: "$403.91 Buy It Now Free delivery in 2-3 days Located in Germany Free returns emd-trading 100% positive (21.8K)"
text_added: "$403.91 Buy It Now Free delivery in 2-3 days Located in Germany Free returns"
text_added: "$403.91"
text_added: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD"
text_added: "watch HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16 GB RAM, 512 GB SSD"
text_added: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · HP $391.27 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K) derosnopS"
text_added: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · HP"
text_added: "HP ProBook 445 G10 // AMD Ryzen 5 7530U, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_added: "$391.27 Buy It Now Free delivery in 2-3 days Located in Germany compicool 100% positive (45.9K)"
text_added: "$391.27 Buy It Now Free delivery in 2-3 days Located in Germany"
text_added: "$391.27"
text_added: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD"
text_added: "watch Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16 GB RAM, 512 GB SSD"
text_added: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD Opens in a new window or tab Good - Refurbished · Lenovo $483.61 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 19 watchers compicool 100% positive (45.9K) eBay Refurbished derosnopS"
text_added: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD Opens in a new window or tab Good - Refurbished · Lenovo"
text_added: "Lenovo IdeaPad Flex 5 Convertible // Intel Core i7-1165G7, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_added: "$483.61 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 19 watchers compicool 100% positive (45.9K) eBay Refurbished"
text_added: "$483.61 Buy It Now Free delivery in 2-3 days Located in Germany Free returns 19 watchers"
text_added: "$483.61"
text_added: "19 watchers"
text_added: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD"
text_added: "watch Lenovo ThinkPad L15 G1 15,6\" - AMD Ryzen 7 PRO 4750U - 16 GB RAM - 512 GB SSD"
text_added: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD Opens in a new window or tab Pre-Owned · Lenovo $460.53 or Best Offer Free delivery Located in Germany Last one 17 watchers digitalkopierer 100% positive (4.4K) derosnopS"
text_added: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD Opens in a new window or tab Pre-Owned · Lenovo"
text_added: "Lenovo ThinkPad L15 G1 15.6\" - AMD Ryzen 7 PRO 4750U - 16GB RAM - 512GB SSD Opens in a new window or tab"
text_added: "$460.53 or Best Offer Free delivery Located in Germany Last one 17 watchers digitalkopierer 100% positive (4.4K)"
text_added: "$460.53 or Best Offer Free delivery Located in Germany Last one 17 watchers"
text_added: "$460.53"
text_added: "Free delivery"
text_added: "digitalkopierer 100% positive (4.4K)"
text_added: "digitalkopierer"
text_added: "100% positive (4.4K)"
text_added: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro"
text_added: "watch Laptop Fujitsu 14\" | i5-11.Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro"
text_added: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro Opens in a new window or tab Pre-Owned · Fujitsu $403.96 or Best Offer Free delivery in 2-3 days Located in Germany wds_technik_aufbereitung 99.9% positive (5.3K) derosnopS"
text_added: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro Opens in a new window or tab Pre-Owned · Fujitsu"
text_added: "Laptop Fujitsu 14\" | i5-11th Gen | 16GB RAM DDR4 | 512GB NVMe SSD | Windows 11 Pro Opens in a new window or tab"
text_added: "Pre-Owned · Fujitsu"
text_added: "Fujitsu"
text_added: "$403.96 or Best Offer Free delivery in 2-3 days Located in Germany wds_technik_aufbereitung 99.9% positive (5.3K)"
text_added: "$403.96 or Best Offer Free delivery in 2-3 days Located in Germany"
text_added: "$403.96"
text_added: "wds_technik_aufbereitung 99.9% positive (5.3K)"
text_added: "wds_technik_aufbereitung"
text_added: "99.9% positive (5.3K)"
text_added: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD"
text_added: "watch Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16 GB RAM, 512 GB SSD"
text_added: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · Dell $460.53 Buy It Now Free delivery in 2-3 days Located in Germany 51 watchers compicool 100% positive (45.9K) derosnopS"
text_added: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD Opens in a new window or tab Pre-Owned · Dell"
text_added: "Dell Precision 5550 / Intel Core i7-10850H, Quadro T2000, 16GB RAM, 512GB SSD Opens in a new window or tab"
text_added: "$460.53 Buy It Now Free delivery in 2-3 days Located in Germany 51 watchers compicool 100% positive (45.9K)"
text_added: "$460.53 Buy It Now Free delivery in 2-3 days Located in Germany 51 watchers"
text_added: "51 watchers"
text_added: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M"
text_added: "watch HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16 GB RAM, 512 GB SSD, 680M"
text_added: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M Opens in a new window or tab Good - Refurbished · HP $495.15 Buy It Now Free delivery in 2-3 days Located in Germany Free returns compicool 100% positive (45.9K) eBay Refurbished derosnopS"
text_added: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M Opens in a new window or tab Good - Refurbished · HP"
text_added: "HP ProBook 445 G11 // AMD Ryzen 5 7535U, 16GB RAM, 512GB SSD, 680M Opens in a new window or tab"
text_added: "$495.15 Buy It Now Free delivery in 2-3 days Located in Germany Free returns compicool 100% positive (45.9K) eBay Refurbished"
text_added: "$495.15 Buy It Now Free delivery in 2-3 days Located in Germany Free returns"
text_added: "$495.15"
text_added: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_added: "watch DELL Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro"
text_added: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Dell $346.20 Buy It Now Free delivery in 2-3 days Located in Germany emd-trading 100% positive (21.8K) derosnopS"
text_added: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab Pre-Owned · Dell"
text_added: "Dell Latitude 7420 Laptop | i7-1145G7 | 16GB RAM | 512GB M.2 SSD | Win11 Pro Opens in a new window or tab"
text_added: "$346.20 Buy It Now Free delivery in 2-3 days Located in Germany emd-trading 100% positive (21.8K)"
text_added: "$346.20 Buy It Now Free delivery in 2-3 days Located in Germany"
text_added: "$346.20"
text_added: "ASUS Vivobook 16\" WUXGA Laptop i7-1355U 16GB RAM 512GB SSD Win 11 - Open Box"
text_added: "watch ASUS Vivobook 16\" WUXGA Laptop i7-1355U 16GB RAM 512GB SSD Win 11 - Open Box"
text_added: "ASUS Vivobook 16\" WUXGA Laptop i7-1355U 16GB RAM 512GB SSD Win 11 - Open Box Opens in a new window or tab Open Box · ASUS $603.90 Buy It Now +$375.29 delivery Located in United States asaliari 100% positive (78) derosnopS"
text_added: "ASUS Vivobook 16\" WUXGA Laptop i7-1355U 16GB RAM 512GB SSD Win 11 - Open Box Opens in a new window or tab Open Box · ASUS"
text_added: "ASUS Vivobook 16\" WUXGA Laptop i7-1355U 16GB RAM 512GB SSD Win 11 - Open Box Opens in a new window or tab"
text_added: "Open Box · ASUS"
text_added: "Open Box ·"
text_added: "$603.90 Buy It Now +$375.29 delivery Located in United States asaliari 100% positive (78)"
text_added: "$603.90 Buy It Now +$375.29 delivery Located in United States"
text_added: "$603.90"
text_added: "+$375.29 delivery"
text_added: "asaliari 100% positive (78)"
text_added: "asaliari"
text_added: "100% positive (78)"
text_added: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009"
text_added: "watch HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009"
text_added: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009 Opens in a new window or tab Pre-Owned · HP · 512 GB $425.00 or Best Offer Free International Shipping Located in Japan Last one 2 watchers mellowshop_japan 100% positive (152) derosnopS"
text_added: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009 Opens in a new window or tab Pre-Owned · HP · 512 GB"
text_added: "HP Envy x360 13.3\" Ryzen 7 3700U 16GB RAM 512GB SSD White 2in1 convertible #1009 Opens in a new window or tab"
text_added: "$425.00 or Best Offer Free International Shipping Located in Japan Last one 2 watchers mellowshop_japan 100% positive (152)"
text_added: "$425.00 or Best Offer Free International Shipping Located in Japan Last one 2 watchers"
text_added: "$425.00"
text_added: "2 watchers"
text_added: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1"
text_added: "watch Lenovo ThinkPad L590 15,6 Notebook Zoll i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1"
text_added: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1 Opens in a new window or tab Pre-Owned · Lenovo $151.20 19 bids · Time left 2d 16h left (Fri, 11:00 PM) +$9.22 delivery Located in Germany Free returns burki-it_world 100% positive (4.5K) derosnopS"
text_added: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1 Opens in a new window or tab Pre-Owned · Lenovo"
text_added: "Lenovo ThinkPad L590 15.6 Laptop inch i7-8565U 16GB Ram 512GB NVMe IRCam LTE 1 Opens in a new window or tab"
text_added: "$151.20 19 bids · Time left 2d 16h left (Fri, 11:00 PM) +$9.22 delivery Located in Germany Free returns burki-it_world 100% positive (4.5K)"
text_added: "$151.20 19 bids · Time left 2d 16h left (Fri, 11:00 PM) +$9.22 delivery Located in Germany Free returns"
text_added: "$151.20"
text_added: "19 bids · Time left 2d 16h left (Fri, 11:00 PM)"
text_added: "19 bids"
text_added: "·"
text_added: "Time left 2d 16h left (Fri, 11:00 PM)"
text_added: "Time left"
text_added: "2d 16h left"
text_added: "(Fri, 11:00 PM)"
text_added: "+$9.22 delivery"
text_added: "burki-it_world 100% positive (4.5K)"
text_added: "burki-it_world"
text_added: "100% positive (4.5K)"
text_added: "2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro"
text_added: "watch 2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro"
text_added: "2026 ASUS Vivobook 14\" FHD Laptop 13th Intel i7, 16GB RAM 512GB SSD, Win 11 Pro Opens in a new window or tab"
text_added: "✅Lifetime Office 2024 ✅Fast Shipping ✅On Sale Clearance"
text_added: "Brand New · ASUS · 512 GB"
text_added: "ASUS ·"
text_added: "$679.00 $1,279.00 or Best Offer Shipping not specified Located in United States Almost gone 23 sold"
text_added: "$679.00 $1,279.00"
text_added: "$679.00"
text_added: "$1,279.00"
text_added: "23 sold"
text_added: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office"
text_added: "watch Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office"
text_added: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office Opens in a new window or tab Brand New · 512 GB $275.99 $299.99 $265.99 with coupon Buy It Now Shipping not specified Located in United States 134 watchers auusda 97.4% positive (36) derosnopS"
text_added: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office Opens in a new window or tab Brand New · 512 GB"
text_added: "Auusda 14\" Laptop, Intel J4125, 8GB RAM, 512GB SSD, W11 for Student & Office Opens in a new window or tab"
text_added: "Brand New · 512 GB"
text_added: "$275.99 $299.99 $265.99 with coupon Buy It Now Shipping not specified Located in United States 134 watchers auusda 97.4% positive (36)"
text_added: "$275.99 $299.99 $265.99 with coupon Buy It Now Shipping not specified Located in United States 134 watchers"
text_added: "$275.99 $299.99"
text_added: "$275.99"
text_added: "$265.99 with coupon"
text_added: "$265.99"
text_added: "134 watchers"
text_added: "auusda 97.4% positive (36)"
text_added: "auusda"
text_added: "97.4% positive (36)"
text_added: "Tell us what you think - opens in new window or tab"
text_added: "Tell us what you think"
text_added: "- opens in new window or tab"
text_added: "Go to previous search page"
text_added: "Results Pagination - Page 1"
text_added: "1 2 3 4 5 6 7 8 9 10"
text_added: "1"
text_added: "2"
text_added: "3"
text_added: "4"
text_added: "5"
text_added: "Go to next search page"
text_added: "Items Per Page 60 120 Items Per Page 240 Items Per Page"
text_added: "Items Per Page"
text_added: "60"
text_added: "Related Searches"
text_added: "Go to previous slide - Related Searches"
text_added: "laptop i7 16gb ram 1tb ssd"
text_added: "laptop 16gb ram 1tb ssd"
text_added: "laptop 16gb ram 512gb ssd i7"
text_added: "laptop 8gb ram 512gb ssd"
text_added: "laptop i7 32gb ram 512 ssd"
text_added: "Feedback Leave feedback about your eBay search experience - opens in new window or tab Copyright © 1995-2026 eBay Inc. All Rights Reserved. Accessibility , User Agreement , Privacy , Consumer Health Data , Payments Terms of Use , Cookies , CA Privacy Notice , Your Privacy Choices and AdChoice *Learn about pricing Amounts shown in italicized text are for items listed in currency other than U.S. dollars and are approximate conversions to U.S. dollars based upon Bloomberg's conversion rates. For mo"
text_added: "Feedback Leave feedback about your eBay search experience - opens in new window or tab"
text_added: "Feedback"
text_added: "Leave feedback about your eBay search experience - opens in new window or tab"
text_added: "*Learn about pricing Amounts shown in italicized text are for items listed in currency other than U.S. dollars and are approximate conversions to U.S. dollars based upon Bloomberg's conversion rates. For more recent exchange rates, please use the Universal Currency Converter This page was last updated: Aug-12 06:07. Number of bids and bid amounts may be slightly out of date. See each listing for international shipping options and costs."
text_added: "*Learn about pricing"
text_added: "Amounts shown in italicized text are for items listed in currency other than U.S. dollars and are approximate conversions to U.S. dollars based upon Bloomberg's conversion rates. For more recent exchange rates, please use the"
text_added: "Universal Currency Converter"
text_added: "This page was last updated: Aug-12 06:07. Number of bids and bid amounts may be slightly out of date. See each listing for international shipping options and costs."
