source: runner_snapshot_diff
visible_text_exited: "Return whether or not this is relative to the path."
visible_text_exited: "Pure"
visible_text_exited: "'/etc/passwd'"
visible_text_exited: "Return the to which the symbolic link points (as returned by ):"
visible_text_exited: "'mylink'"
visible_text_exited: "symlink_to"
visible_text_exited: "'setup.py'"
visible_text_exited: "readlink"
visible_text_exited: "Posix ('setup.py')"
visible_text_exited: "Added in version 3.9."
visible_text_exited: "Raises if is not available. In previous versions, was raised."
visible_text_exited: "Changed in version 3.13:"
visible_text_exited: "UnsupportedOperation"
visible_text_exited: "os.readlink()"
visible_text_exited: "NotImplementedError"
visible_text_exited: "Querying file type and status"
visible_text_exited: ", , , , , , , , now return instead of raising an exception for s that contain characters unrepresentable at the OS level."
visible_text_exited: "Changed in version 3.8:"
visible_text_exited: "exists()"
visible_text_exited: "is_dir()"
visible_text_exited: "is_file()"
visible_text_exited: "is_mount()"
visible_text_exited: "is_symlink()"
visible_text_exited: "is_block_device()"
visible_text_exited: "is_char_device()"
visible_text_exited: "is_fifo()"
visible_text_exited: "is_socket()"
visible_text_exited: "The methods given above now return instead of raising any exception from the operating system. In previous versions, some kinds of exception are raised, and others suppressed. The new behaviour is consistent with , , etc. Use to retrieve th"
visible_text_exited: "OSError"
visible_text_exited: "os.path.exists()"
visible_text_exited: "os. .exists()"
visible_text_exited: "os.path.isdir()"
visible_text_exited: "os. .isdir()"
visible_text_exited: "stat()"
visible_text_exited: ","
visible_text_exited: "stat"
visible_text_exited: "Keyword-only parameters separator (PEP 3102)"
visible_text_exited: "*"
visible_text_exited: "follow_symlinks"
visible_text_exited: "Return an object containing information about this , like . The result is looked up at each call to this method."
visible_text_exited: "os.stat_result"
visible_text_exited: "os.stat()"
visible_text_exited: "This method normally follows symlinks; to stat a symlink add the argument , or use ."
visible_text_exited: "follow_symlinks=False"
visible_text_exited: "lstat()"
visible_text_exited: "st_size"
visible_text_exited: "956"
visible_text_exited: "st_mtime"
visible_text_exited: "1327883547.852554"
visible_text_exited: "The parameter was added."
visible_text_exited: "Changed in version 3.10:"
visible_text_exited: "Path.lstat()"
visible_text_exited: "lstat"
visible_text_exited: "Like but, if the points to a symbolic link, return the symbolic link’s information rather than its target’s."
visible_text_exited: "Path.stat()"
visible_text_exited: ".stat()"
visible_text_exited: "exists"
visible_text_exited: "Return if the points to an existing file or directory. will be returned if the is invalid, inaccessible or missing. Use to distinguish between these cases."
