source: runner_snapshot_diff
text_removed: "Exceptions ¶ exception pathlib . UnsupportedOperation ¶ An exception inheriting NotImplementedError that is raised when an unsupported operation is called on a path object. Added in version 3.13."
text_removed: "Exceptions"
text_removed: "exception pathlib . UnsupportedOperation ¶ An exception inheriting NotImplementedError that is raised when an unsupported operation is called on a path object. Added in version 3.13."
text_removed: "exception pathlib.UnsupportedOperation"
text_removed: "exception"
text_removed: "pathlib ."
text_removed: "UnsupportedOperation"
text_removed: "An exception inheriting NotImplementedError that is raised when an unsupported operation is called on a path object. Added in version 3.13."
text_removed: "An exception inheriting that is raised when an unsupported operation is called on a object."
text_removed: "NotImplementedError"
text_removed: "Added in version 3.13."
text_removed: "Pure path s ¶ Pure path objects provide path -handling operations which don’t actually access a filesystem. There are three ways to access these classes, which we also call flavours : class pathlib . Pure Path ( * path segments ) ¶ A generic class that represents the system’s path flavour (instantiating it creates either a PurePosix Path or a PureWindowsPath ): Copy >>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py') Each element of path segments can be either a"
text_removed: "Pure s"
text_removed: "Pure objects provide -handling operations which don’t actually access a filesystem. There are three ways to access these classes, which we also call :"
text_removed: "flavours"
text_removed: "class pathlib . Pure Path ( * path segments ) ¶ A generic class that represents the system’s path flavour (instantiating it creates either a PurePosix Path or a PureWindowsPath ): Copy >>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py') Each element of path segments can be either a string representing a path segment, or an object implementing the os. Path Like interface where the __fspath__() method returns a string, such as another path object: Copy >>> Pure Pat"
text_removed: "class pathlib.PurePath(*pathsegments)"
text_removed: "class"
text_removed: "Pure Path"
text_removed: "Pure"
text_removed: "* path segments"
text_removed: "*"
text_removed: "path segments"
text_removed: "segments"
text_removed: "A generic class that represents the system’s path flavour (instantiating it creates either a PurePosix Path or a PureWindowsPath ): Copy >>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py') Each element of path segments can be either a string representing a path segment, or an object implementing the os. Path Like interface where the __fspath__() method returns a string, such as another path object: Copy >>> Pure Path ( 'foo' , 'some/ path ' , 'bar' ) PurePosix Pa"
text_removed: "A generic class that represents the system’s flavour (instantiating it creates either a or a ):"
text_removed: "PurePosixPath"
text_removed: "PurePosix Path"
text_removed: "PurePosix"
text_removed: "Copy >>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py')"
text_removed: ">>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py')"
text_removed: "'setup.py'"
text_removed: "# Running on a Unix machine"
text_removed: "PurePosix ('setup.py')"
text_removed: "Each element of can be either a string representing a segment, or an object implementing the interface where the method returns a string, such as another path object:"
text_removed: "os.PathLike"
text_removed: "os. Path Like"
text_removed: "os. Like"
text_removed: "__fspath__()"
text_removed: "Copy >>> Pure Path ( 'foo' , 'some/ path ' , 'bar' ) PurePosix Path ('foo/some/ path /bar') >>> Pure Path ( Path ( 'foo' ), Path ( 'bar' )) PurePosix Path ('foo/bar')"
text_removed: ">>> Pure Path ( 'foo' , 'some/ path ' , 'bar' ) PurePosix Path ('foo/some/ path /bar') >>> Pure Path ( Path ( 'foo' ), Path ( 'bar' )) PurePosix Path ('foo/bar')"
text_removed: "'foo'"
text_removed: ","
text_removed: "'some/ '"
text_removed: "'bar'"
text_removed: "PurePosix ('foo/some/ /bar')"
text_removed: "),"
text_removed: "PurePosix ('foo/bar')"
text_removed: "When is empty, the current directory is assumed:"
text_removed: "Copy >>> Pure Path () PurePosix Path ('.')"
text_removed: ">>> Pure Path () PurePosix Path ('.')"
text_removed: "PurePosix ('.')"
text_removed: "If a segment is an absolute , all previous segments are ignored (like ):"
text_removed: "os.path.join()"
text_removed: "Copy >>> Pure Path ( '/etc' , '/usr' , 'lib64' ) PurePosix Path ('/usr/lib64') >>> PureWindows Path ( 'c:/Windows' , 'd:bar' ) PureWindows Path ('d:bar')"
text_removed: ">>> Pure Path ( '/etc' , '/usr' , 'lib64' ) PurePosix Path ('/usr/lib64') >>> PureWindows Path ( 'c:/Windows' , 'd:bar' ) PureWindows Path ('d:bar')"
text_removed: "'/usr'"
text_removed: "'lib64'"
text_removed: "PurePosix ('/usr/lib64')"
text_removed: "PureWindows"
text_removed: "'c:/Windows'"
text_removed: "'d:bar'"
text_removed: "PureWindows ('d:bar')"
text_removed: "On Windows, the drive is not reset when a rooted relative segment (e.g., ) is encountered:"
text_removed: "r'\\foo'"
text_removed: "Copy >>> PureWindows Path ( 'c:/Windows' , '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_removed: ">>> PureWindows Path ( 'c:/Windows' , '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_removed: "'/Program Files'"
text_removed: "PureWindows ('c:/Program Files')"
text_removed: "Spurious slashes and single dots are collapsed, but double dots ( ) and leading double slashes ( ) are not, since this would change the meaning of a for various reasons (e.g. symbolic links, UNC s):"
text_removed: "'..'"
text_removed: "'//'"
text_removed: "Copy >>> Pure Path ( 'foo//bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( '//foo/bar' ) PurePosix Path ('//foo/bar') >>> Pure Path ( 'foo/./bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( 'foo/../bar' ) PurePosix Path ('foo/../bar')"
text_removed: ">>> Pure Path ( 'foo//bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( '//foo/bar' ) PurePosix Path ('//foo/bar') >>> Pure Path ( 'foo/./bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( 'foo/../bar' ) PurePosix Path ('foo/../bar')"
text_removed: "'foo//bar'"
text_removed: "'//foo/bar'"
text_removed: "PurePosix ('//foo/bar')"
text_removed: "'foo/./bar'"
text_removed: "'foo/../bar'"
text_removed: "PurePosix ('foo/../bar')"
text_removed: "(a naïve approach would make equivalent to , which is wrong if is a symbolic link to another directory)"
text_removed: "PurePosix Path ('foo/../bar')"
text_removed: "PurePosix Path ('bar')"
text_removed: "PurePosix ('bar')"
text_removed: "foo"
text_removed: "Pure objects implement the interface, allowing them to be used anywhere the interface is accepted."
text_removed: "Changed in version 3.6: Added support for the os. Path Like interface."
text_removed: "Added support for the interface."
text_removed: "Changed in version 3.6:"
text_removed: "class pathlib . PurePosix Path ( * path segments ) ¶ A subclass of Pure Path , this path flavour represents non-Windows filesystem path s: Copy >>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts') path segments is specified similarly to Pure Path ."
text_removed: "class pathlib.PurePosixPath(*pathsegments)"
text_removed: "A subclass of Pure Path , this path flavour represents non-Windows filesystem path s: Copy >>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts') path segments is specified similarly to Pure Path ."
text_removed: "A subclass of , this flavour represents non-Windows filesystem s:"
text_removed: "PurePath"
text_removed: "Copy >>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts')"
text_removed: ">>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts')"
text_removed: "'/etc/hosts'"
text_removed: "PurePosix ('/etc/hosts')"
text_removed: "is specified similarly to ."
text_removed: "class pathlib . PureWindows Path ( * path segments ) ¶ A subclass of Pure Path , this path flavour represents Windows filesystem path s, including UNC paths : Copy >>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' ) PureWindows Path ('//server/share/file') path segments is specified similarly to Pure Path ."
text_removed: "class pathlib.PureWindowsPath(*pathsegments)"
text_removed: "PureWindows Path"
text_removed: "A subclass of Pure Path , this path flavour represents Windows filesystem path s, including UNC paths : Copy >>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' ) PureWindows Path ('//server/share/file') path segments is specified similarly to Pure Path ."
text_removed: "A subclass of , this flavour represents Windows filesystem s, including :"
text_removed: "UNC paths"
text_removed: "Copy >>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' ) PureWindows Path ('//server/share/file')"
text_removed: ">>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' ) PureWindows Path ('//server/share/file')"
text_removed: "'c:/'"
text_removed: "'Users'"
text_removed: "'Ximénez'"
text_removed: "PureWindows ('c:/Users/Ximénez')"
text_removed: "'//server/share/file'"
text_removed: "PureWindows ('//server/share/file')"
text_removed: "Regardless of the system you’re running on, you can instantiate all of these classes, since they don’t provide any operation that does system calls."
text_removed: "General properties ¶ Path s are immutable and hashable . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics: Copy >>> PurePosix Path ( 'foo' ) == PurePosix Path ( 'FOO' ) False >>> PureWindows Path ( 'foo' ) == PureWindows Path ( 'FOO' ) True >>> PureWindows Path ( 'FOO' ) in { PureWindows Path ( 'foo' ) } True >>> PureWindows Path ( 'C:' ) < PureWindows Path ( 'd:' ) True Path s of a different flavour compare unequal and cannot be"
text_removed: "General properties"
text_removed: "s are immutable and . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics:"
text_removed: "hashable"
text_removed: "Copy >>> PurePosix Path ( 'foo' ) == PurePosix Path ( 'FOO' ) False >>> PureWindows Path ( 'foo' ) == PureWindows Path ( 'FOO' ) True >>> PureWindows Path ( 'FOO' ) in { PureWindows Path ( 'foo' ) } True >>> PureWindows Path ( 'C:' ) < PureWindows Path ( 'd:' ) True"
text_removed: ">>> PurePosix Path ( 'foo' ) == PurePosix Path ( 'FOO' ) False >>> PureWindows Path ( 'foo' ) == PureWindows Path ( 'FOO' ) True >>> PureWindows Path ( 'FOO' ) in { PureWindows Path ( 'foo' ) } True >>> PureWindows Path ( 'C:' ) < PureWindows Path ( 'd:' ) True"
text_removed: "=="
text_removed: "'FOO'"
text_removed: "{"
text_removed: "}"
text_removed: "'C:'"
text_removed: "<"
text_removed: "'d:'"
text_removed: "s of a different flavour compare unequal and cannot be ordered:"
text_removed: "Copy >>> PureWindows Path ( 'foo' ) == PurePosix Path ( 'foo' ) False >>> PureWindows Path ( 'foo' ) < PurePosix Path ( 'foo' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> TypeError : '<' not supported between instances of 'PureWindows Path ' and 'PurePosix Path '"
text_removed: "File , line , in :"
text_removed: "Traceback (most recent call last):"
text_removed: "\"<stdin>\""
text_removed: "1"
text_removed: "<module>"
text_removed: "TypeError"
text_removed: "'<' not supported between instances of 'PureWindows ' and 'PurePosix '"
text_removed: "Operators ¶ The slash operator helps create child path s, like os. path .join() . If the argument is an absolute path , the previous path is ignored. On Windows, the drive is not reset when the argument is a rooted relative path (e.g., r'\\foo' ): Copy >>> p = Pure Path ( '/etc' ) >>> p PurePosix Path ('/etc') >>> p / 'init.d' / 'apache2' PurePosix Path ('/etc/init.d/apache2') >>> q = Pure Path ( 'bin' ) >>> '/usr' / q PurePosix Path ('/usr/bin') >>> p / '/an_absolute_ path ' PurePosix Path ('/an"
text_removed: "Operators"
text_removed: "The slash operator helps create child s, like . If the argument is an absolute , the previous is ignored. On Windows, the drive is not reset when the argument is a rooted relative (e.g., ):"
text_removed: "os. path .join()"
text_removed: "os. .join()"
text_removed: "Copy >>> p = Pure Path ( '/etc' ) >>> p PurePosix Path ('/etc') >>> p / 'init.d' / 'apache2' PurePosix Path ('/etc/init.d/apache2') >>> q = Pure Path ( 'bin' ) >>> '/usr' / q PurePosix Path ('/usr/bin') >>> p / '/an_absolute_ path ' PurePosix Path ('/an_absolute_ path ') >>> PureWindows Path ( 'c:/Windows' , '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_removed: ">>> p = Pure Path ( '/etc' ) >>> p PurePosix Path ('/etc') >>> p / 'init.d' / 'apache2' PurePosix Path ('/etc/init.d/apache2') >>> q = Pure Path ( 'bin' ) >>> '/usr' / q PurePosix Path ('/usr/bin') >>> p / '/an_absolute_ path ' PurePosix Path ('/an_absolute_ path ') >>> PureWindows Path ( 'c:/Windows' , '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_removed: "PurePosix ('/etc')"
text_removed: "'apache2'"
text_removed: "PurePosix ('/etc/init.d/apache2')"
text_removed: "'bin'"
text_removed: "PurePosix ('/usr/bin')"
text_removed: "'/an_absolute_ '"
text_removed: "PurePosix ('/an_absolute_ ')"
text_removed: "A object can be used anywhere an object implementing is accepted:"
text_removed: "Copy >>> import os >>> p = Pure Path ( '/etc' ) >>> os . fs path ( p ) '/etc'"
text_removed: ">>> import os >>> p = Pure Path ( '/etc' ) >>> os . fs path ( p ) '/etc'"
text_removed: "os"
text_removed: "fs"
text_removed: "The string representation of a is the raw filesystem itself (in native form, e.g. with backslashes under Windows), which you can pass to any function taking a file as a string:"
text_removed: "Copy >>> p = Pure Path ( '/etc' ) >>> str ( p ) '/etc' >>> p = PureWindows Path ( 'c:/Program Files' ) >>> str ( p ) 'c:\\\\Program Files'"
text_removed: ">>> p = Pure Path ( '/etc' ) >>> str ( p ) '/etc' >>> p = PureWindows Path ( 'c:/Program Files' ) >>> str ( p ) 'c:\\\\Program Files'"
text_removed: "str"
text_removed: "'c:/Program Files'"
text_removed: "'c:\\\\Program Files'"
text_removed: "Similarly, calling on a gives the raw filesystem as a bytes object, as encoded by :"
text_removed: "bytes"
text_removed: "os.fsencode()"
text_removed: "Copy >>> bytes ( p ) b'/etc'"
text_removed: ">>> bytes ( p ) b'/etc'"
text_removed: "b'/etc'"
text_removed: "Note Calling bytes is only recommended under Unix. Under Windows, the unicode form is the canonical representation of filesystem path s."
text_removed: "Note"
text_removed: "Calling is only recommended under Unix. Under Windows, the unicode form is the canonical representation of filesystem s."
text_removed: "Accessing individual parts ¶ To access the individual “parts” (components) of a path , use the following property: Pure Path . parts ¶ A tuple giving access to the path ’s various components: Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF') (note how the drive and local root are regrouped in a single part)"
text_removed: "Accessing individual parts"
text_removed: "To access the individual “parts” (components) of a , use the following property:"
text_removed: "Pure Path . parts ¶ A tuple giving access to the path ’s various components: Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF') (note how the drive and local root are regrouped in a single part)"
text_removed: "PurePath.parts"
text_removed: "Pure Path ."
text_removed: "Pure ."
text_removed: "parts"
text_removed: "A tuple giving access to the path ’s various components: Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF') (note how the drive and local root are regrouped in a single part)"
text_removed: "A tuple giving access to the ’s various components:"
text_removed: "Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF')"
text_removed: ">>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF')"
text_removed: "'/usr/bin/python3'"
text_removed: "('/', 'usr', 'bin', 'python3')"
text_removed: "'c:/Program Files/PSF'"
text_removed: "('c:\\\\', 'Program Files', 'PSF')"
text_removed: "(note how the drive and local root are regrouped in a single part)"
text_removed: "Methods and properties ¶ Pure path s provide the following methods and properties: Pure Path . parser ¶ The implementation of the os. path module used for low-level path parsing and joining: either posix path or ntpath . Added in version 3.13. Pure Path . drive ¶ A string representing the drive letter or name, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive '' UNC shares are also co"
text_removed: "Methods and properties"
text_removed: "Pure s provide the following methods and properties:"
text_removed: "Pure Path . parser ¶ The implementation of the os. path module used for low-level path parsing and joining: either posix path or ntpath . Added in version 3.13."
text_removed: "PurePath.parser"
text_removed: "parser"
text_removed: "The implementation of the os. path module used for low-level path parsing and joining: either posix path or ntpath . Added in version 3.13."
text_removed: "The implementation of the module used for low-level parsing and joining: either or ."
text_removed: "os. path"
text_removed: "os."
text_removed: "posix path"
text_removed: "posix"
text_removed: "ntpath"
text_removed: "Pure Path . drive ¶ A string representing the drive letter or name, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive '' UNC shares are also considered drives: Copy >>> PureWindows Path ( '//host/share/foo.txt' ) . drive '\\\\\\\\host\\\\share'"
text_removed: "PurePath.drive"
text_removed: "drive"
text_removed: "A string representing the drive letter or name, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive '' UNC shares are also considered drives: Copy >>> PureWindows Path ( '//host/share/foo.txt' ) . drive '\\\\\\\\host\\\\share'"
text_removed: "A string representing the drive letter or name, if any:"
text_removed: "Copy >>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive ''"
text_removed: ">>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive ''"
text_removed: "'c:/Program Files/'"
text_removed: "'c:'"
text_removed: "'/Program Files/'"
text_removed: "''"
text_removed: "UNC shares are also considered drives:"
text_removed: "Copy >>> PureWindows Path ( '//host/share/foo.txt' ) . drive '\\\\\\\\host\\\\share'"
text_removed: ">>> PureWindows Path ( '//host/share/foo.txt' ) . drive '\\\\\\\\host\\\\share'"
text_removed: "'//host/share/foo.txt'"
text_removed: "'\\\\\\\\host\\\\share'"
text_removed: "Pure Path . root ¶ A string representing the (local or global) root, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/' UNC shares always have a root: Copy >>> PureWindows Path ( '//host/share' ) . root '\\\\' If the path starts with more than two successive slashes, PurePosixPath collapses them: Copy >>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/'"
text_removed: "PurePath.root"
text_removed: "root"
text_removed: "A string representing the (local or global) root, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/' UNC shares always have a root: Copy >>> PureWindows Path ( '//host/share' ) . root '\\\\' If the path starts with more than two successive slashes, PurePosixPath collapses them: Copy >>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path"
text_removed: "A string representing the (local or global) root, if any:"
text_removed: "Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/'"
text_removed: ">>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/'"
text_removed: "'\\\\'"
text_removed: "'c:Program Files/'"
text_removed: "'/'"
text_removed: "UNC shares always have a root:"
text_removed: "Copy >>> PureWindows Path ( '//host/share' ) . root '\\\\'"
text_removed: ">>> PureWindows Path ( '//host/share' ) . root '\\\\'"
text_removed: "'//host/share'"
text_removed: "If the starts with more than two successive slashes, collapses them:"
text_removed: "Copy >>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path ( '////etc' ) . root '/'"
text_removed: ">>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path ( '////etc' ) . root '/'"
text_removed: "'//etc'"
text_removed: "'///etc'"
text_removed: "'////etc'"
text_removed: "Note This behavior conforms to The Open Group Base Specifications Issue 6 , paragraph 4.11 Path name Resolution : “A path name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
