source: runner_snapshot_diff
text_added: "#2…"
text_added: "4 months ago"
text_added: "Apr 13, 2026"
text_added: ".gitattributes, (File)"
text_added: ".gitattributes"
text_added: "[ty] Lockfiles for mdtests with external dependencies (#22077)"
text_added: "[ty] Lockfiles for mdtests with external dependencies ( #22077 )"
text_added: "[ty] Lockfiles for mdtests with external dependencies ("
text_added: "#22077"
text_added: "8 months ago"
text_added: "Dec 19, 2025"
text_added: ".gitignore, (File)"
text_added: ".gitignore"
text_added: "[red-knot] Add --ignore, --warn, and --error CLI arguments (#15689"
text_added: "[red-knot] Add --ignore , --warn , and --error CLI arguments ( #15689"
text_added: "[red-knot] Add"
text_added: "--ignore"
text_added: ","
text_added: "--warn"
text_added: ", and"
text_added: "--error"
text_added: "CLI arguments ("
text_added: "#15689"
text_added: "last year"
text_added: "Jan 24, 2025"
text_added: ".ignore, (File)"
text_added: ".ignore"
text_added: "github: include /.github/ in ripgrep searches by default"
text_added: "github: include in ripgrep searches by default"
text_added: "/.github/"
text_added: "Mar 17, 2025"
text_added: ".known-crates, (File)"
text_added: ".known-crates"
text_added: "Record configured ruff_ranged_value package (#26333)"
text_added: "Record configured ruff_ranged_value package ( #26333 )"
text_added: "Record configured"
text_added: "ruff_ranged_value"
text_added: "package ("
text_added: "#26333"
text_added: "2 months ago"
text_added: "Jun 24, 2026"
text_added: ".markdownlint.yaml, (File)"
text_added: ".markdownlint.yaml"
text_added: "Update pre-commit dependencies (#18172)"
text_added: "Update pre-commit dependencies ( #18172 )"
text_added: "Update pre-commit dependencies ("
text_added: "#18172"
text_added: "May 19, 2025"
text_added: ".pre-commit-config.yaml, (File)"
text_added: ".pre-commit-config.yaml"
text_added: "Disable uv preview for releases and pre-commit hooks (#27939)"
text_added: "Disable uv preview for releases and pre-commit hooks ( #27939 )"
text_added: "Disable uv preview for releases and pre-commit hooks ("
text_added: "#27939"
text_added: ".prettierignore, (File)"
text_added: ".prettierignore"
text_added: "Migrate release workflow to cargo-dist (#9559)"
text_added: "Migrate release workflow to cargo-dist ( #9559 )"
text_added: "Migrate release workflow to"
text_added: "cargo-dist"
text_added: "#9559"
text_added: "2 years ago"
text_added: "Jun 27, 2024"
text_added: "AGENTS.md, (File)"
text_added: "AGENTS.md"
text_added: "[ty] Clarify writing guidance for human readers (#27912)"
text_added: "[ty] Clarify writing guidance for human readers ( #27912 )"
text_added: "[ty] Clarify writing guidance for human readers ("
text_added: "#27912"
text_added: "15 hours ago"
text_added: "BREAKING_CHANGES.md, (File)"
text_added: "BREAKING_CHANGES.md"
text_added: "Document removed default rules (#27212)"
text_added: "Document removed default rules ( #27212 )"
text_added: "Document removed default rules ("
text_added: "#27212"
text_added: "Jul 27, 2026"
text_added: "CHANGELOG.md, (File)"
text_added: "CHANGELOG.md"
text_added: "CLAUDE.md, (File)"
text_added: "CLAUDE.md"
text_added: "CLAUDE.md -> AGENTS.md (#23791)"
text_added: "CLAUDE.md -> AGENTS.md ( #23791 )"
text_added: "CLAUDE.md -> AGENTS.md ("
text_added: "#23791"
text_added: "5 months ago"
text_added: "Mar 7, 2026"
text_added: "CONTRIBUTING.md, (File)"
text_added: "CONTRIBUTING.md"
text_added: "Cargo.lock, (File)"
text_added: "Cargo.lock"
text_added: "Cargo.toml, (File)"
text_added: "Cargo.toml"
text_added: "Dockerfile, (File)"
text_added: "Dockerfile"
text_added: "ci(docker): incorporate docker release enhancements from uv (#13274)"
text_added: "ci(docker): incorporate docker release enhancements from uv ( #13274 )"
text_added: "ci(docker): incorporate docker release enhancements from uv ("
text_added: "#13274"
text_added: "Oct 22, 2024"
text_added: "LICENSE, (File)"
text_added: "LICENSE"
text_added: "Split LICENSE addendum by derivation type (#20222)"
text_added: "Split LICENSE addendum by derivation type ( #20222 )"
text_added: "Split LICENSE addendum by derivation type ("
text_added: "#20222"
text_added: "Sep 3, 2025"
text_added: "README.md, (File)"
text_added: "README.md"
text_added: "_typos.toml, (File)"
text_added: "_typos.toml"
text_added: "[ty] Replace strsim with CPython-based Levenshtein implementation (#…"
text_added: "[ty] Replace strsim with CPython-based Levenshtein implementation ( #…"
text_added: "[ty] Replace"
text_added: "strsim"
text_added: "with CPython-based Levenshtein implementation ("
text_added: "#…"
text_added: "6 months ago"
text_added: "Feb 16, 2026"
text_added: "clippy.toml, (File)"
text_added: "clippy.toml"
text_added: "[ty] Disallow std::env and io methods in most ty crates (#20046)"
text_added: "[ty] Disallow std::env and io methods in most ty crates ( #20046 )"
text_added: "[ty] Disallow std::env and io methods in most ty crates ("
text_added: "#20046"
text_added: "Aug 22, 2025"
text_added: "dist-workspace.toml, (File)"
text_added: "dist-workspace.toml"
text_added: "Pin Depot runners to Ubuntu 24.04 (#27656)"
text_added: "Pin Depot runners to Ubuntu 24.04 ( #27656 )"
text_added: "Pin Depot runners to Ubuntu 24.04 ("
text_added: "#27656"
text_added: "last week"
text_added: "Aug 11, 2026"
text_added: "mkdocs.template.yml, (File)"
text_added: "mkdocs.template.yml"
text_added: "Add llms.txt support for documentation (#22463)"
text_added: "Add llms.txt support for documentation ( #22463 )"
text_added: "Add llms.txt support for documentation ("
text_added: "#22463"
text_added: "7 months ago"
text_added: "Jan 9, 2026"
text_added: "mkdocs.yml, (File)"
text_added: "mkdocs.yml"
text_added: "Update mkdocs-material to 9.7.0 (Insiders now free) (#21797)"
text_added: "Update mkdocs-material to 9.7.0 (Insiders now free) ( #21797 )"
text_added: "Update mkdocs-material to 9.7.0 (Insiders now free) ("
text_added: "#21797"
text_added: "Dec 5, 2025"
text_added: "pyproject.toml, (File)"
text_added: "pyproject.toml"
text_added: "ruff.schema.json, (File)"
text_added: "ruff.schema.json"
text_added: "[pyupgrade] Add rule to replace while 1 with while True (`while…"
text_added: "[ pyupgrade ] Add rule to replace while 1 with while True (`while…"
text_added: "[ ] Add rule to replace with (`while…"
text_added: "pyupgrade"
text_added: "while 1"
text_added: "while True"
text_added: "Aug 12, 2026"
text_added: "rust-toolchain.toml, (File)"
text_added: "rust-toolchain.toml"
text_added: "Update Rust to v1.97.1 (#27288)"
text_added: "Update Rust to v1.97.1 ( #27288 )"
text_added: "Update Rust to v1.97.1 ("
text_added: "#27288"
text_added: "3 weeks ago"
text_added: "Jul 29, 2026"
text_added: "rustfmt.toml, (File)"
text_added: "rustfmt.toml"
text_added: "Add rustfmt.toml file (#18197)"
text_added: "Add rustfmt.toml file ( #18197 )"
text_added: "Add rustfmt.toml file ("
text_added: "#18197"
text_added: "ty.schema.json, (File)"
text_added: "ty.schema.json"
text_added: "[ty] Add an opt-in unsound-assignment rule for variables (#27874)"
text_added: "[ty] Add an opt-in unsound-assignment rule for variables ( #27874 )"
text_added: "[ty] Add an opt-in unsound-assignment rule for variables ("
text_added: "#27874"
text_added: "uv.lock, (File)"
text_added: "uv.lock"
text_added: "Repository files"
text_added: "Repository files navigation"
text_added: "README Code of conduct Contributing MIT license Security"
text_added: "README"
text_added: "Code of conduct"
text_added: "Contributing"
text_added: "MIT license"
text_added: "Outline"
text_added: "Permalink: Ruff"
text_added: "Ruff"
text_added: "image"
text_added: "Actions status"
text_added: "Discord"
text_added: "Playground"
text_added: "An extremely fast Python linter and code formatter, written in Rust."
text_added: "Shows a bar chart with benchmark results."
text_added: "Linting the CPython codebase from scratch."
text_added: "⚡️ 10-100x faster than existing linters (like Flake8) and formatters (like Black) 🐍 Installable via pip 🛠️ pyproject.toml support 🤝 Python 3.14 compatibility ⚖️ Drop-in parity with Flake8 , isort , and Black 📦 Built-in caching, to avoid re-analyzing unchanged files 🔧 Fix support, for automatic error correction (e.g., automatically remove unused imports) 📏 Over 900 built-in rules , with native re-implementations of popular Flake8 plugins, like flake8-bugbear ⌨️ First-party editor integratio"
text_added: "⚡️ 10-100x faster than existing linters (like Flake8) and formatters (like Black)"
text_added: "🐍 Installable via"
text_added: "pip"
text_added: "🛠️ support"
text_added: "🤝 Python 3.14 compatibility"
text_added: "⚖️ Drop-in parity with , , and"
text_added: "Flake8"
text_added: "Black"
text_added: "📦 Built-in caching, to avoid re-analyzing unchanged files"
text_added: "🔧 Fix support, for automatic error correction (e.g., automatically remove unused imports)"
text_added: "📏 Over , with native re-implementations of popular Flake8 plugins, like flake8-bugbear"
text_added: "900 built-in rules"
text_added: "⌨️ First-party for and"
text_added: "editor integrations"
text_added: "VS Code"
text_added: "more"
text_added: "🌎 Monorepo-friendly, with"
text_added: "hierarchical and cascading configuration"
text_added: "Ruff aims to be orders of magnitude faster than alternative tools while integrating more functionality behind a single, common interface."
text_added: "Ruff can be used to replace (plus dozens of plugins), , , , , , and more, all while executing tens or hundreds of times faster than any individual tool."
text_added: "pydocstyle"
text_added: "autoflake"
text_added: "Ruff is extremely actively developed and used in major open-source projects like:"
text_added: "Apache Airflow Apache Superset FastAPI Hugging Face Pandas SciPy"
text_added: "Apache Airflow"
text_added: "Apache Superset"
text_added: "FastAPI"
text_added: "Hugging Face"
text_added: "Pandas"
text_added: "SciPy"
text_added: "...and ."
text_added: "many more"
text_added: "Ruff is backed by , the creators of and ."
text_added: "Astral"
text_added: "uv"
text_added: "ty"
text_added: "Read the , or the original ."
text_added: "launch post"
text_added: "project announcement"
text_added: "Permalink: Testimonials"
text_added: "Testimonials"
text_added: ", creator of :"
text_added: "Sebastián Ramírez"
text_added: "Ruff is so fast that sometimes I add an intentional bug in the code just to confirm it's actually running and checking the code."
text_added: ", founder of , co-creator of :"
text_added: "Nick Schrock"
text_added: "Elementl"
text_added: "GraphQL"
text_added: "Why is Ruff a gamechanger? Primarily because it is nearly 1000x faster. Literally. Not a typo. On our largest module (dagster itself, 250k LOC) pylint takes about 2.5 minutes, parallelized across 4 cores on my M1. Running ruff against our entire codebase takes .4 seconds."
text_added: "entire"
text_added: ", co-creator of , original author of :"
text_added: "Bryan Van de Ven"
text_added: "Bokeh"
text_added: "Conda"
text_added: "Ruff is ~150-200x faster than flake8 on my machine, scanning the whole repo takes ~0.2s instead of ~20s. This is an enormous quality of life improvement for local dev. It's fast enough that I added it as an actual commit hook, which is terrific."
text_added: "Timothy Crosley"
text_added: "Just switched my first project to Ruff. Only one downside so far: it's so fast I couldn't believe it was working till I intentionally introduced some errors."
text_added: ", lead developer of (also ):"
text_added: "Tim Abbott"
text_added: "Zulip"
text_added: "here"
text_added: "This is just ridiculously fast... ruff is amazing."
text_added: "This is just ridiculously fast... is amazing."
text_added: "Permalink: Table of Contents"
text_added: "Table of Contents"
text_added: "For more, see the ."
text_added: "documentation"
text_added: "Getting Started Configuration Rules Contributing Support Acknowledgements Who's Using Ruff? License"
text_added: "Getting Started"
text_added: "Configuration"
text_added: "Rules"
text_added: "Support"
text_added: "Acknowledgements"
text_added: "Who's Using Ruff?"
text_added: "License"
text_added: "Permalink: Getting Started"
text_added: "Permalink: Installation"
text_added: "Installation"
text_added: "Ruff is available as on PyPI."
text_added: "Invoke Ruff directly with :"
text_added: "uvx"
text_added: "uvx ruff@0.16.4 check uvx ruff@0.16.4 format"
text_added: "Lint all files in the current directory."
text_added: "#"
text_added: "Format all files in the current directory."
text_added: "Or install Ruff with (recommended), , or :"
text_added: "pipx"
text_added: "uv tool install ruff@latest uv add --dev ruff pip install ruff pipx install ruff"
text_added: "With uv."
text_added: "Install Ruff globally."
text_added: "Or add Ruff to your project."
text_added: "With pip."
text_added: "With pipx."
text_added: "Starting with version , Ruff can be installed with our standalone installers:"
text_added: "0.5.0"
text_added: "curl -LsSf https://astral.sh/ruff/install.sh sh powershell -c curl -LsSf https://astral.sh/ruff/0.16.4/install.sh sh powershell -c"
text_added: "On macOS and Linux."
text_added: "On Windows."
text_added: "irm https://astral.sh/ruff/install.ps1 | iex"
text_added: "For a specific version."
text_added: "irm https://astral.sh/ruff/0.16.4/install.ps1 | iex"
text_added: "You can also install Ruff via , , and with ."
text_added: "Homebrew"
text_added: "a variety of other package managers"
text_added: "Permalink: Usage"
text_added: "Usage"
text_added: "To run Ruff as a linter, try any of the following:"
text_added: "ruff check ruff check path/to/code/ ruff check path/to/code/ .py ruff check path/to/code/to/file.py ruff check @arguments.txt"
text_added: "Lint all files in the current directory (and any subdirectories)."
text_added: "Lint all files in `/path/to/code` (and any subdirectories)."
text_added: "*"
text_added: "Lint all `.py` files in `/path/to/code`."
text_added: "Lint `file.py`."
text_added: "Lint using an input file, treating its contents as newline-delimited command-line arguments."
text_added: "Or, to run Ruff as a formatter:"
text_added: "ruff format ruff format path/to/code/ ruff format path/to/code/ .py ruff format path/to/code/to/file.py ruff format @arguments.txt"
text_added: "Format all files in the current directory (and any subdirectories)."
text_added: "Format all files in `/path/to/code` (and any subdirectories)."
text_added: "Format all `.py` files in `/path/to/code`."
text_added: "Format `file.py`."
text_added: "Format using an input file, treating its contents as newline-delimited command-line arguments."
text_added: "Ruff can also be used as a hook via :"
text_added: "pre-commit"
text_added: "ruff-pre-commit"
text_added: "- : : : - : : - :"
text_added: "repo"
text_added: "https://github.com/astral-sh/ruff-pre-commit"
text_added: "Ruff version."
text_added: "rev"
text_added: "v0.16.4"
text_added: "hooks"
text_added: "Run the linter."
text_added: "id"
text_added: "ruff-check"
text_added: "args"
text_added: "[ --fix ]"
text_added: "Run the formatter."
text_added: "ruff-format"
text_added: "Ruff can also be used as a or with ."
text_added: "VS Code extension"
text_added: "various other editors"
text_added: "Ruff can also be used as a via :"
text_added: "GitHub Action"
text_added: "ruff-action"
text_added: ": : : : : : - : - :"
text_added: "name"
text_added: "on"
text_added: "[ push, pull_request ]"
text_added: "jobs"
text_added: "runs-on"
text_added: "ubuntu-latest"
text_added: "steps"
text_added: "uses"
text_added: "actions/checkout@v4"
text_added: "astral-sh/ruff-action@v3"
text_added: "Permalink: Configuration"
text_added: "Ruff can be configured through a , , or file (see: , or for a complete list of all configuration options)."
text_added: "ruff.toml"
text_added: ".ruff.toml"
text_added: "Settings"
text_added: "For the complete list of enabled rules, see ."
text_added: "Default Rules"
text_added: "If left unspecified, Ruff's default configuration is equivalent to the following file:"
text_added: "# Exclude a variety of commonly ignored directories. exclude = [ \" .bzr \" , \" .direnv \" , \" .eggs \" , \" .git \" , \" .git-rewrite \" , \" .hg \" , \" .ipynb_checkpoints \" , \" .mypy_cache \" , \" .nox \" , \" .pants.d \" , \" .pyenv \" , \" .pytest_cache \" , \" .pytype \" , \" .ruff_cache \" , \" .svn \" , \" .tox \" , \" .venv \" , \" .vscode \" , \" __pypackages__ \" , \" _build \" , \" buck-out \" , \" build \" , \" dist \" , \" node_modules \" , \" site-packages \" , \" venv \" , ] # Same as Black. line-length = 88 indent-width = 4 #"
text_added: "Exclude a variety of commonly ignored directories."
text_added: "exclude"
text_added: ".bzr"
text_added: ".direnv"
text_added: ".eggs"
text_added: ".git"
text_added: ".git-rewrite"
text_added: ".hg"
text_added: ".ipynb_checkpoints"
text_added: ".mypy_cache"
text_added: ".nox"
text_added: ".pants.d"
text_added: ".pyenv"
text_added: ".pytest_cache"
text_added: ".pytype"
text_added: ".ruff_cache"
text_added: ".svn"
text_added: ".tox"
text_added: ".venv"
text_added: "__pypackages__"
text_added: "_build"
text_added: "buck-out"
text_added: "build"
text_added: "dist"
text_added: "node_modules"
text_added: "site-packages"
text_added: "venv"
text_added: "Same as Black."
text_added: "line-length"
text_added: "88"
text_added: "indent-width"
text_added: "Assume Python 3.10"
text_added: "target-version"
text_added: "py310"
text_added: "lint"
text_added: "select = [...] # See the Default Rules page for the full listing."
text_added: "ignore"
text_added: "Allow fix for all enabled rules (when `--fix`) is provided."
text_added: "fixable"
text_added: "ALL"
text_added: "unfixable"
text_added: "Allow unused variables when underscore-prefixed."
text_added: "dummy-variable-rgx"
text_added: "^(_+|(_+[a-zA-Z0-9_]*[a-zA-Z0-9]+?))$"
text_added: "format"
text_added: "Like Black, use double quotes for strings."
text_added: "quote-style"
text_added: "double"
text_added: "Like Black, indent with spaces, rather than tabs."
text_added: "indent-style"
text_added: "space"
text_added: "Like Black, respect magic trailing commas."
text_added: "skip-magic-trailing-comma"
text_added: "false"
text_added: "Like Black, automatically detect the appropriate line ending."
text_added: "line-ending"
text_added: "auto"
text_added: "Note that, in a , each section header should be prefixed with . For example, should be replaced with ."
text_added: "tool.ruff"
text_added: "[lint]"
text_added: "[tool.ruff.lint]"
text_added: "Some configuration options can be provided via dedicated command-line arguments, such as those related to rule enablement and disablement, file discovery, and logging level:"
text_added: "ruff check --select F401 --select F403 --quiet"
text_added: "The remaining configuration options can be provided through a catch-all argument:"
text_added: "--config"
text_added: "ruff check --config"
text_added: "lint.per-file-ignores = {'some_file.py' = ['F841']}"
text_added: "To opt in to the latest lint rules, formatter style changes, interface updates, and more, enable preview mode by setting preview = true in your configuration file or passing --preview on the command line. Preview mode enables a collection of unstable features that may change prior to stabilization."
text_added: "preview mode"
text_added: "preview = true"
text_added: "--preview"
text_added: "See for more on Ruff's top-level commands, or and for more on the linting and formatting commands, respectively."
text_added: "ruff help"
text_added: "ruff help check"
text_added: "ruff help format"
text_added: "Permalink: Rules"
text_added: ", many of which are inspired by popular tools like Flake8, isort, pyupgrade, and others. Regardless of the rule's origin, Ruff re-implements every rule in Rust as a first-party feature."
text_added: "Ruff supports over 900 lint rules"
text_added: "By default, Ruff enables rules from the , , , , and categories, as well as many more, omitting any stylistic rules that overlap with the use of a formatter, like or ."
text_added: "F"
text_added: "E"
text_added: "B"
text_added: "UP"
text_added: "RUF"
text_added: "If you're just getting started with Ruff, : it catches a wide variety of common errors (like unused imports) with zero configuration. See for the complete list."
text_added: "the default rule set is a great place to start"
text_added: "Beyond the defaults, Ruff re-implements some of the most popular Flake8 plugins and related code quality tools, including:"
text_added: "autoflake eradicate flake8-2020 flake8-annotations flake8-async flake8-bandit ( #1646 ) flake8-blind-except flake8-boolean-trap flake8-bugbear flake8-builtins flake8-commas flake8-comprehensions flake8-copyright flake8-datetimez flake8-debugger flake8-django flake8-docstrings flake8-eradicate flake8-errmsg flake8-executable flake8-future-annotations flake8-gettext flake8-implicit-str-concat flake8-import-conventions flake8-logging flake8-logging-format flake8-no-pep420 flake8-pie flake8-print fl"
text_added: "eradicate"
text_added: "flake8-2020"
text_added: "flake8-annotations"
text_added: "flake8-async"
text_added: "( )"
text_added: "flake8-bandit"
text_added: "#1646"
text_added: "flake8-blind-except"
text_added: "flake8-boolean-trap"
text_added: "flake8-bugbear"
text_added: "flake8-builtins"
text_added: "flake8-commas"
text_added: "flake8-comprehensions"
text_added: "flake8-copyright"
text_added: "flake8-datetimez"
text_added: "flake8-debugger"
text_added: "flake8-django"
text_added: "flake8-docstrings"
text_added: "flake8-eradicate"
text_added: "flake8-errmsg"
text_added: "flake8-executable"
text_added: "flake8-future-annotations"
text_added: "flake8-gettext"
text_added: "flake8-implicit-str-concat"
text_added: "flake8-import-conventions"
text_added: "flake8-logging"
text_added: "flake8-logging-format"
text_added: "flake8-no-pep420"
text_added: "flake8-pie"
text_added: "flake8-print"
text_added: "flake8-pyi"
text_added: "flake8-pytest-style"
text_added: "flake8-quotes"
text_added: "flake8-raise"
text_added: "flake8-return"
text_added: "flake8-self"
text_added: "flake8-simplify"
text_added: "flake8-slots"
text_added: "flake8-super"
text_added: "flake8-tidy-imports"
text_added: "flake8-todos"
text_added: "flake8-type-checking"
text_added: "flake8-use-pathlib"
text_added: "flynt"
text_added: "#2102"
text_added: "mccabe"
text_added: "pandas-vet"
text_added: "pep8-naming"
text_added: "pygrep-hooks"
text_added: "pylint-airflow"
text_added: "tryceratops"
text_added: "yesqa"
text_added: "For a complete enumeration of the supported rules, see ."
text_added: "Permalink: Contributing"
text_added: "Contributions are welcome and highly appreciated. To get started, check out the ."
text_added: "contributing guidelines"
text_added: "You can also join us on ."
text_added: "Permalink: Support"
text_added: "Having trouble? Check out the existing issues on , or feel free to ."
text_added: "GitHub"
text_added: "open a new one"
text_added: "You can also ask for help on ."
text_added: "Permalink: Acknowledgements"
text_added: "Ruff's linter draws on both the APIs and implementation details of many other tools in the Python ecosystem, especially , , , , , and ."
text_added: "Pyflakes"
text_added: "pycodestyle"
text_added: "In some cases, Ruff includes a \"direct\" Rust port of the corresponding tool. We're grateful to the maintainers of these tools for their work, and for all the value they've provided to the Python community."
text_added: "Ruff's formatter is built on a fork of Rome's , and again draws on both API and implementation details from , , and ."
text_added: "rome_formatter"
text_added: "Rome"
text_added: "Prettier"
text_added: "Ruff's import resolver is based on the import resolution algorithm from ."
text_added: "Pyright"
text_added: "Ruff is also influenced by a number of tools outside the Python ecosystem, like and ."
text_added: "Clippy"
text_added: "ESLint"
text_added: "Ruff is the beneficiary of a large number of ."
text_added: "contributors"
text_added: "Ruff is released under the MIT license."
text_added: "Permalink: Who's Using Ruff?"
text_added: "Ruff is used by a number of major open-source projects and companies, including:"
text_added: "Albumentations Amazon ( AWS SAM ) Anki Anthropic ( Python SDK ) Apache Airflow AstraZeneca ( Magnus ) Babel Benchling ( Refac ) Bokeh Capital One ( datacompy ) CrowdCent ( NumerBlox ) Cryptography (PyCA) CERN ( Indico ) DVC Dagger Dagster Databricks ( MLflow ) Dify FastAPI Godot Gradio Great Expectations HTTPX Hatch Home Assistant Hugging Face ( Transformers , Datasets , Diffusers ) IBM ( Qiskit ) ING Bank ( popmon , probatus ) Ibis ivy JAX Jupyter Kraken Tech LangChain Litestar LlamaIndex Matri"
text_added: "Albumentations"
text_added: "Amazon ( )"
text_added: "AWS SAM"
text_added: "Anki"
text_added: "Anthropic ( )"
text_added: "Python SDK"
text_added: "AstraZeneca ( )"
text_added: "Magnus"
text_added: "Babel"
text_added: "Benchling ( )"
text_added: "Refac"
text_added: "Capital One ( )"
text_added: "datacompy"
text_added: "CrowdCent ( )"
text_added: "NumerBlox"
text_added: "Cryptography (PyCA)"
text_added: "CERN ( )"
text_added: "Indico"
text_added: "DVC"
text_added: "Dagger"
text_added: "Dagster"
text_added: "Databricks ( )"
text_added: "MLflow"
text_added: "Dify"
text_added: "Godot"
text_added: "Gradio"
text_added: "Great Expectations"
text_added: "HTTPX"
text_added: "Hatch"
text_added: "Home Assistant"
text_added: "Hugging Face ( , , )"
text_added: "Transformers"
text_added: "Datasets"
text_added: "Diffusers"
text_added: "IBM ( )"
text_added: "Qiskit"
text_added: "ING Bank ( , )"
text_added: "popmon"
text_added: "probatus"
text_added: "Ibis"
text_added: "ivy"
text_added: "JAX"
text_added: "Jupyter"
text_added: "Kraken Tech"
text_added: "LangChain"
text_added: "Litestar"
text_added: "LlamaIndex"
text_added: "Matrix ( )"
text_added: "Synapse"
text_added: "MegaLinter"
text_added: "Meltano ( , )"
text_added: "Meltano CLI"
text_added: "Singer SDK"
text_added: "Microsoft ( , , )"
text_added: "Semantic Kernel"
text_added: "ONNX Runtime"
text_added: "LightGBM"
text_added: "Modern Treasury ( )"
text_added: "Mozilla ( )"
text_added: "Firefox"
text_added: "Mypy"
text_added: "Nautobot"
text_added: "Netflix ( )"
text_added: "Dispatch"
text_added: "Neon"
text_added: "Nokia"
text_added: "NoneBot"
text_added: "NumPyro"
text_added: "ONNX"
text_added: "OpenBB"
text_added: "Open Wine Components"
text_added: "PDM"
text_added: "PaddlePaddle"
text_added: "Pillow"
text_added: "Poetry"
text_added: "Polars"
text_added: "PostHog"
text_added: "Prefect ( , )"
text_added: "Marvin"
text_added: "PyInstaller"
text_added: "PyMC"
text_added: "PyMC-Marketing"
text_added: "pytest"
text_added: "PyTorch"
text_added: "Pydantic"
text_added: "Pylint"
text_added: "PyScripter"
text_added: "PyVista"
text_added: "Reflex"
text_added: "River"
text_added: "Rippling"
text_added: "Robyn"
text_added: "Saleor"
text_added: "Scale AI ( )"
text_added: "Launch SDK"
text_added: "Snowflake ( )"
text_added: "SnowCLI"
text_added: "Sphinx"
text_added: "Stable Baselines3"
text_added: "Starlette"
text_added: "Streamlit"
text_added: "The Algorithms"
text_added: "Vega-Altair"
text_added: "Weblate"
text_added: "WordPress ( )"
text_added: "Openverse"
text_added: "ZenML"
text_added: "build (PyPA)"
text_added: "cibuildwheel (PyPA)"
text_added: "delta-rs"
text_added: "featuretools"
text_added: "meson-python"
text_added: "nox"
text_added: "Permalink: Show Your Support"
text_added: "Show Your Support"
text_added: "If you're using Ruff, consider adding the Ruff badge to your project's :"
text_added: "["
text_added: "!["
text_added: "]"
text_added: "https://img.shields.io/endpoint?url=https://raw.githubusercontent.com/astral-sh/ruff/main/assets/badge/v2.json"
text_added: ")]"
text_added: "https://github.com/astral-sh/ruff"
text_added: "...or :"
text_added: "README.rst"
text_added: ".. ::"
text_added: ":target:"
text_added: ":alt:"
text_added: "...or, as HTML:"
text_added: "=\" \" =\" \" =\" \" =\" \""
text_added: "<"
text_added: "a"
text_added: "href"
text_added: ">"
text_added: "img"
text_added: "src"
text_added: "alt"
text_added: "style"
text_added: "max-width:100%;"
text_added: "</"
text_added: "Permalink: License"
text_added: "This repository is licensed under the"
text_added: "MIT License"
text_added: "Made by Astral"
text_added: "@michen00"
text_added: "About An extremely fast Python linter and code formatter, written in Rust. docs.astral.sh/ruff Topics linter pep8 python python3 ruff rust rustpython static-analysis static-code-analysis style-guide styleguide Resources Readme MIT license Code of conduct Code of conduct Contributing Contributing Security policy Security policy Activity Custom properties Stars 49.3k stars Watchers 113 watching Forks 2.3k forks Report repository"
text_added: "About"
text_added: "docs.astral.sh/ruff"
text_added: "https://docs.astral.sh/ruff"
text_added: "Topics"
text_added: "linter pep8 python python3 ruff rust rustpython static-analysis static-code-analysis style-guide styleguide"
text_added: "linter"
text_added: "pep8"
text_added: "python3"
text_added: "rust"
text_added: "rustpython"
text_added: "static-analysis"
text_added: "static-code-analysis"
text_added: "style-guide"
text_added: "styleguide"
text_added: "Readme"
text_added: "Security policy"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "49.3k stars"
text_added: "stars"
text_added: "Watchers"
text_added: "113 watching"
text_added: "watching"
text_added: "113"
text_added: "Forks"
text_added: "2.3k forks"
text_added: "forks"
text_added: "Report repository"
text_added: "Releases 424 ( 424 ) 0.16.4 Latest Aug 20, 2026 + 423 releases"
text_added: "Releases (424)"
text_added: "Releases 424 ( 424 )"
text_added: "( 424 )"
text_added: "0.16.4 Latest 13 hours ago"
text_added: "0.16.4 Latest Aug 20, 2026"
text_added: "0.16.4 Latest"
text_added: "0.16.4"
text_added: "+ 423 releases"
text_added: "Used by (170K)"
text_added: "Used by 170K ( 170K )"
text_added: "Used by"
text_added: "( 170K )"
text_added: "@michen00 @michen00 @Efidripy @vancer17 @bihealth + 173,806"
text_added: "@Efidripy"
text_added: "@vancer17"
text_added: "@bihealth"
text_added: "+ 173,806"
text_added: "@charliermarsh"
text_added: "Contributors (937)"
text_added: "Contributors 937 ( 937 )"
text_added: "( 937 )"
text_added: "@MichaReiser"
text_added: "@AlexWaygood"
text_added: "@renovate[bot]"
text_added: "@sharkdp"
text_added: "@dhruvmanila"
text_added: "@ntBre"
text_added: "@carljm"
text_added: "@BurntSushi"
text_added: "@zanieb"
text_added: "@harupy"
text_added: "@konstin"
text_added: "@dylwil3"
text_added: "@not-my-profile"
text_added: "+ 923 contributors"
text_added: "Rust: 96.7%"
text_added: "Languages"
text_added: "Python: 2.4%"
text_added: "TypeScript: 0.8%"
text_added: "Shell: 0.1%"
text_added: "CSS: 0%"
text_added: "HTML: 0%"
text_added: "Rust 96.7 % Python 2.4 % TypeScript 0.8 % Shell 0.1 % CSS 0 % HTML 0 %"
text_added: "Rust 96.7 %"
text_added: "Rust 96.7%"
text_added: "Rust"
text_added: "96.7 %"
text_added: "Python 2.4 %"
text_added: "Python 2.4%"
text_added: "Python"
text_added: "2.4 %"
text_added: "TypeScript 0.8 %"
text_added: "TypeScript 0.8%"
text_added: "TypeScript"
text_added: "0.8 %"
text_added: "Shell 0.1 %"
text_added: "Shell 0.1%"
text_added: "Shell"
