source: runner_snapshot_diff
text_removed: "Box shot of UFC® 6"
text_removed: "UFC® 6"
text_removed: "Box shot of NBA 2K26 Standard Edition"
text_removed: "NBA 2K26 Standard Edition"
text_removed: "Box shot of Shift At Midnight"
text_removed: "Shift At Midnight"
text_removed: "Box shot of Dying Light Essentials Edition"
text_removed: "Dying Light Essentials Edition"
text_removed: "Box shot of Red Dead Redemption 2"
text_removed: "Red Dead Redemption 2"
text_removed: "Box shot of Assassin's Creed Black Flag Resynced"
text_removed: "Assassin's Creed Black Flag Resynced"
text_removed: "Box shot of Waterpark Simulator"
text_removed: "Waterpark Simulator"
text_removed: "Box shot of Ready or Not"
text_removed: "Ready or Not"
text_removed: "Box shot of Red Dead Redemption 2: Ultimate Edition"
text_removed: "Red Dead Redemption 2: Ultimate Edition"
text_removed: "Box shot of Golf With Your Friends - Ultimate Edition"
text_removed: "Golf With Your Friends - Ultimate Edition"
text_removed: "Box shot of 7 Days to Die - Console Edition (Game Preview)"
text_removed: "7 Days to Die - Console Edition (Game Preview)"
text_removed: "Box shot of Sea of Thieves: 2026 Edition"
text_removed: "Sea of Thieves: 2026 Edition"
text_removed: "Box shot of Grand Theft Auto Online (Xbox Series X|S)"
text_removed: "Grand Theft Auto Online (Xbox Series X|S)"
text_removed: "Box shot of Battlefield™ 6"
text_removed: "Battlefield™ 6"
text_removed: "Box shot of Hell is Us - Upgrade to Deluxe"
text_removed: "Hell is Us - Upgrade to Deluxe"
text_removed: "Box shot of Grand Theft Auto IV"
text_removed: "Grand Theft Auto IV"
text_removed: "San Jose Sharks player Macklin Celebrini, wearing a teal home jersey, helmet, and gloves, looking upward in a brightly lit, smoky arena with a blurred blue and teal crowd background."
text_removed: "Pre-order now, pre-order EA SPORTS™ NHL® 27"
text_removed: "COMING SOON"
text_removed: "EA SPORTS™ NHL® 27"
text_removed: "Every team has an edge. EA SPORTS™ NHL® 27 is now available for pre-order."
text_removed: "PRE-ORDER NOW"
text_removed: "A woman in a white suit holding twin pistols accompanies a bearded man carrying a bow and arrow through a futuristic city."
text_removed: "Get it now, buy Overwatch"
text_removed: "AVAILABLE WITH GAME PASS"
text_removed: "Overwatch - Season 3: Into the Tiger's Den"
text_removed: "Ride in with claws out as a new Damage Hero hits the neon streets"
text_removed: "GET IT NOW"
text_removed: "Shaquille O'Neal jumps to dunk a basketball."
text_removed: "Get it now, buy NBA 2K26"
text_removed: "NBA 2K26: Season 8"
text_removed: "Lead Season 8 of NBA 2K26 with NBA legend Shaquille O'Neal."
text_removed: "Fighter Max Holloway screams in the ring, the arena lighting highlights his tattoos."
text_removed: "Get it now, buy EA SPORTS™ UFC 6"
text_removed: "NOW AVAILABLE"
text_removed: "UFC® 6 is now live"
text_removed: "Jump in to an experience powered by fighters."
text_removed: "Icon representing a pirate ship"
text_removed: "Shop games by genre"
text_removed: "Action & Adventure games, shop now"
text_removed: "ACTION & ADVENTURE"
text_removed: "Two trees on an island next to a smaller island icon."
text_removed: "Platformer games, shop now"
text_removed: "PLATFORMERS"
text_removed: "Icon representing a family"
text_removed: "Kids and Family games, shop now"
text_removed: "KIDS & FAMILY"
text_removed: "Icon representing a speedometer"
text_removed: "Racing and Flying games, shop now"
text_removed: "RACING & FLYING"
text_removed: "Icon representing a sword"
text_removed: "Roleplaying games, shop now"
text_removed: "ROLEPLAYING"
text_removed: "Icon representing a ray gun"
text_removed: "Shooter games, shop now"
text_removed: "SHOOTERS"
text_removed: "Icon representing a football and a basketball"
text_removed: "Sports games, shop now"
text_removed: "SPORTS"
text_removed: "Icon representing chess pieces"
text_removed: "Strategy games, shop now"
text_removed: "STRATEGY"
text_removed: "Game art from multiple games available now with XBOX Game Pass surround multiple devices, including a TV, tablet, mobile phone, XBOX Wireless Controller, and XBOX Wireless Headset."
text_removed: "Join now, XBOX Game Pass"
text_removed: "XBOX GAME PASS"
text_removed: "Play hundreds of games and stream anywhere."
text_removed: "JOIN NOW"
text_removed: "Browse console games"
text_removed: "Console games"
text_removed: "PC games"
text_removed: "View all recently added XBOX Game Pass games"
text_removed: "View all games to play on the cloud"
text_removed: "Xbox Play Anywhere green icon"
text_removed: "XBOX Play Anywhere Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost. EXPLORE XBOX PLAY ANYWHERE"
text_removed: "XBOX Play Anywhere"
text_removed: "Anywhere is a great place to play. Games that are part of the XBOX Play Anywhere play on console and PC for no additional cost."
text_removed: "EXPLORE XBOX PLAY ANYWHERE"
text_removed: "EXPLORE XBOX PLAY ANYWHERE "
text_removed: "Xbox game features"
text_removed: "Optimized for XBOX Series X|S icon, a shadowy figure stands in a beam of a light from an alien spacecraft."
text_removed: "SEE ALL OPTIMIZED GAMES For XBOX Series X|S"
text_removed: "Optimized for XBOX Series X|S"
text_removed: "Games featuring the Optimized for XBOX Series X|S icon will showcase unparalleled load-times, heightened visuals, and steadier framerates at up to 120FPS."
text_removed: "SEE ALL OPTIMIZED GAMES"
text_removed: "Mashup of XBOX One and XBOX 360 game boxshots"
text_removed: "Learn more, learn about backward compatible games"
text_removed: "Backward compatible games"
text_removed: "Experience four generations of gaming on XBOX with backward compatibility. Play your XBOX one library, plus fan-favorite XBOX 360 and Original XBOX games on XBOX Series X|S."
text_removed: "LEARN MORE"
text_removed: "Redeem Code"
text_removed: "Scanable redeem code icon"
text_removed: "Redeem code, apply code on digital games."
text_removed: "Receive an XBOX gift card? Redeem your code to apply on digital games."
text_removed: "Series X icon shown over black and white XBOX Series X and XBOX Series S with matching controllers"
text_removed: "Consoles, get details about consoles"
text_removed: "CONSOLES"
text_removed: "Accessories, white, black, and blue XBOX controllers"
text_removed: "Accessories, get details about XBOX accessories"
text_removed: "ACCESSORIES"
text_removed: "Phone icon shown over a mashup of apps"
text_removed: "XBOX App, Get details about the XBOX app"
text_removed: "XBOX APP"
text_removed: "Support icon over an XBOX green background"
text_removed: "Support, get details about XBOX support"
text_removed: "SUPPORT"
text_removed: "list of social sharing accounts"
text_removed: "Follow XBOX"
text_removed: "Contact XBOX"
text_removed: "Email"
text_removed: "Email icon"
text_removed: "Facebook"
text_removed: "Follow XBOX on Facebook"
text_removed: "Facebook logo"
text_removed: "X"
text_removed: "Follow XBOX on X"
text_removed: "X logo"
text_removed: "Instagram"
text_removed: "Follow XBOX on Instagram"
text_removed: "Instagram logo"
text_removed: "WhatsApp"
text_removed: "Join XBOX channel on WhatsApp"
text_removed: "WhatsApp logo"
text_removed: "TikTok"
text_removed: "Follow XBOX on TikTok"
text_removed: "TikTok logo"
text_removed: "YouTube"
text_removed: "Follow XBOX on YouTube"
text_removed: "YouTube logo"
text_removed: "Follow XBOX on LinkedIn"
text_removed: "LinkedIn logo"
text_added: "Rating of 4.7 stars"
text_added: "Microsoft Studios Action & adventure"
text_added: "•"
text_added: "947.4K"
text_added: "2 Accessibility features"
text_added: "Get Game Pass to play Minecraft: Java & Bedrock Edition for PC included with your subscription"
text_added: "- OR -"
text_added: "Buy Minecraft: Java & Bedrock Edition for PC. $29.99"
text_added: "BUY"
text_added: "$29.99+"
text_added: "CHOOSE EDITION"
text_added: "CHOOSE EDITION Minecraft: Java & Bedrock Edition for PC"
text_added: "Overflow, press for more options"
text_added: "● ● ●"
text_added: "For ages 10 and up"
text_added: "EVERYONE 10+, Opens in a new tab"
text_added: "EVERYONE 10+"
text_added: "Fantasy Violence"
text_added: "Users Interact, In-Game Purchases"
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play. Learn more +Offers in-app purchases. Parental control information. Learn more Online multiplayer on console requires Xbox Game Pass Essential, Premium, or Ultimate (subscriptions sold s"
text_added: "Publishers of games you launch receive access to your Xbox profile information and associated data while you play."
text_added: "Learn more"
text_added: "+Offers in-app purchases."
text_added: "Parental control information."
text_added: "Online multiplayer on console requires Xbox Game Pass Essential, Premium, or Ultimate (subscriptions sold separately)."
text_added: "DETAILS"
text_added: "REVIEWS"
text_added: "MORE"
text_added: "Gallery"
text_added: "Previous"
text_added: "Next"
text_added: "A scene featuring a castle-like structure with two stone towers connected by a bridge. The towers are decorated with torches and banners, and a wooden scaffolding is attached to the left tower. To the right is a small waterfall, and below the bridge, a pathway with lanterns leads through the area wh"
text_added: "Screenshots & Trailers 1 of 6. A scene featuring a castle-like structure with two stone towers connected by a bridge. The towers are decorated with torches and banners, and a wooden scaffolding is attached to the left tower. To the right is a small waterfall, and below the bridge, a pathway with lan"
text_added: "A landscape showcasing a mountainous terrain with snow-capped peaks in the distance. The scene includes a mix of pine trees and cherry blossom trees with pink foliage. A waterfall flows down one of the mountains, and the foreground features grassy patches and exposed stone surfaces, with a chicken t"
text_added: "Screenshots & Trailers 2 of 6. A landscape showcasing a mountainous terrain with snow-capped peaks in the distance. The scene includes a mix of pine trees and cherry blossom trees with pink foliage. A waterfall flows down one of the mountains, and the foreground features grassy patches and exposed s"
text_added: "A scene showing three characters standing on a platform made of obsidian and magma blocks near an active Nether portal. One character on the left has light-colored hair and wears dark clothing with purple accents. The middle character, partially inside the glowing purple portal, has dark skin, short"
text_added: "Screenshots & Trailers 3 of 6. A scene showing three characters standing on a platform made of obsidian and magma blocks near an active Nether portal. One character on the left has light-colored hair and wears dark clothing with purple accents. The middle character, partially inside the glowing purp"
text_added: "A nighttime scene featuring Alex holding a sword, standing in front of a wooden house with a smoking campfire to the right. Alex is surrounded by hostile mobs, including zombies, a creeper, skeletons, and a spider on the roof. Another character is visible inside the house through a window. The sky i"
text_added: "Screenshots & Trailers 4 of 6. A nighttime scene featuring Alex holding a sword, standing in front of a wooden house with a smoking campfire to the right. Alex is surrounded by hostile mobs, including zombies, a creeper, skeletons, and a spider on the roof. Another character is visible inside the ho"
text_added: "A scene featuring two characters. On the left, a character is wearing armor and holding a weapon. On the right, another character appears to be in motion, surrounded by swirling white particles. The setting includes a green-tiled floor and orange blocks with intricate patterns in the background."
text_added: "Screenshots & Trailers 5 of 6. A scene featuring two characters. On the left, a character is wearing armor and holding a weapon. On the right, another character appears to be in motion, surrounded by swirling white particles. The setting includes a green-tiled floor and orange blocks with intricate "
text_added: "A cave scene featuring an underground wooden structure made up of platforms and bridges supported by wooden pillars. The area is dimly lit with torches and lanterns. Cobwebs are scattered throughout, and spiders are visible on the platforms. The cave walls are composed of stone, with occasional patc"
text_added: "Screenshots & Trailers 6 of 6. A cave scene featuring an underground wooden structure made up of platforms and bridges supported by wooden pillars. The area is dimly lit with torches and lanterns. Cobwebs are scattered throughout, and spiders are visible on the platforms. The cave walls are composed"
text_added: "In this bundle"
text_added: "Minecraft Launcher, Free"
text_added: "no caption available"
text_added: "Included with Game Pass"
text_added: "Minecraft Launcher Free+"
text_added: "Minecraft Launcher"
text_added: "Free+"
text_added: "Minecraft for Windows, View game"
text_added: "Minecraft for Windows View game"
text_added: "Minecraft for Windows"
text_added: "View game"
text_added: "Minecraft: Java Edition, View game"
text_added: "Minecraft: Java Edition View game"
text_added: "Minecraft: Java Edition"
text_added: "Description"
text_added: "Description CREATE Build whatever you can imagine in your own infinite world that’s unique in every playthrough. EXPLORE Discover biomes, resources and mobs, and craft your way through a world filled with surprises in the ultimate sandbox game. SURVIVE Experience unforgettable adventures as you face"
text_added: "CREATE Build whatever you can imagine in your own infinite world that’s unique in every playthrough. EXPLORE Discover biomes, resources and mobs, and craft your way through a world filled with surprises in the ultimate sandbox game. SURVIVE Experience unforgettable adventures as you face mysterious "
text_added: "CREATE Build whatever you can imagine in your own infinite world that’s unique in every playthrough. EXPLORE Discover biomes, resources and mobs, and craft your way through a world filled with surprises in the ultimate sandbox game. SURVIVE"
text_added: "Show more"
text_added: "Published by Microsoft Studios Developed by Mojang/Microsoft Studios Release date 6/6/2022"
text_added: "Published by Microsoft Studios"
text_added: "Published by"
text_added: "Microsoft Studios"
text_added: "Developed by Mojang/Microsoft Studios"
text_added: "Developed by"
text_added: "Mojang/Microsoft Studios"
text_added: "Release date 6/6/2022"
text_added: "Release date"
text_added: "6/6/2022"
text_added: "Play with PC Capabilities Online multiplayer (2-8) Xbox cross-platform multiplayer Single player"
text_added: "Play with PC"
text_added: "Play with"
text_added: "PC"
text_added: "Capabilities Online multiplayer (2-8) Xbox cross-platform multiplayer Single player"
text_added: "Capabilities"
text_added: "Online multiplayer (2-8) Xbox cross-platform multiplayer Single player"
text_added: "Online multiplayer (2-8)"
text_added: "Xbox cross-platform multiplayer"
text_added: "Single player"
text_added: "Compare editions"
text_added: "Minecraft Dungeons for Windows + Launcher"
text_added: "Game Pass Premium"
text_added: "Included with"
text_added: "Games included Minecraft Dungeons for Windows Minecraft Launcher"
text_added: "Games included"
text_added: "Minecraft Dungeons for Windows"
text_added: "GO TO GAME"
text_added: "Minecraft Dungeons II"
text_added: "Minecraft Dungeons II $29.99+"
text_added: "Games included Minecraft Launcher Minecraft Dungeons II"
text_added: "THIS EDITION"
text_added: "Games included Minecraft Launcher Minecraft for Windows Minecraft: Java Edition"
text_added: "RETURN TO TOP"
text_added: "Minecraft: Java & Bedrock Edition Deluxe Collection"
text_added: "Minecraft: Java & Bedrock Edition Deluxe Collection $39.99+"
text_added: "$39.99+"
text_added: "Games included Minecraft Launcher Minecraft for Windows Minecraft: Java Edition Add-ons included Celebration Food Plenty of Blocks 2.0 Rescue Dogs Mutts Nether Portal Wings Pig Pal Hat Three Villagers Coat 700 Minecoins"
text_added: "Add-ons included Celebration Food Plenty of Blocks 2.0 Rescue Dogs Mutts Nether Portal Wings Pig Pal Hat Three Villagers Coat 700 Minecoins"
text_added: "Add-ons included"
text_added: "Celebration Food"
text_added: "Plenty of Blocks 2.0"
text_added: "Rescue Dogs Mutts"
text_added: "Nether Portal Wings"
text_added: "Pig Pal Hat"
text_added: "Three Villagers Coat"
text_added: "700 Minecoins"
text_added: "Minecraft Legends for Windows + Launcher"
text_added: "Games included Minecraft Launcher Minecraft Legends - Windows"
text_added: "Minecraft Legends - Windows"
text_added: "Minecraft Dungeons Ultimate Edition for Windows"
text_added: "Minecraft Dungeons Ultimate Edition for Windows $39.99+"
text_added: "Games included Minecraft Launcher Minecraft Dungeons for Windows Add-ons included Minecraft Dungeons: Jungle Awakens for Windows Minecraft Dungeons: Creeping Winter for Windows Minecraft Dungeons: Howling Peaks for Windows Minecraft Dungeons: Flames of the Nether for Windows Minecraft Dungeons: Hidd"
text_added: "Games included Minecraft Launcher Minecraft Dungeons for Windows"
text_added: "Add-ons included Minecraft Dungeons: Jungle Awakens for Windows Minecraft Dungeons: Creeping Winter for Windows Minecraft Dungeons: Howling Peaks for Windows Minecraft Dungeons: Flames of the Nether for Windows Minecraft Dungeons: Hidden Depths for Windows Minecraft Dungeons: Echoing Void for Window"
text_added: "Minecraft Dungeons: Jungle Awakens for Windows"
text_added: "Minecraft Dungeons: Creeping Winter for Windows"
text_added: "Minecraft Dungeons: Howling Peaks for Windows"
text_added: "Minecraft Dungeons: Flames of the Nether for Windows"
text_added: "Minecraft Dungeons: Hidden Depths for Windows"
text_added: "Minecraft Dungeons: Echoing Void for Windows"
text_added: "Hero DLC for Windows"
text_added: "Minecraft Dungeons II Deluxe Edition"
text_added: "Minecraft Dungeons II Deluxe Edition $49.99+"
text_added: "$49.99+"
text_added: "Minecraft: Java & Bedrock Edition Ultimate Collection"
text_added: "Minecraft: Java & Bedrock Edition Ultimate Collection $49.99+"
text_added: "Games included Minecraft Launcher Minecraft for Windows Minecraft: Java Edition Add-ons included Celebration Food Decocraft Plenty of Blocks 2.0 Rescue Dogs Mutts Weapons + Tools Add-On Exploding Creeper Coat Jockey Fan Hat Nether Portal Wings Pig Pal Hat Three Villagers Coat 1000 Minecoins"
text_added: "Add-ons included Celebration Food Decocraft Plenty of Blocks 2.0 Rescue Dogs Mutts Weapons + Tools Add-On Exploding Creeper Coat Jockey Fan Hat Nether Portal Wings Pig Pal Hat Three Villagers Coat 1000 Minecoins"
text_added: "Decocraft"
text_added: "Weapons + Tools Add-On"
text_added: "Exploding Creeper Coat"
text_added: "Jockey Fan Hat"
text_added: "1000 Minecoins"
text_added: "Minecraft Legends Deluxe Edition $49.99+"
text_added: "Minecraft Legends Deluxe Edition"
text_added: "Games included Minecraft Launcher Minecraft Legends - Windows Add-ons included Minecraft Legends - Deluxe Skin Pack"
text_added: "Add-ons included Minecraft Legends - Deluxe Skin Pack"
text_added: "Minecraft Legends - Deluxe Skin Pack"
text_added: "Included in these subscriptions"
text_added: "Subscription Premium"
text_added: "Icon for Premium"
text_added: "Premium"
text_added: "Subscription PC only"
text_added: "Icon for PC only"
text_added: "PC only"
text_added: "Subscription Ultimate"
text_added: "Icon for Ultimate"
text_added: "Ultimate"
