source: runner_snapshot_diff
text_added: "About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_added: "About Booking.com"
text_added: "How We Work"
text_added: "Press center"
text_added: "Careers"
text_added: "Investor relations"
text_added: "Corporate contact"
text_added: "Content guidelines and reporting"
text_added: "Prices in Euro"
text_added: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services. Copyright © 1996–2026 Booking.com™. All rights reserved."
text_added: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services."
text_added: "Copyright © 1996–2026 Booking.com™. All rights reserved."
text_added: "Priceline.com"
text_added: "Kayak"
text_added: "Agoda"
text_added: "OpenTable"
text_added: "Verifying... ✕ Signing in to Booking.com"
text_added: "Close map"
text_added: "Map"
