source: runner_snapshot_diff
text_removed: "for ( const li of await page . getByRole ( 'listitem' ) . all ( ) ) await li . click ( ) ;"
text_removed: "for ( const li of await page . getByRole ( 'listitem' ) . all ( ) )"
text_removed: "li"
text_removed: "'listitem'"
text_removed: "await li . click ( ) ;"
text_removed: "Returns"
text_removed: "Promise < Array < Locator >> #"
text_removed: "< < >>"
text_removed: "Promise"
text_removed: "Array"
text_removed: "allInnerTexts"
text_removed: "Added in: v1.14"
text_removed: "Returns an array of values for all matching nodes."
text_removed: "node.innerText"
text_removed: "Asserting text If you need to assert text on the page, prefer expect(locator).toHaveText() with useInnerText option to avoid flakiness. See assertions guide for more details."
text_removed: "Asserting text"
text_removed: "If you need to assert text on the page, prefer expect(locator).toHaveText() with useInnerText option to avoid flakiness. See assertions guide for more details."
text_removed: "If you need to assert text on the page, prefer with option to avoid flakiness. See for more details."
text_removed: "expect(locator).toHaveText()"
text_removed: "useInnerText"
text_removed: "assertions guide"
text_removed: "const texts = await page . getByRole ( 'link' ) . allInnerTexts ( ) ;"
text_removed: "texts"
text_removed: "'link'"
text_removed: "Promise < Array < string >> #"
text_removed: "string"
text_removed: "allTextContents"
text_removed: "node.textContent"
text_removed: "Asserting text If you need to assert text on the page, prefer expect(locator).toHaveText() to avoid flakiness. See assertions guide for more details."
text_removed: "If you need to assert text on the page, prefer expect(locator).toHaveText() to avoid flakiness. See assertions guide for more details."
text_removed: "If you need to assert text on the page, prefer to avoid flakiness. See for more details."
text_removed: "const texts = await page . getByRole ( 'link' ) . allTextContents ( ) ;"
text_removed: "and"
text_removed: "Added in: v1.34"
text_removed: "Creates a locator that matches both this locator and the argument locator."
text_removed: "The following example finds a button with a specific title."
text_removed: "const button = page . getByRole ( 'button' ) . and ( page . getByTitle ( 'Subscribe' ) ) ;"
text_removed: "button"
text_removed: "getByTitle"
text_removed: "'Subscribe'"
text_removed: "Arguments"
text_removed: "locator Locator # Additional locator to match."
text_removed: "locator Locator #"
text_removed: "Additional locator to match."
text_removed: "Locator #"
text_removed: "ariaSnapshot"
text_removed: "Added in: v1.49"
text_removed: "Captures the aria snapshot of the given element. Read more about and for the corresponding assertion."
text_removed: "aria snapshots"
text_removed: "expect(locator).toMatchAriaSnapshot()"
text_removed: "await page . getByRole ( 'link' ) . ariaSnapshot ( ) ;"
text_removed: "options Object (optional) boxes boolean (optional) Added in: v1.60 # When true , appends each element's bounding box as [box=x,y,width,height] to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by Element.getBoundingClientRect() . Defaults to false . depth number (optional) Added in: v1.59 # When specified, limits the depth of the snapshot. mode \"ai\" | \"default\" (optional) Added in: v1.59 # When set to \"ai\" , returns a snapshot optimized for AI consumption. Def"
text_removed: "options"
text_removed: "Object"
text_removed: "(optional)"
text_removed: "boxes boolean (optional) Added in: v1.60 # When true , appends each element's bounding box as [box=x,y,width,height] to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by Element.getBoundingClientRect() . Defaults to false . depth number (optional) Added in: v1.59 # When specified, limits the depth of the snapshot. mode \"ai\" | \"default\" (optional) Added in: v1.59 # When set to \"ai\" , returns a snapshot optimized for AI consumption. Defaults to \"default\" . See d"
text_removed: "boxes boolean (optional) Added in: v1.60 # When true , appends each element's bounding box as [box=x,y,width,height] to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by Element.getBoundingClientRect() . Defaults to false ."
text_removed: "boxes boolean (optional) Added in: v1.60 #"
text_removed: "boolean"
text_removed: "Added in: v1.60"
text_removed: "When , appends each element's bounding box as to the snapshot. Coordinates are relative to the viewport, in CSS pixels, as returned by . Defaults to ."
text_removed: "Element.getBoundingClientRect()"
text_removed: "false"
text_removed: "depth number (optional) Added in: v1.59 # When specified, limits the depth of the snapshot."
text_removed: "depth number (optional) Added in: v1.59 #"
text_removed: "number"
text_removed: "Added in: v1.59"
text_removed: "When specified, limits the depth of the snapshot."
text_removed: "mode \"ai\" | \"default\" (optional) Added in: v1.59 # When set to \"ai\" , returns a snapshot optimized for AI consumption. Defaults to \"default\" . See details for more information."
text_removed: "\"ai\" | \"default\""
text_removed: "When set to , returns a snapshot optimized for AI consumption. Defaults to . See details for more information."
text_removed: "\"ai\""
text_removed: "\"default\""
text_removed: "signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely."
text_removed: "signal AbortSignal (optional) Added in: v1.62 #"
text_removed: "Added in: v1.62"
text_removed: "Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely."
text_removed: "browserContext.setDefaultTimeout()"
text_removed: "page.setDefaultTimeout()"
text_removed: "timeout number (optional) # Maximum time in milliseconds. Defaults to 0 - no timeout. The default value can be changed via actionTimeout option in the config, or by using the browserContext.setDefaultTimeout() or page.setDefaultTimeout() methods."
text_removed: "timeout number (optional) #"
text_removed: "timeout"
text_removed: "Maximum time in milliseconds. Defaults to - no timeout. The default value can be changed via option in the config, or by using the or methods."
text_removed: "actionTimeout"
text_removed: "Promise < string > #"
text_removed: "< >"
text_removed: "Details"
text_removed: "This method captures the aria snapshot of the given element. The snapshot is a string that represents the state of the element and its children. The snapshot can be used to assert the state of the element in the test, or to compare it to state in the future."
text_removed: "The ARIA snapshot is represented using markup language:"
text_removed: "YAML"
text_removed: "The keys of the objects are the roles and optional accessible names of the elements. The values are either text content or an array of child elements. Generic static text can be represented with the text key."
text_removed: "The keys of the objects are the roles and optional accessible names of the elements."
text_removed: "The values are either text content or an array of child elements."
text_removed: "Generic static text can be represented with the key."
text_removed: "text"
text_removed: "Below is the HTML markup and the respective ARIA snapshot:"
text_removed: "< ul aria-label = \" Links \" > < li > < a href = \" / \" > Home </ a > </ li > < li > < a href = \" /about \" > About </ a > </ li > < ul >"
text_removed: "< ul aria-label = \" Links \" >"
text_removed: "ul"
text_removed: "aria-label"
text_removed: "Links"
text_removed: "< li > < a href = \" / \" > Home </ a > </ li >"
text_removed: "a"
text_removed: "href"
text_removed: "Home"
text_removed: "</"
text_removed: "< li > < a href = \" /about \" > About </ a > </ li >"
text_removed: "/about"
text_removed: "About"
text_removed: "< ul >"
text_removed: "- list \"Links\" : - listitem : - link \"Home\" - listitem : - link \"About\""
text_removed: "- list \"Links\" :"
text_removed: "-"
text_removed: "list \"Links\""
text_removed: "- listitem :"
text_removed: "listitem"
text_removed: "- link \"Home\""
text_removed: "link \"Home\""
text_removed: "- link \"About\""
text_removed: "link \"About\""
text_removed: "An AI-optimized snapshot, controlled by , is different from a default snapshot:"
text_removed: "Includes element references [ref=e2] . 2. Does not wait for an element matching the locator, and throws when no elements match. 3. Includes snapshots of <iframe> s inside the target."
text_removed: "Includes element references . 2. Does not wait for an element matching the locator, and throws when no elements match. 3. Includes snapshots of s inside the target."
text_removed: "[ref=e2]"
text_removed: "<iframe>"
text_removed: "blur"
text_removed: "Added in: v1.28"
text_removed: "Calls on the element."
text_removed: "await locator . blur ( ) ; await locator . blur ( options ) ;"
text_removed: "await locator . blur ( ) ;"
text_removed: "await locator . blur ( options ) ;"
text_removed: "options Object (optional) signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely. timeout number (optional) # Maximum time in milliseconds. Defaults to 0 - no timeout. Th"
text_removed: "signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or page.setDefaultTimeout() ; pass timeout: 0 to disable the timeout entirely. timeout number (optional) # Maximum time in milliseconds. Defaults to 0 - no timeout. The default value can be cha"
text_removed: "Promise < void > #"
text_removed: "void"
text_removed: "boundingBox"
text_removed: "This method returns the bounding box of the element matching the locator, or if the element is not visible. The bounding box is calculated relative to the main frame viewport - which is usually the same as the browser window."
text_removed: "null"
text_removed: "const box = await page . getByRole ( 'button' ) . boundingBox ( ) ; await page . mouse . click ( box . x + box . width / 2 , box . y + box . height / 2 ) ;"
text_removed: "const box = await page . getByRole ( 'button' ) . boundingBox ( ) ;"
text_removed: "box"
text_removed: "await page . mouse . click ( box . x + box . width / 2 , box . y + box . height / 2 ) ;"
text_removed: "mouse"
text_removed: "x"
text_removed: "+"
text_removed: "y"
text_removed: "Promise < null | Object > # x number the x coordinate of the element in pixels. y number the y coordinate of the element in pixels. width number the width of the element in pixels. height number the height of the element in pixels."
text_removed: "< | >"
text_removed: "x number the x coordinate of the element in pixels. y number the y coordinate of the element in pixels. width number the width of the element in pixels. height number the height of the element in pixels."
text_removed: "x number the x coordinate of the element in pixels."
text_removed: "x number"
text_removed: "the x coordinate of the element in pixels."
text_removed: "y number the y coordinate of the element in pixels."
text_removed: "y number"
text_removed: "the y coordinate of the element in pixels."
text_removed: "width number the width of the element in pixels."
text_removed: "width number"
text_removed: "the width of the element in pixels."
text_removed: "height number the height of the element in pixels."
text_removed: "height number"
text_removed: "the height of the element in pixels."
text_removed: "Scrolling affects the returned bounding box, similarly to . That means and/or may be negative."
text_removed: "Element.getBoundingClientRect"
text_removed: "Elements from child frames return the bounding box relative to the main frame, unlike the ."
text_removed: "Assuming the page is static, it is safe to use bounding box coordinates to perform input. For example, the following snippet should click the center of the element."
text_removed: "check"
text_removed: "Ensure that checkbox or radio element is checked."
text_removed: "await page . getByRole ( 'checkbox' ) . check ( ) ;"
text_removed: "'checkbox'"
text_removed: "options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view"
text_removed: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element. scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the act"
text_removed: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false ."
text_removed: "force boolean (optional) #"
text_removed: "force"
text_removed: "Whether to bypass the checks. Defaults to ."
text_removed: "actionability"
text_removed: "noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect."
text_removed: "noWaitAfter boolean (optional) #"
text_removed: "noWaitAfter"
text_removed: "Deprecated This option has no effect."
text_removed: "Deprecated"
text_removed: "This option has no effect."
text_removed: "position Object (optional) # x number y number A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element."
text_removed: "position Object (optional) #"
text_removed: "x number y number"
text_removed: "A point to use relative to the top-left corner of element padding box. If not specified, uses some visible point of the element."
text_removed: "scroll \"auto\" | \"none\" (optional) Added in: v1.62 # Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , Playwright does not scroll the element and the action fails if the element is not already in the viewport. This is useful to assert that an element is reachable by the user without additional scrolling."
text_removed: "\"auto\" | \"none\""
text_removed: "Controls whether Playwright scrolls the element into view before performing the action. Defaults to \"auto\" , which scrolls the element into view when necessary, including scrolling nested scrollable containers. When set to \"none\" , Playwright does not scroll the element and the action fails if the element is not already in the viewport. This is useful to assert that an element is reachable by the user without additional scrolling."
text_removed: "trial boolean (optional) # When set, this method only performs the actionability checks and skips the action. Defaults to false . Useful to wait until the element is ready for the action without performing it."
text_removed: "trial boolean (optional) #"
text_removed: "trial"
text_removed: "When set, this method only performs the checks and skips the action. Defaults to . Useful to wait until the element is ready for the action without performing it."
text_removed: "Performs the following steps:"
text_removed: "Ensure that element is a checkbox or a radio input. If not, this method throws. If the element is already checked, this method returns immediately. Wait for actionability checks on the element, unless force option is set. Scroll the element into view if needed. Use page.mouse to click in the center of the element. Ensure that the element is now checked. If not, this method throws."
text_removed: "Ensure that element is a checkbox or a radio input. If not, this method throws. If the element is already checked, this method returns immediately."
text_removed: "Wait for checks on the element, unless option is set."
text_removed: "Scroll the element into view if needed."
text_removed: "Use to click in the center of the element."
text_removed: "page.mouse"
text_removed: "Ensure that the element is now checked. If not, this method throws."
text_removed: "If the element is detached from the DOM at any moment during the action, this method throws."
text_removed: "When all steps combined have not finished during the specified , this method throws a . Passing zero timeout disables this."
text_removed: "clear"
text_removed: "Clear the input field."
text_removed: "await page . getByRole ( 'textbox' ) . clear ( ) ;"
text_removed: "'textbox'"
text_removed: "options Object (optional) force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContex"
text_removed: "force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . noWaitAfter boolean (optional) # Deprecated This option has no effect. This option has no effect. signal AbortSignal (optional) Added in: v1.62 # Allows to cancel the operation using an AbortSignal . If the signal is aborted, the operation will be aborted and throw an error. Note that providing a signal does not disable the default timeout, which can be changed using browserContext.setDefaultTimeout() or p"
text_removed: "This method waits for checks, focuses the element, clears it and triggers an event after clearing."
text_removed: "input"
text_removed: "If the target element is not an , or element, this method throws an error. However, if the element is inside the element that has an associated , the control will be cleared instead."
text_removed: "<input>"
text_removed: "<textarea>"
text_removed: "[contenteditable]"
text_removed: "<label>"
text_removed: "control"
text_removed: "Click an element."
text_removed: "Click a button:"
text_removed: "await page . getByRole ( 'button' ) . click ( ) ;"
text_removed: "Shift-right-click at a specific position on a canvas:"
text_removed: "await page . locator ( 'canvas' ) . click ( { button : 'right' , modifiers : [ 'Shift' ] , position : { x : 23 , y : 32 } , } ) ;"
text_removed: "await page . locator ( 'canvas' ) . click ( {"
text_removed: "'canvas'"
text_removed: "button : 'right' ,"
text_removed: "'right'"
text_removed: "modifiers : [ 'Shift' ] ,"
text_removed: "modifiers"
text_removed: "'Shift'"
text_removed: "position : { x : 23 , y : 32 } ,"
text_removed: "32"
text_removed: "} ) ;"
text_removed: "options Object (optional) button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . clickCount number (optional) # defaults to 1. See UIEvent.detail . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are"
text_removed: "button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . clickCount number (optional) # defaults to 1. See UIEvent.detail . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operati"
text_removed: "button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left ."
text_removed: "\"left\" | \"right\" | \"middle\""
text_removed: "Defaults to ."
text_removed: "left"
text_removed: "clickCount number (optional) # defaults to 1. See UIEvent.detail ."
text_removed: "clickCount number (optional) #"
text_removed: "clickCount"
text_removed: "defaults to 1. See ."
text_removed: "UIEvent.detail"
text_removed: "delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0."
text_removed: "delay number (optional) #"
text_removed: "delay"
text_removed: "Time to wait between and in milliseconds. Defaults to 0."
text_removed: "mousedown"
text_removed: "mouseup"
text_removed: "modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, currently pressed modifiers are used. \"ControlOrMeta\" resolves to \"Control\" on Windows and Linux and to \"Meta\" on macOS."
text_removed: "<\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\">"
text_removed: "Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers back. If not specified, currently pressed modifiers are used. \"ControlOrMeta\" resolves to \"Control\" on Windows and Linux and to \"Meta\" on macOS."
text_removed: "noWaitAfter boolean (optional) # Deprecated This option will default to true in the future. Actions that initiate navigations are waiting for these navigations to happen and for pages to start loading. You can opt out of waiting via setting this flag. You would only need this option in the exceptional cases such as navigating to inaccessible pages. Defaults to false ."
text_removed: "Deprecated This option will default to true in the future."
text_removed: "This option will default to true in the future."
text_removed: "This option will default to in the future."
text_removed: "Actions that initiate navigations are waiting for these navigations to happen and for pages to start loading. You can opt out of waiting via setting this flag. You would only need this option in the exceptional cases such as navigating to inaccessible pages. Defaults to false ."
text_removed: "steps number (optional) Added in: v1.57 # Defaults to 1. Sends n interpolated mousemove events to represent travel between Playwright's current cursor position and the provided destination. When set to 1, emits a single mousemove event at the destination location."
text_removed: "steps number (optional) Added in: v1.57 #"
text_removed: "steps"
text_removed: "Added in: v1.57"
text_removed: "Defaults to 1. Sends interpolated events to represent travel between Playwright's current cursor position and the provided destination. When set to 1, emits a single event at the destination location."
text_removed: "n"
text_removed: "mousemove"
text_removed: "trial boolean (optional) # When set, this method only performs the actionability checks and skips the action. Defaults to false . Useful to wait until the element is ready for the action without performing it. Note that keyboard modifiers will be pressed regardless of trial to allow testing elements which are only visible when those keys are pressed."
text_removed: "When set, this method only performs the actionability checks and skips the action. Defaults to false . Useful to wait until the element is ready for the action without performing it. Note that keyboard modifiers will be pressed regardless of trial to allow testing elements which are only visible when those keys are pressed."
text_removed: "This method clicks the element by performing the following steps:"
text_removed: "Wait for actionability checks on the element, unless force option is set. Scroll the element into view if needed. Use page.mouse to click in the center of the element, or the specified position . Wait for initiated navigations to either succeed or fail, unless noWaitAfter option is set."
text_removed: "Use to click in the center of the element, or the specified ."
text_removed: "Wait for initiated navigations to either succeed or fail, unless option is set."
text_removed: "contentFrame"
text_removed: "Added in: v1.43"
text_removed: "Returns a object pointing to the same as this locator."
text_removed: "iframe"
text_removed: "Useful when you have a object obtained somewhere, and later on would like to interact with the content inside the frame."
text_removed: "For a reverse operation, use ."
text_removed: "frameLocator.owner()"
text_removed: "const locator = page . locator ( 'iframe[name=\"embedded\"]' ) ; // ... const frameLocator = locator . contentFrame ( ) ; await frameLocator . getByRole ( 'button' ) . click ( ) ;"
text_removed: "const locator = page . locator ( 'iframe[name=\"embedded\"]' ) ;"
text_removed: "'iframe[name=\"embedded\"]'"
text_removed: "const frameLocator = locator . contentFrame ( ) ;"
text_removed: "frameLocator"
text_removed: "await frameLocator . getByRole ( 'button' ) . click ( ) ;"
text_removed: "FrameLocator #"
text_removed: "count"
text_removed: "Returns the number of elements matching the locator."
text_removed: "Asserting count If you need to assert the number of elements on the page, prefer expect(locator).toHaveCount() to avoid flakiness. See assertions guide for more details."
text_removed: "Asserting count"
text_removed: "If you need to assert the number of elements on the page, prefer expect(locator).toHaveCount() to avoid flakiness. See assertions guide for more details."
text_removed: "If you need to assert the number of elements on the page, prefer to avoid flakiness. See for more details."
text_removed: "expect(locator).toHaveCount()"
text_removed: "const count = await page . getByRole ( 'listitem' ) . count ( ) ;"
text_removed: "Promise < number > #"
text_removed: "dblclick"
text_removed: "Double-click an element."
text_removed: "await locator . dblclick ( ) ; await locator . dblclick ( options ) ;"
text_removed: "await locator . dblclick ( ) ;"
text_removed: "await locator . dblclick ( options ) ;"
text_removed: "options Object (optional) button \"left\" | \"right\" | \"middle\" (optional) # Defaults to left . delay number (optional) # Time to wait between mousedown and mouseup in milliseconds. Defaults to 0. force boolean (optional) # Whether to bypass the actionability checks. Defaults to false . modifiers Array <\"Alt\" | \"Control\" | \"ControlOrMeta\" | \"Meta\" | \"Shift\"> (optional) # Modifier keys to press. Ensures that only these modifiers are pressed during the operation, and then restores current modifiers b"
