source: runner_snapshot_diff
visible_text_exited: "Deprecated since version 3.14, will be removed in version 3.19:"
visible_text_exited: "PurePath"
visible_text_exited: "Pure"
visible_text_exited: "os.fsencode()"
visible_text_exited: "Expanding and resolving s"
visible_text_exited: "classmethod Path.home()"
visible_text_exited: "classmethod"
visible_text_exited: "home"
visible_text_exited: "Return a new object representing the user’s home directory (as returned by with construct). If the home directory can’t be resolved, is raised."
visible_text_exited: "os.path.expanduser()"
visible_text_exited: "os. .expanduser()"
visible_text_exited: "~"
visible_text_exited: "RuntimeError"
visible_text_exited: "Posix ('/home/antoine')"
visible_text_exited: "Added in version 3.5."
visible_text_exited: "Path.expanduser()"
visible_text_exited: "expanduser"
visible_text_exited: "Return a new with expanded and constructs, as returned by . If a home directory can’t be resolved, is raised."
visible_text_exited: "~user"
visible_text_exited: "Posix"
visible_text_exited: "'~/films/Monty Python'"
visible_text_exited: "Posix ('/home/eric/films/Monty Python')"
visible_text_exited: "classmethod Path.cwd()"
visible_text_exited: "cwd"
visible_text_exited: "Return a new object representing the current directory (as returned by ):"
visible_text_exited: "os.getcwd()"
visible_text_exited: "Posix ('/home/antoine/ ')"
visible_text_exited: "pathlib"
visible_text_exited: "Path.absolute()"
visible_text_exited: "absolute"
visible_text_exited: "Make the absolute, without normalization or resolving symlinks. Returns a new object:"
visible_text_exited: "'tests'"
visible_text_exited: "Posix ('tests')"
visible_text_exited: "Posix ('/home/antoine/ /tests')"
visible_text_exited: "Path.resolve(strict=False)"
visible_text_exited: "resolve"
visible_text_exited: "strict"
visible_text_exited: "False"
