source: runner_snapshot_diff
text_added: "Configuration for the model's for Gemini 2.5 and higher models."
text_added: "thinking process"
text_added: "The object contains the following fields:"
text_added: "thinkingBudget : integer . By default, the model automatically controls how much it thinks up to a maximum of 8,192 tokens. thinkingLevel : enum . Controls the amount of internal reasoning the model performs before generating a response. Higher levels may improve quality on complex tasks but increase latency and cost. Supported values are MINIMAL , LOW , MEDIUM , and HIGH (support varies by model)."
text_added: ": . By default, the model automatically controls how much it thinks up to a maximum of tokens."
text_added: "thinkingBudget"
text_added: "integer"
text_added: "8,192"
text_added: ": . Controls the amount of internal reasoning the model performs before generating a response. Higher levels may improve quality on complex tasks but increase latency and cost. Supported values are , , , and (support varies by model)."
text_added: "thinkingLevel"
text_added: "enum"
text_added: "MINIMAL"
text_added: "mediaResolution Optional: MediaResolution Controls how input media is processed. LOW reduces tokens per image/video, possibly losing detail but allowing longer videos in context. Supported values: HIGH , MEDIUM , LOW ."
text_added: "Optional: MediaResolution Controls how input media is processed. LOW reduces tokens per image/video, possibly losing detail but allowing longer videos in context. Supported values: HIGH, MEDIUM, LOW."
text_added: "Controls how input media is processed. reduces tokens per image/video, possibly losing detail but allowing longer videos in context. Supported values: , , ."
text_added: "{ \"candidates\" : [ { \"content\" : { \"parts\" : [ { \"text\" : string } ] }, \"finishReason\" : enum ( FinishReason ), \"safetyRatings\" : [ { \"category\" : enum ( HarmCategory ), \"probability\" : enum ( HarmProbability ), \"blocked\" : boolean } ], \"citationMetadata\" : { \"citations\" : [ { \"startIndex\" : integer , \"endIndex\" : integer , \"uri\" : string , \"title\" : string , \"license\" : string , \"publicationDate\" : { \"year\" : integer , \"month\" : integer , \"day\" : integer } } ] }, \"avgLogprobs\" : double , \"logpr"
text_added: "\"candidates\""
text_added: "\"content\""
text_added: "\"finishReason\""
text_added: "FinishReason"
text_added: "),"
text_added: "\"safetyRatings\""
text_added: "\"probability\""
text_added: "HarmProbability"
text_added: "\"blocked\""
text_added: "\"citationMetadata\""
text_added: "\"citations\""
text_added: "\"startIndex\""
text_added: "\"endIndex\""
text_added: "\"uri\""
text_added: "\"title\""
text_added: "\"license\""
text_added: "\"publicationDate\""
text_added: "\"year\""
text_added: "\"month\""
text_added: "\"day\""
text_added: "\"avgLogprobs\""
text_added: "\"logprobsResult\""
text_added: "\"topCandidates\""
text_added: "\"token\""
text_added: "\"logProbability\""
text_added: "\"chosenCandidates\""
text_added: "\"usageMetadata\""
text_added: "\"promptTokenCount\""
text_added: "\"candidatesTokenCount\""
text_added: "\"totalTokenCount\""
text_added: "\"modelVersion\""
text_added: "Response element Description modelVersion The model and version used for generation. For example: gemini-3.5-flash . text The generated text. finishReason The reason why the model stopped generating tokens. If empty, the model has not stopped generating the tokens. Because the response uses the prompt for context, it's not possible to change the behavior of how the model stops generating tokens. FINISH_REASON_STOP : Natural stop point of the model or provided stop sequence. FINISH_REASON_MAX_TOK"
text_added: "Response element Description"
text_added: "Response element"
text_added: "Description"
text_added: "modelVersion The model and version used for generation. For example: gemini-3.5-flash ."
text_added: "modelVersion"
text_added: "The model and version used for generation. For example: ."
text_added: "gemini-3.5-flash"
text_added: "text The generated text."
text_added: "The generated text."
text_added: "finishReason The reason why the model stopped generating tokens. If empty, the model has not stopped generating the tokens. Because the response uses the prompt for context, it's not possible to change the behavior of how the model stops generating tokens. FINISH_REASON_STOP : Natural stop point of the model or provided stop sequence. FINISH_REASON_MAX_TOKENS : The maximum number of tokens as specified in the request was reached. FINISH_REASON_SAFETY : Token generation was stopped because the re"
text_added: "finishReason"
text_added: "The reason why the model stopped generating tokens. If empty, the model has not stopped generating the tokens. Because the response uses the prompt for context, it's not possible to change the behavior of how the model stops generating tokens. FINISH_REASON_STOP : Natural stop point of the model or provided stop sequence. FINISH_REASON_MAX_TOKENS : The maximum number of tokens as specified in the request was reached. FINISH_REASON_SAFETY : Token generation was stopped because the response was fl"
text_added: "FINISH_REASON_STOP : Natural stop point of the model or provided stop sequence. FINISH_REASON_MAX_TOKENS : The maximum number of tokens as specified in the request was reached. FINISH_REASON_SAFETY : Token generation was stopped because the response was flagged for safety reasons. Note that Candidate.content is empty if content filters block the output. FINISH_REASON_RECITATION : The token generation was stopped because the response was flagged for unauthorized citations. FINISH_REASON_BLOCKLIST"
text_added: ": Natural stop point of the model or provided stop sequence."
text_added: "FINISH_REASON_STOP"
text_added: ": The maximum number of tokens as specified in the request was reached."
text_added: "FINISH_REASON_MAX_TOKENS"
text_added: ": Token generation was stopped because the response was flagged for safety reasons. Note that is empty if content filters block the output."
text_added: "FINISH_REASON_SAFETY"
text_added: "Candidate.content"
text_added: ": The token generation was stopped because the response was flagged for unauthorized citations."
text_added: "FINISH_REASON_RECITATION"
text_added: ": Token generation was stopped because the response includes blocked terms."
text_added: "FINISH_REASON_BLOCKLIST"
text_added: ": Token generation was stopped because the response was flagged for prohibited content, such as child sexual abuse material (CSAM)."
text_added: "FINISH_REASON_PROHIBITED_CONTENT"
text_added: ": Token generation was stopped because the image provided in the prompt was flagged for prohibited content."
text_added: "FINISH_REASON_IMAGE_PROHIBITED_CONTENT"
text_added: ": Token generation was stopped because an image was expected in the prompt, but none was provided."
text_added: "FINISH_REASON_NO_IMAGE"
text_added: ": Token generation was stopped because the response was flagged for sensitive personally identifiable information (SPII)."
text_added: "FINISH_REASON_SPII"
text_added: ": Candidates were blocked because of malformed and unparsable function call."
text_added: "FINISH_REASON_MALFORMED_FUNCTION_CALL"
text_added: ": All other reasons that stopped the token"
text_added: "FINISH_REASON_OTHER"
text_added: ": The finish reason is unspecified."
text_added: "FINISH_REASON_UNSPECIFIED"
text_added: "category The safety category to configure a threshold for. Acceptable values include the following: Click to expand safety categories HARM_CATEGORY_SEXUALLY_EXPLICIT HARM_CATEGORY_HATE_SPEECH HARM_CATEGORY_HARASSMENT HARM_CATEGORY_DANGEROUS_CONTENT"
text_added: "probability The harm probability levels in the content. HARM_PROBABILITY_UNSPECIFIED NEGLIGIBLE LOW MEDIUM HIGH"
text_added: "probability"
text_added: "The harm probability levels in the content."
text_added: "HARM_PROBABILITY_UNSPECIFIED NEGLIGIBLE LOW MEDIUM HIGH"
text_added: "HARM_PROBABILITY_UNSPECIFIED"
text_added: "NEGLIGIBLE"
text_added: "blocked A boolean flag associated with a safety attribute that indicates if the model's input or output was blocked."
text_added: "blocked"
text_added: "A boolean flag associated with a safety attribute that indicates if the model's input or output was blocked."
text_added: "startIndex An integer that specifies where a citation starts in the content . The startIndex is in bytes and calculated from the response encoded in UTF-8."
text_added: "startIndex"
text_added: "An integer that specifies where a citation starts in the . The is in bytes and calculated from the response encoded in UTF-8."
text_added: "content"
text_added: "endIndex An integer that specifies where a citation ends in the content . The endIndex is in bytes and calculated from the response encoded in UTF-8."
text_added: "endIndex"
text_added: "An integer that specifies where a citation ends in the . The is in bytes and calculated from the response encoded in UTF-8."
text_added: "url The URL of a citation source. Examples of a URL source might be a news website or a GitHub repository."
text_added: "url"
text_added: "The URL of a citation source. Examples of a URL source might be a news website or a GitHub repository."
text_added: "title The title of a citation source. Examples of source titles might be that of a news article or a book."
text_added: "title"
text_added: "The title of a citation source. Examples of source titles might be that of a news article or a book."
text_added: "license The license associated with a citation."
text_added: "license"
text_added: "The license associated with a citation."
text_added: "publicationDate The date a citation was published. Its valid formats are YYYY , YYYY-MM , and YYYY-MM-DD ."
text_added: "publicationDate"
text_added: "The date a citation was published. Its valid formats are , , and ."
text_added: "YYYY"
text_added: "YYYY-MM"
text_added: "YYYY-MM-DD"
text_added: "avgLogprobs Average log probability of the candidate."
text_added: "avgLogprobs"
text_added: "Average log probability of the candidate."
text_added: "logprobsResult Returns the top candidate tokens ( topCandidates ) and the actual chosen tokens ( chosenCandidates ) at each step."
text_added: "logprobsResult"
text_added: "Returns the top candidate tokens ( ) and the actual chosen tokens ( ) at each step."
text_added: "topCandidates"
text_added: "chosenCandidates"
text_added: "token Generative AI models break down text data into tokens for processing, which can be characters, words, or phrases."
text_added: "token"
text_added: "Generative AI models break down text data into tokens for processing, which can be characters, words, or phrases."
text_added: "logProbability A log probability value that indicates the model's confidence for a particular token."
text_added: "logProbability"
text_added: "A log probability value that indicates the model's confidence for a particular token."
text_added: "promptTokenCount Number of tokens in the request."
text_added: "promptTokenCount"
text_added: "Number of tokens in the request."
text_added: "candidatesTokenCount Number of tokens in the response(s)."
text_added: "candidatesTokenCount"
text_added: "Number of tokens in the response(s)."
text_added: "totalTokenCount Number of tokens in the request and response(s)."
text_added: "totalTokenCount"
text_added: "Number of tokens in the request and response(s)."
text_added: "Note: For billing purposes, tokens consumed by document inputs to Gemini 3 and later models are counted as image tokens."
text_added: "For billing purposes, tokens consumed by document inputs to Gemini 3 and later models are counted as image tokens."
text_added: "Generate a text response from a text input."
text_added: "More Options"
text_added: "Google Gen AI SDK for Python"
text_added: "Python (OpenAI)"
text_added: "Go"
text_added: "from google import genai from google.genai.types import HttpOptions client = genai . Client ( http_options = HttpOptions ( api_version = \"v1\" )) response = client . models . generate_content ( model = \"gemini-3.5-flash\" , contents = \"How does AI work?\" , ) print ( response . text ) # Example response: # Okay, let's break down how AI works. It's a broad field, so I'll focus on the ... # # Here's a simplified overview: # ..."
text_added: "from"
text_added: "google"
text_added: "import"
text_added: "genai"
text_added: "google.genai.types"
text_added: "HttpOptions"
text_added: "client"
text_added: "="
text_added: "Client"
text_added: "http_options"
text_added: "api_version"
text_added: "\"v1\""
text_added: "))"
text_added: "models"
text_added: "generate_content"
text_added: "\"gemini-3.5-flash\""
text_added: "\"How does AI work?\""
text_added: ")"
text_added: "print"
text_added: "# Example response:"
text_added: "# Okay, let's break down how AI works. It's a broad field, so I'll focus on the ..."
text_added: "#"
text_added: "# Here's a simplified overview:"
text_added: "# ..."
text_added: "Generate a text response from a multimodal input, such as text and an image."
text_added: "from google import genai from google.genai.types import HttpOptions , Part client = genai . Client ( http_options = HttpOptions ( api_version = \"v1\" )) response = client . models . generate_content ( model = \"gemini-3.5-flash\" , contents = [ \"What is shown in this image?\" , Part . from_uri ( file_uri = \"gs://cloud-samples-data/generative-ai/image/scones.jpg\" , mime_type = \"image/jpeg\" , ), ], ) print ( response . text ) # Example response: # The image shows a flat lay of blueberry scones arrange"
text_added: "\"What is shown in this image?\""
text_added: "from_uri"
text_added: "file_uri"
text_added: "\"gs://cloud-samples-data/generative-ai/image/scones.jpg\""
text_added: "mime_type"
text_added: "\"image/jpeg\""
text_added: "# The image shows a flat lay of blueberry scones arranged on parchment paper. There are ..."
text_added: "Generate a streaming model response from a text input."
text_added: "from google import genai from google.genai.types import HttpOptions client = genai . Client ( http_options = HttpOptions ( api_version = \"v1\" )) for chunk in client . models . generate_content_stream ( model = \"gemini-3.5-flash\" , contents = \"Why is the sky blue?\" , ): print ( chunk . text , end = \"\" ) # Example response: # The # sky appears blue due to a phenomenon called **Rayleigh scattering**. Here's # a breakdown of why: # ..."
text_added: "for"
text_added: "chunk"
text_added: "in"
text_added: "generate_content_stream"
text_added: "\"Why is the sky blue?\""
text_added: "):"
text_added: "end"
text_added: "\"\""
text_added: "# The"
text_added: "# sky appears blue due to a phenomenon called **Rayleigh scattering**. Here's"
text_added: "# a breakdown of why:"
text_added: "Learn more about function calling . Learn more about grounding ."
text_added: "Learn more about ."
text_added: "function calling"
text_added: "grounding"
text_added: "Except as otherwise noted, the content of this page is licensed under the Creative Commons Attribution 4.0 License , and code samples are licensed under the Apache 2.0 License . For details, see the Google Developers Site Policies . Java is a registered trademark of Oracle and/or its affiliates. Last updated 2026-08-11 UTC."
text_added: "Except as otherwise noted, the content of this page is licensed under the , and code samples are licensed under the . For details, see the . Java is a registered trademark of Oracle and/or its affiliates."
text_added: "Creative Commons Attribution 4.0 License"
text_added: "Apache 2.0 License"
text_added: "Google Developers Site Policies"
text_added: "Last updated 2026-08-11 UTC."
text_added: "Products and pricing See all products Google Cloud pricing Google Cloud Marketplace Contact sales Support Community forums Support Release Notes System status Resources GitHub Getting Started with Google Cloud Code samples Cloud Architecture Center Training and Certification Engage Blog Events X (Twitter) Google Cloud on YouTube Google Cloud Tech on YouTube"
text_added: "Products and pricing See all products Google Cloud pricing Google Cloud Marketplace Contact sales"
text_added: "Products and pricing"
text_added: "See all products Google Cloud pricing Google Cloud Marketplace Contact sales"
text_added: "See all products"
text_added: "Google Cloud pricing"
text_added: "Google Cloud Marketplace"
text_added: "Contact sales"
text_added: "Support Community forums Support Release Notes System status"
text_added: "Support"
text_added: "Community forums Support Release Notes System status"
text_added: "Community forums"
text_added: "Release Notes"
text_added: "System status"
text_added: "Resources GitHub Getting Started with Google Cloud Code samples Cloud Architecture Center Training and Certification"
text_added: "GitHub Getting Started with Google Cloud Code samples Cloud Architecture Center Training and Certification"
text_added: "GitHub"
text_added: "Getting Started with Google Cloud"
text_added: "Code samples"
text_added: "Cloud Architecture Center"
text_added: "Training and Certification"
text_added: "Engage Blog Events X (Twitter) Google Cloud on YouTube Google Cloud Tech on YouTube"
text_added: "Engage"
text_added: "Blog Events X (Twitter) Google Cloud on YouTube Google Cloud Tech on YouTube"
text_added: "Blog"
text_added: "Events"
text_added: "X (Twitter)"
text_added: "Google Cloud on YouTube"
text_added: "Google Cloud Tech on YouTube"
text_added: "Utility links"
text_added: "About Google Privacy Site terms Google Cloud terms Manage cookies Our third decade of climate action: join us Sign up for the Google Cloud newsletter Subscribe"
text_added: "About Google"
text_added: "Site terms"
text_added: "Google Cloud terms"
text_added: "Our third decade of climate action: join us"
text_added: "Sign up for the Google Cloud newsletter Subscribe"
text_added: "Sign up for the Google Cloud newsletter"
text_added: "Subscribe"
