source: runner_snapshot_diff
visible_text_exited: "Traceback (most recent call last):"
visible_text_exited: "\"<stdin>\""
visible_text_exited: "1"
visible_text_exited: "<module>"
visible_text_exited: "\"/home/antoine/cpython/default/Lib/ .py\""
visible_text_exited: "861"
visible_text_exited: "return"
visible_text_exited: "self"
visible_text_exited: "with_name"
visible_text_exited: "stem"
visible_text_exited: "+"
visible_text_exited: "suffix"
visible_text_exited: "851"
visible_text_exited: "raise"
visible_text_exited: "ValueError"
visible_text_exited: "\""
visible_text_exited: "%r"
visible_text_exited: "has an empty name\""
visible_text_exited: "%"
visible_text_exited: ",))"
visible_text_exited: "PureWindows ('c:/') has an empty name"
visible_text_exited: "Added in version 3.9."
visible_text_exited: "PurePath.with_suffix(suffix)"
visible_text_exited: "with_suffix"
visible_text_exited: "Return a new with the changed. If the original doesn’t have a suffix, the new is appended instead. If the is an empty string, the original suffix is removed:"
visible_text_exited: "'.bz2'"
visible_text_exited: "PureWindows ('c:/Downloads/ .tar.bz2')"
visible_text_exited: "'README'"
visible_text_exited: "'.txt'"
visible_text_exited: "PureWindows ('README.txt')"
visible_text_exited: "'README.txt'"
visible_text_exited: "PureWindows ('README')"
visible_text_exited: "A single dot (” ”) is considered a valid suffix. In previous versions, is raised if a single dot is supplied."
visible_text_exited: "Changed in version 3.14:"
visible_text_exited: "PurePath.with_segments(*pathsegments)"
visible_text_exited: "with_segments"
visible_text_exited: "*"
visible_text_exited: "segments"
visible_text_exited: "Create a new object of the same type by combining the given . This method is called whenever a derivative is created, such as from and . Subclasses may override this method to pass information to derivative paths, for example:"
visible_text_exited: "parent"
visible_text_exited: "relative_to()"
visible_text_exited: "from"
visible_text_exited: "import"
visible_text_exited: "class"
visible_text_exited: "My"
visible_text_exited: "):"
visible_text_exited: "def"
visible_text_exited: "__init__"
visible_text_exited: ","
visible_text_exited: "session_id"
visible_text_exited: "super"
visible_text_exited: "()"
visible_text_exited: "type"
visible_text_exited: ")("
visible_text_exited: "etc"
visible_text_exited: "42"
visible_text_exited: "hosts"
visible_text_exited: "/"
visible_text_exited: "'hosts'"
visible_text_exited: "print"
visible_text_exited: "# 42"
