source: runner_snapshot_diff
text_removed: "# PCbuild downloads LLVM automatically:"
text_removed: "PCbuild downloads LLVM automatically:"
text_removed: "- name : Build"
text_removed: "Build"
text_removed: "./PCbuild/build.bat --experimental-jit ${{ matrix.debug && '-d' || '' }} -p ${{ matrix.architecture }}"
text_removed: "- name : Test"
text_removed: "Test"
text_removed: "./PCbuild/rt.bat ${{ matrix.debug && '-d' || '' }} -p ${{ matrix.architecture }} -q --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_removed: "macos :"
text_removed: "macos"
text_removed: "- x86_64-apple-darwin/clang"
text_removed: "x86_64-apple-darwin/clang"
text_removed: "- aarch64-apple-darwin/clang"
text_removed: "aarch64-apple-darwin/clang"
text_removed: "- target : x86_64-apple-darwin/clang"
text_removed: "runner : macos-26-intel"
text_removed: "macos-26-intel"
text_removed: "- target : aarch64-apple-darwin/clang"
text_removed: "runner : macos-26"
text_removed: "macos-26"
text_removed: "- name : Install LLVM"
text_removed: "Install LLVM"
text_removed: "brew update"
text_removed: "brew install llvm@${{ env.LLVM_VERSION }}"
text_removed: "export SDKROOT=\"$(xcrun --show-sdk-path)\""
text_removed: "# Set MACOSX_DEPLOYMENT_TARGET and -Werror=unguarded-availability to"
text_removed: "# make sure we don't break downstream distributors (like uv):"
text_removed: "export CFLAGS_JIT='-Werror=unguarded-availability'"
text_removed: "export MACOSX_DEPLOYMENT_TARGET=10.15"
text_removed: "./configure --enable-experimental-jit --enable-universalsdk --with-universal-archs=universal2 ${{ matrix.debug && '--with-pydebug' || '' }}"
text_removed: "./python.exe -m test --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_removed: "linux :"
text_removed: "linux"
text_removed: "- x86_64-unknown-linux-gnu/gcc"
text_removed: "x86_64-unknown-linux-gnu/gcc"
text_removed: "- aarch64-unknown-linux-gnu/gcc"
text_removed: "aarch64-unknown-linux-gnu/gcc"
text_removed: "- target : x86_64-unknown-linux-gnu/gcc"
text_removed: "runner : ubuntu-26.04"
text_removed: "- target : aarch64-unknown-linux-gnu/gcc"
text_removed: "runner : ubuntu-26.04-arm"
text_removed: "ubuntu-26.04-arm"
text_removed: "# On ubuntu-26.04 image, clang is clang-21 by default"
text_removed: "./configure --enable-experimental-jit ${{ matrix.debug && '--with-pydebug' || '' }}"
text_removed: "linux-extras :"
text_removed: "linux-extras"
text_removed: "name : ${{ matrix.name }}"
text_removed: "${{ matrix.name }}"
text_removed: "- name : Free-Threaded (Debug)"
text_removed: "Free-Threaded (Debug)"
text_removed: "configure_flags : --enable-experimental-jit --with-pydebug --disable-gil"
text_removed: "configure_flags"
text_removed: "--enable-experimental-jit --with-pydebug --disable-gil"
text_removed: "continue_on_error : true"
text_removed: "continue_on_error"
text_removed: "- name : JIT without optimizations (Debug)"
text_removed: "JIT without optimizations (Debug)"
text_removed: "configure_flags : --enable-experimental-jit --with-pydebug"
text_removed: "--enable-experimental-jit --with-pydebug"
text_removed: "test_env : \" PYTHON_UOPS_OPTIMIZE=0 \""
text_removed: "test_env"
text_removed: "PYTHON_UOPS_OPTIMIZE=0"
text_removed: "\""
text_removed: "- name : JIT with stress testing (Debug)"
text_removed: "JIT with stress testing (Debug)"
text_removed: "test_env : \" PYTHON_JIT_STRESS=1 \""
text_removed: "PYTHON_JIT_STRESS=1"
text_removed: "- name : JIT with tail calling interpreter"
text_removed: "JIT with tail calling interpreter"
text_removed: "configure_flags : --enable-experimental-jit --with-tail-call-interp --with-pydebug"
text_removed: "--enable-experimental-jit --with-tail-call-interp --with-pydebug"
text_removed: "use_clang : true"
text_removed: "use_clang"
text_removed: "run_tests : false"
text_removed: "run_tests"
text_removed: "if [ \"${{ matrix.use_clang }}\" = \"true\" ]; then"
text_removed: "export CC=clang-${{ env.LLVM_VERSION }}"
text_removed: "fi"
text_removed: "./configure ${{ matrix.configure_flags }}"
text_removed: "if : matrix.run_tests != false"
text_removed: "matrix.run_tests != false"
text_removed: "${{ matrix.test_env }} ./python -m test --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_removed: "continue-on-error : ${{ matrix.continue_on_error }}"
text_removed: "${{ matrix.continue_on_error }}"
text_added: "/ reusable-docs.yml"
text_added: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 ) success"
text_added: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 )"
text_added: "gh-151365"
text_added: ": Temporarily downgrade Git to prevent fatal error ("
text_added: "#155495"
text_added: ")"
text_added: "success"
text_added: "Commit 6d2b551"
text_added: "6d2b551"
text_added: "Aug 11, 2026"
text_added: "166 lines (155 loc) · 6.22 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_added: "6.22 KB"
text_added: "166 lines (155 loc) · 6.22 KB"
text_added: "Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_added: "name: Reusable Docs on: workflow_call: workflow_dispatch: # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push: branches: - main - '3.*' paths: - 'Doc/pylock.toml' - 'Doc/requirements.txt' - '.github/workflows/reusable-docs.yml' permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || g"
text_added: "name : Reusable Docs on : workflow_call : workflow_dispatch : # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push : branches : - main - ' 3.* ' paths : - ' Doc/pylock.toml ' - ' Doc/requirements.txt ' - ' .github/workflows/reusable-docs.yml ' permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ g"
text_added: "name : Reusable Docs"
text_added: "Reusable Docs"
text_added: "workflow_call :"
text_added: "workflow_call"
text_added: "# Pushes to CPython branches seed the pip caches under the exact keys every"
text_added: "Pushes to CPython branches seed the pip caches under the exact keys every"
text_added: "# docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_added: "docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_added: "# duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_added: "duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_added: "branches :"
text_added: "branches"
text_added: "- main"
text_added: "- ' 3.* '"
text_added: "3.*"
text_added: "paths :"
text_added: "- ' Doc/pylock.toml '"
text_added: "Doc/pylock.toml"
text_added: "- ' Doc/requirements.txt '"
text_added: "Doc/requirements.txt"
text_added: "- ' .github/workflows/reusable-docs.yml '"
text_added: ".github/workflows/reusable-docs.yml"
text_added: "build-doc :"
text_added: "build-doc"
text_added: "name : ' Docs '"
text_added: "Docs"
text_added: "runs-on : ubuntu-latest"
text_added: "ubuntu-latest"
text_added: "branch_base : ' origin/${{ github.event.pull_request.base.ref }} '"
text_added: "branch_base"
text_added: "origin/${{ github.event.pull_request.base.ref }}"
text_added: "branch_pr : ' origin/${{ github.event.pull_request.head.ref }} '"
text_added: "branch_pr"
text_added: "origin/${{ github.event.pull_request.head.ref }}"
text_added: "commits : ${{ github.event.pull_request.commits }}"
text_added: "commits"
text_added: "${{ github.event.pull_request.commits }}"
text_added: "refspec_base : ' +${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }} '"
text_added: "refspec_base"
text_added: "+${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }}"
text_added: "refspec_pr : ' +${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }} '"
text_added: "refspec_pr"
text_added: "+${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }}"
text_added: "- name : ' Check out latest PR branch commit '"
text_added: "Check out latest PR branch commit"
text_added: "uses : actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0 # v7.0.0"
text_added: "ref : >-"
text_added: "ref"
text_added: ">-"
text_added: "${{"
text_added: "github.event_name == 'pull_request'"
text_added: "&& github.event.pull_request.head.sha"
text_added: "|| ''"
text_added: "}}"
text_added: "- name : ' Downgrade Git '"
text_added: "Downgrade Git"
text_added: "# Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_added: "Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_added: "# to avoid \"fatal: shallow file has changed since we read it\" bug."
text_added: "to avoid \"fatal: shallow file has changed since we read it\" bug."
text_added: "# See https://github.com/python/cpython/issues/151365."
text_added: "See https://github.com/python/cpython/issues/151365."
text_added: "if : github.event_name == 'pull_request'"
text_added: "sudo apt-get install -y --allow-downgrades 'git=1:2.43.*' 'git-man=1:2.43.*'"
text_added: "git --version"
text_added: "# Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_added: "Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_added: "- name : ' Fetch commits to get branch diff '"
text_added: "Fetch commits to get branch diff"
text_added: "# Fetch enough history to find a common ancestor commit (aka merge-base):"
text_added: "git fetch origin \"${refspec_pr}\" --depth=$(( commits + 1 )) \\"
text_added: "--no-tags --prune --no-recurse-submodules"
text_added: "# This should get the oldest commit in the local fetched history (which may not be the commit the PR branched from):"
text_added: "COMMON_ANCESTOR=$( git rev-list --first-parent --max-parents=0 --max-count=1 \"${branch_pr}\" )"
text_added: "DATE=$( git log --date=iso8601 --format=%cd \"${COMMON_ANCESTOR}\" )"
text_added: "# Get all commits since that commit date from the base branch (eg: master or main):"
text_added: "git fetch origin \"${refspec_base}\" --shallow-since=\"${DATE}\" \\"
text_added: "- name : ' Set up Python '"
text_added: "Set up Python"
text_added: "uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_added: "python-version : ' 3 '"
text_added: "cache : ' pip '"
text_added: "cache"
text_added: "pip"
text_added: "cache-dependency-path : ' Doc/pylock.toml '"
text_added: "cache-dependency-path"
text_added: "- name : ' Install build dependencies '"
text_added: "Install build dependencies"
text_added: "run : make -C Doc/ venv"
text_added: "make -C Doc/ venv"
text_added: "# To annotate PRs with Sphinx nitpicks (missing references)"
text_added: "To annotate PRs with Sphinx nitpicks (missing references)"
text_added: "- name : ' Build HTML documentation '"
text_added: "Build HTML documentation"
text_added: "continue-on-error : true"
text_added: "set -Eeuo pipefail"
text_added: "# Build docs with the nit-picky option; write warnings to file"
text_added: "make -C Doc/ PYTHON=../python SPHINXOPTS=\"--quiet --nitpicky --warning-file sphinx-warnings.txt\" html"
text_added: "- name : ' Check warnings '"
text_added: "Check warnings"
text_added: "python Doc/tools/check-warnings.py \\"
text_added: "--annotate-diff \"${branch_base}\" \"${branch_pr}\" \\"
text_added: "--fail-if-regression \\"
text_added: "--fail-if-improved \\"
text_added: "--fail-if-new-news-nit"
text_added: "- name : ' Collect HTML IDs '"
text_added: "Collect HTML IDs"
text_added: "run : python Doc/tools/check-html-ids.py collect Doc/build/html -o Doc/build/html-ids-head.json.gz"
text_added: "python Doc/tools/check-html-ids.py collect Doc/build/html -o Doc/build/html-ids-head.json.gz"
text_added: "- name : ' Upload HTML IDs '"
text_added: "Upload HTML IDs"
text_added: "uses : actions/upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f # v7.0.0"
text_added: "actions/upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f"
text_added: "name : html-ids-head"
text_added: "html-ids-head"
text_added: "path : Doc/build/html-ids-head.json.gz"
text_added: "path"
text_added: "Doc/build/html-ids-head.json.gz"
text_added: "archive : false"
text_added: "archive"
text_added: "check-html-ids :"
text_added: "check-html-ids"
text_added: "name : ' Check for removed HTML IDs '"
text_added: "Check for removed HTML IDs"
text_added: "needs : build-doc"
text_added: "needs"
text_added: "uses : ./.github/workflows/reusable-check-html-ids.yml"
text_added: "./.github/workflows/reusable-check-html-ids.yml"
text_added: "# Run \"doctest\" on HEAD as new syntax doesn't exist in the latest stable release"
text_added: "Run \"doctest\" on HEAD as new syntax doesn't exist in the latest stable release"
text_added: "doctest :"
text_added: "doctest"
text_added: "name : ' Doctest '"
text_added: "Doctest"
text_added: "- uses : actions/cache@668228422ae6a00e4ad889ee87cd7109ec5666a7 # v5.0.4"
text_added: "actions/cache@668228422ae6a00e4ad889ee87cd7109ec5666a7"
text_added: "v5.0.4"
text_added: "path : ~/.cache/pip"
text_added: "~/.cache/pip"
text_added: "key : ubuntu-doc-${{ hashFiles('Doc/requirements.txt') }}"
text_added: "key"
text_added: "ubuntu-doc-${{ hashFiles('Doc/requirements.txt') }}"
text_added: "restore-keys : |"
text_added: "restore-keys"
text_added: "ubuntu-doc-"
text_added: "- name : ' Install Dependencies '"
text_added: "Install Dependencies"
text_added: "run : sudo ./.github/workflows/posix-deps-apt.sh && sudo apt-get install --no-install-recommends wamerican"
text_added: "sudo ./.github/workflows/posix-deps-apt.sh && sudo apt-get install --no-install-recommends wamerican"
text_added: "- name : ' Configure CPython '"
text_added: "Configure CPython"
text_added: "run : ./configure --with-pydebug"
text_added: "./configure --with-pydebug"
text_added: "- name : ' Build CPython '"
text_added: "Build CPython"
text_added: "run : make -j4"
text_added: "make -j4"
text_added: "run : make -C Doc/ PYTHON=../python venv"
text_added: "make -C Doc/ PYTHON=../python venv"
text_added: "# Use \"xvfb-run\" since some doctest tests open GUI windows"
text_added: "Use \"xvfb-run\" since some doctest tests open GUI windows"
text_added: "- name : ' Run documentation doctest '"
text_added: "Run documentation doctest"
text_added: "run : xvfb-run make -C Doc/ PYTHON=../python SPHINXERRORHANDLING=\"--fail-on-warning\" doctest"
text_added: "xvfb-run make -C Doc/ PYTHON=../python SPHINXERRORHANDLING=\"--fail-on-warning\" doctest"
text_added: "check-epub :"
text_added: "check-epub"
text_added: "name : ' Check EPUB '"
text_added: "Check EPUB"
text_added: "timeout-minutes : 30"
text_added: "cache-dependency-path : ' Doc/requirements.txt '"
text_added: "python -m pip install epubcheck"
text_added: "- name : ' Build EPUB documentation '"
text_added: "Build EPUB documentation"
text_added: "run : make -C Doc/ PYTHON=../python epub"
text_added: "make -C Doc/ PYTHON=../python epub"
text_added: "- name : ' Run epubcheck '"
text_added: "Run epubcheck"
text_added: "run : epubcheck Doc/build/epub/Python.epub &> Doc/epubcheck.txt"
text_added: "epubcheck Doc/build/epub/Python.epub &> Doc/epubcheck.txt"
text_added: "- run : cat Doc/epubcheck.txt"
text_added: "cat Doc/epubcheck.txt"
text_added: "- name : ' Check for fatal errors in EPUB '"
text_added: "Check for fatal errors in EPUB"
text_added: "run : python Doc/tools/check-epub.py"
text_added: "python Doc/tools/check-epub.py"
