source: runner_snapshot_diff
text_removed: "3.1.3 Latest 6 months ago"
text_removed: "3.1.3 Latest Feb 19, 2026"
text_removed: "3.1.3 Latest"
text_removed: "3.1.3"
text_removed: "Latest"
text_removed: "Feb 19, 2026"
text_removed: "+ 37 releases"
text_removed: "Sponsor this project"
text_removed: "pallets Pallets"
text_removed: "Pallets"
text_removed: "Sponsor @pallets"
text_removed: "https://palletsprojects.com/donate tidelift.com/funding/github/pypi/Flask thanks.dev/u/gh/pallets"
text_removed: "https://palletsprojects.com/donate"
text_removed: "tidelift.com/funding/github/pypi/Flask"
text_removed: "thanks.dev/u/gh/pallets"
text_removed: "Learn more about GitHub Sponsors"
text_removed: "@jethac"
text_removed: "Used by (2.7M)"
text_removed: "Used by 2.7M ( 2.7M )"
text_removed: "Used by"
text_removed: "( 2.7M )"
text_removed: "@jethac @lyc26067-hash @Archivium-Properties @lakeraven @lakeraven + 2,741,654"
text_removed: "@lyc26067-hash"
text_removed: "@Archivium-Properties"
text_removed: "@lakeraven"
text_removed: "+ 2,741,654"
text_removed: "@davidism"
text_removed: "Contributors (731)"
text_removed: "Contributors 731 ( 731 )"
text_removed: "Contributors"
text_removed: "( 731 )"
text_removed: "@mitsuhiko"
text_removed: "@untitaker"
text_removed: "@dependabot-preview[bot]"
text_removed: "@rduplain"
text_removed: "@greyli"
text_removed: "@DasIch"
text_removed: "@dependabot[bot]"
text_removed: "@kennethreitz"
text_removed: "@pre-commit-ci[bot]"
text_removed: "@pgjones"
text_removed: "@keyan"
text_removed: "@ThiefMaster"
text_removed: "@defuz"
text_removed: "+ 717 contributors"
text_removed: "Python: 99.9%"
text_removed: "Languages"
text_removed: "Other: 0.1%"
text_removed: "Python 99.9 % Other 0.1 %"
text_removed: "Python 99.9 %"
text_removed: "Python 99.9%"
text_removed: "Python"
text_removed: "99.9 %"
text_removed: "Other 0.1 %"
text_removed: "Other 0.1%"
text_removed: "Other"
text_removed: "0.1 %"
text_removed: "GitHub Homepage"
text_removed: "Footer"
text_removed: "© 2026 GitHub, Inc."
text_removed: "Footer navigation"
text_removed: "Terms"
text_removed: "Privacy"
text_removed: "Status"
text_removed: "Community"
text_removed: "Docs"
text_removed: "Contact"
text_removed: "Manage cookies"
text_removed: "Do not share my personal information"
text_added: "Draggable pane splitter"
text_added: "code Search Results · repo:pallets/flask is:issue is:open sort:updated-desc"
text_added: "Filter by Code ... ( ... ) results Issues 3 ( 3 ) results Pull requests 5 ( 5 ) results Discussions 201 ( 201 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_added: "Filter by"
text_added: "Code ... ( ... ) results Issues 3 ( 3 ) results Pull requests 5 ( 5 ) results Discussions 201 ( 201 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results Advanced search"
text_added: "Code ... ( ... ) results Issues 3 ( 3 ) results Pull requests 5 ( 5 ) results Discussions 201 ( 201 ) results Commits 0 ( 0 ) results Packages 0 ( 0 ) results Wikis 0 ( 0 ) results"
text_added: "Code ... ( ... ) results"
text_added: "Code (...) results"
text_added: "... ( ... ) results"
text_added: "( ... )"
text_added: "results"
text_added: "Issues 3 ( 3 ) results"
text_added: "Issues (3) results"
text_added: "3 ( 3 ) results"
text_added: "( )"
text_added: "Pull requests 5 ( 5 ) results"
text_added: "Pull requests (5) results"
text_added: "5 ( 5 ) results"
text_added: "Discussions 201 ( 201 ) results"
text_added: "Discussions (201) results"
text_added: "201 ( 201 ) results"
text_added: "201"
text_added: "Commits 0 ( 0 ) results"
text_added: "Commits (0) results"
text_added: "Commits"
text_added: "0 ( 0 ) results"
text_added: "0"
text_added: "Packages 0 ( 0 ) results"
text_added: "Packages (0) results"
text_added: "Packages"
text_added: "Wikis 0 ( 0 ) results"
text_added: "Wikis (0) results"
text_added: "Wikis"
text_added: "Advanced search"
text_added: "Filter by type"
text_added: "Open column options"
text_added: "Some qualifiers in your query (is:issue, sort) are not supported when searching code. Try searching for issues instead?"
text_added: "Some qualifiers in your query (is:issue, sort) are not supported when searching code."
text_added: "Try searching for issues instead?"
text_added: "Mona looking through a globe hologram for code"
text_added: "Sign in to search code on GitHub"
text_added: "Before you can access our code search functionality please sign in or create a free account."
text_added: "Sign in Sign up"
