source: runner_snapshot_diff
visible_text_exited: "*"
visible_text_exited: "Pure"
visible_text_exited: "'a/b.py'"
visible_text_exited: "match"
visible_text_exited: "'*.py'"
visible_text_exited: "True"
visible_text_exited: "'/a/b/c.py'"
visible_text_exited: "'b/*.py'"
visible_text_exited: "'a/*.py'"
visible_text_exited: "False"
visible_text_exited: "The parameter accepts a ."
visible_text_exited: "Changed in version 3.12:"
visible_text_exited: "pattern"
visible_text_exited: "path-like object"
visible_text_exited: "-like object"
visible_text_exited: "The parameter was added."
visible_text_exited: "case_sensitive"
visible_text_exited: ","
visible_text_exited: "relative_to"
visible_text_exited: "other"
visible_text_exited: "walk_up"
visible_text_exited: "="
visible_text_exited: "Compute a version of this relative to the represented by . If it’s impossible, is raised:"
visible_text_exited: "File , line , in File , line , in :"
visible_text_exited: "p"
visible_text_exited: "'/etc/passwd'"
visible_text_exited: "PurePosix ('etc/passwd')"
visible_text_exited: "PurePosix ('passwd')"
visible_text_exited: "'/usr'"
visible_text_exited: "Traceback (most recent call last):"
visible_text_exited: "\"<stdin>\""
visible_text_exited: "1"
visible_text_exited: "<module>"
visible_text_exited: "\" .py\""
visible_text_exited: "pathlib"
visible_text_exited: "941"
visible_text_exited: "raise"
visible_text_exited: "error_message"
visible_text_exited: "format"
visible_text_exited: "str"
visible_text_exited: "self"
visible_text_exited: "),"
visible_text_exited: "formatted"
visible_text_exited: ")))"
visible_text_exited: "'/etc/passwd' is not in the sub of '/usr' OR one is relative and the other is absolute."
visible_text_exited: "When is false (the default), the must start with . When the argument is true, entries may be added to form the relative . In all other cases, such as the s referencing different drives, is raised.:"
visible_text_exited: ".."
visible_text_exited: "PurePosix ('../etc/passwd')"
visible_text_exited: "'foo'"
visible_text_exited: "'/etc/passwd' is not on the same drive as 'foo' OR one is relative and the other is absolute."
visible_text_exited: "Warning"
visible_text_exited: "This function is part of and works with strings. It does not check or access the underlying file structure. This can impact the option as it assumes that no symlinks are present in the ; call first if necessary to resolve symlinks."
visible_text_exited: "PurePath"
visible_text_exited: "resolve()"
