source: runner_snapshot_diff
text_removed: "5 Nimruz"
text_removed: "Nimruz"
text_removed: "Previous"
text_removed: "Showing 1-5 of 11 subregions"
text_removed: "Next"
text_removed: "Interest by subregion help_outline Help"
text_removed: "Interest by subregion"
text_removed: "Select bullets view: Rising"
text_removed: "Related queries"
text_removed: "Rising"
text_removed: "1 pakistan national cricket team vs united states national cricket team match scorecard Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore pakistan national cricket team vs united states national cricket team match scorecard"
text_removed: "1 pakistan national cricket team vs united states national cricket team match scorecard Breakout"
text_removed: "pakistan national cricket team vs united states national cricket team match scorecard"
text_removed: "Breakout"
text_removed: "more_vert timeline Explore add Add to comparison Search it"
text_removed: "more_vert"
text_removed: "2 pakistan national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore pakistan national cricket team vs united states national cricket team standings"
text_removed: "2 pakistan national cricket team vs united states national cricket team standings Breakout"
text_removed: "pakistan national cricket team vs united states national cricket team standings"
text_removed: "3 india national cricket team vs united states national cricket team match scorecard Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore india national cricket team vs united states national cricket team match scorecard"
text_removed: "3 india national cricket team vs united states national cricket team match scorecard Breakout"
text_removed: "india national cricket team vs united states national cricket team match scorecard"
text_removed: "4 india national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore india national cricket team vs united states national cricket team standings"
text_removed: "4 india national cricket team vs united states national cricket team standings Breakout"
text_removed: "india national cricket team vs united states national cricket team standings"
text_removed: "5 united states national cricket team vs netherlands national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore united states national cricket team vs netherlands national cricket team standings"
text_removed: "5 united states national cricket team vs netherlands national cricket team standings Breakout"
text_removed: "united states national cricket team vs netherlands national cricket team standings"
text_removed: "Showing 1-5 of 11 queries"
text_removed: "Related queries help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_removed: "Related queries help_outline Help file_download code share"
text_removed: "warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_removed: "warning"
text_removed: "Hmm, your search doesn't have enough data to show here."
text_removed: "Please make sure everything is spelled correctly, or try a more general term."
text_removed: "Worldwide Afghanistan Åland Islands Albania Algeria American Samoa Andorra Angola"
text_removed: "Åland Islands"
text_removed: "Albania"
text_removed: "Algeria"
text_removed: "American Samoa"
text_removed: "Andorra"
text_removed: "Angola"
text_added: "United States electric cars Worldwide, Past 12 months"
text_added: "Worldwide, Past 12 months"
text_added: "x1 United States electric cars Average 61 3"
text_added: "Average 61 3"
text_added: "61"
text_added: "x y1 y2 ‪Aug 24, 2025‬ 40 2 ‪Aug 31, 2025‬ 46 2 ‪Sep 7, 2025‬ 50 2 ‪Sep 14, 2025‬ 45 2 ‪Sep 21, 2025‬ 49 2 ‪Sep 28, 2025‬ 51 2 ‪Oct 5, 2025‬ 48 2 ‪Oct 12, 2025‬ 47 2 ‪Oct 19, 2025‬ 49 2 ‪Oct 26, 2025‬ 53 2 ‪Nov 2, 2025‬ 51 2 ‪Nov 9, 2025‬ 47 2 ‪Nov 16, 2025‬ 55 2 ‪Nov 23, 2025‬ 56 3 ‪Nov 30, 2025‬ 68 3 ‪Dec 7, 2025‬ 66 3 ‪Dec 14, 2025‬ 64 2 ‪Dec 21, 2025‬ 50 2 ‪Dec 28, 2025‬ 60 2 ‪Jan 4, 2026‬ 68 2 ‪Jan 11, 2026‬ 71 2 ‪Jan 18, 2026‬ 77 3 ‪Jan 25, 2026‬ 84 3 ‪Feb 1, 2026‬ 100 3 ‪Feb 8, 2026‬ 93 4"
text_added: "‪Aug 24, 2025‬ 40 2 ‪Aug 31, 2025‬ 46 2 ‪Sep 7, 2025‬ 50 2 ‪Sep 14, 2025‬ 45 2 ‪Sep 21, 2025‬ 49 2 ‪Sep 28, 2025‬ 51 2 ‪Oct 5, 2025‬ 48 2 ‪Oct 12, 2025‬ 47 2 ‪Oct 19, 2025‬ 49 2 ‪Oct 26, 2025‬ 53 2 ‪Nov 2, 2025‬ 51 2 ‪Nov 9, 2025‬ 47 2 ‪Nov 16, 2025‬ 55 2 ‪Nov 23, 2025‬ 56 3 ‪Nov 30, 2025‬ 68 3 ‪Dec 7, 2025‬ 66 3 ‪Dec 14, 2025‬ 64 2 ‪Dec 21, 2025‬ 50 2 ‪Dec 28, 2025‬ 60 2 ‪Jan 4, 2026‬ 68 2 ‪Jan 11, 2026‬ 71 2 ‪Jan 18, 2026‬ 77 3 ‪Jan 25, 2026‬ 84 3 ‪Feb 1, 2026‬ 100 3 ‪Feb 8, 2026‬ 93 4 ‪Feb 15"
text_added: "‪Aug 24, 2025‬ 40 2"
text_added: "40"
text_added: "‪Aug 31, 2025‬ 46 2"
text_added: "46"
text_added: "‪Sep 7, 2025‬ 50 2"
text_added: "‪Sep 14, 2025‬ 45 2"
text_added: "45"
text_added: "‪Sep 21, 2025‬ 49 2"
text_added: "49"
text_added: "‪Sep 28, 2025‬ 51 2"
text_added: "51"
text_added: "‪Oct 5, 2025‬ 48 2"
text_added: "48"
text_added: "‪Oct 12, 2025‬ 47 2"
text_added: "47"
text_added: "‪Oct 19, 2025‬ 49 2"
text_added: "‪Oct 26, 2025‬ 53 2"
text_added: "53"
text_added: "‪Nov 2, 2025‬ 51 2"
text_added: "‪Nov 9, 2025‬ 47 2"
text_added: "‪Nov 16, 2025‬ 55 2"
text_added: "55"
text_added: "‪Nov 23, 2025‬ 56 3"
text_added: "56"
text_added: "‪Nov 30, 2025‬ 68 3"
text_added: "68"
text_added: "‪Dec 7, 2025‬ 66 3"
text_added: "66"
text_added: "‪Dec 14, 2025‬ 64 2"
text_added: "64"
text_added: "‪Dec 21, 2025‬ 50 2"
text_added: "‪Dec 28, 2025‬ 60 2"
text_added: "60"
text_added: "‪Jan 4, 2026‬ 68 2"
text_added: "‪Jan 11, 2026‬ 71 2"
text_added: "71"
text_added: "‪Jan 18, 2026‬ 77 3"
text_added: "77"
text_added: "‪Jan 25, 2026‬ 84 3"
text_added: "84"
text_added: "‪Feb 1, 2026‬ 100 3"
text_added: "‪Feb 8, 2026‬ 93 4"
text_added: "93"
text_added: "‪Feb 15, 2026‬ 87 5"
text_added: "87"
text_added: "‪Feb 22, 2026‬ 77 4"
text_added: "‪Mar 1, 2026‬ 62 4"
text_added: "62"
text_added: "‪Mar 8, 2026‬ 53 4"
text_added: "‪Mar 15, 2026‬ 57 4"
text_added: "57"
text_added: "‪Mar 22, 2026‬ 57 5"
text_added: "‪Mar 29, 2026‬ 61 5"
text_added: "‪Apr 5, 2026‬ 59 5"
text_added: "59"
text_added: "‪Apr 12, 2026‬ 60 5"
text_added: "‪Apr 19, 2026‬ 52 4"
text_added: "52"
text_added: "‪Apr 26, 2026‬ 64 5"
text_added: "‪May 3, 2026‬ 81 5"
text_added: "‪May 10, 2026‬ 85 5"
text_added: "85"
text_added: "‪May 17, 2026‬ 67 4"
text_added: "67"
text_added: "‪May 24, 2026‬ 69 4"
text_added: "69"
text_added: "‪May 31, 2026‬ 75 4"
text_added: "‪Jun 7, 2026‬ 76 4"
text_added: "76"
text_added: "‪Jun 14, 2026‬ 81 4"
text_added: "‪Jun 21, 2026‬ 79 4"
text_added: "79"
text_added: "‪Jun 28, 2026‬ 70 4"
text_added: "70"
text_added: "‪Jul 5, 2026‬ 69 5"
text_added: "‪Jul 12, 2026‬ 52 3"
text_added: "‪Jul 19, 2026‬ 61 4"
text_added: "‪Jul 26, 2026‬ 53 4"
text_added: "‪Aug 2, 2026‬ 44 4"
text_added: "44"
text_added: "‪Aug 9, 2026‬ 41 4"
text_added: "41"
text_added: "‪Aug 16, 2026‬ 34 3"
text_added: "34"
text_added: "‪Aug 23, 2026‬ 31 2"
text_added: "31"
text_added: "Select resolution: Region"
text_added: "Compared breakdown by region"
text_added: "Region"
text_added: "Include low search volume regions"
text_added: "United States electric cars Color intensity represents percentage of searches LEARN MORE"
text_added: "Interest by region help_outline Help"
text_added: "Interest by region"
