source: runner_snapshot_diff
text_removed: "‪Apr 19, 2026‬ 83"
text_removed: "‪Apr 19, 2026‬"
text_removed: "83"
text_removed: "‪Apr 26, 2026‬ 89"
text_removed: "‪Apr 26, 2026‬"
text_removed: "‪May 3, 2026‬ 89"
text_removed: "‪May 3, 2026‬"
text_removed: "‪May 10, 2026‬ 93"
text_removed: "‪May 10, 2026‬"
text_removed: "93"
text_removed: "‪May 17, 2026‬ 80"
text_removed: "‪May 17, 2026‬"
text_removed: "80"
text_removed: "‪May 24, 2026‬ 81"
text_removed: "‪May 24, 2026‬"
text_removed: "81"
text_removed: "‪May 31, 2026‬ 84"
text_removed: "‪May 31, 2026‬"
text_removed: "84"
text_removed: "‪Jun 7, 2026‬ 80"
text_removed: "‪Jun 7, 2026‬"
text_removed: "‪Jun 14, 2026‬ 79"
text_removed: "‪Jun 14, 2026‬"
text_removed: "‪Jun 21, 2026‬ 84"
text_removed: "‪Jun 21, 2026‬"
text_removed: "‪Jun 28, 2026‬ 71"
text_removed: "‪Jun 28, 2026‬"
text_removed: "71"
text_removed: "‪Jul 5, 2026‬ 92"
text_removed: "‪Jul 5, 2026‬"
text_removed: "‪Jul 12, 2026‬ 61"
text_removed: "‪Jul 12, 2026‬"
text_removed: "61"
text_removed: "‪Jul 19, 2026‬ 76"
text_removed: "‪Jul 19, 2026‬"
text_removed: "‪Jul 26, 2026‬ 79"
text_removed: "‪Aug 2, 2026‬ 77"
text_removed: "‪Aug 2, 2026‬"
text_removed: "77"
text_removed: "‪Aug 9, 2026‬ 67"
text_removed: "‪Aug 9, 2026‬"
text_removed: "67"
text_removed: "‪Aug 16, 2026‬ 61"
text_removed: "‪Aug 16, 2026‬"
text_removed: "‪Aug 23, 2026‬ 42"
text_removed: "‪Aug 23, 2026‬"
text_removed: "Select resolution: Region"
text_removed: "Interest by region help_outline Help"
text_removed: "Interest by region"
text_removed: "Region"
text_removed: "Include low search volume regions"
text_removed: "Select bullets view: Top"
text_removed: "Previous"
text_removed: "1 St. Helena 100"
text_removed: "1"
text_removed: "St. Helena"
text_removed: "2 United Kingdom 37"
text_removed: "2"
text_removed: "United Kingdom"
text_removed: "3 Ireland 34"
text_removed: "3"
text_removed: "Ireland"
text_removed: "34"
text_removed: "4 Australia 24"
text_removed: "4"
text_removed: "Australia"
text_removed: "24"
text_removed: "5 New Zealand 18"
text_removed: "5"
text_removed: "New Zealand"
text_removed: "18"
text_removed: "Showing 1-5 of 54 regions"
text_removed: "Next"
text_removed: "Oops! Something went wrong. Please try again in a bit."
text_removed: "Oops! Something went wrong."
text_removed: "Please try again in a bit."
text_removed: "Worldwide Afghanistan Åland Islands Albania Algeria American Samoa Andorra Angola"
text_removed: "Åland Islands"
text_removed: "Albania"
text_removed: "Algeria"
text_removed: "American Samoa"
text_removed: "Andorra"
text_removed: "Angola"
text_added: "electric cars Afghanistan, Past 12 months"
text_added: "Afghanistan, Past 12 months"
text_added: "Interest over time help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term. Related topics help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term. Related queries help_outline Help file_download code share warning Hmm, your search doesn't have"
text_added: "Interest over time help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_added: "Related queries help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_added: "Related queries help_outline Help file_download code share"
text_added: "Related queries"
