source: runner_snapshot_diff
visible_text_exited: "The string representation of a is the raw filesystem itself (in native form, e.g. with backslashes under Windows), which you can pass to any function taking a file as a string:"
visible_text_exited: "str"
visible_text_exited: "'c:/Program Files'"
visible_text_exited: "'c:\\\\Program Files'"
visible_text_exited: "Similarly, calling on a gives the raw filesystem as a bytes object, as encoded by :"
visible_text_exited: "bytes"
visible_text_exited: "os.fsencode()"
visible_text_exited: "b'/etc'"
visible_text_exited: "Note"
visible_text_exited: "Calling is only recommended under Unix. Under Windows, the unicode form is the canonical representation of filesystem s."
visible_text_exited: "Accessing individual parts"
visible_text_exited: "To access the individual “parts” (components) of a , use the following property:"
visible_text_exited: "PurePath.parts"
visible_text_exited: "Pure ."
visible_text_exited: "parts"
visible_text_exited: "A tuple giving access to the ’s various components:"
visible_text_exited: "'/usr/bin/python3'"
visible_text_exited: "('/', 'usr', 'bin', 'python3')"
visible_text_exited: "'c:/Program Files/PSF'"
visible_text_exited: "('c:\\\\', 'Program Files', 'PSF')"
visible_text_exited: "(note how the drive and local root are regrouped in a single part)"
visible_text_exited: "Methods and properties"
