source: runner_snapshot_diff
text_removed: "‪Apr 19, 2026‬ 8"
text_removed: "‪Apr 19, 2026‬"
text_removed: "‪Apr 26, 2026‬ 11"
text_removed: "‪Apr 26, 2026‬"
text_removed: "‪May 3, 2026‬ 15"
text_removed: "‪May 3, 2026‬"
text_removed: "‪May 10, 2026‬ 13"
text_removed: "‪May 10, 2026‬"
text_removed: "‪May 17, 2026‬ 22"
text_removed: "‪May 17, 2026‬"
text_removed: "22"
text_removed: "‪May 24, 2026‬ 21"
text_removed: "‪May 24, 2026‬"
text_removed: "21"
text_removed: "‪May 31, 2026‬ 16"
text_removed: "‪May 31, 2026‬"
text_removed: "16"
text_removed: "‪Jun 7, 2026‬ 25"
text_removed: "‪Jun 7, 2026‬"
text_removed: "‪Jun 14, 2026‬ 21"
text_removed: "‪Jun 14, 2026‬"
text_removed: "‪Jun 21, 2026‬ 11"
text_removed: "‪Jun 21, 2026‬"
text_removed: "‪Jun 28, 2026‬ 16"
text_removed: "‪Jun 28, 2026‬"
text_removed: "‪Jul 5, 2026‬ 0"
text_removed: "‪Jul 5, 2026‬"
text_removed: "‪Jul 12, 2026‬ 0"
text_removed: "‪Jul 12, 2026‬"
text_removed: "‪Jul 19, 2026‬ 15"
text_removed: "‪Jul 19, 2026‬"
text_removed: "‪Jul 26, 2026‬ 0"
text_removed: "‪Aug 2, 2026‬ 0"
text_removed: "‪Aug 2, 2026‬"
text_removed: "‪Aug 9, 2026‬ 4"
text_removed: "‪Aug 9, 2026‬"
text_removed: "‪Aug 16, 2026‬ 5"
text_removed: "‪Aug 16, 2026‬"
text_removed: "‪Aug 23, 2026‬ 7"
text_removed: "‪Aug 23, 2026‬"
text_removed: "7"
text_removed: "Select bullets view: Top"
text_removed: "1 Khost 100"
text_removed: "Khost"
text_removed: "2 Nangarhar 86"
text_removed: "Nangarhar"
text_removed: "86"
text_removed: "3 Kandahar 64"
text_removed: "Kandahar"
text_removed: "64"
text_removed: "4 Kabul 53"
text_removed: "Kabul"
text_removed: "53"
text_removed: "5 Farah 33"
text_removed: "Farah"
text_removed: "33"
text_removed: "Showing 1-5 of 11 subregions"
text_removed: "Related topics help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_removed: "Related topics help_outline Help file_download code share"
text_removed: "Related topics"
text_removed: "electric cars Search term Electric cars Topic The Electric Cars | Live @ The Vixen Topic Terrific Trains Book by Tony Mitton Material World: A Substantial Story of Our Past and Future Book by Ed Conway RBW Topic"
text_removed: "electric cars Search term"
text_removed: "Electric cars Topic"
text_removed: "Electric cars"
text_removed: "Topic"
text_removed: "The Electric Cars | Live @ The Vixen Topic"
text_removed: "The Electric Cars | Live @ The Vixen"
text_removed: "Terrific Trains Book by Tony Mitton"
text_removed: "Terrific Trains"
text_removed: "Book by Tony Mitton"
text_removed: "Material World: A Substantial Story of Our Past and Future Book by Ed Conway"
text_removed: "Material World: A Substantial Story of Our Past and Future"
text_removed: "Book by Ed Conway"
text_removed: "RBW Topic"
text_removed: "RBW"
text_added: "Add a search term for comparison"
text_added: "Compare Add comparison"
text_added: "Add comparison"
text_added: "United States electric cars Afghanistan, Past 12 months"
text_added: "United States electric cars"
text_added: "Oops! Something went wrong. Please try again in a bit."
text_added: "Oops! Something went wrong."
text_added: "Please try again in a bit."
text_added: "Compared breakdown by subregion"
text_added: "United States electric cars Color intensity represents percentage of searches LEARN MORE"
text_added: "Color intensity represents percentage of searches"
text_added: "LEARN MORE"
text_added: "List view"
text_added: "Related queries help_outline Help file_download code share warning Hmm, your search doesn't have enough data to show here. Please make sure everything is spelled correctly, or try a more general term."
text_added: "Related queries help_outline Help file_download code share"
