source: runner_snapshot_diff
text_added: "Variable Description Default AGENTCORE_REGION AWS region for the AgentCore endpoint us-east-1 AGENTCORE_BROWSER_ID Browser identifier aws.browser.v1 AGENTCORE_PROFILE_ID Browser profile for persistent state (cookies, localStorage) (none) AGENTCORE_SESSION_TIMEOUT Session timeout in seconds 3600 AWS_PROFILE AWS CLI profile for credential resolution default"
text_added: "AGENTCORE_REGION AWS region for the AgentCore endpoint us-east-1 AGENTCORE_BROWSER_ID Browser identifier aws.browser.v1 AGENTCORE_PROFILE_ID Browser profile for persistent state (cookies, localStorage) (none) AGENTCORE_SESSION_TIMEOUT Session timeout in seconds 3600 AWS_PROFILE AWS CLI profile for credential resolution default"
text_added: "AGENTCORE_REGION AWS region for the AgentCore endpoint us-east-1"
text_added: "AGENTCORE_REGION"
text_added: "AWS region for the AgentCore endpoint"
text_added: "us-east-1"
text_added: "AGENTCORE_BROWSER_ID Browser identifier aws.browser.v1"
text_added: "AGENTCORE_BROWSER_ID"
text_added: "Browser identifier"
text_added: "aws.browser.v1"
text_added: "AGENTCORE_PROFILE_ID Browser profile for persistent state (cookies, localStorage) (none)"
text_added: "AGENTCORE_PROFILE_ID"
text_added: "Browser profile for persistent state (cookies, localStorage)"
text_added: "AGENTCORE_SESSION_TIMEOUT Session timeout in seconds 3600"
text_added: "AGENTCORE_SESSION_TIMEOUT"
text_added: "3600"
text_added: "AWS_PROFILE AWS CLI profile for credential resolution default"
text_added: "AWS_PROFILE"
text_added: "AWS CLI profile for credential resolution"
text_added: "When is set, browser state (cookies, localStorage) is persisted across sessions automatically."
text_added: "Browser profiles:"
text_added: "When enabled, agent-browser connects to an AgentCore cloud browser session instead of launching a local browser. All commands work identically."
text_added: "Permalink: License"
text_added: "Apache-2.0"
text_added: "About Browser automation CLI for AI agents agent-browser.dev Resources Readme Apache-2.0 license Activity Custom properties Stars 41.3k stars Watchers 101 watching Forks 2.7k forks Report repository Releases Packages Used by Contributors Languages"
text_added: "About Browser automation CLI for AI agents agent-browser.dev Resources Readme Apache-2.0 license Activity Custom properties Stars 41.3k stars Watchers 101 watching Forks 2.7k forks Report repository"
text_added: "About"
text_added: "agent-browser.dev"
text_added: "https://agent-browser.dev"
text_added: "Readme"
text_added: "Activity"
text_added: "Custom properties"
text_added: "Stars"
text_added: "41.3k stars"
text_added: "stars"
text_added: "Watchers"
text_added: "101 watching"
text_added: "watching"
text_added: "101"
text_added: "Forks"
text_added: "2.7k forks"
text_added: "forks"
text_added: "Report repository"
text_added: "Releases"
text_added: "Packages"
text_added: "Used by"
text_added: "Contributors"
text_added: "GitHub Homepage"
text_added: "Footer"
text_added: "© 2026 GitHub, Inc."
text_added: "Footer navigation"
text_added: "Terms"
text_added: "Privacy"
text_added: "Status"
text_added: "Community"
text_added: "Docs"
text_added: "Contact"
text_added: "Manage cookies"
text_added: "Do not share my personal information"
