source: runner_snapshot_diff
text_added: "glob"
text_added: "'**/*.py'"
text_added: "))"
text_added: "[Posix ('test_ .py'), PosixPath('setup.py'),"
text_added: "Posix (' .py'), PosixPath('docs/conf.py'),"
text_added: "Posix ('build/lib/ .py')]"
text_added: "Navigating inside a directory tree:"
text_added: "Copy >>> p = Path ( '/etc' ) >>> q = p / 'init.d' / 'reboot' >>> q Posix Path ('/etc/init.d/reboot') >>> q . resolve () Posix Path ('/etc/rc.d/init.d/halt')"
text_added: ">>> p = Path ( '/etc' ) >>> q = p / 'init.d' / 'reboot' >>> q Posix Path ('/etc/init.d/reboot') >>> q . resolve () Posix Path ('/etc/rc.d/init.d/halt')"
text_added: "'/etc'"
text_added: "q"
text_added: "/"
text_added: "'init.d'"
text_added: "'reboot'"
text_added: "Posix ('/etc/init.d/reboot')"
text_added: "resolve"
text_added: "Posix ('/etc/rc.d/init.d/halt')"
text_added: "Querying properties:"
text_added: "Copy >>> q . exists () True >>> q . is_dir () False"
text_added: ">>> q . exists () True >>> q . is_dir () False"
text_added: "exists"
text_added: "True"
text_added: "False"
text_added: "Opening a file:"
text_added: "Copy >>> with q . open () as f : f . readline () ... '#!/bin/bash\\n'"
text_added: ">>> with q . open () as f : f . readline () ... '#!/bin/bash\\n'"
text_added: "with"
text_added: "open"
text_added: "as"
text_added: "f"
text_added: ":"
text_added: "readline"
text_added: "..."
text_added: "'#!/bin/bash\\n'"
text_added: "Exceptions ¶ exception pathlib . UnsupportedOperation ¶ An exception inheriting NotImplementedError that is raised when an unsupported operation is called on a path object. Added in version 3.13."
text_added: "Exceptions"
text_added: "exception pathlib . UnsupportedOperation ¶ An exception inheriting NotImplementedError that is raised when an unsupported operation is called on a path object. Added in version 3.13."
text_added: "exception pathlib.UnsupportedOperation"
text_added: "exception"
text_added: "pathlib ."
text_added: "UnsupportedOperation"
text_added: "An exception inheriting NotImplementedError that is raised when an unsupported operation is called on a path object. Added in version 3.13."
text_added: "An exception inheriting that is raised when an unsupported operation is called on a object."
text_added: "NotImplementedError"
text_added: "Added in version 3.13."
text_added: "Pure path s ¶ Pure path objects provide path -handling operations which don’t actually access a filesystem. There are three ways to access these classes, which we also call flavours : class pathlib . Pure Path ( * path segments ) ¶ A generic class that represents the system’s path flavour (instantia"
text_added: "Pure s"
text_added: "Pure objects provide -handling operations which don’t actually access a filesystem. There are three ways to access these classes, which we also call :"
text_added: "flavours"
text_added: "class pathlib . Pure Path ( * path segments ) ¶ A generic class that represents the system’s path flavour (instantiating it creates either a PurePosix Path or a PureWindowsPath ): Copy >>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py') Each element of path segments "
text_added: "class pathlib.PurePath(*pathsegments)"
text_added: "class"
text_added: "Pure Path"
text_added: "Pure"
text_added: "* path segments"
text_added: "*"
text_added: "path segments"
text_added: "segments"
text_added: "A generic class that represents the system’s path flavour (instantiating it creates either a PurePosix Path or a PureWindowsPath ): Copy >>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py') Each element of path segments can be either a string representing a path segme"
text_added: "A generic class that represents the system’s flavour (instantiating it creates either a or a ):"
text_added: "PurePosixPath"
text_added: "PurePosix Path"
text_added: "PurePosix"
text_added: "Copy >>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py')"
text_added: ">>> Pure Path ( 'setup.py' ) # Running on a Unix machine PurePosix Path ('setup.py')"
text_added: "'setup.py'"
text_added: "# Running on a Unix machine"
text_added: "PurePosix ('setup.py')"
text_added: "Each element of can be either a string representing a segment, or an object implementing the interface where the method returns a string, such as another path object:"
text_added: "os.PathLike"
text_added: "os. Path Like"
text_added: "os. Like"
text_added: "__fspath__()"
text_added: "Copy >>> Pure Path ( 'foo' , 'some/ path ' , 'bar' ) PurePosix Path ('foo/some/ path /bar') >>> Pure Path ( Path ( 'foo' ), Path ( 'bar' )) PurePosix Path ('foo/bar')"
text_added: ">>> Pure Path ( 'foo' , 'some/ path ' , 'bar' ) PurePosix Path ('foo/some/ path /bar') >>> Pure Path ( Path ( 'foo' ), Path ( 'bar' )) PurePosix Path ('foo/bar')"
text_added: "'foo'"
text_added: ","
text_added: "'some/ '"
text_added: "'bar'"
text_added: "PurePosix ('foo/some/ /bar')"
text_added: "),"
text_added: "PurePosix ('foo/bar')"
text_added: "When is empty, the current directory is assumed:"
text_added: "Copy >>> Pure Path () PurePosix Path ('.')"
text_added: ">>> Pure Path () PurePosix Path ('.')"
text_added: "PurePosix ('.')"
text_added: "If a segment is an absolute , all previous segments are ignored (like ):"
text_added: "os.path.join()"
text_added: "Copy >>> Pure Path ( '/etc' , '/usr' , 'lib64' ) PurePosix Path ('/usr/lib64') >>> PureWindows Path ( 'c:/Windows' , 'd:bar' ) PureWindows Path ('d:bar')"
text_added: ">>> Pure Path ( '/etc' , '/usr' , 'lib64' ) PurePosix Path ('/usr/lib64') >>> PureWindows Path ( 'c:/Windows' , 'd:bar' ) PureWindows Path ('d:bar')"
text_added: "'/usr'"
text_added: "'lib64'"
text_added: "PurePosix ('/usr/lib64')"
text_added: "PureWindows"
text_added: "'c:/Windows'"
text_added: "'d:bar'"
text_added: "PureWindows ('d:bar')"
text_added: "On Windows, the drive is not reset when a rooted relative segment (e.g., ) is encountered:"
text_added: "r'\\foo'"
text_added: "Copy >>> PureWindows Path ( 'c:/Windows' , '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_added: ">>> PureWindows Path ( 'c:/Windows' , '/Program Files' ) PureWindows Path ('c:/Program Files')"
text_added: "'/Program Files'"
text_added: "PureWindows ('c:/Program Files')"
text_added: "Spurious slashes and single dots are collapsed, but double dots ( ) and leading double slashes ( ) are not, since this would change the meaning of a for various reasons (e.g. symbolic links, UNC s):"
text_added: "'..'"
text_added: "'//'"
text_added: "Copy >>> Pure Path ( 'foo//bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( '//foo/bar' ) PurePosix Path ('//foo/bar') >>> Pure Path ( 'foo/./bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( 'foo/../bar' ) PurePosix Path ('foo/../bar')"
text_added: ">>> Pure Path ( 'foo//bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( '//foo/bar' ) PurePosix Path ('//foo/bar') >>> Pure Path ( 'foo/./bar' ) PurePosix Path ('foo/bar') >>> Pure Path ( 'foo/../bar' ) PurePosix Path ('foo/../bar')"
text_added: "'foo//bar'"
text_added: "'//foo/bar'"
text_added: "PurePosix ('//foo/bar')"
text_added: "'foo/./bar'"
text_added: "'foo/../bar'"
text_added: "PurePosix ('foo/../bar')"
text_added: "(a naïve approach would make equivalent to , which is wrong if is a symbolic link to another directory)"
text_added: "PurePosix Path ('foo/../bar')"
text_added: "PurePosix Path ('bar')"
text_added: "PurePosix ('bar')"
text_added: "foo"
text_added: "Pure objects implement the interface, allowing them to be used anywhere the interface is accepted."
text_added: "Changed in version 3.6: Added support for the os. Path Like interface."
text_added: "Added support for the interface."
text_added: "Changed in version 3.6:"
text_added: "class pathlib . PurePosix Path ( * path segments ) ¶ A subclass of Pure Path , this path flavour represents non-Windows filesystem path s: Copy >>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts') path segments is specified similarly to Pure Path ."
text_added: "class pathlib.PurePosixPath(*pathsegments)"
text_added: "A subclass of Pure Path , this path flavour represents non-Windows filesystem path s: Copy >>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts') path segments is specified similarly to Pure Path ."
text_added: "A subclass of , this flavour represents non-Windows filesystem s:"
text_added: "PurePath"
text_added: "Copy >>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts')"
text_added: ">>> PurePosix Path ( '/etc/hosts' ) PurePosix Path ('/etc/hosts')"
text_added: "'/etc/hosts'"
text_added: "PurePosix ('/etc/hosts')"
text_added: "is specified similarly to ."
text_added: "class pathlib . PureWindows Path ( * path segments ) ¶ A subclass of Pure Path , this path flavour represents Windows filesystem path s, including UNC paths : Copy >>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' "
text_added: "class pathlib.PureWindowsPath(*pathsegments)"
text_added: "PureWindows Path"
text_added: "A subclass of Pure Path , this path flavour represents Windows filesystem path s, including UNC paths : Copy >>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' ) PureWindows Path ('//server/share/file') path segment"
text_added: "A subclass of , this flavour represents Windows filesystem s, including :"
text_added: "UNC paths"
text_added: "Copy >>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' ) PureWindows Path ('//server/share/file')"
text_added: ">>> PureWindows Path ( 'c:/' , 'Users' , 'Ximénez' ) PureWindows Path ('c:/Users/Ximénez') >>> PureWindows Path ( '//server/share/file' ) PureWindows Path ('//server/share/file')"
text_added: "'c:/'"
text_added: "'Users'"
text_added: "'Ximénez'"
text_added: "PureWindows ('c:/Users/Ximénez')"
text_added: "'//server/share/file'"
text_added: "PureWindows ('//server/share/file')"
text_added: "Regardless of the system you’re running on, you can instantiate all of these classes, since they don’t provide any operation that does system calls."
text_added: "General properties ¶ Path s are immutable and hashable . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics: Copy >>> PurePosix Path ( 'foo' ) == PurePosix Path ( 'FOO' ) False >>> PureWindows Path ( 'foo' ) == PureWindows Path ( 'FOO'"
text_added: "General properties"
text_added: "s are immutable and . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics:"
text_added: "hashable"
text_added: "Copy >>> PurePosix Path ( 'foo' ) == PurePosix Path ( 'FOO' ) False >>> PureWindows Path ( 'foo' ) == PureWindows Path ( 'FOO' ) True >>> PureWindows Path ( 'FOO' ) in { PureWindows Path ( 'foo' ) } True >>> PureWindows Path ( 'C:' ) < PureWindows Path ( 'd:' ) True"
text_added: ">>> PurePosix Path ( 'foo' ) == PurePosix Path ( 'FOO' ) False >>> PureWindows Path ( 'foo' ) == PureWindows Path ( 'FOO' ) True >>> PureWindows Path ( 'FOO' ) in { PureWindows Path ( 'foo' ) } True >>> PureWindows Path ( 'C:' ) < PureWindows Path ( 'd:' ) True"
text_added: "=="
text_added: "'FOO'"
text_added: "{"
text_added: "}"
text_added: "'C:'"
text_added: "<"
text_added: "'d:'"
text_added: "s of a different flavour compare unequal and cannot be ordered:"
text_added: "Copy >>> PureWindows Path ( 'foo' ) == PurePosix Path ( 'foo' ) False >>> PureWindows Path ( 'foo' ) < PurePosix Path ( 'foo' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> TypeError : '<' not supported between instances of 'PureWindows Path ' and 'PurePosix Path '"
text_added: "File , line , in :"
text_added: "Traceback (most recent call last):"
text_added: "\"<stdin>\""
text_added: "1"
text_added: "<module>"
text_added: "TypeError"
text_added: "'<' not supported between instances of 'PureWindows ' and 'PurePosix '"
text_added: "Operators ¶ The slash operator helps create child path s, like os. path .join() . If the argument is an absolute path , the previous path is ignored. On Windows, the drive is not reset when the argument is a rooted relative path (e.g., r'\\foo' ): Copy >>> p = Pure Path ( '/etc' ) >>> p PurePosix Pat"
text_added: "Operators"
text_added: "The slash operator helps create child s, like . If the argument is an absolute , the previous is ignored. On Windows, the drive is not reset when the argument is a rooted relative (e.g., ):"
text_added: "os. path .join()"
text_added: "os. .join()"
text_added: "Copy >>> p = Pure Path ( '/etc' ) >>> p PurePosix Path ('/etc') >>> p / 'init.d' / 'apache2' PurePosix Path ('/etc/init.d/apache2') >>> q = Pure Path ( 'bin' ) >>> '/usr' / q PurePosix Path ('/usr/bin') >>> p / '/an_absolute_ path ' PurePosix Path ('/an_absolute_ path ') >>> PureWindows Path ( 'c:/W"
text_added: ">>> p = Pure Path ( '/etc' ) >>> p PurePosix Path ('/etc') >>> p / 'init.d' / 'apache2' PurePosix Path ('/etc/init.d/apache2') >>> q = Pure Path ( 'bin' ) >>> '/usr' / q PurePosix Path ('/usr/bin') >>> p / '/an_absolute_ path ' PurePosix Path ('/an_absolute_ path ') >>> PureWindows Path ( 'c:/Window"
text_added: "PurePosix ('/etc')"
text_added: "'apache2'"
text_added: "PurePosix ('/etc/init.d/apache2')"
text_added: "'bin'"
text_added: "PurePosix ('/usr/bin')"
text_added: "'/an_absolute_ '"
text_added: "PurePosix ('/an_absolute_ ')"
text_added: "A object can be used anywhere an object implementing is accepted:"
text_added: "Copy >>> import os >>> p = Pure Path ( '/etc' ) >>> os . fs path ( p ) '/etc'"
text_added: ">>> import os >>> p = Pure Path ( '/etc' ) >>> os . fs path ( p ) '/etc'"
text_added: "os"
text_added: "fs"
text_added: "The string representation of a is the raw filesystem itself (in native form, e.g. with backslashes under Windows), which you can pass to any function taking a file as a string:"
text_added: "Copy >>> p = Pure Path ( '/etc' ) >>> str ( p ) '/etc' >>> p = PureWindows Path ( 'c:/Program Files' ) >>> str ( p ) 'c:\\\\Program Files'"
text_added: ">>> p = Pure Path ( '/etc' ) >>> str ( p ) '/etc' >>> p = PureWindows Path ( 'c:/Program Files' ) >>> str ( p ) 'c:\\\\Program Files'"
text_added: "str"
text_added: "'c:/Program Files'"
text_added: "'c:\\\\Program Files'"
text_added: "Similarly, calling on a gives the raw filesystem as a bytes object, as encoded by :"
text_added: "bytes"
text_added: "os.fsencode()"
text_added: "Copy >>> bytes ( p ) b'/etc'"
text_added: ">>> bytes ( p ) b'/etc'"
text_added: "b'/etc'"
text_added: "Note Calling bytes is only recommended under Unix. Under Windows, the unicode form is the canonical representation of filesystem path s."
text_added: "Note"
text_added: "Calling is only recommended under Unix. Under Windows, the unicode form is the canonical representation of filesystem s."
text_added: "Accessing individual parts ¶ To access the individual “parts” (components) of a path , use the following property: Pure Path . parts ¶ A tuple giving access to the path ’s various components: Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindo"
text_added: "Accessing individual parts"
text_added: "To access the individual “parts” (components) of a , use the following property:"
text_added: "Pure Path . parts ¶ A tuple giving access to the path ’s various components: Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF') (note how the drive and local roo"
text_added: "PurePath.parts"
text_added: "Pure Path ."
text_added: "Pure ."
text_added: "parts"
text_added: "A tuple giving access to the path ’s various components: Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF') (note how the drive and local root are regrouped in a"
text_added: "A tuple giving access to the ’s various components:"
text_added: "Copy >>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF')"
text_added: ">>> p = Pure Path ( '/usr/bin/python3' ) >>> p . parts ('/', 'usr', 'bin', 'python3') >>> p = PureWindows Path ( 'c:/Program Files/PSF' ) >>> p . parts ('c:\\\\', 'Program Files', 'PSF')"
text_added: "'/usr/bin/python3'"
text_added: "('/', 'usr', 'bin', 'python3')"
text_added: "'c:/Program Files/PSF'"
text_added: "('c:\\\\', 'Program Files', 'PSF')"
text_added: "(note how the drive and local root are regrouped in a single part)"
text_added: "Methods and properties ¶ Pure path s provide the following methods and properties: Pure Path . parser ¶ The implementation of the os. path module used for low-level path parsing and joining: either posix path or ntpath . Added in version 3.13. Pure Path . drive ¶ A string representing the drive lett"
text_added: "Methods and properties"
text_added: "Pure s provide the following methods and properties:"
text_added: "Pure Path . parser ¶ The implementation of the os. path module used for low-level path parsing and joining: either posix path or ntpath . Added in version 3.13."
text_added: "PurePath.parser"
text_added: "parser"
text_added: "The implementation of the os. path module used for low-level path parsing and joining: either posix path or ntpath . Added in version 3.13."
text_added: "The implementation of the module used for low-level parsing and joining: either or ."
text_added: "os. path"
text_added: "os."
text_added: "posix path"
text_added: "posix"
text_added: "ntpath"
text_added: "Pure Path . drive ¶ A string representing the drive letter or name, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive '' UNC shares are also considered drives: Copy >>> PureWindows Path ("
text_added: "PurePath.drive"
text_added: "drive"
text_added: "A string representing the drive letter or name, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive '' UNC shares are also considered drives: Copy >>> PureWindows Path ( '//host/share/foo.t"
text_added: "A string representing the drive letter or name, if any:"
text_added: "Copy >>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive ''"
text_added: ">>> PureWindows Path ( 'c:/Program Files/' ) . drive 'c:' >>> PureWindows Path ( '/Program Files/' ) . drive '' >>> PurePosix Path ( '/etc' ) . drive ''"
text_added: "'c:/Program Files/'"
text_added: "'c:'"
text_added: "'/Program Files/'"
text_added: "''"
text_added: "UNC shares are also considered drives:"
text_added: "Copy >>> PureWindows Path ( '//host/share/foo.txt' ) . drive '\\\\\\\\host\\\\share'"
text_added: ">>> PureWindows Path ( '//host/share/foo.txt' ) . drive '\\\\\\\\host\\\\share'"
text_added: "'//host/share/foo.txt'"
text_added: "'\\\\\\\\host\\\\share'"
text_added: "Pure Path . root ¶ A string representing the (local or global) root, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/' UNC shares always have a root: Copy >>> PureWindows Path ( '//host"
text_added: "PurePath.root"
text_added: "root"
text_added: "A string representing the (local or global) root, if any: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/' UNC shares always have a root: Copy >>> PureWindows Path ( '//host/share' ) . root '\\"
text_added: "A string representing the (local or global) root, if any:"
text_added: "Copy >>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/'"
text_added: ">>> PureWindows Path ( 'c:/Program Files/' ) . root '\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . root '' >>> PurePosix Path ( '/etc' ) . root '/'"
text_added: "'\\\\'"
text_added: "'c:Program Files/'"
text_added: "'/'"
text_added: "UNC shares always have a root:"
text_added: "Copy >>> PureWindows Path ( '//host/share' ) . root '\\\\'"
text_added: ">>> PureWindows Path ( '//host/share' ) . root '\\\\'"
text_added: "'//host/share'"
text_added: "If the starts with more than two successive slashes, collapses them:"
text_added: "Copy >>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path ( '////etc' ) . root '/'"
text_added: ">>> PurePosix Path ( '//etc' ) . root '//' >>> PurePosix Path ( '///etc' ) . root '/' >>> PurePosix Path ( '////etc' ) . root '/'"
text_added: "'//etc'"
text_added: "'///etc'"
text_added: "'////etc'"
text_added: "Note This behavior conforms to The Open Group Base Specifications Issue 6 , paragraph 4.11 Path name Resolution : “A path name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_added: "This behavior conforms to , paragraph :"
text_added: "The Open Group Base Specifications Issue 6"
text_added: "4.11 name Resolution"
text_added: "“A path name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_added: "“A name that begins with two successive slashes may be interpreted in an implementation-defined manner, although more than two leading slashes shall be treated as a single slash.”"
text_added: "Pure Path . anchor ¶ The concatenation of the drive and root: Copy >>> PureWindows Path ( 'c:/Program Files/' ) . anchor 'c:\\\\' >>> PureWindows Path ( 'c:Program Files/' ) . anchor 'c:' >>> PurePosix Path ( '/etc' ) . anchor '/' >>> PureWindows Path ( '//host/share' ) . anchor '\\\\\\\\host\\\\share\\\\'"
text_added: "PurePath.anchor"
text_added: "anchor"
