source: runner_snapshot_diff
text_removed: "--inspect[=[host:]port] Warning: binding inspector to a public IP:port combination is insecure"
text_removed: "--inspect[=[host:]port]"
text_removed: "Warning: binding inspector to a public IP:port combination is insecure"
text_removed: "-i , --interactive"
text_removed: "-i"
text_removed: "--interactive"
text_removed: "--jitless"
text_removed: "--localstorage-file=file"
text_removed: "--max-http-header-size=size"
text_removed: "--max-old-space-size-percentage=percentage"
text_removed: "--network-family-autoselection-attempt-timeout"
text_removed: "--no-addons"
text_removed: "--no-async-context-frame"
text_removed: "--no-deprecation"
text_removed: "--no-experimental-detect-module"
text_removed: "--no-experimental-global-navigator"
text_removed: "--no-experimental-repl-await"
text_removed: "--no-experimental-require-module"
text_removed: "--no-experimental-sqlite"
text_removed: "--no-experimental-websocket"
text_removed: "--no-experimental-webstorage"
text_removed: "--no-extra-info-on-fatal-exception"
text_removed: "--no-force-async-hooks-checks"
text_removed: "--no-global-search-paths"
text_removed: "--no-network-family-autoselection"
text_removed: "--no-require-module"
text_removed: "--no-warnings"
text_removed: "--node-memory-debug"
text_removed: "--openssl-config=file"
text_removed: "--openssl-legacy-provider"
text_removed: "--openssl-shared-config"
text_removed: "--pending-deprecation"
text_removed: "--permission"
text_removed: "--permission-audit"
text_removed: "--preserve-symlinks"
text_removed: "--preserve-symlinks-main"
text_removed: "-p , --print \"script\""
text_removed: "-p"
text_removed: "--print \"script\""
text_removed: "--prof"
text_removed: "--prof-process"
text_removed: "--redirect-warnings=file"
text_removed: "--report-compact"
text_removed: "--report-dir=directory , --report-directory=directory"
text_removed: "--report-dir=directory"
text_removed: "--report-directory=directory"
text_removed: "--report-exclude-env"
text_removed: "--report-exclude-network"
text_removed: "--report-filename=filename"
text_removed: "--report-on-fatalerror"
text_removed: "--report-on-signal"
text_removed: "--report-signal=signal"
text_removed: "--report-uncaught-exception"
text_removed: "-r , --require module"
text_removed: "-r"
text_removed: "--require module"
text_removed: "--run Intentional limitations Environment variables"
text_removed: "--run"
text_removed: "Intentional limitations Environment variables"
text_removed: "Intentional limitations"
text_removed: "Environment variables"
text_removed: "--secure-heap-min=n"
text_removed: "--secure-heap=n"
text_removed: "--snapshot-blob=path"
text_removed: "--test-coverage-branches=threshold"
text_removed: "--test-coverage-functions=threshold"
text_removed: "--test-coverage-include-all"
text_removed: "--test-coverage-lines=threshold"
text_removed: "--test-force-exit"
text_removed: "--test-global-setup=module"
text_removed: "--test-isolation=mode"
text_removed: "--test-shard"
text_removed: "--test-timeout"
text_removed: "--throw-deprecation"
text_removed: "--title=title"
text_removed: "--tls-cipher-list=list"
text_removed: "--tls-keylog=file"
text_removed: "--tls-max-v1.2"
text_removed: "--tls-max-v1.3"
text_removed: "--tls-min-v1.0"
text_removed: "--tls-min-v1.1"
text_removed: "--tls-min-v1.2"
text_removed: "--tls-min-v1.3"
text_removed: "--trace-deprecation"
text_removed: "--trace-env"
text_removed: "--trace-env-js-stack"
text_removed: "--trace-env-native-stack"
text_removed: "--trace-event-categories"
text_removed: "--trace-event-file-pattern"
text_removed: "--trace-events-enabled"
text_removed: "--trace-exit"
text_removed: "--trace-require-module=mode"
text_removed: "--trace-sigint"
text_removed: "--trace-sync-io"
text_removed: "--trace-tls"
text_removed: "--trace-uncaught"
text_removed: "--trace-warnings"
text_removed: "--track-heap-objects"
text_removed: "--unhandled-rejections=mode"
text_removed: "--use-bundled-ca , --use-openssl-ca"
text_removed: "--use-bundled-ca"
text_removed: "--use-openssl-ca"
text_removed: "--use-env-proxy"
text_removed: "--use-largepages=mode"
text_removed: "--use-system-ca"
text_removed: "--v8-options"
text_removed: "--v8-pool-size=num"
text_removed: "-v , --version"
text_removed: "-v"
text_removed: "--version"
text_removed: "--watch-kill-signal"
text_removed: "--watch-path"
text_removed: "--watch-preserve-output"
text_removed: "--zero-fill-buffers"
text_removed: "Environment variables FORCE_COLOR=[1, 2, 3] NODE_COMPILE_CACHE=dir NODE_COMPILE_CACHE_PORTABLE=1 NODE_DEBUG=module[,…] NODE_DEBUG_NATIVE=module[,…] NODE_DISABLE_COLORS=1 NODE_DISABLE_COMPILE_CACHE=1 NODE_EXTRA_CA_CERTS=file NODE_ICU_DATA=file NODE_NO_WARNINGS=1 NODE_OPTIONS=options... NODE_PATH=path[:…] NODE_PENDING_DEPRECATION=1 NODE_PENDING_PIPE_INSTANCES=instances NODE_PRESERVE_SYMLINKS=1 NODE_REDIRECT_WARNINGS=file NODE_REPL_EXTERNAL_MODULE=file NODE_REPL_HISTORY=file NODE_SKIP_PLATFORM_CHEC"
text_removed: "FORCE_COLOR=[1, 2, 3] NODE_COMPILE_CACHE=dir NODE_COMPILE_CACHE_PORTABLE=1 NODE_DEBUG=module[,…] NODE_DEBUG_NATIVE=module[,…] NODE_DISABLE_COLORS=1 NODE_DISABLE_COMPILE_CACHE=1 NODE_EXTRA_CA_CERTS=file NODE_ICU_DATA=file NODE_NO_WARNINGS=1 NODE_OPTIONS=options... NODE_PATH=path[:…] NODE_PENDING_DEPRECATION=1 NODE_PENDING_PIPE_INSTANCES=instances NODE_PRESERVE_SYMLINKS=1 NODE_REDIRECT_WARNINGS=file NODE_REPL_EXTERNAL_MODULE=file NODE_REPL_HISTORY=file NODE_SKIP_PLATFORM_CHECK=value NODE_TEST_CONT"
text_removed: "FORCE_COLOR=[1, 2, 3]"
text_removed: "NODE_COMPILE_CACHE=dir"
text_removed: "NODE_COMPILE_CACHE_PORTABLE=1"
text_removed: "NODE_DEBUG=module[,…]"
text_removed: "NODE_DEBUG_NATIVE=module[,…]"
text_removed: "NODE_DISABLE_COLORS=1"
text_removed: "NODE_DISABLE_COMPILE_CACHE=1"
text_removed: "NODE_EXTRA_CA_CERTS=file"
text_removed: "NODE_ICU_DATA=file"
text_removed: "NODE_NO_WARNINGS=1"
text_removed: "NODE_OPTIONS=options..."
text_removed: "NODE_PATH=path[:…]"
text_removed: "NODE_PENDING_DEPRECATION=1"
text_removed: "NODE_PENDING_PIPE_INSTANCES=instances"
text_removed: "NODE_PRESERVE_SYMLINKS=1"
text_removed: "NODE_REDIRECT_WARNINGS=file"
text_removed: "NODE_REPL_EXTERNAL_MODULE=file"
text_removed: "NODE_REPL_HISTORY=file"
text_removed: "NODE_SKIP_PLATFORM_CHECK=value"
text_removed: "NODE_TEST_CONTEXT=value"
text_removed: "NODE_TLS_REJECT_UNAUTHORIZED=value"
text_removed: "NODE_USE_ENV_PROXY=1"
text_removed: "NODE_USE_SYSTEM_CA=1"
text_removed: "NODE_V8_COVERAGE=dir Coverage output Source map cache"
text_removed: "NODE_V8_COVERAGE=dir"
text_removed: "Coverage output Source map cache"
text_removed: "Coverage output"
text_removed: "Source map cache"
text_removed: "NO_COLOR=<any>"
text_removed: "OPENSSL_CONF=file"
text_removed: "SSL_CERT_DIR=dir"
text_removed: "SSL_CERT_FILE=file"
text_removed: "TZ"
text_removed: "UV_THREADPOOL_SIZE=size"
text_removed: "Useful V8 options --abort-on-uncaught-exception --disallow-code-generation-from-strings --enable-etw-stack-walking --expose-gc --harmony-shadow-realm --heap-snapshot-on-oom --interpreted-frames-native-stack --jitless --max-heap-size --max-old-space-size=SIZE (in MiB) --max-semi-space-size=SIZE (in MiB) --perf-basic-prof --perf-basic-prof-only-functions --perf-prof --perf-prof-unwinding-info --prof --security-revert --stack-trace-limit=limit"
text_removed: "Useful V8 options"
text_removed: "--abort-on-uncaught-exception --disallow-code-generation-from-strings --enable-etw-stack-walking --expose-gc --harmony-shadow-realm --heap-snapshot-on-oom --interpreted-frames-native-stack --jitless --max-heap-size --max-old-space-size=SIZE (in MiB) --max-semi-space-size=SIZE (in MiB) --perf-basic-prof --perf-basic-prof-only-functions --perf-prof --perf-prof-unwinding-info --prof --security-revert --stack-trace-limit=limit"
text_removed: "--enable-etw-stack-walking"
text_removed: "--harmony-shadow-realm"
text_removed: "--heap-snapshot-on-oom"
text_removed: "--interpreted-frames-native-stack"
text_removed: "--max-heap-size"
text_removed: "--max-old-space-size=SIZE (in MiB)"
text_removed: "(in MiB)"
text_removed: "--max-old-space-size=SIZE"
text_removed: "--max-semi-space-size=SIZE (in MiB)"
text_removed: "--max-semi-space-size=SIZE"
text_removed: "--perf-basic-prof"
text_removed: "--perf-basic-prof-only-functions"
text_removed: "--perf-prof"
text_removed: "--perf-prof-unwinding-info"
text_removed: "--security-revert"
text_removed: "--stack-trace-limit=limit"
text_removed: "Command-line API # Node.js comes with a variety of CLI options. These options expose built-in debugging, multiple ways to execute scripts, and other helpful runtime options. To view this documentation as a manual page in a terminal, run man node . Synopsis # node [options] [V8 options] [<program-entry-point> | -e \"script\" | -] [--] [arguments] node inspect [<program-entry-point> | -e \"script\" | <host>:<port>] … node --v8-options Execute without arguments to start the REPL . For more info about n"
text_removed: "Command-line API # Node.js comes with a variety of CLI options. These options expose built-in debugging, multiple ways to execute scripts, and other helpful runtime options. To view this documentation as a manual page in a terminal, run man node ."
text_removed: "Node.js comes with a variety of CLI options. These options expose built-in debugging, multiple ways to execute scripts, and other helpful runtime options."
text_removed: "To view this documentation as a manual page in a terminal, run ."
text_removed: "man node"
text_removed: "Synopsis # node [options] [V8 options] [<program-entry-point> | -e \"script\" | -] [--] [arguments] node inspect [<program-entry-point> | -e \"script\" | <host>:<port>] … node --v8-options Execute without arguments to start the REPL . For more info about node inspect , see the debugger documentation."
text_removed: "node [options] [V8 options] [<program-entry-point> | -e \"script\" | -] [--] [arguments]"
text_removed: "node inspect [<program-entry-point> | -e \"script\" | <host>:<port>] …"
text_removed: "node --v8-options"
text_removed: "Execute without arguments to start the ."
text_removed: "For more info about , see the documentation."
text_removed: "node inspect"
text_removed: "debugger"
text_removed: "Program entry point # The program entry point is a specifier-like string. If the string is not an absolute path, it's resolved as a relative path from the current working directory. That entry point string is then resolved as if it's been requested by require() from the current working directory. If no corresponding file is found, an error is thrown. By default, the resolved path is also loaded as if it's been requested by require() , unless one of the conditions below apply—then it's loaded as"
text_removed: "The program entry point is a specifier-like string. If the string is not an absolute path, it's resolved as a relative path from the current working directory. That entry point string is then resolved as if it's been requested by require() from the current working directory. If no corresponding file is found, an error is thrown."
text_removed: "require()"
text_removed: "By default, the resolved path is also loaded as if it's been requested by , unless one of the conditions below apply—then it's loaded as if it's been requested by :"
text_removed: "import()"
text_removed: "The program was started with a command-line flag that forces the entry point to be loaded with ECMAScript module loader, such as --import . The file has an .mjs , .mts or .wasm extension. The file does not have a .cjs extension, and the nearest parent package.json file contains a top-level \"type\" field with a value of \"module\" ."
text_removed: "The program was started with a command-line flag that forces the entry point to be loaded with ECMAScript module loader, such as ."
text_removed: "--import"
text_removed: "The file has an , or extension."
text_removed: ".mjs"
text_removed: ".mts"
text_removed: ".wasm"
text_removed: "The file does not have a extension, and the nearest parent file contains a top-level field with a value of ."
text_removed: ".cjs"
text_removed: "package.json"
text_removed: "\"type\""
text_removed: "\"module\""
text_removed: "See for more details."
text_removed: "module resolution and loading"
text_removed: "Options # History Version Changes v10.12.0 Underscores instead of dashes are now allowed for Node.js options as well, in addition to V8 options. Stability: 2 - Stable All options, including V8 options, allow words to be separated by both dashes ( - ) or underscores ( _ ). For example, --pending-deprecation is equivalent to --pending_deprecation . If an option that takes a single value (such as --max-http-header-size ) is passed more than once, then the last passed value is used. Options from the"
text_removed: "History Version Changes v10.12.0 Underscores instead of dashes are now allowed for Node.js options as well, in addition to V8 options."
text_removed: "All options, including V8 options, allow words to be separated by both dashes ( ) or underscores ( ). For example, is equivalent to ."
text_removed: "_"
text_removed: "--pending_deprecation"
text_removed: "If an option that takes a single value (such as ) is passed more than once, then the last passed value is used. Options from the command line take precedence over options passed through the environment variable."
text_removed: "--max-http-header-size"
text_removed: "NODE_OPTIONS"
text_removed: "- # Added in: v8.0.0 Alias for stdin. Analogous to the use of - in other command-line utilities, meaning that the script is read from stdin, and the rest of the options are passed to that script."
text_removed: "- #"
text_removed: "Added in: v8.0.0"
text_removed: "Alias for stdin. Analogous to the use of in other command-line utilities, meaning that the script is read from stdin, and the rest of the options are passed to that script."
text_removed: "-- # Added in: v6.11.0 Indicate the end of node options. Pass the rest of the arguments to the script. If no script filename or eval/print script is supplied prior to this, then the next argument is used as a script filename."
text_removed: "-- #"
text_removed: "Added in: v6.11.0"
text_removed: "Indicate the end of node options. Pass the rest of the arguments to the script. If no script filename or eval/print script is supplied prior to this, then the next argument is used as a script filename."
text_removed: "--abort-on-uncaught-exception # Added in: v0.10.8 Aborting instead of exiting causes a core file to be generated for post-mortem analysis using a debugger (such as lldb , gdb , and mdb ). If this flag is passed, the behavior can still be set to not abort through process.setUncaughtExceptionCaptureCallback() (and through usage of the node:domain module that uses it)."
text_removed: "--abort-on-uncaught-exception #"
text_removed: "Added in: v0.10.8"
text_removed: "Aborting instead of exiting causes a core file to be generated for post-mortem analysis using a debugger (such as , , and )."
text_removed: "lldb"
text_removed: "gdb"
text_removed: "mdb"
text_removed: "If this flag is passed, the behavior can still be set to not abort through (and through usage of the module that uses it)."
text_removed: "process.setUncaughtExceptionCaptureCallback()"
text_removed: "node:domain"
text_removed: "--allow-addons # Added in: v21.6.0, v20.12.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be able to use native addons by default. Attempts to do so will throw an ERR_DLOPEN_DISABLED unless the user explicitly passes the --allow-addons flag when starting Node.js. Example: // Attempt to require an native addon require ( 'nodejs-addon-example' ) ; cjs copy $ node --permission --allow-fs-read = * index.js node:internal/modules/cjs/loader:1319 return pro"
text_removed: "--allow-addons #"
text_removed: "Added in: v21.6.0, v20.12.0"
text_removed: "Stability: 1.1 - Active development"
text_removed: "When using the , the process will not be able to use native addons by default. Attempts to do so will throw an unless the user explicitly passes the flag when starting Node.js."
text_removed: "Permission Model"
text_removed: "ERR_DLOPEN_DISABLED"
text_removed: "Example:"
text_removed: "// Attempt to require an native addon require ( 'nodejs-addon-example' ) ; cjs copy"
text_removed: "// Attempt to require an native addon require ( 'nodejs-addon-example' ) ;"
text_removed: "// Attempt to require an native addon"
text_removed: "require ( 'nodejs-addon-example' ) ;"
text_removed: "'nodejs-addon-example'"
text_removed: "cjs copy"
text_removed: "cjs"
text_removed: "$ node --permission --allow-fs-read = * index.js node:internal/modules/cjs/loader:1319 return process.dlopen(module, path.toNamespacedPath(filename)); ^ Error: Cannot load native addon because loading addons is disabled. at Module._extensions..node (node:internal/modules/cjs/loader:1319:18) at Module.load (node:internal/modules/cjs/loader:1091:32) at Module._load (node:internal/modules/cjs/loader:938:12) at Module.require (node:internal/modules/cjs/loader:1115:19) at require (node:internal/modul"
text_removed: "$ node --permission --allow-fs-read = * index.js"
text_removed: "$"
text_removed: "node --permission --allow-fs-read"
text_removed: "index.js"
text_removed: "node:internal/modules/cjs/loader:1319"
text_removed: "return process.dlopen(module, path.toNamespacedPath(filename));"
text_removed: "^"
text_removed: "Error: Cannot load native addon because loading addons is disabled."
text_removed: "at Module._extensions..node (node:internal/modules/cjs/loader:1319:18)"
text_removed: "at Module.load (node:internal/modules/cjs/loader:1091:32)"
text_removed: "at Module._load (node:internal/modules/cjs/loader:938:12)"
text_removed: "at Module.require (node:internal/modules/cjs/loader:1115:19)"
text_removed: "at require (node:internal/modules/helpers:130:18)"
text_removed: "at Object.<anonymous> (/home/index.js:1:15)"
text_removed: "at Module._compile (node:internal/modules/cjs/loader:1233:14)"
text_removed: "at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)"
text_removed: "at Module._load (node:internal/modules/cjs/loader:938:12) {"
text_removed: "code: 'ERR_DLOPEN_DISABLED'"
text_removed: "console copy"
text_removed: "--allow-child-process # Added in: v20.0.0 History Version Changes v24.4.0, v22.18.0 When spawning process with the permission model enabled. The flags are inherit to the child Node.js process through NODE_OPTIONS environment variable. Stability: 1.1 - Active development When using the Permission Model , the process will not be able to spawn any child process by default. Attempts to do so will throw an ERR_ACCESS_DENIED unless the user explicitly passes the --allow-child-process flag when startin"
text_removed: "--allow-child-process #"
text_removed: "Added in: v20.0.0 History Version Changes v24.4.0, v22.18.0 When spawning process with the permission model enabled. The flags are inherit to the child Node.js process through NODE_OPTIONS environment variable."
text_removed: "Added in: v20.0.0"
text_removed: "History Version Changes v24.4.0, v22.18.0 When spawning process with the permission model enabled. The flags are inherit to the child Node.js process through NODE_OPTIONS environment variable."
text_removed: "When using the , the process will not be able to spawn any child process by default. Attempts to do so will throw an unless the user explicitly passes the flag when starting Node.js."
text_removed: "ERR_ACCESS_DENIED"
text_removed: "const childProcess = require ( 'node:child_process' ) ; // Attempt to bypass the permission childProcess . spawn ( 'node' , [ '-e' , 'require(\"fs\").writeFileSync(\"/new-file\", \"example\")' ]) ; js copy"
text_removed: "const childProcess = require ( 'node:child_process' ) ; // Attempt to bypass the permission childProcess . spawn ( 'node' , [ '-e' , 'require(\"fs\").writeFileSync(\"/new-file\", \"example\")' ]) ;"
text_removed: "const childProcess = require ( 'node:child_process' ) ;"
text_removed: "childProcess"
text_removed: "'node:child_process'"
text_removed: "// Attempt to bypass the permission"
text_removed: "childProcess . spawn ( 'node' , [ '-e' , 'require(\"fs\").writeFileSync(\"/new-file\", \"example\")' ]) ;"
text_removed: "spawn"
text_removed: "'node'"
text_removed: "'-e'"
text_removed: "'require(\"fs\").writeFileSync(\"/new-file\", \"example\")'"
text_removed: "$ node --permission --allow-fs-read = * index.js node:internal/child_process:388 const err = this._handle.spawn(options); ^ Error: Access to this API has been restricted at ChildProcess.spawn (node:internal/child_process:388:28) at node:internal/main/run_main_module:17:47 { code: 'ERR_ACCESS_DENIED', permission: 'ChildProcess' } console copy"
text_removed: "$ node --permission --allow-fs-read = * index.js node:internal/child_process:388 const err = this._handle.spawn(options); ^ Error: Access to this API has been restricted at ChildProcess.spawn (node:internal/child_process:388:28) at node:internal/main/run_main_module:17:47 { code: 'ERR_ACCESS_DENIED', permission: 'ChildProcess' }"
text_removed: "node:internal/child_process:388"
text_removed: "const err = this._handle.spawn(options);"
text_removed: "Error: Access to this API has been restricted"
text_removed: "at ChildProcess.spawn (node:internal/child_process:388:28)"
text_removed: "at node:internal/main/run_main_module:17:47 {"
text_removed: "code: 'ERR_ACCESS_DENIED',"
text_removed: "permission: 'ChildProcess'"
text_removed: "The child_process.fork() API inherits the execution arguments from the parent process. This means that if Node.js is started with the Permission Model enabled and the --allow-child-process flag is set, any child process created using child_process.fork() will automatically receive all relevant Permission Model flags."
text_removed: "child_process.fork()"
text_removed: "This behavior also applies to , but in that case, the flags are propagated via the environment variable rather than directly through the process arguments."
text_removed: "child_process.spawn()"
text_removed: "--allow-ffi # Added in: v26.1.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be able to use FFI APIs by default. Attempts to use FFI APIs will throw an ERR_ACCESS_DENIED exception unless the user explicitly passes the --allow-ffi flag when starting Node.js. The node:ffi module also requires the --experimental-ffi flag and is only available in builds with FFI support. Example: const { DynamicLibrary } = require ( 'node:ffi' ) ; const lib = new Dynamic"
text_removed: "--allow-ffi #"
text_removed: "When using the Permission Model , the process will not be able to use FFI APIs by default. Attempts to use FFI APIs will throw an ERR_ACCESS_DENIED exception unless the user explicitly passes the --allow-ffi flag when starting Node.js. The node:ffi module also requires the --experimental-ffi flag and is only available in builds with FFI support."
text_removed: "node:ffi"
text_removed: "const { DynamicLibrary } = require ( 'node:ffi' ) ; const lib = new DynamicLibrary ( 'mylib.so' ) ; js copy"
text_removed: "const { DynamicLibrary } = require ( 'node:ffi' ) ; const lib = new DynamicLibrary ( 'mylib.so' ) ;"
text_removed: "const { DynamicLibrary } = require ( 'node:ffi' ) ;"
text_removed: "DynamicLibrary"
text_removed: "'node:ffi'"
text_removed: "const lib = new DynamicLibrary ( 'mylib.so' ) ;"
text_removed: "lib"
text_removed: "'mylib.so'"
text_removed: "$ node --permission --experimental-ffi index.js Error: Access to this API has been restricted. Use --allow-ffi to manage permissions. at node:internal/main/run_main_module:17:47 { code: 'ERR_ACCESS_DENIED', permission: 'FFI' } console copy"
text_removed: "$ node --permission --experimental-ffi index.js Error: Access to this API has been restricted. Use --allow-ffi to manage permissions. at node:internal/main/run_main_module:17:47 { code: 'ERR_ACCESS_DENIED', permission: 'FFI' }"
text_removed: "$ node --permission --experimental-ffi index.js"
text_removed: "node --permission --experimental-ffi index.js"
text_removed: "Error: Access to this API has been restricted. Use --allow-ffi to manage permissions."
text_removed: "permission: 'FFI'"
