source: runner_snapshot_diff
text_added: "ctx.calls ctx.callCount() ctx.mockImplementation(implementation) ctx.mockImplementationOnce(implementation[, onCall]) ctx.resetCalls() ctx.restore()"
text_added: "ctx.calls"
text_added: "ctx.callCount()"
text_added: "ctx.mockImplementation(implementation)"
text_added: "ctx.mockImplementationOnce(implementation[, onCall])"
text_added: "ctx.resetCalls()"
text_added: "ctx.restore()"
text_added: "Class: MockModuleContext ctx.restore()"
text_added: "Class: MockModuleContext"
text_added: "MockModuleContext"
text_added: "Class: MockPropertyContext ctx.accesses ctx.accessCount() ctx.mockImplementation(value) ctx.mockImplementationOnce(value[, onAccess]) Caveat ctx.resetAccesses() ctx.restore()"
text_added: "MockPropertyContext"
text_added: "ctx.accesses ctx.accessCount() ctx.mockImplementation(value) ctx.mockImplementationOnce(value[, onAccess]) Caveat ctx.resetAccesses() ctx.restore()"
text_added: "ctx.accesses"
text_added: "ctx.accessCount()"
text_added: "ctx.mockImplementation(value)"
text_added: "ctx.mockImplementationOnce(value[, onAccess]) Caveat"
text_added: "ctx.mockImplementationOnce(value[, onAccess])"
text_added: "Caveat"
text_added: "ctx.resetAccesses()"
text_added: "Class: MockTracker mock.fn([original[, implementation]][, options]) mock.getter(object, methodName[, implementation][, options]) mock.method(object, methodName[, implementation][, options]) mock.module(specifier[, options]) mock.property(object, propertyName[, value]) mock.reset() mock.restoreAll() mock.setter(object, methodName[, implementation][, options])"
text_added: "MockTracker"
text_added: "mock.fn([original[, implementation]][, options]) mock.getter(object, methodName[, implementation][, options]) mock.method(object, methodName[, implementation][, options]) mock.module(specifier[, options]) mock.property(object, propertyName[, value]) mock.reset() mock.restoreAll() mock.setter(object, methodName[, implementation][, options])"
text_added: "mock.fn([original[, implementation]][, options])"
text_added: "mock.getter(object, methodName[, implementation][, options])"
text_added: "mock.method(object, methodName[, implementation][, options])"
text_added: "mock.module(specifier[, options])"
text_added: "mock.property(object, propertyName[, value])"
text_added: "mock.reset()"
text_added: "mock.restoreAll()"
text_added: "mock.setter(object, methodName[, implementation][, options])"
text_added: "Class: MockTimers timers.enable([enableOptions]) timers.reset() timers[Symbol.dispose]() timers.tick([milliseconds]) Using clear functions Working with Node.js timers modules timers.runAll() timers.setTime(milliseconds) Dates and Timers working together"
text_added: "MockTimers"
text_added: "timers.enable([enableOptions]) timers.reset() timers[Symbol.dispose]() timers.tick([milliseconds]) Using clear functions Working with Node.js timers modules timers.runAll() timers.setTime(milliseconds) Dates and Timers working together"
text_added: "timers.enable([enableOptions])"
text_added: "timers.reset()"
text_added: "timers[Symbol.dispose]()"
text_added: "timers.tick([milliseconds]) Using clear functions Working with Node.js timers modules"
text_added: "timers.tick([milliseconds])"
text_added: "Using clear functions Working with Node.js timers modules"
text_added: "Using clear functions"
text_added: "Working with Node.js timers modules"
text_added: "timers.runAll()"
text_added: "timers.setTime(milliseconds) Dates and Timers working together"
text_added: "timers.setTime(milliseconds)"
text_added: "Dates and Timers working together"
text_added: "Class: TestsStream Event: 'test:coverage' Event: 'test:complete' Event: 'test:dequeue' Event: 'test:diagnostic' Event: 'test:enqueue' Event: 'test:fail' Event: 'test:interrupted' Event: 'test:log' Event: 'test:pass' Event: 'test:plan' Event: 'test:start' Event: 'test:stderr' Event: 'test:stdout' Event: 'test:summary' Event: 'test:watch:drained' Event: 'test:watch:restarted'"
text_added: "TestsStream"
text_added: "Event: 'test:coverage' Event: 'test:complete' Event: 'test:dequeue' Event: 'test:diagnostic' Event: 'test:enqueue' Event: 'test:fail' Event: 'test:interrupted' Event: 'test:log' Event: 'test:pass' Event: 'test:plan' Event: 'test:start' Event: 'test:stderr' Event: 'test:stdout' Event: 'test:summary' Event: 'test:watch:drained' Event: 'test:watch:restarted'"
text_added: "Event: 'test:coverage'"
text_added: "Event:"
text_added: "'test:coverage'"
text_added: "Event: 'test:complete'"
text_added: "'test:complete'"
text_added: "Event: 'test:dequeue'"
text_added: "'test:dequeue'"
text_added: "Event: 'test:diagnostic'"
text_added: "'test:diagnostic'"
text_added: "Event: 'test:enqueue'"
text_added: "'test:enqueue'"
text_added: "Event: 'test:fail'"
text_added: "'test:fail'"
text_added: "Event: 'test:interrupted'"
text_added: "'test:interrupted'"
text_added: "Event: 'test:log'"
text_added: "'test:log'"
text_added: "Event: 'test:pass'"
text_added: "'test:pass'"
text_added: "Event: 'test:plan'"
text_added: "'test:plan'"
text_added: "Event: 'test:start'"
text_added: "'test:start'"
text_added: "Event: 'test:stderr'"
text_added: "'test:stderr'"
text_added: "Event: 'test:stdout'"
text_added: "'test:stdout'"
text_added: "Event: 'test:summary'"
text_added: "'test:summary'"
text_added: "Event: 'test:watch:drained'"
text_added: "'test:watch:drained'"
text_added: "Event: 'test:watch:restarted'"
text_added: "'test:watch:restarted'"
text_added: "getTestContext()"
text_added: "Test instrumentation and OpenTelemetry Tracing events Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error' Context propagation with bindStore()"
text_added: "Test instrumentation and OpenTelemetry"
text_added: "Tracing events Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error' Context propagation with bindStore()"
text_added: "Tracing events Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error'"
text_added: "Tracing events"
text_added: "Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error'"
text_added: "Channel: 'tracing:node.test:start'"
text_added: "Channel:"
text_added: "'tracing:node.test:start'"
text_added: "Channel: 'tracing:node.test:end'"
text_added: "'tracing:node.test:end'"
text_added: "Channel: 'tracing:node.test:error'"
text_added: "'tracing:node.test:error'"
text_added: "Context propagation with bindStore()"
text_added: "Context propagation with"
text_added: "bindStore()"
text_added: "Class: TestContext context.before([fn][, options]) context.beforeEach([fn][, options]) context.after([fn][, options]) context.afterEach([fn][, options]) context.assert context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options]) context.diagnostic(message) context.log(message[, data]) context.filePath context.fullName context.name context.passed context.error context.attempt context.tags context.workerId context.plan(count[,options]) context.runOnly(shouldRunOnly"
text_added: "TestContext"
text_added: "context.before([fn][, options]) context.beforeEach([fn][, options]) context.after([fn][, options]) context.afterEach([fn][, options]) context.assert context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options]) context.diagnostic(message) context.log(message[, data]) context.filePath context.fullName context.name context.passed context.error context.attempt context.tags context.workerId context.plan(count[,options]) context.runOnly(shouldRunOnlyTests) context.sign"
text_added: "context.before([fn][, options])"
text_added: "context.beforeEach([fn][, options])"
text_added: "context.after([fn][, options])"
text_added: "context.afterEach([fn][, options])"
text_added: "context.assert context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options])"
text_added: "context.assert"
text_added: "context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options])"
text_added: "context.assert.fileSnapshot(value, path[, options])"
text_added: "context.assert.snapshot(value[, options])"
text_added: "context.diagnostic(message)"
text_added: "context.log(message[, data])"
text_added: "context.filePath"
text_added: "context.fullName"
text_added: "context.name"
text_added: "context.passed"
text_added: "context.error"
text_added: "context.attempt"
text_added: "context.tags"
text_added: "context.workerId"
text_added: "context.plan(count[,options])"
text_added: "context.runOnly(shouldRunOnlyTests)"
text_added: "context.signal"
text_added: "context.skip([message])"
text_added: "context.todo([message])"
text_added: "context.test([name][, options][, fn])"
text_added: "context.waitFor(condition[, options])"
text_added: "Class: SuiteContext context.filePath context.fullName context.name context.signal context.passed context.attempt context.diagnostic(message) context.log(message[, data])"
text_added: "SuiteContext"
text_added: "context.filePath context.fullName context.name context.signal context.passed context.attempt context.diagnostic(message) context.log(message[, data])"
text_added: "Test runner # Source Code: lib/test.js Added in: v18.0.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable. Stability: 2 - Stable The node:test module facilitates the creation of JavaScript tests. To access it: import test from 'node:test' ; const test = require ( 'node:test' ) ; javascript copy This module is only available under the node: scheme. Tests created via the test module consist of a single function that is processed in one of three ways: A synchronous function t"
text_added: "Source Code: lib/test.js Added in: v18.0.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable."
text_added: "Source Code: lib/test.js"
text_added: "Source Code:"
text_added: "lib/test.js"
text_added: "Added in: v18.0.0, v16.17.0"
text_added: "History Version Changes v20.0.0 The test runner is now stable."
text_added: "History"
text_added: "Version Changes v20.0.0 The test runner is now stable."
text_added: "Version Changes"
text_added: "Version"
text_added: "Changes"
text_added: "v20.0.0 The test runner is now stable."
text_added: "v20.0.0"
text_added: "The test runner is now stable."
text_added: "Stability: 2 - Stable"
text_added: "- Stable"
text_added: "Stability: 2"
text_added: "The module facilitates the creation of JavaScript tests. To access it:"
text_added: "node:test"
text_added: "import test from 'node:test' ; const test = require ( 'node:test' ) ; javascript copy"
text_added: "const test = require ( 'node:test' ) ;"
text_added: "const"
text_added: "test"
text_added: "="
text_added: "require"
text_added: "("
text_added: "'node:test'"
text_added: ")"
text_added: ";"
text_added: "javascript copy"
text_added: "javascript"
text_added: "copy"
text_added: "This module is only available under the scheme."
text_added: "node:"
text_added: "Tests created via the module consist of a single function that is processed in one of three ways:"
text_added: "A synchronous function that is considered failing if it throws an exception, and is considered passing otherwise. A function that returns a Promise that is considered failing if the Promise rejects, and is considered passing if the Promise fulfills. A function that receives a callback function. If the callback receives any truthy value as its first argument, the test is considered failing. If a falsy value is passed as the first argument to the callback, the test is considered passing. If the te"
text_added: "A synchronous function that is considered failing if it throws an exception, and is considered passing otherwise."
text_added: "A function that returns a that is considered failing if the rejects, and is considered passing if the fulfills."
text_added: "Promise"
text_added: "A function that receives a callback function. If the callback receives any truthy value as its first argument, the test is considered failing. If a falsy value is passed as the first argument to the callback, the test is considered passing. If the test function receives a callback function and also returns a Promise , the test will fail."
text_added: "The following example illustrates how tests are written using the module."
text_added: "test ( 'synchronous passing test' , ( t ) => { // This test passes because it does not throw an exception. assert . strictEqual ( 1 , 1 ) ; } ) ; test ( 'synchronous failing test' , ( t ) => { // This test fails because it throws an exception. assert . strictEqual ( 1 , 2 ) ; } ) ; test ( 'asynchronous passing test' , async ( t ) => { // This test passes because the Promise returned by the async // function is settled and not rejected. assert . strictEqual ( 1 , 1 ) ; } ) ; test ( 'asynchronous"
text_added: "test ( 'synchronous passing test' , ( t ) => {"
text_added: "'synchronous passing test'"
text_added: ","
text_added: "t"
text_added: "=>"
text_added: "{"
text_added: "// This test passes because it does not throw an exception."
text_added: "assert . strictEqual ( 1 , 1 ) ;"
text_added: "."
text_added: "strictEqual"
text_added: "1"
text_added: "} ) ;"
text_added: "}"
text_added: "test ( 'synchronous failing test' , ( t ) => {"
text_added: "'synchronous failing test'"
text_added: "// This test fails because it throws an exception."
text_added: "assert . strictEqual ( 1 , 2 ) ;"
text_added: "2"
text_added: "test ( 'asynchronous passing test' , async ( t ) => {"
text_added: "'asynchronous passing test'"
text_added: "async"
text_added: "// This test passes because the Promise returned by the async"
text_added: "// function is settled and not rejected."
text_added: "test ( 'asynchronous failing test' , async ( t ) => {"
text_added: "'asynchronous failing test'"
text_added: "// This test fails because the Promise returned by the async"
text_added: "// function is rejected."
text_added: "test ( 'failing test using Promises' , ( t ) => {"
text_added: "'failing test using Promises'"
text_added: "// Promises can be used directly as well."
text_added: "return new Promise ( ( resolve , reject ) => {"
text_added: "return"
text_added: "new"
text_added: "resolve"
text_added: "reject"
text_added: "setImmediate ( () => {"
text_added: "setImmediate"
text_added: "()"
text_added: "reject ( new Error ( 'this will cause the test to fail' )) ;"
text_added: "Error"
text_added: "'this will cause the test to fail'"
text_added: "))"
text_added: "test ( 'callback passing test' , ( t , done ) => {"
text_added: "'callback passing test'"
text_added: "done"
text_added: "// done() is the callback function. When the setImmediate() runs, it invokes"
text_added: "// done() with no arguments."
text_added: "setImmediate (done) ;"
text_added: "(done)"
text_added: "test ( 'callback failing test' , ( t , done ) => {"
text_added: "'callback failing test'"
text_added: "// When the setImmediate() runs, done() is invoked with an Error object and"
text_added: "// the test fails."
text_added: "done ( new Error ( 'callback failure' )) ;"
text_added: "'callback failure'"
text_added: "js copy"
text_added: "js"
text_added: "If any tests fail, the process exit code is set to ."
text_added: "Subtests # The test context's test() method allows subtests to be created. It allows you to structure your tests in a hierarchical manner, where you can create nested tests within a larger test. This method behaves identically to the top level test() function. The following example demonstrates the creation of a top level test with two subtests. test ( 'top level test' , async ( t ) => { await t . test ( 'subtest 1' , ( t ) => { assert . strictEqual ( 1 , 1 ) ; } ) ; await t . test ( 'subtest 2'"
text_added: "The test context's test() method allows subtests to be created. It allows you to structure your tests in a hierarchical manner, where you can create nested tests within a larger test. This method behaves identically to the top level test() function. The following example demonstrates the creation of a top level test with two subtests."
text_added: "test()"
text_added: "test ( 'top level test' , async ( t ) => { await t . test ( 'subtest 1' , ( t ) => { assert . strictEqual ( 1 , 1 ) ; } ) ; await t . test ( 'subtest 2' , ( t ) => { assert . strictEqual ( 2 , 2 ) ; } ) ; } ) ; js copy"
text_added: "test ( 'top level test' , async ( t ) => { await t . test ( 'subtest 1' , ( t ) => { assert . strictEqual ( 1 , 1 ) ; } ) ; await t . test ( 'subtest 2' , ( t ) => { assert . strictEqual ( 2 , 2 ) ; } ) ; } ) ;"
text_added: "test ( 'top level test' , async ( t ) => {"
text_added: "'top level test'"
text_added: "await t . test ( 'subtest 1' , ( t ) => {"
text_added: "await"
text_added: "'subtest 1'"
text_added: "await t . test ( 'subtest 2' , ( t ) => {"
text_added: "'subtest 2'"
text_added: "assert . strictEqual ( 2 , 2 ) ;"
text_added: "Note: beforeEach and afterEach hooks are triggered between each subtest execution."
text_added: "and hooks are triggered between each subtest execution."
text_added: "Note:"
text_added: "beforeEach"
text_added: "afterEach"
text_added: "In this example, await is used to ensure that both subtests have completed. This is necessary because tests do not wait for their subtests to complete, unlike tests created within suites. Any subtests that are still outstanding when their parent finishes are cancelled and treated as failures. Any subtest failures cause the parent test to fail."
text_added: "Rerunning failed tests # The test runner supports persisting the state of the run to a file, allowing the test runner to rerun failed tests without having to re-run the entire test suite. Use the --test-rerun-failures command-line option to specify a file path where the state of the run is stored. if the state file does not exist, the test runner will create it. the state file is a JSON file that contains an array of run attempts. Each run attempt is an object mapping successful tests to the att"
text_added: "The test runner supports persisting the state of the run to a file, allowing the test runner to rerun failed tests without having to re-run the entire test suite. Use the --test-rerun-failures command-line option to specify a file path where the state of the run is stored. if the state file does not exist, the test runner will create it. the state file is a JSON file that contains an array of run attempts. Each run attempt is an object mapping successful tests to the attempt they have passed in."
text_added: "--test-rerun-failures"
text_added: "example of a state file:"
text_added: "[ { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" } }, { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" }, \" test.js:20:5 \" : { \" passed_on_attempt \" : 1 , \" name \" : \"test 2\" } } ] json copy"
text_added: "[ { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" } }, { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" }, \" test.js:20:5 \" : { \" passed_on_attempt \" : 1 , \" name \" : \"test 2\" } } ]"
text_added: "["
text_added: "\" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" }"
text_added: "\""
text_added: "test.js:10:5"
text_added: ":"
text_added: "passed_on_attempt"
text_added: "0"
text_added: "name"
text_added: "\"test 1\""
text_added: "},"
text_added: "\" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" },"
text_added: "\" test.js:20:5 \" : { \" passed_on_attempt \" : 1 , \" name \" : \"test 2\" }"
text_added: "test.js:20:5"
text_added: "\"test 2\""
text_added: "]"
text_added: "json copy"
text_added: "json"
text_added: "in this example, there are two run attempts, with two tests defined in , the first test succeeded on the first attempt, and the second test succeeded on the second attempt."
text_added: "test.js"
text_added: "When the option is used, the test runner will only run tests that have not yet passed."
text_added: "node --test-rerun-failures /path/to/state/file bash copy"
text_added: "node --test-rerun-failures /path/to/state/file"
text_added: "node"
text_added: "/path/to/state/file"
text_added: "bash copy"
text_added: "bash"
text_added: "describe() and it() aliases # Suites and tests can also be written using the describe() and it() functions. describe() is an alias for suite() , and it() is an alias for test() . describe ( 'A thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 1 , 1 ) ; } ) ; it ( 'should be ok' , () => { assert . strictEqual ( 2 , 2 ) ; } ) ; describe ( 'a nested thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 3 , 3 ) ; } ) ; } ) ; } ) ; js copy describe() and it() are imp"
text_added: "Suites and tests can also be written using the and functions. is an alias for , and is an alias for ."
text_added: "suite()"
text_added: "describe ( 'A thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 1 , 1 ) ; } ) ; it ( 'should be ok' , () => { assert . strictEqual ( 2 , 2 ) ; } ) ; describe ( 'a nested thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 3 , 3 ) ; } ) ; } ) ; } ) ; js copy"
text_added: "describe ( 'A thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 1 , 1 ) ; } ) ; it ( 'should be ok' , () => { assert . strictEqual ( 2 , 2 ) ; } ) ; describe ( 'a nested thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 3 , 3 ) ; } ) ; } ) ; } ) ;"
text_added: "describe ( 'A thing' , () => {"
text_added: "describe"
text_added: "'A thing'"
text_added: "it ( 'should work' , () => {"
text_added: "it"
text_added: "'should work'"
text_added: "it ( 'should be ok' , () => {"
text_added: "'should be ok'"
text_added: "describe ( 'a nested thing' , () => {"
text_added: "'a nested thing'"
text_added: "assert . strictEqual ( 3 , 3 ) ;"
text_added: "3"
text_added: "and are imported from the module."
text_added: "import { describe , it } from 'node:test' ; const { describe , it } = require ( 'node:test' ) ; javascript copy"
text_added: "const { describe , it } = require ( 'node:test' ) ;"
text_added: "Skipping tests # Individual tests can be skipped by passing the skip option to the test, or by calling the test context's skip() method as shown in the following example. // The skip option is used, but no message is provided. test ( 'skip option' , { skip : true }, ( t ) => { // This code is never executed. } ) ; // The skip option is used, and a message is provided. test ( 'skip option with message' , { skip : 'this is skipped' }, ( t ) => { // This code is never executed. } ) ; test ( 'skip()"
text_added: "Individual tests can be skipped by passing the option to the test, or by calling the test context's method as shown in the following example."
text_added: "skip"
text_added: "skip()"
text_added: "// The skip option is used, but no message is provided. test ( 'skip option' , { skip : true }, ( t ) => { // This code is never executed. } ) ; // The skip option is used, and a message is provided. test ( 'skip option with message' , { skip : 'this is skipped' }, ( t ) => { // This code is never executed. } ) ; test ( 'skip() method' , ( t ) => { // Make sure to return here as well if the test contains additional logic. t . skip () ; } ) ; test ( 'skip() method with message' , ( t ) => { // Ma"
text_added: "// The skip option is used, but no message is provided."
text_added: "test ( 'skip option' , { skip : true }, ( t ) => {"
text_added: "'skip option'"
text_added: "true"
text_added: "// This code is never executed."
text_added: "// The skip option is used, and a message is provided."
text_added: "test ( 'skip option with message' , { skip : 'this is skipped' }, ( t ) => {"
text_added: "'skip option with message'"
text_added: "'this is skipped'"
text_added: "test ( 'skip() method' , ( t ) => {"
text_added: "'skip() method'"
text_added: "// Make sure to return here as well if the test contains additional logic."
text_added: "t . skip () ;"
text_added: "test ( 'skip() method with message' , ( t ) => {"
text_added: "'skip() method with message'"
text_added: "t . skip ( 'this is skipped' ) ;"
text_added: "TODO tests # Individual tests can be marked as flaky or incomplete by passing the todo option to the test, or by calling the test context's todo() method, as shown in the following example. These tests represent a pending implementation or bug that needs to be fixed. TODO tests are executed, but are not treated as test failures, and therefore do not affect the process exit code. If a test is marked as both TODO and skipped, the TODO option is ignored. // The todo option is used, but no message i"
text_added: "Individual tests can be marked as flaky or incomplete by passing the todo option to the test, or by calling the test context's todo() method, as shown in the following example. These tests represent a pending implementation or bug that needs to be fixed. TODO tests are executed, but are not treated as test failures, and therefore do not affect the process exit code. If a test is marked as both TODO and skipped, the TODO option is ignored."
text_added: "todo"
text_added: "todo()"
text_added: "// The todo option is used, but no message is provided. test ( 'todo option' , { todo : true }, ( t ) => { // This code is executed, but not treated as a failure. throw new Error ( 'this does not fail the test' ) ; } ) ; // The todo option is used, and a message is provided. test ( 'todo option with message' , { todo : 'this is a todo test' }, ( t ) => { // This code is executed. } ) ; test ( 'todo() method' , ( t ) => { t . todo () ; } ) ; test ( 'todo() method with message' , ( t ) => { t . to"
text_added: "// The todo option is used, but no message is provided."
text_added: "test ( 'todo option' , { todo : true }, ( t ) => {"
text_added: "'todo option'"
text_added: "// This code is executed, but not treated as a failure."
text_added: "throw new Error ( 'this does not fail the test' ) ;"
text_added: "throw"
text_added: "'this does not fail the test'"
