source: runner_snapshot_diff
visible_text_entered: "Number of rows:"
visible_text_entered: "98,169"
visible_text_entered: "Total file size:"
visible_text_entered: "16.3 MB"
visible_text_entered: "Models trained or fine-tuned on"
visible_text_entered: "rajpurkar/squad"
visible_text_entered: "Question Answering • 65.2M • Updated May 6, 2024 • 226k • • 270"
visible_text_entered: "distilbert/distilbert-base-cased-distilled-squad"
visible_text_entered: "Question Answering 226k 270"
visible_text_entered: "•"
visible_text_entered: "65.2M"
visible_text_entered: "May 6, 2024"
visible_text_entered: "Inference Providers available"
visible_text_entered: "Question Answering • 66.4M • Updated May 6, 2024 • 46.7k • • 119"
visible_text_entered: "distilbert/distilbert-base-uncased-distilled-squad"
visible_text_entered: "Question Answering 46.7k 119"
visible_text_entered: "66.4M"
visible_text_entered: "Feb 16, 2022"
visible_text_exited: "5733a6424776f41900660f52"
visible_text_exited: "University_of_Notre_Dame"
visible_text_exited: "The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a part of the College of Science since the 1870s. Today the college, housed in the Fitzpatrick, Cushing, and Stinson-Remick Halls of Engineering, includes five departments of study – aerospace and mechani..."
visible_text_exited: "The College of Engineering was established in 1920, however, early courses in civil and mechanical engineering were a part of the College of Science since the 1870s. Today the college, housed in the Fitzpatrick, Cushing, and Stinson-Remick"
visible_text_exited: "The College of Science began to offer civil engineering courses beginning at what time at Notre Dame?"
visible_text_exited: "{ \"text\": [ \"the 1870s\" ], \"answer_start\": [ 155 ] }"
visible_text_exited: "5733a70c4776f41900660f64"
visible_text_exited: "All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in the First Year of Studies program. The First Year of Studies program was established in 1962 to guide incoming freshmen in their first year at the school before they have declared a major. Each studen..."
visible_text_exited: "All of Notre Dame's undergraduate students are a part of one of the five undergraduate colleges at the school or are in the First Year of Studies program. The First Year of Studies program was established in 1962 to guide incoming freshmen"
visible_text_exited: "What entity provides help with the management of time for new students at Notre Dame?"
visible_text_exited: "{ \"text\": [ \"Learning Resource Center\" ], \"answer_start\": [ 496 ] }"
visible_text_exited: "5733a70c4776f41900660f62"
visible_text_exited: "How many colleges for undergraduates are at Notre Dame?"
visible_text_exited: "{ \"text\": [ \"five\" ], \"answer_start\": [ 68 ] }"
visible_text_exited: "5733a70c4776f41900660f63"
visible_text_exited: "What was created at Notre Dame in 1962 to assist first year students?"
visible_text_exited: "{ \"text\": [ \"The First Year of Studies program\" ], \"answer_start\": [ 155 ] }"
visible_text_exited: "5733a70c4776f41900660f65"
visible_text_exited: "Which organization declared the First Year of Studies program at Notre Dame \"outstanding?\""
visible_text_exited: "{ \"text\": [ \"U.S. News & World Report\" ], \"answer_start\": [ 647 ] }"
visible_text_exited: "5733a7bd4776f41900660f6b"
visible_text_exited: "The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The program expanded to include Master of Laws (LL.M.) and Master of Civil Engineering in its early stages of growth, before a formal graduate school education was developed with a thesis not required to..."
visible_text_exited: "The university first offered graduate degrees, in the form of a Master of Arts (MA), in the 1854–1855 academic year. The program expanded to include Master of Laws (LL.M.) and Master of Civil Engineering in its early stages of growth, befor"
visible_text_exited: "The granting of Doctorate degrees first occurred in what year at Notre Dame?"
visible_text_exited: "{ \"text\": [ \"1924\" ], \"answer_start\": [ 358 ] }"
visible_text_exited: "5733a7bd4776f41900660f6c"
visible_text_exited: "What type of degree is an M.Div.?"
visible_text_exited: "{ \"text\": [ \"Master of Divinity\" ], \"answer_start\": [ 624 ] }"
visible_text_exited: "5733a7bd4776f41900660f6e"
visible_text_exited: "Which program at Notre Dame offers a Master of Education degree?"
visible_text_exited: "{ \"text\": [ \"Alliance for Catholic Education\" ], \"answer_start\": [ 1163 ] }"
visible_text_exited: "5733a7bd4776f41900660f6a"
visible_text_exited: "In what year was a Master of Arts course first offered at Notre Dame?"
visible_text_exited: "{ \"text\": [ \"1854\" ], \"answer_start\": [ 92 ] }"
visible_text_exited: "5733a7bd4776f41900660f6d"
visible_text_exited: "Which department at Notre Dame is the only one to not offer a PhD program?"
visible_text_exited: "{ \"text\": [ \"Department of Pre-Professional Studies\" ], \"answer_start\": [ 757 ] }"
visible_text_exited: "5733ac31d058e614000b5ff3"
visible_text_exited: "The Joan B. Kroc Institute for International Peace Studies at the University of Notre Dame is dedicated to research, education and outreach on the causes of violent conflict and the conditions for sustainable peace. It offers PhD, Master's, and undergraduate degrees in peace studies. It was founded in 1986 through the ..."
visible_text_exited: "The Joan B. Kroc Institute for International Peace Studies at the University of Notre Dame is dedicated to research, education and outreach on the causes of violent conflict and the conditions for sustainable peace. It offers PhD, Master's,"
visible_text_exited: "What institute at Notre Dame studies the reasons for violent conflict?"
visible_text_exited: "{ \"text\": [ \"Joan B. Kroc Institute for International Peace Studies\" ], \"answer_start\": [ 4 ] }"
visible_text_exited: "5733ac31d058e614000b5ff6"
visible_text_exited: "What is the title of Notre Dame's Theodore Hesburgh?"
visible_text_exited: "{ \"text\": [ \"President Emeritus of the University of Notre Dame\" ], \"answer_start\": [ 466 ] }"
visible_text_exited: "5733ac31d058e614000b5ff4"
visible_text_exited: "In what year was the Joan B. Kroc Institute for International Peace Studies founded?"
visible_text_exited: "{ \"text\": [ \"1986\" ], \"answer_start\": [ 303 ] }"
visible_text_exited: "5733ac31d058e614000b5ff5"
visible_text_exited: "To whom was John B. Kroc married?"
visible_text_exited: "{ \"text\": [ \"Ray Kroc\" ], \"answer_start\": [ 377 ] }"
visible_text_exited: "5733ac31d058e614000b5ff7"
visible_text_exited: "What company did Ray Kroc own?"
visible_text_exited: "{ \"text\": [ \"McDonald's\" ], \"answer_start\": [ 360 ] }"
visible_text_exited: "5733ad384776f41900660fec"
visible_text_exited: "The library system of the university is divided between the main library and each of the colleges and schools. The main building is the 14-story Theodore M. Hesburgh Library, completed in 1963, which is the third building to house the main collection of books. The front of the library is adorned with the Word of Life m..."
visible_text_exited: "The library system of the university is divided between the main library and each of the colleges and schools. The main building is the 14-story Theodore M. Hesburgh Library, completed in 1963, which is the third building to house the main"
visible_text_exited: "How many stories tall is the main library at Notre Dame?"
visible_text_exited: "{ \"text\": [ \"14\" ], \"answer_start\": [ 136 ] }"
visible_text_exited: "5733ad384776f41900660fed"
visible_text_exited: "What is the name of the main library at Notre Dame?"
visible_text_exited: "{ \"text\": [ \"Theodore M. Hesburgh Library\" ], \"answer_start\": [ 145 ] }"
visible_text_exited: "5733ad384776f41900660fee"
visible_text_exited: "In what year was the Theodore M. Hesburgh Library at Notre Dame finished?"
visible_text_exited: "{ \"text\": [ \"1963\" ], \"answer_start\": [ 188 ] }"
visible_text_exited: "Dataset Card for SQuAD"
visible_text_exited: "Dataset Summary"
visible_text_exited: "Stanford Question Answering Dataset (SQuAD) is a reading comprehension dataset, consisting of questions posed by crowdworkers on a set of Wikipedia articles, where the answer to every question is a segment of text, or span, from the corresp"
visible_text_exited: "SQuAD 1.1 contains 100,000+ question-answer pairs on 500+ articles."
visible_text_exited: "Supported Tasks and Leaderboards"
visible_text_exited: "Question Answering."
visible_text_exited: "Languages"
visible_text_exited: "English ( )."
visible_text_exited: "en"
visible_text_exited: "Dataset Structure"
visible_text_exited: "plain_text"
visible_text_exited: "35.14 MB"
visible_text_exited: "Size of downloaded dataset files:"
visible_text_exited: "89.92 MB"
visible_text_exited: "Size of the generated dataset:"
visible_text_exited: "125.06 MB"
visible_text_exited: "Total amount of disk used:"
visible_text_exited: "An example of 'train' looks as follows."
visible_text_exited: "{ \"answers\": { \"answer_start\": [1], \"text\": [\"This is a test text\"] }, \"context\": \"This is a test context.\", \"id\": \"1\", \"question\": \"Is this a test?\", \"title\": \"train test\" }"
visible_text_exited: "Data Fields"
visible_text_exited: "The data fields are the same among all splits."
visible_text_exited: ": a feature."
visible_text_exited: "id"
visible_text_exited: "string"
visible_text_exited: "title"
visible_text_exited: "context"
visible_text_exited: "question"
visible_text_exited: ": a dictionary feature containing:"
visible_text_exited: "answers"
visible_text_exited: "Question Answering • Updated Mar 5, 2022 • 9.7k"
visible_text_exited: "batterydata/batterybert-cased-squad-v1"
visible_text_exited: "Question Answering 9.7k"
visible_text_exited: "•"
visible_text_exited: "Updated"
visible_text_exited: "Mar 5, 2022"
visible_text_exited: "Updated Jun 23, 2021 • 9.27k • 12"
visible_text_exited: "valhalla/t5-base-qg-hl"
visible_text_exited: "9.27k 12"
visible_text_exited: "Jun 23, 2021"
visible_text_exited: "Updated Jun 23, 2021 • 6.34k • 30"
visible_text_exited: "valhalla/t5-base-e2e-qg"
visible_text_exited: "6.34k 30"
visible_text_exited: "Browse 1971 models trained on this dataset"
visible_text_exited: "Spaces using"
visible_text_exited: "rajpurkar/squad"
visible_text_exited: "24"
visible_text_exited: "🏆 runbenchhub/leaderboards"
visible_text_exited: "🏆"
visible_text_exited: "runbenchhub/leaderboards"
visible_text_exited: "🐠 ghrua/repo-app"
visible_text_exited: "🐠"
visible_text_exited: "ghrua/repo-app"
visible_text_exited: "🚀 tarekmasryo/QuickStart"
visible_text_exited: "🚀"
visible_text_exited: "tarekmasryo/QuickStart"
visible_text_exited: "📊 zrmarine/bayesbench-demo"
visible_text_exited: "📊"
visible_text_exited: "zrmarine/bayesbench-demo"
visible_text_exited: "💻 cfahlgren1/viewer-embed-dark"
visible_text_exited: "💻"
visible_text_exited: "cfahlgren1/viewer-embed-dark"
visible_text_exited: "👻 AnayShukla/fpl-solver"
visible_text_exited: "👻"
visible_text_exited: "AnayShukla/fpl-solver"
visible_text_exited: "📊 autoevaluate/model-evaluator"
visible_text_exited: "autoevaluate/model-evaluator"
visible_text_exited: "🌍 sonalkum/GAMA"
visible_text_exited: "🌍"
visible_text_exited: "sonalkum/GAMA"
visible_text_exited: "+ 16 Spaces"
visible_text_exited: "arxiv:1606.05250 Paper • 1606.05250 • Published Jun 16, 2016 • 6"
visible_text_exited: "arxiv:1606.05250"
visible_text_exited: "SQuAD: 100,000+ Questions for Machine Comprehension of Text"
visible_text_exited: "Paper 1606.05250 6"
visible_text_exited: "Published"
visible_text_exited: "Jun 16, 2016"
