source: runner_snapshot_diff
text_removed: "# Don't use ubuntu-latest but a specific version to make the job"
text_removed: "Don't use ubuntu-latest but a specific version to make the job"
text_removed: "# reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_removed: "reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_removed: "container :"
text_removed: "container"
text_removed: "image : ghcr.io/python/autoconf:2025.01.02.12581854023"
text_removed: "image"
text_removed: "ghcr.io/python/autoconf:2025.01.02.12581854023"
text_removed: "if : needs.build-context.outputs.run-tests == 'true'"
text_removed: "needs.build-context.outputs.run-tests == 'true'"
text_removed: "- name : Install Git"
text_removed: "Install Git"
text_removed: "apt update && apt install git -yq"
text_removed: "git config --global --add safe.directory \"$GITHUB_WORKSPACE\""
text_removed: "fetch-depth : 1"
text_removed: "fetch-depth"
text_removed: "- name : Check Autoconf and aclocal versions"
text_removed: "Check Autoconf and aclocal versions"
text_removed: "grep \"Generated by GNU Autoconf 2.72\" configure"
text_removed: "grep \"aclocal 1.16.5\" aclocal.m4"
text_removed: "grep -q \"runstatedir\" configure"
text_removed: "grep -q \"PKG_PROG_PKG_CONFIG\" aclocal.m4"
text_removed: "- name : Regenerate autoconf files"
text_removed: "Regenerate autoconf files"
text_removed: "# Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_removed: "Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_removed: "run : autoreconf -ivf -Werror"
text_removed: "autoreconf -ivf -Werror"
text_removed: "- name : Check for changes"
text_removed: "Check for changes"
text_removed: "git add -u"
text_removed: "changes=$(git status --porcelain)"
text_removed: "# Check for changes in regenerated files"
text_removed: "if test -n \"$changes\"; then"
text_removed: "echo \"Generated files not up to date.\""
text_removed: "echo \"Perhaps you forgot to run make regen-configure ;)\""
text_removed: "echo \"configure files must be regenerated with a specific version of autoconf.\""
text_removed: "echo \"$changes\""
text_removed: "echo \"\""
text_removed: "git diff --staged || true"
text_removed: "git diff --staged ||"
text_removed: "exit 1"
text_removed: "check-generated-files :"
text_removed: "check-generated-files"
text_removed: "name : ' Check if generated files are up to date '"
text_removed: "Check if generated files are up to date"
text_removed: "python-version : ' 3.x '"
text_removed: "3.x"
text_removed: "- name : Runner image version"
text_removed: "Runner image version"
text_removed: "run : echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_removed: "echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_removed: "run : sudo ./.github/workflows/posix-deps-apt.sh"
text_removed: "- name : Configure CPython"
text_removed: "Configure CPython"
text_removed: "# Build Python with the libpython dynamic library"
text_removed: "./configure --config-cache --with-pydebug --enable-shared"
text_removed: "- name : Build CPython"
text_removed: "Build CPython"
text_removed: "make -j4 regen-all"
text_removed: "make regen-stdlib-module-names regen-sbom"
text_removed: "echo \"Perhaps you forgot to run make regen-all or build.bat --regen. ;)\""
text_removed: "- name : Check exported libpython symbols"
text_removed: "Check exported libpython symbols"
text_removed: "run : make smelly"
text_removed: "make smelly"
text_removed: "- name : Check limited ABI symbols"
text_removed: "Check limited ABI symbols"
text_removed: "run : make check-limited-abi"
text_removed: "make check-limited-abi"
text_removed: "- name : Check for unsupported C global variables"
text_removed: "Check for unsupported C global variables"
text_removed: "if : github.event_name == 'pull_request' # $GITHUB_EVENT_NAME"
text_removed: "github.event_name == 'pull_request'"
text_removed: "$GITHUB_EVENT_NAME"
text_removed: "timeout-minutes : 5"
text_removed: "needs :"
text_removed: "- build-context # Transitive dependency, needed to access `run-tests` value"
text_removed: "Transitive dependency, needed to access `run-tests` value"
text_removed: "- check-docs"
text_removed: "- check-autoconf-regen"
text_removed: "- check-generated-files"
text_removed: "- check-c-api-docs"
text_removed: "check-c-api-docs"
text_removed: "- build-windows"
text_removed: "build-windows"
text_removed: "- build-macos"
text_removed: "build-macos"
text_removed: "- build-ubuntu"
text_removed: "build-ubuntu"
text_removed: "- build-ubuntu-installed"
text_removed: "build-ubuntu-installed"
text_removed: "- build-ubuntu-ssltests"
text_removed: "build-ubuntu-ssltests"
text_removed: "- build-ios"
text_removed: "build-ios"
text_removed: "- build-emscripten"
text_removed: "build-emscripten"
text_removed: "- build-wasi"
text_removed: "build-wasi"
text_removed: "- test-hypothesis"
text_removed: "test-hypothesis"
text_removed: "- build-asan"
text_removed: "build-asan"
text_removed: "- build-san"
text_removed: "build-san"
text_removed: "- cross-build-linux"
text_removed: "cross-build-linux"
text_removed: "- cifuzz"
text_removed: "cifuzz"
text_removed: "if : always()"
text_removed: "always()"
text_removed: "- name : Check whether the needed jobs succeeded or failed"
text_removed: "Check whether the needed jobs succeeded or failed"
text_removed: "uses : re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_removed: "re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_removed: "allowed-failures : >-"
text_removed: "allowed-failures"
text_removed: ">-"
text_removed: "build-android,"
text_removed: "build-emscripten,"
text_removed: "build-ubuntu-ssltests,"
text_removed: "test-hypothesis,"
text_removed: "cifuzz,"
text_removed: "allowed-skips : >-"
text_removed: "allowed-skips"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-docs) && 'check-docs,' || '' }}"
text_removed: "needs.build-context.outputs.run-tests != 'true'"
text_removed: "&& '"
text_removed: "check-autoconf-regen,"
text_removed: "check-generated-files,"
text_removed: "|| ''"
text_removed: "!fromJSON(needs.build-context.outputs.run-tests)"
text_removed: "&& !fromJSON(needs.build-context.outputs.run-docs)"
text_removed: "&& 'check-c-api-docs,'"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-windows-tests) && 'build-windows,' || '' }}"
text_removed: "!fromJSON(needs.build-context.outputs.run-ci-fuzz)"
text_removed: "&& !fromJSON(needs.build-context.outputs.run-ci-fuzz-stdlib)"
text_removed: "&& 'cifuzz,' ||"
text_removed: "''"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-macos) && 'build-macos,' || '' }}"
text_removed: "!fromJSON(needs.build-context.outputs.run-ubuntu)"
text_removed: "build-ubuntu,"
text_removed: "build-ubuntu-installed,"
text_removed: "build-asan,"
text_removed: "build-san,"
text_removed: "cross-build-linux,"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-android) && 'build-android,' || '' }}"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-ios) && 'build-ios,' || '' }}"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-emscripten) && 'build-emscripten,' || '' }}"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-wasi) && 'build-wasi,' || '' }}"
text_removed: "jobs : ${{ toJSON(needs) }}"
text_removed: "${{ toJSON(needs) }}"
text_added: "/ jit.yml"
text_added: "vstinner"
text_added: "hugovk"
text_added: "commits by vstinner"
text_added: "and"
text_added: "commits by hugovk"
text_added: "gh-152785 : Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ( #152717 Open commit details failure"
text_added: "gh-152785 : Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ( #152717"
text_added: "gh-152785"
text_added: ": Upgrade Ubuntu from 24.04 to 26.04 in GitHub Actions ("
text_added: "#152717"
text_added: "Open commit details"
text_added: "Commit 4c79929"
text_added: "4c79929"
text_added: "Jul 6, 2026"
text_added: "214 lines (202 loc) · 6.98 KB · Code owner: @savannahostrowski"
text_added: "6.98 KB"
text_added: "214 lines (202 loc) · 6.98 KB"
text_added: "Code owner: @savannahostrowski"
text_added: "name: JIT on: pull_request: paths: &paths - '**jit**' - 'Python/bytecodes.c' - 'Python/optimizer*.c' - 'Python/executor_cases.c.h' - 'Python/optimizer_cases.c.h' - '**_testinternalcapi**' - '!Python/perf_jit_trampoline.c' - '!**/*.md' - '!**/*.ini' push: paths: *paths workflow_dispatch: permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || github.run_id }} cancel-in-progress: true env: FORCE_COLOR: 1 LLVM_VERSION: 21 jobs: interpreter: name: Interpreter (D"
text_added: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152"
text_added: "142"
text_added: "143"
text_added: "144"
text_added: "145"
text_added: "146"
text_added: "147"
text_added: "148"
text_added: "149"
text_added: "150"
text_added: "151"
text_added: "152"
text_added: "153"
text_added: "154"
text_added: "155"
text_added: "156"
text_added: "157"
text_added: "158"
text_added: "159"
text_added: "160"
text_added: "161"
text_added: "162"
text_added: "163"
text_added: "164"
text_added: "165"
text_added: "166"
text_added: "167"
text_added: "168"
text_added: "169"
text_added: "170"
text_added: "171"
text_added: "172"
text_added: "173"
text_added: "174"
text_added: "175"
text_added: "176"
text_added: "177"
text_added: "178"
text_added: "179"
text_added: "180"
text_added: "181"
text_added: "182"
text_added: "183"
text_added: "184"
text_added: "185"
text_added: "186"
text_added: "187"
text_added: "188"
text_added: "189"
text_added: "190"
text_added: "191"
text_added: "192"
text_added: "193"
text_added: "194"
text_added: "195"
text_added: "196"
text_added: "197"
text_added: "198"
text_added: "199"
text_added: "200"
text_added: "201"
text_added: "202"
text_added: "203"
text_added: "204"
text_added: "205"
text_added: "206"
text_added: "207"
text_added: "208"
text_added: "209"
text_added: "210"
text_added: "211"
text_added: "212"
text_added: "213"
text_added: "214"
text_added: "name : JIT on : pull_request : paths : &paths - ' **jit** ' - ' Python/bytecodes.c ' - ' Python/optimizer*.c ' - ' Python/executor_cases.c.h ' - ' Python/optimizer_cases.c.h ' - ' **_testinternalcapi** ' - ' !Python/perf_jit_trampoline.c ' - ' !**/*.md ' - ' !**/*.ini ' push : paths : *paths workflow_dispatch : permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ github.head_ref || github.run_id }} cancel-in-progress : true env : FORCE_COLOR : 1 LLVM_VERSION : 21 jobs :"
text_added: "name : JIT"
text_added: "JIT"
text_added: "paths : &paths"
text_added: "paths"
text_added: "&paths"
text_added: "- ' **jit** '"
text_added: "**jit**"
text_added: "- ' Python/bytecodes.c '"
text_added: "Python/bytecodes.c"
text_added: "- ' Python/optimizer*.c '"
text_added: "Python/optimizer*.c"
text_added: "- ' Python/executor_cases.c.h '"
text_added: "Python/executor_cases.c.h"
text_added: "- ' Python/optimizer_cases.c.h '"
text_added: "Python/optimizer_cases.c.h"
text_added: "- ' **_testinternalcapi** '"
text_added: "**_testinternalcapi**"
text_added: "- ' !Python/perf_jit_trampoline.c '"
text_added: "!Python/perf_jit_trampoline.c"
text_added: "- ' !**/*.md '"
text_added: "!**/*.md"
text_added: "- ' !**/*.ini '"
text_added: "!**/*.ini"
text_added: "paths : *paths"
text_added: "*paths"
text_added: "group : ${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_added: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_added: "LLVM_VERSION : 21"
text_added: "LLVM_VERSION"
text_added: "interpreter :"
text_added: "interpreter"
text_added: "name : Interpreter (Debug)"
text_added: "Interpreter (Debug)"
text_added: "- name : Build tier two interpreter"
text_added: "Build tier two interpreter"
text_added: "./configure --enable-experimental-jit=interpreter --with-pydebug"
text_added: "make all --jobs 4"
text_added: "- name : Test tier two interpreter"
text_added: "Test tier two interpreter"
text_added: "./python -m test --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_added: "windows :"
text_added: "windows"
text_added: "name : ${{ matrix.target }} (${{ matrix.debug && 'Debug' || 'Release' }})"
text_added: "${{ matrix.target }} (${{ matrix.debug && 'Debug' || 'Release' }})"
text_added: "runs-on : ${{ matrix.runner }}"
text_added: "${{ matrix.runner }}"
text_added: "strategy :"
text_added: "strategy"
text_added: "fail-fast : false"
text_added: "fail-fast"
text_added: "matrix :"
text_added: "matrix"
text_added: "target :"
text_added: "target"
text_added: "- i686-pc-windows-msvc/msvc"
text_added: "i686-pc-windows-msvc/msvc"
text_added: "- x86_64-pc-windows-msvc/msvc"
text_added: "x86_64-pc-windows-msvc/msvc"
text_added: "- aarch64-pc-windows-msvc/msvc"
text_added: "aarch64-pc-windows-msvc/msvc"
text_added: "debug :"
text_added: "debug"
text_added: "- true"
text_added: "- false"
text_added: "include :"
text_added: "include"
text_added: "- target : i686-pc-windows-msvc/msvc"
text_added: "architecture : Win32"
text_added: "architecture"
text_added: "Win32"
text_added: "runner : windows-2025"
text_added: "runner"
text_added: "windows-2025"
text_added: "- target : x86_64-pc-windows-msvc/msvc"
text_added: "architecture : x64"
text_added: "x64"
text_added: "- target : aarch64-pc-windows-msvc/msvc"
text_added: "architecture : ARM64"
text_added: "ARM64"
text_added: "runner : windows-11-arm"
text_added: "windows-11-arm"
text_added: "python-version : ' 3.11 '"
text_added: "3.11"
text_added: "# PCbuild downloads LLVM automatically:"
text_added: "PCbuild downloads LLVM automatically:"
text_added: "- name : Build"
text_added: "Build"
text_added: "./PCbuild/build.bat --experimental-jit ${{ matrix.debug && '-d' || '' }} -p ${{ matrix.architecture }}"
text_added: "- name : Test"
text_added: "Test"
text_added: "./PCbuild/rt.bat ${{ matrix.debug && '-d' || '' }} -p ${{ matrix.architecture }} -q --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_added: "macos :"
text_added: "macos"
text_added: "- x86_64-apple-darwin/clang"
text_added: "x86_64-apple-darwin/clang"
text_added: "- aarch64-apple-darwin/clang"
text_added: "aarch64-apple-darwin/clang"
text_added: "- target : x86_64-apple-darwin/clang"
text_added: "runner : macos-26-intel"
text_added: "macos-26-intel"
text_added: "- target : aarch64-apple-darwin/clang"
text_added: "runner : macos-26"
text_added: "macos-26"
text_added: "- name : Install LLVM"
text_added: "Install LLVM"
text_added: "brew update"
text_added: "brew install llvm@${{ env.LLVM_VERSION }}"
text_added: "export SDKROOT=\"$(xcrun --show-sdk-path)\""
text_added: "# Set MACOSX_DEPLOYMENT_TARGET and -Werror=unguarded-availability to"
text_added: "# make sure we don't break downstream distributors (like uv):"
text_added: "export CFLAGS_JIT='-Werror=unguarded-availability'"
text_added: "export MACOSX_DEPLOYMENT_TARGET=10.15"
text_added: "./configure --enable-experimental-jit --enable-universalsdk --with-universal-archs=universal2 ${{ matrix.debug && '--with-pydebug' || '' }}"
text_added: "./python.exe -m test --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_added: "linux :"
text_added: "linux"
text_added: "- x86_64-unknown-linux-gnu/gcc"
text_added: "x86_64-unknown-linux-gnu/gcc"
text_added: "- aarch64-unknown-linux-gnu/gcc"
text_added: "aarch64-unknown-linux-gnu/gcc"
text_added: "- target : x86_64-unknown-linux-gnu/gcc"
text_added: "runner : ubuntu-26.04"
text_added: "- target : aarch64-unknown-linux-gnu/gcc"
text_added: "runner : ubuntu-26.04-arm"
text_added: "ubuntu-26.04-arm"
text_added: "# On ubuntu-26.04 image, clang is clang-21 by default"
text_added: "./configure --enable-experimental-jit ${{ matrix.debug && '--with-pydebug' || '' }}"
text_added: "linux-extras :"
text_added: "linux-extras"
text_added: "name : ${{ matrix.name }}"
text_added: "${{ matrix.name }}"
text_added: "- name : Free-Threaded (Debug)"
text_added: "Free-Threaded (Debug)"
text_added: "configure_flags : --enable-experimental-jit --with-pydebug --disable-gil"
text_added: "configure_flags"
text_added: "--enable-experimental-jit --with-pydebug --disable-gil"
text_added: "continue_on_error : true"
text_added: "continue_on_error"
text_added: "- name : JIT without optimizations (Debug)"
text_added: "JIT without optimizations (Debug)"
text_added: "configure_flags : --enable-experimental-jit --with-pydebug"
text_added: "--enable-experimental-jit --with-pydebug"
text_added: "test_env : \" PYTHON_UOPS_OPTIMIZE=0 \""
text_added: "test_env"
text_added: "PYTHON_UOPS_OPTIMIZE=0"
text_added: "\""
text_added: "- name : JIT with stress testing (Debug)"
text_added: "JIT with stress testing (Debug)"
text_added: "test_env : \" PYTHON_JIT_STRESS=1 \""
text_added: "PYTHON_JIT_STRESS=1"
text_added: "- name : JIT with tail calling interpreter"
text_added: "JIT with tail calling interpreter"
text_added: "configure_flags : --enable-experimental-jit --with-tail-call-interp --with-pydebug"
text_added: "--enable-experimental-jit --with-tail-call-interp --with-pydebug"
text_added: "use_clang : true"
text_added: "use_clang"
text_added: "run_tests : false"
text_added: "run_tests"
text_added: "if [ \"${{ matrix.use_clang }}\" = \"true\" ]; then"
text_added: "export CC=clang-${{ env.LLVM_VERSION }}"
text_added: "./configure ${{ matrix.configure_flags }}"
text_added: "if : matrix.run_tests != false"
text_added: "matrix.run_tests != false"
text_added: "${{ matrix.test_env }} ./python -m test --multiprocess 0 --timeout 4500 --verbose2 --verbose3"
text_added: "continue-on-error : ${{ matrix.continue_on_error }}"
text_added: "continue-on-error"
text_added: "${{ matrix.continue_on_error }}"
