source: runner_snapshot_diff
text_added: "x y1 y2 ‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 100 0 ‪Nov 2, 2025‬ 63 0 ‪Nov 9, 2025‬ 17 0 ‪Nov 16, 2025‬ 17 0 ‪Nov 23, 2025‬ 18 0 ‪Nov 30, 2025‬ 20 0 ‪Dec 7, 2025‬ 23 0 ‪Dec 14, 2025‬ 14 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 8 0 ‪Jan 4, 2026‬ 8 0 ‪Jan 11, 2026‬ 9 0 ‪Jan 18, 2026‬ 19 0 ‪Jan 25, 2026‬ 24 0 ‪Feb 1, 2026‬ 54 0 ‪Feb 8, 2026‬ 81 0 ‪Feb 15, 202"
text_added: "‪Aug 24, 2025‬ 0 0 ‪Aug 31, 2025‬ 0 0 ‪Sep 7, 2025‬ 0 0 ‪Sep 14, 2025‬ 0 0 ‪Sep 21, 2025‬ 0 0 ‪Sep 28, 2025‬ 0 0 ‪Oct 5, 2025‬ 0 0 ‪Oct 12, 2025‬ 0 0 ‪Oct 19, 2025‬ 0 0 ‪Oct 26, 2025‬ 100 0 ‪Nov 2, 2025‬ 63 0 ‪Nov 9, 2025‬ 17 0 ‪Nov 16, 2025‬ 17 0 ‪Nov 23, 2025‬ 18 0 ‪Nov 30, 2025‬ 20 0 ‪Dec 7, 2025‬ 23 0 ‪Dec 14, 2025‬ 14 0 ‪Dec 21, 2025‬ 0 0 ‪Dec 28, 2025‬ 8 0 ‪Jan 4, 2026‬ 8 0 ‪Jan 11, 2026‬ 9 0 ‪Jan 18, 2026‬ 19 0 ‪Jan 25, 2026‬ 24 0 ‪Feb 1, 2026‬ 54 0 ‪Feb 8, 2026‬ 81 0 ‪Feb 15, 2026‬ 35 0"
text_added: "‪Oct 26, 2025‬ 100 0"
text_added: "‪Nov 2, 2025‬ 63 0"
text_added: "63"
text_added: "‪Nov 9, 2025‬ 17 0"
text_added: "17"
text_added: "‪Nov 16, 2025‬ 17 0"
text_added: "‪Nov 23, 2025‬ 18 0"
text_added: "18"
text_added: "‪Nov 30, 2025‬ 20 0"
text_added: "20"
text_added: "‪Dec 7, 2025‬ 23 0"
text_added: "23"
text_added: "‪Dec 14, 2025‬ 14 0"
text_added: "14"
text_added: "‪Dec 28, 2025‬ 8 0"
text_added: "8"
text_added: "‪Jan 4, 2026‬ 8 0"
text_added: "‪Jan 11, 2026‬ 9 0"
text_added: "9"
text_added: "‪Jan 18, 2026‬ 19 0"
text_added: "19"
text_added: "‪Jan 25, 2026‬ 24 0"
text_added: "24"
text_added: "‪Feb 1, 2026‬ 54 0"
text_added: "54"
text_added: "‪Feb 8, 2026‬ 81 0"
text_added: "81"
text_added: "‪Feb 15, 2026‬ 35 0"
text_added: "35"
text_added: "‪Feb 22, 2026‬ 13 0"
text_added: "13"
text_added: "‪Mar 1, 2026‬ 15 0"
text_added: "‪Mar 15, 2026‬ 15 0"
text_added: "‪Mar 22, 2026‬ 8 0"
text_added: "‪Mar 29, 2026‬ 12 0"
text_added: "12"
text_added: "‪Apr 5, 2026‬ 11 0"
text_added: "11"
text_added: "‪Apr 12, 2026‬ 12 0"
text_added: "‪Apr 19, 2026‬ 8 0"
text_added: "‪Apr 26, 2026‬ 11 0"
text_added: "‪May 3, 2026‬ 15 0"
text_added: "‪May 10, 2026‬ 13 0"
text_added: "‪May 17, 2026‬ 22 0"
text_added: "22"
text_added: "‪May 24, 2026‬ 21 0"
text_added: "21"
text_added: "‪May 31, 2026‬ 16 0"
text_added: "16"
text_added: "‪Jun 7, 2026‬ 25 0"
text_added: "‪Jun 14, 2026‬ 21 0"
text_added: "‪Jun 21, 2026‬ 11 0"
text_added: "‪Jun 28, 2026‬ 16 0"
text_added: "‪Jul 19, 2026‬ 15 0"
text_added: "‪Aug 2, 2026‬ 0 0"
text_added: "‪Aug 9, 2026‬ 4 0"
text_added: "4"
text_added: "‪Aug 16, 2026‬ 5 0"
text_added: "5"
text_added: "‪Aug 23, 2026‬ 7 0"
text_added: "7"
text_added: "Sort by term: Interest for United States"
text_added: "Interest for United States"
text_added: "1 Khost"
text_added: "Khost"
text_added: "2 Nangarhar"
text_added: "Nangarhar"
text_added: "3 Kandahar"
text_added: "3"
text_added: "Kandahar"
text_added: "4 Farah"
text_added: "Farah"
text_added: "5 Nimruz"
text_added: "Nimruz"
text_added: "Previous"
text_added: "Showing 1-5 of 11 subregions"
text_added: "Next"
text_added: "Select bullets view: Rising"
text_added: "Rising"
text_added: "1 pakistan national cricket team vs united states national cricket team match scorecard Breakout more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore pakistan national cricket team vs united states national cricket team match scorecard"
text_added: "1 pakistan national cricket team vs united states national cricket team match scorecard Breakout"
text_added: "pakistan national cricket team vs united states national cricket team match scorecard"
text_added: "Breakout"
text_added: "more_vert timeline Explore add Add to comparison Search it"
text_added: "more_vert"
text_added: "2 pakistan national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore pakistan national cricket team vs united states national cricket team standings"
text_added: "2 pakistan national cricket team vs united states national cricket team standings Breakout"
text_added: "pakistan national cricket team vs united states national cricket team standings"
text_added: "3 india national cricket team vs united states national cricket team match scorecard Breakout more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore india national cricket team vs united states national cricket team match scorecard"
text_added: "3 india national cricket team vs united states national cricket team match scorecard Breakout"
text_added: "india national cricket team vs united states national cricket team match scorecard"
text_added: "4 india national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore india national cricket team vs united states national cricket team standings"
text_added: "4 india national cricket team vs united states national cricket team standings Breakout"
text_added: "india national cricket team vs united states national cricket team standings"
text_added: "5 united states national cricket team vs netherlands national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_added: "Explore united states national cricket team vs netherlands national cricket team standings"
text_added: "5 united states national cricket team vs netherlands national cricket team standings Breakout"
text_added: "united states national cricket team vs netherlands national cricket team standings"
text_added: "Showing 1-5 of 11 queries"
