source: runner_snapshot_diff
visible_text_exited: "A subclass of , this flavour represents Windows filesystem s, including :"
visible_text_exited: "UNC paths"
visible_text_exited: "'c:/'"
visible_text_exited: ","
visible_text_exited: "'Users'"
visible_text_exited: "'Ximénez'"
visible_text_exited: "PureWindows ('c:/Users/Ximénez')"
visible_text_exited: "'//server/share/file'"
visible_text_exited: "PureWindows ('//server/share/file')"
visible_text_exited: "Regardless of the system you’re running on, you can instantiate all of these classes, since they don’t provide any operation that does system calls."
visible_text_exited: "General properties"
visible_text_exited: "s are immutable and . Paths of a same flavour are comparable and orderable. These properties respect the flavour’s case-folding semantics:"
visible_text_exited: "hashable"
visible_text_exited: "'foo'"
visible_text_exited: "=="
visible_text_exited: "in"
visible_text_exited: "{"
visible_text_exited: "}"
visible_text_exited: "'C:'"
visible_text_exited: "<"
visible_text_exited: "'d:'"
