source: runner_snapshot_diff
text_removed: "Dutch Design Hotel Vondelpark Opens in new window"
text_removed: "Oud Zuid, Amsterdam Show on map 3.2 km from downtown"
text_removed: "3.2 km from downtown"
text_removed: "Scored 8.5 8.5 Very Good 1,486 reviews"
text_removed: "Very Good 1,486 reviews"
text_removed: "1,486 reviews"
text_removed: "Queen Room 1 queen bed We have 5 left at this price 3 nights , 2 adults € 626 € 488 Original price € 626. Current price € 488. Includes taxes and fees See availability"
text_removed: "Queen Room 1 queen bed We have 5 left at this price"
text_removed: "Queen Room"
text_removed: "3 nights , 2 adults € 626 € 488 Original price € 626. Current price € 488. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 626 € 488 Original price € 626. Current price € 488. Includes taxes and fees"
text_removed: "€ 626 € 488 Original price € 626. Current price € 488."
text_removed: "Original price € 626. Current price € 488."
text_removed: "€ 488"
text_removed: "Golden Mansion Apartment Hotel, Property"
text_removed: "Golden Mansion Apartment Hotel"
text_removed: "Save Golden Mansion Apartment Hotel to a trip list"
text_removed: "Property rating: 3 out of 5 for accommodation quality"
text_removed: "Golden Mansion Apartment Hotel Opens in new window"
text_removed: "Scored 8.2 8.2 Very Good 1,744 reviews"
text_removed: "Very Good 1,744 reviews"
text_removed: "1,744 reviews"
text_removed: "Superior Apartment Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35m² 3 beds (2 twins, 1 sofa bed) We have 1 left at this price 3 nights , 2 adults € 673 € 617 Original price € 673. Current price € 617. Includes taxes and fees See availability"
text_removed: "Superior Apartment Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35m² 3 beds (2 twins, 1 sofa bed) We have 1 left at this price"
text_removed: "Superior Apartment"
text_removed: "Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35m² 3 beds (2 twins, 1 sofa bed) We have 1 left at this price"
text_removed: "Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35m² 3 beds (2 twins, 1 sofa bed)"
text_removed: "Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 35m²"
text_removed: "• • • • •"
text_removed: "Entire apartment"
text_removed: "1 bedroom"
text_removed: "1 living room"
text_removed: "35m²"
text_removed: "3 beds (2 twins, 1 sofa bed)"
text_removed: "3 nights , 2 adults € 673 € 617 Original price € 673. Current price € 617. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 673 € 617 Original price € 673. Current price € 617. Includes taxes and fees"
text_removed: "€ 673 € 617 Original price € 673. Current price € 617."
text_removed: "Original price € 673. Current price € 617."
text_removed: "€ 617"
text_removed: "Motel One Amsterdam, Property"
text_removed: "Motel One Amsterdam"
text_removed: "Save Motel One Amsterdam to a trip list"
text_removed: "Motel One Amsterdam Opens in new window"
text_removed: "Zuideramstel, Amsterdam Show on map 3.8 km from downtown Subway Access"
text_removed: "3.8 km from downtown"
text_removed: "Scored 8.6 8.6 Excellent 10,718 reviews"
text_removed: "Excellent 10,718 reviews"
text_removed: "10,718 reviews"
text_removed: "Double Room 1 queen bed 3 nights , 2 adults € 520 € 477 Original price € 520. Current price € 477. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 520 € 477 Original price € 520. Current price € 477. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 520 € 477 Original price € 520. Current price € 477. Includes taxes and fees"
text_removed: "€ 520 € 477 Original price € 520. Current price € 477."
text_removed: "Original price € 520. Current price € 477."
text_removed: "€ 477"
text_removed: "NH Amsterdam Noord, Property"
text_removed: "NH Amsterdam Noord"
text_removed: "Save NH Amsterdam Noord to a trip list"
text_removed: "NH Amsterdam Noord Opens in new window"
text_removed: "Amsterdam Noord, Amsterdam Show on map 2.5 km from downtown"
text_removed: "2.5 km from downtown"
text_removed: "Scored 8.6 8.6 Excellent 1,518 reviews"
text_removed: "Excellent 1,518 reviews"
text_removed: "1,518 reviews"
text_removed: "Standard Double or Twin Room 1 full bed 3 nights , 2 adults € 472 Price € 472 Includes taxes and fees See availability"
text_removed: "Standard Double or Twin Room 1 full bed"
text_removed: "3 nights , 2 adults € 472 Price € 472 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 472 Price € 472 Includes taxes and fees"
text_removed: "Price € 472"
text_removed: "Huygens Place Amsterdam, Property"
text_removed: "Huygens Place Amsterdam"
text_removed: "Save Huygens Place Amsterdam to a trip list"
text_removed: "Huygens Place Amsterdam Opens in new window"
text_removed: "Scored 8.6 8.6 Excellent 2,836 reviews"
text_removed: "Excellent 2,836 reviews"
text_removed: "2,836 reviews"
text_removed: "Small Double Room 1 queen bed We have 1 left at this price 3 nights , 2 adults € 642 € 589 Original price € 642. Current price € 589. Includes taxes and fees See availability"
text_removed: "Small Double Room 1 queen bed We have 1 left at this price"
text_removed: "3 nights , 2 adults € 642 € 589 Original price € 642. Current price € 589. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 642 € 589 Original price € 642. Current price € 589. Includes taxes and fees"
text_removed: "€ 642 € 589 Original price € 642. Current price € 589."
text_removed: "Original price € 642. Current price € 589."
text_removed: "€ 589"
text_removed: "Hotel V Oosterpark, Property"
text_removed: "Hotel V Oosterpark"
text_removed: "Save Hotel V Oosterpark to a trip list"
text_removed: "Hotel V Oosterpark Opens in new window"
text_removed: "Oost, Amsterdam Show on map 2.4 km from downtown"
text_removed: "Scored 8.9 8.9 Excellent 790 reviews"
text_removed: "Excellent 790 reviews"
text_removed: "790 reviews"
text_removed: "Comfort 1 king bed 3 nights , 2 adults € 779 Price € 779 Includes taxes and fees See availability"
text_removed: "Comfort 1 king bed"
text_removed: "Comfort"
text_removed: "3 nights , 2 adults € 779 Price € 779 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 779 Price € 779 Includes taxes and fees"
text_removed: "Price € 779"
text_removed: "Radisson Blu Hotel, Amsterdam City Center, Property"
text_removed: "Radisson Blu Hotel, Amsterdam City Center"
text_removed: "Save Radisson Blu Hotel, Amsterdam City Center to a trip list"
text_removed: "Radisson Blu Hotel, Amsterdam City Center Opens in new window"
text_removed: "400 m from downtown"
text_removed: "Scored 8.5 8.5 Very Good 6,398 reviews"
text_removed: "Very Good 6,398 reviews"
text_removed: "6,398 reviews"
text_removed: "Standard Double or Twin Room Beds: 1 double or 2 twins 3 nights , 2 adults € 917 Price € 917 Includes taxes and fees See availability"
text_removed: "Standard Double or Twin Room Beds: 1 double or 2 twins"
text_removed: "3 nights , 2 adults € 917 Price € 917 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 917 Price € 917 Includes taxes and fees"
text_removed: "Price € 917"
text_removed: "The Social Hub Amsterdam West 4 star, Property"
text_removed: "The Social Hub Amsterdam West 4 star"
text_removed: "Save The Social Hub Amsterdam West 4 star to a trip list"
text_removed: "The Social Hub Amsterdam West 4 star Opens in new window"
text_removed: "Slotervaart, Amsterdam Show on map 3.8 km from downtown Subway Access"
text_removed: "Scored 8.5 8.5 Very Good 3,599 reviews"
text_removed: "Very Good 3,599 reviews"
text_removed: "3,599 reviews"
text_removed: "Deluxe Queen Room 1 full bed We have 3 left at this price 3 nights , 2 adults € 430 € 395 Original price € 430. Current price € 395. Includes taxes and fees See availability"
text_removed: "Deluxe Queen Room 1 full bed We have 3 left at this price"
text_removed: "Deluxe Queen Room"
text_removed: "1 full bed We have 3 left at this price"
text_removed: "3 nights , 2 adults € 430 € 395 Original price € 430. Current price € 395. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 430 € 395 Original price € 430. Current price € 395. Includes taxes and fees"
text_removed: "€ 430 € 395 Original price € 430. Current price € 395."
text_removed: "Original price € 430. Current price € 395."
text_removed: "€ 395"
text_removed: "Holiday Inn Express Amsterdam - Sloterdijk Station by IHG, Property"
text_removed: "Holiday Inn Express Amsterdam - Sloterdijk Station by IHG"
text_removed: "Save Holiday Inn Express Amsterdam - Sloterdijk Station by IHG to a trip list"
text_removed: "Holiday Inn Express Amsterdam - Sloterdijk Station by IHG Opens in new window"
text_removed: "Westpoort, Amsterdam Show on map 4.1 km from downtown"
text_removed: "4.1 km from downtown"
text_removed: "Scored 8.1 8.1 Very Good 9,795 reviews"
text_removed: "Very Good 9,795 reviews"
text_removed: "9,795 reviews"
text_removed: "Standard Room with Free Breakfast 2 twin beds Breakfast included 3 nights , 2 adults € 479 Price € 479 Includes taxes and fees See availability"
text_removed: "Standard Room with Free Breakfast 2 twin beds Breakfast included"
text_removed: "Standard Room with Free Breakfast"
text_removed: "2 twin beds Breakfast included"
text_removed: "3 nights , 2 adults € 479 Price € 479 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 479 Price € 479 Includes taxes and fees"
text_removed: "Price € 479"
text_removed: "Holiday Inn Express Amsterdam - North Riverside by IHG, Property"
text_removed: "Holiday Inn Express Amsterdam - North Riverside by IHG"
text_removed: "Save Holiday Inn Express Amsterdam - North Riverside by IHG to a trip list"
text_removed: "Holiday Inn Express Amsterdam - North Riverside by IHG Opens in new window"
text_removed: "Scored 8.2 8.2 Very Good 12,453 reviews"
text_removed: "Very Good 12,453 reviews"
text_removed: "12,453 reviews"
text_removed: "Standard Queen Room - Free Breakfast 1 queen bed Breakfast included 3 nights , 2 adults € 575 Price € 575 Includes taxes and fees See availability"
text_removed: "Standard Queen Room - Free Breakfast 1 queen bed Breakfast included"
text_removed: "Standard Queen Room - Free Breakfast"
text_removed: "1 queen bed Breakfast included"
text_removed: "3 nights , 2 adults € 575 Price € 575 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 575 Price € 575 Includes taxes and fees"
text_removed: "Price € 575"
text_removed: "Volkshotel, Property"
text_removed: "Volkshotel"
text_removed: "Save Volkshotel to a trip list"
text_removed: "Volkshotel Opens in new window"
text_removed: "Oost, Amsterdam Show on map 2.5 km from downtown Subway Access"
text_removed: "Scored 8.7 8.7 Excellent 4,500 reviews"
text_removed: "Excellent 4,500 reviews"
text_removed: "4,500 reviews"
text_removed: "Sleep Cabin with Shared Bathroom 1 full bed 3 nights , 2 adults € 403 Price € 403 Includes taxes and fees See availability"
text_removed: "Sleep Cabin with Shared Bathroom 1 full bed"
text_removed: "Sleep Cabin with Shared Bathroom"
text_removed: "3 nights , 2 adults € 403 Price € 403 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 403 Price € 403 Includes taxes and fees"
text_removed: "Price € 403"
text_removed: "Leonardo Boutique Hotel The Lancaster Amsterdam, Property"
text_removed: "Leonardo Boutique Hotel The Lancaster Amsterdam"
text_removed: "Save Leonardo Boutique Hotel The Lancaster Amsterdam to a trip list"
text_removed: "Leonardo Boutique Hotel The Lancaster Amsterdam Opens in new window"
text_removed: "Amsterdam City Center, Amsterdam Show on map 1.6 km from downtown"
text_removed: "Scored 8.4 8.4 Very Good 136 reviews"
text_removed: "Very Good 136 reviews"
text_removed: "136 reviews"
text_removed: "Small Room 1 Double Bed 1 queen bed We have 1 left at this price 3 nights , 2 adults € 695 Price € 695 Includes taxes and fees See availability"
text_removed: "Small Room 1 Double Bed 1 queen bed We have 1 left at this price"
text_removed: "Small Room 1 Double Bed"
text_removed: "3 nights , 2 adults € 695 Price € 695 Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 695 Price € 695 Includes taxes and fees"
text_removed: "Price € 695"
text_removed: "City Hotel Amsterdam, Property"
text_removed: "City Hotel Amsterdam"
text_removed: "Save City Hotel Amsterdam to a trip list"
text_removed: "City Hotel Amsterdam Opens in new window"
text_removed: "0.8 km from downtown"
text_removed: "Scored 8.1 8.1 Very Good 3,159 reviews"
text_removed: "Very Good 3,159 reviews"
text_removed: "3,159 reviews"
text_removed: "Basement Twin Room 2 twin beds Breakfast included We have 3 left at this price 3 nights , 2 adults € 671 € 615 Original price € 671. Current price € 615. Includes taxes and fees See availability"
text_removed: "Basement Twin Room 2 twin beds Breakfast included We have 3 left at this price"
text_removed: "Basement Twin Room"
text_removed: "2 twin beds Breakfast included We have 3 left at this price"
text_removed: "3 nights , 2 adults € 671 € 615 Original price € 671. Current price € 615. Includes taxes and fees See availability"
text_removed: "3 nights , 2 adults € 671 € 615 Original price € 671. Current price € 615. Includes taxes and fees"
text_removed: "€ 671 € 615 Original price € 671. Current price € 615."
text_removed: "Original price € 671. Current price € 615."
text_removed: "€ 615"
text_removed: "Quick Links"
text_removed: "Countries Regions Cities Districts Airports Hotels Places of interest Vacation Homes Apartments Resorts Villas Hostels B&Bs Guest Houses Unique places to stay Discover monthly stays"
text_removed: "Countries"
text_removed: "Regions"
text_removed: "Cities"
text_removed: "Districts"
text_removed: "Airports"
text_removed: "Places of interest"
text_removed: "Resorts"
text_removed: "B&Bs"
text_removed: "Guest Houses"
text_removed: "Unique places to stay"
text_removed: "Discover monthly stays"
text_removed: "Support Manage your trips Contact Customer Service Safety Resource Center Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations Partners Extranet logi"
text_removed: "Support Manage your trips Contact Customer Service Safety Resource Center"
text_removed: "Support"
text_removed: "Manage your trips Contact Customer Service Safety Resource Center"
text_removed: "Manage your trips"
text_removed: "Contact Customer Service"
text_removed: "Safety Resource Center"
text_removed: "Discover Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_removed: "Discover"
text_removed: "Genius loyalty program Seasonal and holiday deals Travel articles Booking.com for Business Traveller Review Awards Car rental Flight finder Restaurant reservations Booking.com for Travel Agents"
text_removed: "Genius loyalty program"
text_removed: "Seasonal and holiday deals"
text_removed: "Travel articles"
text_removed: "Booking.com for Business"
text_removed: "Traveller Review Awards"
text_removed: "Flight finder"
text_removed: "Restaurant reservations"
text_removed: "Booking.com for Travel Agents"
text_removed: "Terms and settings Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_removed: "Terms and settings"
text_removed: "Manage cookie settings Privacy Notice Terms of Service Accessibility Statement Dispute resolution Modern Slavery Statement Human Rights Statement Manage personalized recommendations"
text_removed: "Manage cookie settings"
text_removed: "Privacy Notice"
text_removed: "Terms of Service"
text_removed: "Accessibility Statement"
text_removed: "Dispute resolution"
text_removed: "Modern Slavery Statement"
text_removed: "Human Rights Statement"
text_removed: "Manage personalized recommendations"
text_removed: "Partners Extranet login Partner help List your property Become an affiliate"
text_removed: "Partners"
text_removed: "Extranet login Partner help List your property Become an affiliate"
text_removed: "Extranet login"
text_removed: "Partner help"
text_removed: "Become an affiliate"
text_removed: "About About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_removed: "About"
text_removed: "About Booking.com How We Work Sustainability Press center Careers Investor relations Corporate contact Content guidelines and reporting"
text_removed: "About Booking.com"
text_removed: "How We Work"
text_removed: "Sustainability"
text_removed: "Press center"
text_removed: "Careers"
text_removed: "Investor relations"
text_removed: "Corporate contact"
text_removed: "Content guidelines and reporting"
text_removed: "Prices in Euro"
text_removed: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services. Copyright © 1996–2026 Booking.com™. All rights reserved."
text_removed: "Booking.com is part of Booking Holdings Inc., the world leader in online travel and related services."
text_removed: "Copyright © 1996–2026 Booking.com™. All rights reserved."
text_removed: "Priceline.com"
text_removed: "Kayak"
text_removed: "Agoda"
text_removed: "OpenTable"
text_removed: "Verifying... ✕ Signing in to Booking.com"
text_removed: "Select your currency"
text_removed: "Close currency selector"
text_removed: "Where applicable, prices will be converted to—and shown in—the currency you select. The currency you pay in may differ based on your reservation, and a service fee may also apply. Suggested for you U.S. Dollar USD Swiss Franc CHF Mexican Peso MXN Pound Sterling GBP Brazilian Real BRL Indian Rupee INR All currencies Euro EUR Property's Currency €$£ Argentine Peso ARS Australian Dollar AUD Azerbaijani Manat AZN Bahraini Dinar BHD Brazilian Real BRL Canadian Dollar CAD Chilean Peso CLP Chinese Yuan"
text_removed: "Where applicable, prices will be converted to—and shown in—the currency you select. The currency you pay in may differ based on your reservation, and a service fee may also apply."
text_removed: "Suggested for you U.S. Dollar USD Swiss Franc CHF Mexican Peso MXN Pound Sterling GBP Brazilian Real BRL Indian Rupee INR"
text_removed: "Suggested for you"
text_removed: "U.S. Dollar USD Swiss Franc CHF Mexican Peso MXN Pound Sterling GBP Brazilian Real BRL Indian Rupee INR"
text_removed: "U.S. Dollar USD"
text_removed: "U.S. Dollar"
text_removed: "USD"
text_removed: "Swiss Franc CHF"
text_removed: "Swiss Franc"
text_removed: "CHF"
text_removed: "Mexican Peso MXN"
text_removed: "Mexican Peso"
text_removed: "MXN"
text_removed: "Pound Sterling GBP"
text_removed: "Pound Sterling"
text_removed: "GBP"
text_removed: "Brazilian Real BRL"
text_removed: "Brazilian Real"
text_removed: "BRL"
text_removed: "Indian Rupee INR"
text_removed: "Indian Rupee"
text_removed: "INR"
text_removed: "All currencies Euro EUR Property's Currency €$£ Argentine Peso ARS Australian Dollar AUD Azerbaijani Manat AZN Bahraini Dinar BHD Brazilian Real BRL Canadian Dollar CAD Chilean Peso CLP Chinese Yuan CNY Colombian Peso COP Czech Koruna CZK Danish Krone DKK Egyptian Pound EGP Fijian Dollar FJD Georgian Lari GEL Hong Kong Dollar HKD Hungarian Forint HUF Icelandic Króna ISK Indian Rupee INR Indonesian Rupiah IDR Israeli New Shekel ILS Japanese Yen JPY Jordanian Dinar JOD Kazakhstani Tenge KZT Kuwait"
text_removed: "All currencies"
text_removed: "Euro EUR Property's Currency €$£ Argentine Peso ARS Australian Dollar AUD Azerbaijani Manat AZN Bahraini Dinar BHD Brazilian Real BRL Canadian Dollar CAD Chilean Peso CLP Chinese Yuan CNY Colombian Peso COP Czech Koruna CZK Danish Krone DKK Egyptian Pound EGP Fijian Dollar FJD Georgian Lari GEL Hong Kong Dollar HKD Hungarian Forint HUF Icelandic Króna ISK Indian Rupee INR Indonesian Rupiah IDR Israeli New Shekel ILS Japanese Yen JPY Jordanian Dinar JOD Kazakhstani Tenge KZT Kuwaiti Dinar KWD Mac"
text_removed: "Euro EUR"
text_removed: "Euro"
text_removed: "Property's Currency €$£"
text_removed: "Property's Currency"
text_removed: "€$£"
text_removed: "Argentine Peso ARS"
text_removed: "Argentine Peso"
text_removed: "ARS"
text_removed: "Australian Dollar AUD"
text_removed: "Australian Dollar"
text_removed: "AUD"
text_removed: "Azerbaijani Manat AZN"
text_removed: "Azerbaijani Manat"
text_removed: "AZN"
text_removed: "Bahraini Dinar BHD"
text_removed: "Bahraini Dinar"
text_removed: "BHD"
text_removed: "Canadian Dollar CAD"
text_removed: "Canadian Dollar"
text_removed: "CAD"
text_removed: "Chilean Peso CLP"
text_removed: "Chilean Peso"
text_removed: "CLP"
text_removed: "Chinese Yuan CNY"
text_removed: "Chinese Yuan"
text_removed: "CNY"
text_removed: "Colombian Peso COP"
text_removed: "Colombian Peso"
text_removed: "COP"
text_removed: "Czech Koruna CZK"
text_removed: "Czech Koruna"
text_removed: "CZK"
text_removed: "Danish Krone DKK"
text_removed: "Danish Krone"
text_removed: "DKK"
text_removed: "Egyptian Pound EGP"
text_removed: "Egyptian Pound"
text_removed: "EGP"
text_removed: "Fijian Dollar FJD"
text_removed: "Fijian Dollar"
text_removed: "FJD"
text_removed: "Georgian Lari GEL"
text_removed: "Georgian Lari"
text_removed: "GEL"
text_removed: "Hong Kong Dollar HKD"
text_removed: "Hong Kong Dollar"
text_removed: "HKD"
text_removed: "Hungarian Forint HUF"
text_removed: "Hungarian Forint"
text_removed: "HUF"
text_removed: "Icelandic Króna ISK"
text_removed: "Icelandic Króna"
text_removed: "ISK"
text_removed: "Indonesian Rupiah IDR"
text_removed: "Indonesian Rupiah"
text_removed: "IDR"
text_removed: "Israeli New Shekel ILS"
text_removed: "Israeli New Shekel"
text_removed: "ILS"
text_removed: "Japanese Yen JPY"
text_removed: "Japanese Yen"
text_removed: "JPY"
text_removed: "Jordanian Dinar JOD"
text_removed: "Jordanian Dinar"
text_removed: "JOD"
text_removed: "Kazakhstani Tenge KZT"
text_removed: "Kazakhstani Tenge"
text_removed: "KZT"
text_removed: "Kuwaiti Dinar KWD"
text_removed: "Kuwaiti Dinar"
text_removed: "KWD"
text_removed: "Macanese Pataca MOP"
text_removed: "Macanese Pataca"
text_removed: "MOP"
text_removed: "Malaysian Ringgit MYR"
text_removed: "Malaysian Ringgit"
text_removed: "MYR"
text_removed: "Moldovan Leu MDL"
text_removed: "Moldovan Leu"
text_removed: "MDL"
text_removed: "Namibian Dollar NAD"
text_removed: "Namibian Dollar"
text_removed: "NAD"
text_removed: "New Taiwan Dollar TWD"
text_removed: "New Taiwan Dollar"
text_removed: "TWD"
text_removed: "New Zealand Dollar NZD"
text_removed: "New Zealand Dollar"
text_removed: "NZD"
text_removed: "Norwegian Krone NOK"
text_removed: "Norwegian Krone"
text_removed: "NOK"
text_removed: "Omani Rial OMR"
text_removed: "Omani Rial"
text_removed: "OMR"
text_removed: "Polish Złoty PLN"
text_removed: "Polish Złoty"
text_removed: "PLN"
text_removed: "Qatari Riyal QAR"
text_removed: "Qatari Riyal"
text_removed: "QAR"
text_removed: "Romanian Leu RON"
text_removed: "Romanian Leu"
text_removed: "RON"
text_removed: "Russian Ruble RUB"
text_removed: "Russian Ruble"
text_removed: "RUB"
text_removed: "Saudi Arabian Riyal SAR"
text_removed: "Saudi Arabian Riyal"
text_removed: "SAR"
text_removed: "Singaporean Dollar SGD"
text_removed: "Singaporean Dollar"
text_removed: "SGD"
text_removed: "South African Rand ZAR"
text_removed: "South African Rand"
text_removed: "ZAR"
text_removed: "South Korean Won KRW"
text_removed: "South Korean Won"
text_removed: "KRW"
text_removed: "Swedish Krona SEK"
text_removed: "Swedish Krona"
text_removed: "SEK"
text_removed: "Thai Baht THB"
text_removed: "Thai Baht"
text_removed: "THB"
text_removed: "Turkish Lira TRY"
text_removed: "Turkish Lira"
text_removed: "TRY"
text_removed: "Ukrainian Hryvnia UAH"
text_removed: "Ukrainian Hryvnia"
text_removed: "UAH"
text_removed: "United Arab Emirates Dirham AED"
text_removed: "United Arab Emirates Dirham"
text_removed: "AED"
text_removed: "West African CFA Franc XOF"
text_removed: "West African CFA Franc"
text_removed: "XOF"
