source: runner_snapshot_diff
text_removed: "MockTracker"
text_removed: "mock.fn([original[, implementation]][, options]) mock.getter(object, methodName[, implementation][, options]) mock.method(object, methodName[, implementation][, options]) mock.module(specifier[, options]) mock.property(object, propertyName[, value]) mock.reset() mock.restoreAll() mock.setter(object, methodName[, implementation][, options])"
text_removed: "mock.fn([original[, implementation]][, options])"
text_removed: "mock.getter(object, methodName[, implementation][, options])"
text_removed: "mock.method(object, methodName[, implementation][, options])"
text_removed: "mock.module(specifier[, options])"
text_removed: "mock.property(object, propertyName[, value])"
text_removed: "mock.reset()"
text_removed: "mock.restoreAll()"
text_removed: "mock.setter(object, methodName[, implementation][, options])"
text_removed: "Class: MockTimers timers.enable([enableOptions]) timers.reset() timers[Symbol.dispose]() timers.tick([milliseconds]) Using clear functions Working with Node.js timers modules timers.runAll() timers.setTime(milliseconds) Dates and Timers working together"
text_removed: "MockTimers"
text_removed: "timers.enable([enableOptions]) timers.reset() timers[Symbol.dispose]() timers.tick([milliseconds]) Using clear functions Working with Node.js timers modules timers.runAll() timers.setTime(milliseconds) Dates and Timers working together"
text_removed: "timers.enable([enableOptions])"
text_removed: "timers.reset()"
text_removed: "timers[Symbol.dispose]()"
text_removed: "timers.tick([milliseconds]) Using clear functions Working with Node.js timers modules"
text_removed: "timers.tick([milliseconds])"
text_removed: "Using clear functions Working with Node.js timers modules"
text_removed: "Using clear functions"
text_removed: "Working with Node.js timers modules"
text_removed: "timers.runAll()"
text_removed: "timers.setTime(milliseconds) Dates and Timers working together"
text_removed: "timers.setTime(milliseconds)"
text_removed: "Dates and Timers working together"
text_removed: "Class: TestsStream Event: 'test:coverage' Event: 'test:complete' Event: 'test:dequeue' Event: 'test:diagnostic' Event: 'test:enqueue' Event: 'test:fail' Event: 'test:interrupted' Event: 'test:log' Event: 'test:pass' Event: 'test:plan' Event: 'test:start' Event: 'test:stderr' Event: 'test:stdout' Event: 'test:summary' Event: 'test:watch:drained' Event: 'test:watch:restarted'"
text_removed: "TestsStream"
text_removed: "Event: 'test:coverage' Event: 'test:complete' Event: 'test:dequeue' Event: 'test:diagnostic' Event: 'test:enqueue' Event: 'test:fail' Event: 'test:interrupted' Event: 'test:log' Event: 'test:pass' Event: 'test:plan' Event: 'test:start' Event: 'test:stderr' Event: 'test:stdout' Event: 'test:summary' Event: 'test:watch:drained' Event: 'test:watch:restarted'"
text_removed: "Event: 'test:coverage'"
text_removed: "Event:"
text_removed: "'test:coverage'"
text_removed: "Event: 'test:complete'"
text_removed: "'test:complete'"
text_removed: "Event: 'test:dequeue'"
text_removed: "'test:dequeue'"
text_removed: "Event: 'test:diagnostic'"
text_removed: "'test:diagnostic'"
text_removed: "Event: 'test:enqueue'"
text_removed: "'test:enqueue'"
text_removed: "Event: 'test:fail'"
text_removed: "'test:fail'"
text_removed: "Event: 'test:interrupted'"
text_removed: "'test:interrupted'"
text_removed: "Event: 'test:log'"
text_removed: "'test:log'"
text_removed: "Event: 'test:pass'"
text_removed: "'test:pass'"
text_removed: "Event: 'test:plan'"
text_removed: "'test:plan'"
text_removed: "Event: 'test:start'"
text_removed: "'test:start'"
text_removed: "Event: 'test:stderr'"
text_removed: "'test:stderr'"
text_removed: "Event: 'test:stdout'"
text_removed: "'test:stdout'"
text_removed: "Event: 'test:summary'"
text_removed: "'test:summary'"
text_removed: "Event: 'test:watch:drained'"
text_removed: "'test:watch:drained'"
text_removed: "Event: 'test:watch:restarted'"
text_removed: "'test:watch:restarted'"
text_removed: "getTestContext()"
text_removed: "Test instrumentation and OpenTelemetry Tracing events Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error' Context propagation with bindStore()"
text_removed: "Test instrumentation and OpenTelemetry"
text_removed: "Tracing events Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error' Context propagation with bindStore()"
text_removed: "Tracing events Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error'"
text_removed: "Tracing events"
text_removed: "Channel: 'tracing:node.test:start' Channel: 'tracing:node.test:end' Channel: 'tracing:node.test:error'"
text_removed: "Channel: 'tracing:node.test:start'"
text_removed: "Channel:"
text_removed: "'tracing:node.test:start'"
text_removed: "Channel: 'tracing:node.test:end'"
text_removed: "'tracing:node.test:end'"
text_removed: "Channel: 'tracing:node.test:error'"
text_removed: "'tracing:node.test:error'"
text_removed: "Context propagation with bindStore()"
text_removed: "Context propagation with"
text_removed: "bindStore()"
text_removed: "Class: TestContext context.before([fn][, options]) context.beforeEach([fn][, options]) context.after([fn][, options]) context.afterEach([fn][, options]) context.assert context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options]) context.diagnostic(message) context.log(message[, data]) context.filePath context.fullName context.name context.passed context.error context.attempt context.tags context.workerId context.plan(count[,options]) context.runOnly(shouldRunOnly"
text_removed: "TestContext"
text_removed: "context.before([fn][, options]) context.beforeEach([fn][, options]) context.after([fn][, options]) context.afterEach([fn][, options]) context.assert context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options]) context.diagnostic(message) context.log(message[, data]) context.filePath context.fullName context.name context.passed context.error context.attempt context.tags context.workerId context.plan(count[,options]) context.runOnly(shouldRunOnlyTests) context.sign"
text_removed: "context.before([fn][, options])"
text_removed: "context.beforeEach([fn][, options])"
text_removed: "context.after([fn][, options])"
text_removed: "context.afterEach([fn][, options])"
text_removed: "context.assert context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options])"
text_removed: "context.assert"
text_removed: "context.assert.fileSnapshot(value, path[, options]) context.assert.snapshot(value[, options])"
text_removed: "context.assert.fileSnapshot(value, path[, options])"
text_removed: "context.assert.snapshot(value[, options])"
text_removed: "context.diagnostic(message)"
text_removed: "context.log(message[, data])"
text_removed: "context.filePath"
text_removed: "context.fullName"
text_removed: "context.name"
text_removed: "context.passed"
text_removed: "context.error"
text_removed: "context.attempt"
text_removed: "context.tags"
text_removed: "context.workerId"
text_removed: "context.plan(count[,options])"
text_removed: "context.runOnly(shouldRunOnlyTests)"
text_removed: "context.signal"
text_removed: "context.skip([message])"
text_removed: "context.todo([message])"
text_removed: "context.test([name][, options][, fn])"
text_removed: "context.waitFor(condition[, options])"
text_removed: "Class: SuiteContext context.filePath context.fullName context.name context.signal context.passed context.attempt context.diagnostic(message) context.log(message[, data])"
text_removed: "SuiteContext"
text_removed: "context.filePath context.fullName context.name context.signal context.passed context.attempt context.diagnostic(message) context.log(message[, data])"
text_removed: "Test runner # Source Code: lib/test.js Added in: v18.0.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable. Stability: 2 - Stable The node:test module facilitates the creation of JavaScript tests. To access it: import test from 'node:test' ; const test = require ( 'node:test' ) ; javascript copy This module is only available under the node: scheme. Tests created via the test module consist of a single function that is processed in one of three ways: A synchronous function t"
text_removed: "Source Code: lib/test.js Added in: v18.0.0, v16.17.0 History Version Changes v20.0.0 The test runner is now stable."
text_removed: "Source Code: lib/test.js"
text_removed: "Source Code:"
text_removed: "lib/test.js"
text_removed: "Version Changes v20.0.0 The test runner is now stable."
text_removed: "Version Changes"
text_removed: "Version"
text_removed: "Changes"
text_removed: "v20.0.0 The test runner is now stable."
text_removed: "v20.0.0"
text_removed: "The test runner is now stable."
text_removed: "The module facilitates the creation of JavaScript tests. To access it:"
text_removed: "import test from 'node:test' ; const test = require ( 'node:test' ) ; javascript copy"
text_removed: "const test = require ( 'node:test' ) ;"
text_removed: "'node:test'"
text_removed: "This module is only available under the scheme."
text_removed: "node:"
text_removed: "Tests created via the module consist of a single function that is processed in one of three ways:"
text_removed: "A synchronous function that is considered failing if it throws an exception, and is considered passing otherwise. A function that returns a Promise that is considered failing if the Promise rejects, and is considered passing if the Promise fulfills. A function that receives a callback function. If the callback receives any truthy value as its first argument, the test is considered failing. If a falsy value is passed as the first argument to the callback, the test is considered passing. If the te"
text_removed: "A synchronous function that is considered failing if it throws an exception, and is considered passing otherwise."
text_removed: "A function that returns a that is considered failing if the rejects, and is considered passing if the fulfills."
text_removed: "Promise"
text_removed: "A function that receives a callback function. If the callback receives any truthy value as its first argument, the test is considered failing. If a falsy value is passed as the first argument to the callback, the test is considered passing. If the test function receives a callback function and also returns a Promise , the test will fail."
text_removed: "The following example illustrates how tests are written using the module."
text_removed: "test ( 'synchronous passing test' , ( t ) => { // This test passes because it does not throw an exception. assert . strictEqual ( 1 , 1 ) ; } ) ; test ( 'synchronous failing test' , ( t ) => { // This test fails because it throws an exception. assert . strictEqual ( 1 , 2 ) ; } ) ; test ( 'asynchronous passing test' , async ( t ) => { // This test passes because the Promise returned by the async // function is settled and not rejected. assert . strictEqual ( 1 , 1 ) ; } ) ; test ( 'asynchronous"
text_removed: "test ( 'synchronous passing test' , ( t ) => {"
text_removed: "'synchronous passing test'"
text_removed: "t"
text_removed: "// This test passes because it does not throw an exception."
text_removed: "assert . strictEqual ( 1 , 1 ) ;"
text_removed: "strictEqual"
text_removed: "test ( 'synchronous failing test' , ( t ) => {"
text_removed: "'synchronous failing test'"
text_removed: "// This test fails because it throws an exception."
text_removed: "assert . strictEqual ( 1 , 2 ) ;"
text_removed: "test ( 'asynchronous passing test' , async ( t ) => {"
text_removed: "'asynchronous passing test'"
text_removed: "async"
text_removed: "// This test passes because the Promise returned by the async"
text_removed: "// function is settled and not rejected."
text_removed: "test ( 'asynchronous failing test' , async ( t ) => {"
text_removed: "'asynchronous failing test'"
text_removed: "// This test fails because the Promise returned by the async"
text_removed: "// function is rejected."
text_removed: "test ( 'failing test using Promises' , ( t ) => {"
text_removed: "'failing test using Promises'"
text_removed: "// Promises can be used directly as well."
text_removed: "return new Promise ( ( resolve , reject ) => {"
text_removed: "resolve"
text_removed: "reject"
text_removed: "setImmediate ( () => {"
text_removed: "setImmediate"
text_removed: "reject ( new Error ( 'this will cause the test to fail' )) ;"
text_removed: "'this will cause the test to fail'"
text_removed: "))"
text_removed: "test ( 'callback passing test' , ( t , done ) => {"
text_removed: "'callback passing test'"
text_removed: "done"
text_removed: "// done() is the callback function. When the setImmediate() runs, it invokes"
text_removed: "// done() with no arguments."
text_removed: "setImmediate (done) ;"
text_removed: "(done)"
text_removed: "test ( 'callback failing test' , ( t , done ) => {"
text_removed: "'callback failing test'"
text_removed: "// When the setImmediate() runs, done() is invoked with an Error object and"
text_removed: "// the test fails."
text_removed: "done ( new Error ( 'callback failure' )) ;"
text_removed: "'callback failure'"
text_removed: "If any tests fail, the process exit code is set to ."
text_removed: "Subtests # The test context's test() method allows subtests to be created. It allows you to structure your tests in a hierarchical manner, where you can create nested tests within a larger test. This method behaves identically to the top level test() function. The following example demonstrates the creation of a top level test with two subtests. test ( 'top level test' , async ( t ) => { await t . test ( 'subtest 1' , ( t ) => { assert . strictEqual ( 1 , 1 ) ; } ) ; await t . test ( 'subtest 2'"
text_removed: "The test context's test() method allows subtests to be created. It allows you to structure your tests in a hierarchical manner, where you can create nested tests within a larger test. This method behaves identically to the top level test() function. The following example demonstrates the creation of a top level test with two subtests."
text_removed: "test ( 'top level test' , async ( t ) => { await t . test ( 'subtest 1' , ( t ) => { assert . strictEqual ( 1 , 1 ) ; } ) ; await t . test ( 'subtest 2' , ( t ) => { assert . strictEqual ( 2 , 2 ) ; } ) ; } ) ; js copy"
text_removed: "test ( 'top level test' , async ( t ) => { await t . test ( 'subtest 1' , ( t ) => { assert . strictEqual ( 1 , 1 ) ; } ) ; await t . test ( 'subtest 2' , ( t ) => { assert . strictEqual ( 2 , 2 ) ; } ) ; } ) ;"
text_removed: "test ( 'top level test' , async ( t ) => {"
text_removed: "'top level test'"
text_removed: "await t . test ( 'subtest 1' , ( t ) => {"
text_removed: "'subtest 1'"
text_removed: "await t . test ( 'subtest 2' , ( t ) => {"
text_removed: "'subtest 2'"
text_removed: "assert . strictEqual ( 2 , 2 ) ;"
text_removed: "Note: beforeEach and afterEach hooks are triggered between each subtest execution."
text_removed: "and hooks are triggered between each subtest execution."
text_removed: "beforeEach"
text_removed: "afterEach"
text_removed: "In this example, await is used to ensure that both subtests have completed. This is necessary because tests do not wait for their subtests to complete, unlike tests created within suites. Any subtests that are still outstanding when their parent finishes are cancelled and treated as failures. Any subtest failures cause the parent test to fail."
text_removed: "Rerunning failed tests # The test runner supports persisting the state of the run to a file, allowing the test runner to rerun failed tests without having to re-run the entire test suite. Use the --test-rerun-failures command-line option to specify a file path where the state of the run is stored. if the state file does not exist, the test runner will create it. the state file is a JSON file that contains an array of run attempts. Each run attempt is an object mapping successful tests to the att"
text_removed: "The test runner supports persisting the state of the run to a file, allowing the test runner to rerun failed tests without having to re-run the entire test suite. Use the --test-rerun-failures command-line option to specify a file path where the state of the run is stored. if the state file does not exist, the test runner will create it. the state file is a JSON file that contains an array of run attempts. Each run attempt is an object mapping successful tests to the attempt they have passed in."
text_removed: "example of a state file:"
text_removed: "[ { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" } }, { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" }, \" test.js:20:5 \" : { \" passed_on_attempt \" : 1 , \" name \" : \"test 2\" } } ] json copy"
text_removed: "[ { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" } }, { \" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" }, \" test.js:20:5 \" : { \" passed_on_attempt \" : 1 , \" name \" : \"test 2\" } } ]"
text_removed: "\" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" }"
text_removed: "test.js:10:5"
text_removed: "passed_on_attempt"
text_removed: "name"
text_removed: "\"test 1\""
text_removed: "\" test.js:10:5 \" : { \" passed_on_attempt \" : 0 , \" name \" : \"test 1\" },"
text_removed: "\" test.js:20:5 \" : { \" passed_on_attempt \" : 1 , \" name \" : \"test 2\" }"
text_removed: "test.js:20:5"
text_removed: "\"test 2\""
text_removed: "in this example, there are two run attempts, with two tests defined in , the first test succeeded on the first attempt, and the second test succeeded on the second attempt."
text_removed: "test.js"
text_removed: "When the option is used, the test runner will only run tests that have not yet passed."
text_removed: "node --test-rerun-failures /path/to/state/file bash copy"
text_removed: "node --test-rerun-failures /path/to/state/file"
text_removed: "/path/to/state/file"
text_removed: "describe() and it() aliases # Suites and tests can also be written using the describe() and it() functions. describe() is an alias for suite() , and it() is an alias for test() . describe ( 'A thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 1 , 1 ) ; } ) ; it ( 'should be ok' , () => { assert . strictEqual ( 2 , 2 ) ; } ) ; describe ( 'a nested thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 3 , 3 ) ; } ) ; } ) ; } ) ; js copy describe() and it() are imp"
text_removed: "Suites and tests can also be written using the and functions. is an alias for , and is an alias for ."
text_removed: "describe ( 'A thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 1 , 1 ) ; } ) ; it ( 'should be ok' , () => { assert . strictEqual ( 2 , 2 ) ; } ) ; describe ( 'a nested thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 3 , 3 ) ; } ) ; } ) ; } ) ; js copy"
text_removed: "describe ( 'A thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 1 , 1 ) ; } ) ; it ( 'should be ok' , () => { assert . strictEqual ( 2 , 2 ) ; } ) ; describe ( 'a nested thing' , () => { it ( 'should work' , () => { assert . strictEqual ( 3 , 3 ) ; } ) ; } ) ; } ) ;"
text_removed: "describe ( 'A thing' , () => {"
text_removed: "describe"
text_removed: "'A thing'"
text_removed: "it ( 'should work' , () => {"
text_removed: "it"
text_removed: "'should work'"
text_removed: "it ( 'should be ok' , () => {"
text_removed: "'should be ok'"
text_removed: "describe ( 'a nested thing' , () => {"
text_removed: "'a nested thing'"
text_removed: "assert . strictEqual ( 3 , 3 ) ;"
text_removed: "and are imported from the module."
text_removed: "import { describe , it } from 'node:test' ; const { describe , it } = require ( 'node:test' ) ; javascript copy"
text_removed: "const { describe , it } = require ( 'node:test' ) ;"
text_removed: "Skipping tests # Individual tests can be skipped by passing the skip option to the test, or by calling the test context's skip() method as shown in the following example. // The skip option is used, but no message is provided. test ( 'skip option' , { skip : true }, ( t ) => { // This code is never executed. } ) ; // The skip option is used, and a message is provided. test ( 'skip option with message' , { skip : 'this is skipped' }, ( t ) => { // This code is never executed. } ) ; test ( 'skip()"
text_removed: "Individual tests can be skipped by passing the option to the test, or by calling the test context's method as shown in the following example."
text_removed: "skip"
text_removed: "skip()"
text_removed: "// The skip option is used, but no message is provided. test ( 'skip option' , { skip : true }, ( t ) => { // This code is never executed. } ) ; // The skip option is used, and a message is provided. test ( 'skip option with message' , { skip : 'this is skipped' }, ( t ) => { // This code is never executed. } ) ; test ( 'skip() method' , ( t ) => { // Make sure to return here as well if the test contains additional logic. t . skip () ; } ) ; test ( 'skip() method with message' , ( t ) => { // Ma"
text_removed: "// The skip option is used, but no message is provided."
text_removed: "test ( 'skip option' , { skip : true }, ( t ) => {"
text_removed: "'skip option'"
text_removed: "// This code is never executed."
text_removed: "// The skip option is used, and a message is provided."
text_removed: "test ( 'skip option with message' , { skip : 'this is skipped' }, ( t ) => {"
text_removed: "'skip option with message'"
text_removed: "'this is skipped'"
text_removed: "test ( 'skip() method' , ( t ) => {"
text_removed: "'skip() method'"
text_removed: "// Make sure to return here as well if the test contains additional logic."
text_removed: "t . skip () ;"
text_removed: "test ( 'skip() method with message' , ( t ) => {"
text_removed: "'skip() method with message'"
text_removed: "t . skip ( 'this is skipped' ) ;"
text_removed: "TODO tests # Individual tests can be marked as flaky or incomplete by passing the todo option to the test, or by calling the test context's todo() method, as shown in the following example. These tests represent a pending implementation or bug that needs to be fixed. TODO tests are executed, but are not treated as test failures, and therefore do not affect the process exit code. If a test is marked as both TODO and skipped, the TODO option is ignored. // The todo option is used, but no message i"
text_removed: "Individual tests can be marked as flaky or incomplete by passing the todo option to the test, or by calling the test context's todo() method, as shown in the following example. These tests represent a pending implementation or bug that needs to be fixed. TODO tests are executed, but are not treated as test failures, and therefore do not affect the process exit code. If a test is marked as both TODO and skipped, the TODO option is ignored."
text_removed: "todo"
text_removed: "todo()"
text_removed: "// The todo option is used, but no message is provided. test ( 'todo option' , { todo : true }, ( t ) => { // This code is executed, but not treated as a failure. throw new Error ( 'this does not fail the test' ) ; } ) ; // The todo option is used, and a message is provided. test ( 'todo option with message' , { todo : 'this is a todo test' }, ( t ) => { // This code is executed. } ) ; test ( 'todo() method' , ( t ) => { t . todo () ; } ) ; test ( 'todo() method with message' , ( t ) => { t . to"
text_removed: "// The todo option is used, but no message is provided."
text_removed: "test ( 'todo option' , { todo : true }, ( t ) => {"
text_removed: "'todo option'"
text_removed: "// This code is executed, but not treated as a failure."
text_removed: "throw new Error ( 'this does not fail the test' ) ;"
text_removed: "'this does not fail the test'"
text_removed: "// The todo option is used, and a message is provided."
text_removed: "test ( 'todo option with message' , { todo : 'this is a todo test' }, ( t ) => {"
text_removed: "'todo option with message'"
text_removed: "'this is a todo test'"
text_removed: "// This code is executed."
text_removed: "test ( 'todo() method' , ( t ) => {"
text_removed: "'todo() method'"
text_removed: "t . todo () ;"
text_removed: "test ( 'todo() method with message' , ( t ) => {"
text_removed: "'todo() method with message'"
text_removed: "t . todo ( 'this is a todo test and is not treated as a failure' ) ;"
text_removed: "'this is a todo test and is not treated as a failure'"
text_removed: "Expecting tests to fail # Added in: v25.5.0, v24.14.0 This flips the pass/fail reporting for a specific test or suite: a flagged test case must throw in order to pass, and a flagged test case that does not throw fails. In each of the following, doTheThing() fails to return true , but since the tests are flagged expectFailure , they pass. it . expectFailure ( 'should do the thing' , () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : true }"
text_removed: "Added in: v25.5.0, v24.14.0"
text_removed: "This flips the pass/fail reporting for a specific test or suite: a flagged test case must throw in order to pass, and a flagged test case that does not throw fails."
text_removed: "In each of the following, fails to return , but since the tests are flagged , they pass."
text_removed: "doTheThing()"
text_removed: "expectFailure"
text_removed: "it . expectFailure ( 'should do the thing' , () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : true }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; it ( 'should do the thing' , { expectFailure : 'feature not implemented' }, () => { assert . strictEqual ( doTheThing () , true ) ; } ) ; js copy"
