source: runner_snapshot_diff
text_removed: "Option Description --session <name> Use isolated session (or AGENT_BROWSER_SESSION env) --restore [name] Auto-save/restore session state. Bare --restore uses --session as the key --restore-save <policy> Restore save policy: auto , always , or never --restore-check-url <glob> Validate restored state against a URL pattern --restore-check-text <text> Validate restored state against page text --restore-check-fn <js> Validate restored state against a truthy JavaScript expression --namespace <name> Is"
text_removed: "--session <name> Use isolated session (or AGENT_BROWSER_SESSION env) --restore [name] Auto-save/restore session state. Bare --restore uses --session as the key --restore-save <policy> Restore save policy: auto , always , or never --restore-check-url <glob> Validate restored state against a URL pattern --restore-check-text <text> Validate restored state against page text --restore-check-fn <js> Validate restored state against a truthy JavaScript expression --namespace <name> Isolate daemon socket"
text_removed: "--session <name> Use isolated session (or AGENT_BROWSER_SESSION env)"
text_removed: "--session <name>"
text_removed: "Use isolated session (or env)"
text_removed: "--restore [name] Auto-save/restore session state. Bare --restore uses --session as the key"
text_removed: "--restore [name]"
text_removed: "Auto-save/restore session state. Bare uses as the key"
text_removed: "--restore-save <policy> Restore save policy: auto , always , or never"
text_removed: "--restore-save <policy>"
text_removed: "--restore-check-url <glob> Validate restored state against a URL pattern"
text_removed: "--restore-check-url <glob>"
text_removed: "Validate restored state against a URL pattern"
text_removed: "--restore-check-text <text> Validate restored state against page text"
text_removed: "--restore-check-text <text>"
text_removed: "Validate restored state against page text"
text_removed: "--restore-check-fn <js> Validate restored state against a truthy JavaScript expression"
text_removed: "--restore-check-fn <js>"
text_removed: "Validate restored state against a truthy JavaScript expression"
text_removed: "--namespace <name> Isolate daemon sockets and restore-state directories"
text_removed: "--namespace <name>"
text_removed: "Isolate daemon sockets and restore-state directories"
text_removed: "--session-name <name> Legacy alias for restore persistence key"
text_removed: "--session-name <name>"
text_removed: "Legacy alias for restore persistence key"
text_removed: "--profile <name|path> Chrome profile name or persistent directory path (or AGENT_BROWSER_PROFILE env)"
text_removed: "--profile <name|path>"
text_removed: "Chrome profile name or persistent directory path (or env)"
text_removed: "--state <path> Load storage state from JSON file (or AGENT_BROWSER_STATE env)"
text_removed: "Load storage state from JSON file (or env)"
text_removed: "--headers <json> Set HTTP headers scoped to the URL's origin"
text_removed: "--headers <json>"
text_removed: "Set HTTP headers scoped to the URL's origin"
text_removed: "--executable-path <path> Custom browser executable (or AGENT_BROWSER_EXECUTABLE_PATH env)"
text_removed: "--executable-path <path>"
text_removed: "Custom browser executable (or env)"
text_removed: "AGENT_BROWSER_EXECUTABLE_PATH"
text_removed: "--extension <path> Load browser extension (repeatable; or AGENT_BROWSER_EXTENSIONS env)"
text_removed: "--extension <path>"
text_removed: "Load browser extension (repeatable; or env)"
text_removed: "AGENT_BROWSER_EXTENSIONS"
text_removed: "--init-script <path> Register a page init script before the first navigation (repeatable; or AGENT_BROWSER_INIT_SCRIPTS env)"
text_removed: "--init-script <path>"
text_removed: "Register a page init script before the first navigation (repeatable; or env)"
text_removed: "AGENT_BROWSER_INIT_SCRIPTS"
text_removed: "--enable <feature> Built-in init scripts: react-devtools (repeatable or comma-list; or AGENT_BROWSER_ENABLE env)"
text_removed: "--enable <feature>"
text_removed: "Built-in init scripts: (repeatable or comma-list; or env)"
text_removed: "react-devtools"
text_removed: "AGENT_BROWSER_ENABLE"
text_removed: "--args <args> Browser launch args, comma or newline separated (or AGENT_BROWSER_ARGS env)"
text_removed: "--args <args>"
text_removed: "Browser launch args, comma or newline separated (or env)"
text_removed: "AGENT_BROWSER_ARGS"
text_removed: "--user-agent <ua> Custom User-Agent string (or AGENT_BROWSER_USER_AGENT env)"
text_removed: "--user-agent <ua>"
text_removed: "Custom User-Agent string (or env)"
text_removed: "AGENT_BROWSER_USER_AGENT"
text_removed: "--proxy <url> Proxy server URL with optional auth (or AGENT_BROWSER_PROXY env)"
text_removed: "--proxy <url>"
text_removed: "Proxy server URL with optional auth (or env)"
text_removed: "AGENT_BROWSER_PROXY"
text_removed: "--proxy-bypass <hosts> Hosts to bypass proxy (or AGENT_BROWSER_PROXY_BYPASS env)"
text_removed: "--proxy-bypass <hosts>"
text_removed: "Hosts to bypass proxy (or env)"
text_removed: "AGENT_BROWSER_PROXY_BYPASS"
text_removed: "--ignore-https-errors Ignore HTTPS certificate errors (useful for self-signed certs)"
text_removed: "--ignore-https-errors"
text_removed: "Ignore HTTPS certificate errors (useful for self-signed certs)"
text_removed: "--ca-cert <path> Trust a CA certificate or PEM bundle for locally launched Chromium on Linux; later commands in the same running session retain it when omitted (or AGENT_BROWSER_CA_CERT env)"
text_removed: "--ca-cert <path>"
text_removed: "Trust a CA certificate or PEM bundle for locally launched Chromium on Linux; later commands in the same running session retain it when omitted (or env)"
text_removed: "AGENT_BROWSER_CA_CERT"
text_removed: "--no-ca-cert Clear CA trust retained by the running browser session (or AGENT_BROWSER_CLEAR_CA_CERT )"
text_removed: "--no-ca-cert"
text_removed: "Clear CA trust retained by the running browser session (or )"
text_removed: "AGENT_BROWSER_CLEAR_CA_CERT"
text_removed: "--allow-file-access Allow file:// URLs to access local files (Chromium only)"
text_removed: "--allow-file-access"
text_removed: "Allow file:// URLs to access local files (Chromium only)"
text_removed: "--hide-scrollbars <bool> Hide native scrollbars in headless Chromium screenshots, enabled by default (or AGENT_BROWSER_HIDE_SCROLLBARS env)"
text_removed: "--hide-scrollbars <bool>"
text_removed: "Hide native scrollbars in headless Chromium screenshots, enabled by default (or env)"
text_removed: "AGENT_BROWSER_HIDE_SCROLLBARS"
text_removed: "-p, --provider <name> Browser provider, including configured browser.provider plugins (or AGENT_BROWSER_PROVIDER env)"
text_removed: "-p, --provider <name>"
text_removed: "Browser provider, including configured plugins (or env)"
text_removed: "AGENT_BROWSER_PROVIDER"
text_removed: "--device <name> iOS device name, e.g. \"iPhone 15 Pro\" (or AGENT_BROWSER_IOS_DEVICE env)"
text_removed: "--device <name>"
text_removed: "iOS device name, e.g. \"iPhone 15 Pro\" (or env)"
text_removed: "AGENT_BROWSER_IOS_DEVICE"
text_removed: "--json JSON output (for agents)"
text_removed: "JSON output (for agents)"
text_removed: "--annotate Annotated screenshot with numbered element labels (or AGENT_BROWSER_ANNOTATE env)"
text_removed: "Annotated screenshot with numbered element labels (or env)"
text_removed: "AGENT_BROWSER_ANNOTATE"
text_removed: "--screenshot-dir <path> Default screenshot output directory (or AGENT_BROWSER_SCREENSHOT_DIR env)"
text_removed: "--screenshot-dir <path>"
text_removed: "Default screenshot output directory (or env)"
text_removed: "AGENT_BROWSER_SCREENSHOT_DIR"
text_removed: "--screenshot-quality <n> JPEG quality 0-100 (or AGENT_BROWSER_SCREENSHOT_QUALITY env)"
text_removed: "--screenshot-quality <n>"
text_removed: "JPEG quality 0-100 (or env)"
text_removed: "AGENT_BROWSER_SCREENSHOT_QUALITY"
text_removed: "--screenshot-format <fmt> Screenshot format: png , jpeg (or AGENT_BROWSER_SCREENSHOT_FORMAT env)"
text_removed: "--screenshot-format <fmt>"
text_removed: "Screenshot format: , (or env)"
text_removed: "png"
text_removed: "jpeg"
text_removed: "AGENT_BROWSER_SCREENSHOT_FORMAT"
text_removed: "--headed Show browser window (not headless) (or AGENT_BROWSER_HEADED env)"
text_removed: "--headed"
text_removed: "Show browser window (not headless) (or env)"
text_removed: "AGENT_BROWSER_HEADED"
text_removed: "--webgpu Enable WebGPU; SwiftShader software Vulkan on Linux, no GPU required (or AGENT_BROWSER_WEBGPU env)"
text_removed: "--webgpu"
text_removed: "Enable WebGPU; SwiftShader software Vulkan on Linux, no GPU required (or env)"
text_removed: "AGENT_BROWSER_WEBGPU"
text_removed: "--cdp <port|url> Connect via Chrome DevTools Protocol (port or WebSocket URL)"
text_removed: "--cdp <port|url>"
text_removed: "Connect via Chrome DevTools Protocol (port or WebSocket URL)"
text_removed: "--auto-connect Auto-discover and connect to running Chrome (or AGENT_BROWSER_AUTO_CONNECT env)"
text_removed: "Auto-discover and connect to running Chrome (or env)"
text_removed: "AGENT_BROWSER_AUTO_CONNECT"
text_removed: "--pin-tab Pin the session to its bound tab; fail with tab_gone instead of falling back to another tab (or AGENT_BROWSER_PIN_TAB env)"
text_removed: "Pin the session to its bound tab; fail with instead of falling back to another tab (or env)"
text_removed: "AGENT_BROWSER_PIN_TAB"
text_removed: "--no-pin-tab Disable a sticky pin previously enabled with --pin-tab"
text_removed: "Disable a sticky pin previously enabled with"
text_removed: "--color-scheme <scheme> Color scheme: dark , light , no-preference (or AGENT_BROWSER_COLOR_SCHEME env)"
text_removed: "--color-scheme <scheme>"
text_removed: "Color scheme: , , (or env)"
text_removed: "dark"
text_removed: "light"
text_removed: "no-preference"
text_removed: "AGENT_BROWSER_COLOR_SCHEME"
text_removed: "--download-path <path> Default download directory (or AGENT_BROWSER_DOWNLOAD_PATH env)"
text_removed: "--download-path <path>"
text_removed: "Default download directory (or env)"
text_removed: "AGENT_BROWSER_DOWNLOAD_PATH"
text_removed: "--content-boundaries Wrap page output in boundary markers for LLM safety (or AGENT_BROWSER_CONTENT_BOUNDARIES env)"
text_removed: "Wrap page output in boundary markers for LLM safety (or env)"
text_removed: "--max-output <chars> Truncate page output to N characters (or AGENT_BROWSER_MAX_OUTPUT env)"
text_removed: "--max-output <chars>"
text_removed: "Truncate page output to N characters (or env)"
text_removed: "--allowed-domains <list> Comma-separated allowed domain patterns; also disables WebRTC peer connections in supported Chromium sessions and rejects CDP, auto-connect, Chrome profiles, restore/state replay, direct-page provider plugins, unsafe startup --args , iOS, and Safari (or AGENT_BROWSER_ALLOWED_DOMAINS env)"
text_removed: "--allowed-domains <list>"
text_removed: "Comma-separated allowed domain patterns; also disables WebRTC peer connections in supported Chromium sessions and rejects CDP, auto-connect, Chrome profiles, restore/state replay, direct-page provider plugins, unsafe startup --args , iOS, and Safari (or AGENT_BROWSER_ALLOWED_DOMAINS env)"
text_removed: "--args"
text_removed: "--action-policy <path> Path to action policy JSON file (or AGENT_BROWSER_ACTION_POLICY env)"
text_removed: "--action-policy <path>"
text_removed: "Path to action policy JSON file (or env)"
text_removed: "--confirm-actions <list> Action categories requiring confirmation (or AGENT_BROWSER_CONFIRM_ACTIONS env)"
text_removed: "--confirm-actions <list>"
text_removed: "Action categories requiring confirmation (or env)"
text_removed: "--confirm-interactive Interactive confirmation prompts; auto-denies if stdin is not a TTY (or AGENT_BROWSER_CONFIRM_INTERACTIVE env)"
text_removed: "--confirm-interactive"
text_removed: "Interactive confirmation prompts; auto-denies if stdin is not a TTY (or env)"
text_removed: "--engine <name> Browser engine: chrome (default), lightpanda (or AGENT_BROWSER_ENGINE env)"
text_removed: "--engine <name>"
text_removed: "Browser engine: (default), (or env)"
text_removed: "chrome"
text_removed: "lightpanda"
text_removed: "AGENT_BROWSER_ENGINE"
text_removed: "--idle-timeout <time> Shut down the daemon after inactivity ( 10s , 3m , 1h , or raw ms). Defaults to 1h ; use 0 to disable (or AGENT_BROWSER_IDLE_TIMEOUT_MS env)"
text_removed: "--idle-timeout <time>"
text_removed: "Shut down the daemon after inactivity ( , , , or raw ms). Defaults to ; use to disable (or env)"
text_removed: "10s"
text_removed: "3m"
text_removed: "1h"
text_removed: "AGENT_BROWSER_IDLE_TIMEOUT_MS"
text_removed: "--no-auto-dialog Disable automatic dismissal of alert / beforeunload dialogs (or AGENT_BROWSER_NO_AUTO_DIALOG env)"
text_removed: "Disable automatic dismissal of / dialogs (or env)"
text_removed: "AGENT_BROWSER_NO_AUTO_DIALOG"
text_removed: "--model <name> AI model for chat command (or AI_GATEWAY_MODEL env)"
text_removed: "--model <name>"
text_removed: "AI model for chat command (or env)"
text_removed: "AI_GATEWAY_MODEL"
text_removed: "-v , --verbose Show tool commands and their raw output (chat)"
text_removed: ","
text_removed: "-v"
text_removed: "--verbose"
text_removed: "Show tool commands and their raw output (chat)"
text_removed: "-q , --quiet Show only AI text responses, hide tool calls (chat)"
text_removed: "-q"
text_removed: "--quiet"
text_removed: "Show only AI text responses, hide tool calls (chat)"
text_removed: "--config <path> Use a custom config file (or AGENT_BROWSER_CONFIG env)"
text_removed: "--config <path>"
text_removed: "Use a custom config file (or env)"
text_removed: "AGENT_BROWSER_CONFIG"
text_removed: "--debug Debug output"
text_removed: "--debug"
text_removed: "Debug output"
text_removed: "Permalink: Observability Dashboard"
text_removed: "Observability Dashboard"
text_removed: "Monitor agent-browser sessions in real time with a local web dashboard showing a live viewport and command activity feed."
text_removed: "agent-browser dashboard start agent-browser dashboard start --port 8080 agent-browser open example.com agent-browser dashboard stop"
text_removed: "Start the dashboard server (runs in background on port 4848)"
text_removed: "Custom port"
text_removed: "All sessions are automatically visible in the dashboard"
text_removed: "Stop the dashboard"
text_removed: "The dashboard runs as a standalone background process on port 4848, independent of browser sessions. It stays available even when no sessions are running, and it works from http://localhost:4848 or a proxied/forwarded URL that reaches the dashboard server, such as https://dashboard.agent-browser.localhost or a Coder workspace URL. The browser stays on the dashboard origin; session-specific tabs, status, and stream traffic are proxied internally, so session ports do not need to be exposed."
text_removed: "http://localhost:4848"
text_removed: "https://dashboard.agent-browser.localhost"
text_removed: "The dashboard displays:"
text_removed: "Live viewport : real-time JPEG frames from the browser Activity feed : chronological command/result stream with timing and expandable details Console output : browser console messages (log, warn, error) Session creation : create new sessions from the UI with local engines (Chrome, Lightpanda) or cloud providers (AgentCore, Browserbase, Browserless, Browser Use, Kernel) AI Chat : chat with an AI assistant directly in the dashboard (requires Vercel AI Gateway configuration)"
text_removed: ": real-time JPEG frames from the browser"
text_removed: "Live viewport"
text_removed: ": chronological command/result stream with timing and expandable details"
text_removed: "Activity feed"
text_removed: ": browser console messages (log, warn, error)"
text_removed: "Console output"
text_removed: ": create new sessions from the UI with local engines (Chrome, Lightpanda) or cloud providers (AgentCore, Browserbase, Browserless, Browser Use, Kernel)"
text_removed: "Session creation"
text_removed: ": chat with an AI assistant directly in the dashboard (requires Vercel AI Gateway configuration)"
text_removed: "AI Chat"
text_removed: "Permalink: AI Chat"
text_removed: "The dashboard includes an optional AI chat panel powered by the Vercel AI Gateway. The same functionality is available directly from the CLI via the command. Set these environment variables to enable AI chat:"
text_removed: "chat"
text_removed: "AI_GATEWAY_API_KEY=gw_your_key_here AI_GATEWAY_MODEL=anthropic/claude-sonnet-4.6 AI_GATEWAY_URL=https://ai-gateway.vercel.sh"
text_removed: "optional, this is the default"
text_removed: "CLI usage:"
text_removed: "agent-browser chat agent-browser chat agent-browser -q chat agent-browser -v chat agent-browser --model openai/gpt-4o chat"
text_removed: "open google.com and search for cats"
text_removed: "Single-shot"
text_removed: "Interactive REPL"
text_removed: "summarize this page"
text_removed: "Quiet mode (text only)"
text_removed: "fill in the login form"
text_removed: "Verbose (show command output)"
text_removed: "take a screenshot"
text_removed: "Override model"
text_removed: "The command translates natural language instructions into agent-browser commands, executes them, and streams the AI response. In interactive mode, type to exit. Use for structured output suitable for agent consumption."
text_removed: "quit"
text_removed: "Dashboard usage:"
text_removed: "The Chat tab is always visible in the dashboard. When AI_GATEWAY_API_KEY is set, the Rust server proxies requests to the gateway and streams responses back using the Vercel AI SDK's UI Message Stream protocol. Without the key, sending a message shows an error inline."
text_removed: "AI_GATEWAY_API_KEY"
text_removed: "Permalink: Configuration"
text_removed: "Configuration"
text_removed: "Create an file to set persistent defaults instead of repeating flags on every command."
text_removed: "Locations (lowest to highest priority):"
text_removed: "~/.agent-browser/config.json : user-level defaults ./agent-browser.json : project-level overrides (in working directory) AGENT_BROWSER_* environment variables override config file values CLI flags override everything"
text_removed: ": user-level defaults"
text_removed: ": project-level overrides (in working directory)"
text_removed: "environment variables override config file values"
text_removed: "AGENT_BROWSER_*"
text_removed: "CLI flags override everything"
text_removed: "Example agent-browser.json :"
text_removed: "Example :"
text_removed: "{ : , : , : , : , : , : , : [ { : , : , : [ ] } ] }"
text_removed: "\"headed\""
text_removed: "true"
text_removed: "\"proxy\""
text_removed: "http://localhost:8080"
text_removed: "\"profile\""
text_removed: "./browser-data"
text_removed: "\"userAgent\""
text_removed: "my-agent/1.0"
text_removed: "\"hideScrollbars\""
text_removed: "false"
text_removed: "\"ignoreHttpsErrors\""
text_removed: "Example proxy CA configuration:"
text_removed: "{ : , : }"
text_removed: "\"caCert\""
text_removed: "/etc/ssl/certs/proxy-ca.crt"
text_removed: "caCert remains effective for later commands in the same running session. Use \"clearCaCert\": true , --no-ca-cert , or AGENT_BROWSER_CLEAR_CA_CERT=1 to remove it. Setting, changing, or clearing the CA relaunches Chromium without restarting the daemon. Repeating the same certificate content, including from a different path, reuses the current browser. On Linux, agent-browser install --with-deps installs the required certutil ; otherwise install libnss3-tools on Debian/Ubuntu or nss-tools on RPM Lin"
text_removed: "caCert"
text_removed: "\"clearCaCert\": true"
text_removed: "AGENT_BROWSER_CLEAR_CA_CERT=1"
text_removed: "certutil"
text_removed: "libnss3-tools"
text_removed: "nss-tools"
text_removed: "Use or to load a specific config file instead of the defaults:"
text_removed: "agent-browser --config ./ci-config.json open example.com AGENT_BROWSER_CONFIG=./ci-config.json agent-browser open example.com"
text_removed: "All options from the table above can be set in the config file using camelCase keys (e.g., becomes , becomes ). Plugins are configured with the array shown above. Unknown keys are ignored for forward compatibility."
text_removed: "--executable-path"
text_removed: "\"executablePath\""
text_removed: "--proxy-bypass"
text_removed: "\"proxyBypass\""
text_removed: "A is available for IDE autocomplete and validation. Add a key to your config file to enable it:"
text_removed: "JSON Schema"
text_removed: "$schema"
text_removed: "\"$schema\""
text_removed: "https://agent-browser.dev/schema.json"
text_removed: "Boolean flags accept an optional / value to override config settings. For example, disables from config. A bare is equivalent to ."
text_removed: "--headed false"
text_removed: "\"headed\": true"
text_removed: "--headed true"
text_removed: "Auto-discovered config files that are missing are silently ignored. If points to a missing or invalid file, agent-browser exits with an error. Extensions from user and project configs are merged (concatenated), not replaced."
text_removed: "Tip: If your project-level agent-browser.json contains environment-specific values (paths, proxies), consider adding it to .gitignore ."
text_removed: "If your project-level contains environment-specific values (paths, proxies), consider adding it to ."
text_removed: "Tip:"
text_removed: "Permalink: Default Timeout"
text_removed: "Default Timeout"
text_removed: "The default timeout for standard operations (clicks, waits, fills, etc.) is 25 seconds. This is intentionally below the CLI's 30-second IPC read timeout so that the daemon returns a proper error instead of the CLI timing out with EAGAIN."
text_removed: "Override the default timeout via environment variable:"
text_removed: "AGENT_BROWSER_DEFAULT_TIMEOUT=45000"
text_removed: "Set a longer timeout for slow pages (in milliseconds)"
text_removed: "Note: Setting this above 30000 (30s) may cause EAGAIN errors on slow operations because the CLI's read timeout will expire before the daemon responds. The CLI retries transient errors automatically, but response times will increase."
text_removed: "Setting this above 30000 (30s) may cause EAGAIN errors on slow operations because the CLI's read timeout will expire before the daemon responds. The CLI retries transient errors automatically, but response times will increase."
text_removed: "Variable Description AGENT_BROWSER_DEFAULT_TIMEOUT Default operation timeout in ms (default: 25000)"
text_removed: "AGENT_BROWSER_DEFAULT_TIMEOUT Default operation timeout in ms (default: 25000)"
text_removed: "AGENT_BROWSER_DEFAULT_TIMEOUT"
text_removed: "Default operation timeout in ms (default: 25000)"
text_removed: "Permalink: Selectors"
text_removed: "Selectors"
text_removed: "Permalink: Refs (Recommended for AI)"
text_removed: "Refs (Recommended for AI)"
text_removed: "Refs provide deterministic element selection from snapshots:"
text_removed: "agent-browser snapshot agent-browser click @e2 agent-browser fill @e3 agent-browser get text @e1 agent-browser hover @e4"
text_removed: "1. Get snapshot with refs"
text_removed: "- heading \"Example Domain\" [ref=e1] [level=1]"
text_removed: "- button \"Submit\" [ref=e2]"
text_removed: "- textbox \"Email\" [ref=e3]"
text_removed: "- link \"Learn more\" [ref=e4]"
text_removed: "2. Use refs to interact"
text_removed: "Click the button"
text_removed: "Fill the textbox"
text_removed: "Get heading text"
text_removed: "Hover the link"
text_removed: "When a ref click is blocked by an overlay, the error includes the covering element, such as . Click the banner or dialog control first, then run again before reusing refs."
text_removed: "covered by <div#consent-banner>"
text_removed: "Why use refs?"
text_removed: "Deterministic : Ref points to exact element from snapshot Fast : No DOM re-query needed AI-friendly : Snapshot + ref workflow is optimal for LLMs"
text_removed: ": Ref points to exact element from snapshot"
text_removed: "Deterministic"
text_removed: ": No DOM re-query needed"
text_removed: "Fast"
text_removed: ": Snapshot + ref workflow is optimal for LLMs"
text_removed: "AI-friendly"
text_removed: "Permalink: CSS Selectors"
text_removed: "CSS Selectors"
text_removed: "agent-browser click agent-browser click agent-browser click"
text_removed: "#id"
text_removed: ".class"
text_removed: "div > button"
text_removed: "Permalink: Text & XPath"
text_removed: "Text & XPath"
text_removed: "agent-browser click agent-browser click"
text_removed: "text=Submit"
text_removed: "xpath=//button"
text_removed: "Permalink: Semantic Locators"
text_removed: "Semantic Locators"
text_removed: "agent-browser find role button click --name agent-browser find label fill"
text_removed: "Permalink: Agent Mode"
text_removed: "Agent Mode"
text_removed: "Use for machine-readable output:"
text_removed: "agent-browser snapshot --json agent-browser get text @e1 --json agent-browser is visible @e2 --json"
text_removed: "Returns: {\"success\":true,\"data\":{\"snapshot\":\"...\",\"refs\":{\"e1\":{\"role\":\"heading\",\"name\":\"Title\"},...}}}"
text_removed: "Permalink: Optimal AI Workflow"
text_removed: "Optimal AI Workflow"
text_removed: "agent-browser open example.com agent-browser snapshot -i --json agent-browser click @e2 agent-browser fill @e3 agent-browser snapshot -i --json"
text_removed: "1. Navigate and get snapshot"
text_removed: "AI parses tree and refs"
text_removed: "2. AI identifies target refs from snapshot"
text_removed: "3. Execute actions using refs"
text_removed: "input text"
text_removed: "4. Get new snapshot if page changed"
text_removed: "Permalink: Command Chaining"
text_removed: "Command Chaining"
text_removed: "Commands can be chained with in a single shell invocation. The browser persists via a background daemon, so chaining is safe and more efficient:"
text_removed: "&&"
text_removed: "# Open, wait for load, and snapshot in one call agent-browser open example.com && agent-browser wait --load networkidle && agent-browser snapshot -i # Chain multiple interactions agent-browser fill @e1 \" user@example.com \" && agent-browser fill @e2 \" pass \" && agent-browser click @e3 # Navigate and screenshot agent-browser open example.com && agent-browser wait --load networkidle && agent-browser screenshot page.png"
text_removed: "Open, wait for load, and snapshot in one call"
text_removed: "Chain multiple interactions"
text_removed: "user@example.com"
text_removed: "pass"
text_removed: "Navigate and screenshot"
text_removed: "Use when you don't need intermediate output. Run commands separately when you need to parse output first (e.g., snapshot to discover refs before interacting)."
text_removed: "Permalink: Headed Mode"
text_removed: "Headed Mode"
text_removed: "Show the browser window for debugging:"
text_removed: "agent-browser open example.com --headed"
text_removed: "This opens a visible browser window instead of running headless."
text_removed: "On Linux hosts with no display (servers, containers), --headed still works: when DISPLAY is unset and Xvfb is installed, agent-browser starts a private virtual display for the browser and cleans it up on close (opt out with AGENT_BROWSER_NO_XVFB=1 ). Needed for WebGPU screenshots , and useful for extensions that misbehave headless."
text_removed: "DISPLAY"
text_removed: "AGENT_BROWSER_NO_XVFB=1"
text_removed: "WebGPU screenshots"
text_removed: "Note: Browser extensions work in both headed and headless mode (Chrome's --headless=new )."
text_removed: "Browser extensions work in both headed and headless mode (Chrome's )."
text_removed: "--headless=new"
text_removed: "Permalink: WebGPU"
text_removed: "WebGPU"
text_removed: "Headless Chrome does not expose WebGPU by default, so pages using it (three.js , Babylon.js, etc.) silently render black. The flag enables a launch preset that makes WebGPU work, including in GPU-less containers and CI:"
text_removed: "WebGPURenderer"
text_removed: "agent-browser --webgpu open https://my-webgpu-app.example.com agent-browser screenshot app.png"
text_removed: "On macOS and Windows this uses the hardware Metal/D3D backend. On Linux it routes WebGPU through SwiftShader's software Vulkan (no GPU needed), which requires the system Vulkan loader and Mesa ICD:"
text_removed: "apt-get install -y libvulkan1 mesa-vulkan-drivers"
text_removed: "One upstream caveat: headless Chrome cannot capture WebGPU canvas presentation in screenshots on Windows and Linux (rendering and in-page readbacks work; the capture is black). Screenshots of WebGPU pages work headless on macOS; on Windows run --headed in a logged-in desktop session; on Linux just add --headed — when no DISPLAY is set and Xvfb is installed, agent-browser starts a private virtual display automatically (opt out with AGENT_BROWSER_NO_XVFB=1 )."
text_removed: "Verify the full pipeline (adapter, render pass, and screenshot capture) with:"
text_removed: "agent-browser doctor --webgpu"
text_removed: "Notes for WebGPU pages:"
text_removed: "WebGPU only exists in secure contexts ( https:// , http://localhost , or file:// ). three.js WebGPURenderer initializes asynchronously and silently falls back to WebGL2 when no adapter is available — wait for the app to render its first frame before taking a screenshot. To prefer a real GPU on Linux instead of SwiftShader, override both the Vulkan driver and the adapter with --args \"--use-vulkan=native,--use-webgpu-adapter=default\" (user args win over the preset; --use-webgpu-adapter alone still"
text_removed: "WebGPU only exists in secure contexts ( , , or )."
text_removed: "https://"
text_removed: "http://localhost"
text_removed: "file://"
text_removed: "three.js initializes asynchronously and silently falls back to WebGL2 when no adapter is available — wait for the app to render its first frame before taking a screenshot."
text_removed: "To prefer a real GPU on Linux instead of SwiftShader, override both the Vulkan driver and the adapter with (user args win over the preset; alone still enumerates only SwiftShader)."
text_removed: "--args \"--use-vulkan=native,--use-webgpu-adapter=default\""
text_removed: "--use-webgpu-adapter"
text_removed: "See the for the full platform matrix and container recipe."
text_removed: "WebGPU docs page"
text_removed: "Permalink: Authenticated Sessions"
text_removed: "Authenticated Sessions"
text_removed: "Use to set HTTP headers for a specific origin, enabling authentication without login flows:"
text_removed: "--headers"
text_removed: "agent-browser open api.example.com --headers agent-browser snapshot -i --json agent-browser click @e2 agent-browser open other-site.com"
text_removed: "Headers are scoped to api.example.com only"
text_removed: "{\"Authorization\": \"Bearer <token>\"}"
text_removed: "Requests to api.example.com include the auth header"
text_removed: "Navigate to another domain - headers are NOT sent (safe!)"
text_removed: "This is useful for:"
text_removed: "Skipping login flows - Authenticate via headers instead of UI Switching users - Start new sessions with different auth tokens API testing - Access protected endpoints directly Security - Headers are scoped to the origin, not leaked to other domains"
text_removed: "- Authenticate via headers instead of UI"
text_removed: "Skipping login flows"
text_removed: "- Start new sessions with different auth tokens"
text_removed: "Switching users"
text_removed: "- Access protected endpoints directly"
text_removed: "API testing"
text_removed: "- Headers are scoped to the origin, not leaked to other domains"
text_removed: "To set headers for multiple origins, use with each command:"
text_removed: "agent-browser open api.example.com --headers agent-browser open api.acme.com --headers"
text_removed: "{\"Authorization\": \"Bearer token1\"}"
text_removed: "{\"Authorization\": \"Bearer token2\"}"
text_removed: "For global headers (all domains), use :"
text_removed: "set headers"
text_removed: "agent-browser headers"
text_removed: "{\"X-Custom-Header\": \"value\"}"
text_removed: "Permalink: Custom Browser Executable"
text_removed: "Custom Browser Executable"
text_removed: "Use a custom browser executable instead of the bundled Chromium. This is useful for:"
text_removed: "Serverless deployment : Use lightweight Chromium builds like @sparticuz/chromium (~50MB vs ~684MB) System browsers : Use an existing Chrome/Chromium installation Custom builds : Use modified browser builds"
text_removed: ": Use lightweight Chromium builds like (~50MB vs ~684MB)"
text_removed: "Serverless deployment"
text_removed: "@sparticuz/chromium"
text_removed: ": Use an existing Chrome/Chromium installation"
text_removed: "System browsers"
text_removed: ": Use modified browser builds"
text_removed: "Custom builds"
text_removed: "Permalink: CLI Usage"
text_removed: "CLI Usage"
text_removed: "agent-browser --executable-path /path/to/chromium open example.com AGENT_BROWSER_EXECUTABLE_PATH=/path/to/chromium agent-browser open example.com"
text_removed: "Via flag"
text_removed: "Via environment variable"
text_removed: "Permalink: Serverless (Vercel)"
text_removed: "Serverless (Vercel)"
text_removed: "Run agent-browser + Chrome in an ephemeral Vercel Sandbox microVM. No external server needed:"
text_removed: "import { runAgentBrowserCommand , withAgentBrowserSandbox } from \"@agent-browser/sandbox/vercel\" ; const result = await withAgentBrowserSandbox ( async ( sandbox ) => { await runAgentBrowserCommand ( sandbox , [ \"open\" , \"https://example.com\" ] ) ; return runAgentBrowserCommand ( sandbox , [ \"screenshot\" ] ) ; } ) ;"
text_removed: "import"
text_removed: "{"
text_removed: "runAgentBrowserCommand"
