source: runner_snapshot_diff
visible_text_exited: "'my/library/setup.py'"
visible_text_exited: "."
visible_text_exited: "'setup.py'"
visible_text_exited: "UNC drive names are not considered:"
visible_text_exited: "'//some/share/setup.py'"
visible_text_exited: "'//some/share'"
visible_text_exited: "''"
visible_text_exited: "PurePath.suffix"
visible_text_exited: "suffix"
visible_text_exited: "The last dot-separated portion of the final component, if any:"
visible_text_exited: "'.py'"
visible_text_exited: "'my/library.tar.gz'"
visible_text_exited: "'.gz'"
visible_text_exited: "'my/library'"
visible_text_exited: "This is commonly called the file extension."
visible_text_exited: "A single dot (” ”) is considered a valid suffix."
visible_text_exited: "Changed in version 3.14:"
visible_text_exited: "PurePath.suffixes"
visible_text_exited: "suffixes"
visible_text_exited: "A list of the ’s suffixes, often called file extensions:"
visible_text_exited: "'my/library.tar.gar'"
visible_text_exited: "['.tar', '.gar']"
visible_text_exited: "['.tar', '.gz']"
visible_text_exited: "[]"
visible_text_exited: "PurePath.stem"
visible_text_exited: "stem"
visible_text_exited: "The final component, without its suffix:"
visible_text_exited: "'library.tar'"
visible_text_exited: "'my/library.tar'"
visible_text_exited: "'library'"
