source: runner_snapshot_diff
text_added: ":ref: if there are more positional sub-patterns than specified in :py:data: ."
text_added: "too-many-positional-sub-patterns"
text_added: ":ref: if there are multiple sub-patterns for the same attribute."
text_added: "multiple-class-sub-patterns"
text_added: "#10559"
text_added: "Add additional checks for suboptimal uses of class patterns in :keyword: match . :ref: match-class-bind-self is emitted if a name is bound to self instead of using an as pattern. :ref: match-class-positional-attributes is emitted if a class pattern has positional attributes when keywords could be used. Refs #10587"
text_added: "Add additional checks for suboptimal uses of class patterns in :keyword: ."
text_added: ":ref: match-class-bind-self is emitted if a name is bound to self instead of using an as pattern. :ref: match-class-positional-attributes is emitted if a class pattern has positional attributes when keywords could be used."
text_added: ":ref: is emitted if a name is bound to instead of using an pattern."
text_added: "match-class-bind-self"
text_added: "self"
text_added: "as"
text_added: ":ref: is emitted if a class pattern has positional attributes when keywords could be used."
text_added: "match-class-positional-attributes"
text_added: "#10587"
text_added: "Add a consider-math-not-float message. float(\"nan\") and float(\"inf\") are slower than their counterpart math.inf and math.nan by a factor of 4 (notwithstanding the initial import of math) and they are also not well typed when using mypy. This check also catches typos in float calls as a side effect. The :ref: pylint.extensions.code_style need to be activated for this check to work. Refs #10621"
text_added: "Add a message. and are slower than their counterpart and by a factor of 4 (notwithstanding the initial import of math) and they are also not well typed when using mypy. This check also catches typos in float calls as a side effect."
text_added: "float(\"nan\")"
text_added: "float(\"inf\")"
text_added: "math.inf"
text_added: "math.nan"
text_added: "The :ref: need to be activated for this check to work."
text_added: "pylint.extensions.code_style"
text_added: "#10621"
text_added: "Fix a false positive for used-before-assignment when a variable defined under an if and via a named expression (walrus operator) is used later when guarded under the same if test. Closes #10061 Fix :ref: no-name-in-module for members of concurrent.futures with Python 3.14. Closes #10632"
text_added: "Fix a false positive for used-before-assignment when a variable defined under an if and via a named expression (walrus operator) is used later when guarded under the same if test. Closes #10061"
text_added: "Fix a false positive for when a variable defined under an and via a named expression (walrus operator) is used later when guarded under the same test."
text_added: "#10061"
text_added: "Fix :ref: no-name-in-module for members of concurrent.futures with Python 3.14. Closes #10632"
text_added: "Fix :ref: for members of with Python 3.14."
text_added: "no-name-in-module"
text_added: "concurrent.futures"
text_added: "#10632"
text_added: "False Negatives Fixed"
text_added: "Fix false negative for used-before-assignment when a TYPE_CHECKING import is used as a type annotation prior to erroneous usage. Refs #8893 Match cases are now counted as edges in the McCabe graph and will increase the complexity accordingly. Refs #9667 Check module-level constants with type annotations for invalid-name . Remember to adjust const-naming-style or const-rgx to your liking. Closes #9770 Fix false negative where function-redefined (E0102) was not reported for functions with a leadin"
text_added: "Fix false negative for used-before-assignment when a TYPE_CHECKING import is used as a type annotation prior to erroneous usage. Refs #8893"
text_added: "Fix false negative for when a import is used as a type annotation prior to erroneous usage."
text_added: "TYPE_CHECKING"
text_added: "#8893"
text_added: "Match cases are now counted as edges in the McCabe graph and will increase the complexity accordingly. Refs #9667"
text_added: "Match cases are now counted as edges in the McCabe graph and will increase the complexity accordingly."
text_added: "#9667"
text_added: "Check module-level constants with type annotations for invalid-name . Remember to adjust const-naming-style or const-rgx to your liking. Closes #9770"
text_added: "Check module-level constants with type annotations for . Remember to adjust or to your liking."
text_added: "const-naming-style"
text_added: "#9770"
text_added: "Fix false negative where function-redefined (E0102) was not reported for functions with a leading underscore. Closes #9894"
text_added: "Fix false negative where function-redefined (E0102) was not reported for functions with a leading underscore."
text_added: "We now raise a logging-too-few-args for format string with no interpolation arguments at all (i.e. for something like logging.debug(\"Awaiting process %s\") or logging.debug(\"Awaiting process {pid}\") ). Previously we did not rais..."
text_added: "We now raise a for format string with no interpolation arguments at all (i.e. for something like or ). Previously we did not rais..."
text_added: "logging-too-few-args"
text_added: "logging.debug(\"Awaiting process %s\")"
text_added: "logging.debug(\"Awaiting process {pid}\")"
text_added: "Read more"
text_added: "Property and zenlyj"
text_added: "thumbs up (1): Pierre-Sassoulas, 03:10PM on October 12, 2025"
text_added: "hooray (3): Pierre-Sassoulas, 03:10PM on October 12, 2025"
text_added: "tada"
text_added: "3"
text_added: "rocket (8): Pierre-Sassoulas, 03:10PM on October 12, 2025"
text_added: "rocket"
text_added: "8"
text_added: "github-actions[bot] reacted with thumbs up emoji"
text_added: "10 people reacted"
text_added: "05 Oct 18:37"
text_added: "Tag v3.3.9"
text_added: "Commit 4cab7ca"
text_added: "4cab7ca"
text_added: "What's new in Pylint 3.3.9? Release date: 2025-10-05 False Positives Fixed Fix used-before-assignment for PEP 695 type aliases and parameters. Closes #9815 No longer flag undeprecated functions in importlib.resources as deprecated. Closes #10593 Fix false positive inconsistent-return-statements when using quit() or exit() functions. Closes #10508 Fix false positive undefined-variable (E0602) for for-loop variable shadowing patterns like for item in item: when the variable was previously defined."
text_added: "What's new in Pylint 3.3.9?"
text_added: "Release date: 2025-10-05"
text_added: "Fix used-before-assignment for PEP 695 type aliases and parameters. Closes #9815 No longer flag undeprecated functions in importlib.resources as deprecated. Closes #10593 Fix false positive inconsistent-return-statements when using quit() or exit() functions. Closes #10508 Fix false positive undefined-variable (E0602) for for-loop variable shadowing patterns like for item in item: when the variable was previously defined. Closes #10562"
text_added: "Fix used-before-assignment for PEP 695 type aliases and parameters. Closes #9815"
text_added: "Fix used-before-assignment for PEP 695 type aliases and parameters."
text_added: "#9815"
text_added: "No longer flag undeprecated functions in importlib.resources as deprecated. Closes #10593"
text_added: "No longer flag undeprecated functions in as deprecated."
text_added: "importlib.resources"
text_added: "#10593"
text_added: "Fix false positive inconsistent-return-statements when using quit() or exit() functions. Closes #10508"
text_added: "Fix false positive when using or functions."
text_added: "inconsistent-return-statements"
text_added: "quit()"
text_added: "exit()"
text_added: "#10508"
text_added: "Fix false positive undefined-variable (E0602) for for-loop variable shadowing patterns like for item in item: when the variable was previously defined. Closes #10562"
text_added: "Fix false positive (E0602) for for-loop variable shadowing patterns like when the variable was previously defined."
text_added: "for item in item:"
text_added: "#10562"
text_added: "Fixed crash in 'unnecessary-list-index-lookup' when starting an enumeration using minus the length of an iterable inside a dict comprehension when the len call was only made in this dict comprehension, and not elsewhere. Also changed the approach, to use inference in all cases but the simple ones, so we don't have to fix crashes one by one for arbitrarily complex expressions in enumerate. Closes #10510"
text_added: "Fixed crash in 'unnecessary-list-index-lookup' when starting an enumeration using minus the length of an iterable inside a dict comprehension when the len call was only made in this dict comprehension, and not elsewhere. Also changed the approach, to use inference in all cases but the simple ones, so we don't have to fix crashes one by one for arbitrarily complex expressions in enumerate."
text_added: "#10510"
text_added: "09 Aug 09:12"
text_added: "Tag v3.3.8"
text_added: "Commit 98942ba"
text_added: "98942ba"
text_added: "What's new in Pylint 3.3.8? Release date: 2025-08-09 This patch release includes an exceptional fix for a false negative issue. For details, see: #10482 (comment) False Positives Fixed Fix false positives for possibly-used-before-assignment when variables are exhaustively assigned within a match block. Closes #9668 Fix false positive for missing-raises-doc and missing-yield-doc when the method length is less than docstring-min-length. Refs #10104 Fix a false positive for unused-variable when mul"
text_added: "What's new in Pylint 3.3.8?"
text_added: "Release date: 2025-08-09"
text_added: "This patch release includes an exceptional fix for a false negative issue. For details, see:"
text_added: "#10482 (comment)"
text_added: "Fix false positives for possibly-used-before-assignment when variables are exhaustively assigned within a match block. Closes #9668 Fix false positive for missing-raises-doc and missing-yield-doc when the method length is less than docstring-min-length. Refs #10104 Fix a false positive for unused-variable when multiple except handlers bind the same name under a try block. Closes #10426"
text_added: "Fix false positives for possibly-used-before-assignment when variables are exhaustively assigned within a match block. Closes #9668"
text_added: "Fix false positives for when variables are exhaustively assigned within a block."
text_added: "possibly-used-before-assignment"
text_added: "#9668"
text_added: "Fix false positive for missing-raises-doc and missing-yield-doc when the method length is less than docstring-min-length. Refs #10104"
text_added: "Fix false positive for and when the method length is less than docstring-min-length."
text_added: "missing-raises-doc"
text_added: "missing-yield-doc"
text_added: "#10104"
text_added: "Fix a false positive for unused-variable when multiple except handlers bind the same name under a try block. Closes #10426"
text_added: "Fix a false positive for when multiple except handlers bind the same name under a try block."
text_added: "#10426"
text_added: "Fix false-negative for used-before-assignment with from __future__ import annotations in function definitions. Refs #10482"
text_added: "Fix false-negative for with in function definitions."
text_added: "from __future__ import annotations"
text_added: "#10482"
text_added: "Fix a bug in Pyreverse where aggregations and associations were included in diagrams regardless of the selected --filter-mode (such as PUB_ONLY, ALL, etc.). Closes #10373 Fix double underscores erroneously rendering as bold in pyreverse's Mermaid output. Closes #10402"
text_added: "Fix a bug in Pyreverse where aggregations and associations were included in diagrams regardless of the selected --filter-mode (such as PUB_ONLY, ALL, etc.). Closes #10373"
text_added: "Fix a bug in Pyreverse where aggregations and associations were included in diagrams regardless of the selected --filter-mode (such as PUB_ONLY, ALL, etc.)."
text_added: "#10373"
text_added: "Fix double underscores erroneously rendering as bold in pyreverse's Mermaid output. Closes #10402"
text_added: "Fix double underscores erroneously rendering as bold in pyreverse's Mermaid output."
text_added: "#10402"
text_added: "Pagination"
text_added: "4"
text_added: "5"
text_added: "…"
text_added: "11"
text_added: "12"
