source: runner_snapshot_diff
text_removed: "# Fetch enough history to find a common ancestor commit (aka merge-base):"
text_removed: "git fetch origin \"${refspec_pr}\" --depth=$(( commits + 1 )) \\"
text_removed: "--no-tags --prune --no-recurse-submodules"
text_removed: "# This should get the oldest commit in the local fetched history (which may not be the commit the PR branched from):"
text_removed: "COMMON_ANCESTOR=$( git rev-list --first-parent --max-parents=0 --max-count=1 \"${branch_pr}\" )"
text_removed: "DATE=$( git log --date=iso8601 --format=%cd \"${COMMON_ANCESTOR}\" )"
text_removed: "# Get all commits since that commit date from the base branch (eg: master or main):"
text_removed: "git fetch origin \"${refspec_base}\" --shallow-since=\"${DATE}\" \\"
text_removed: "- name : ' Set up Python '"
text_removed: "Set up Python"
text_removed: "uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_removed: "python-version : ' 3 '"
text_removed: "cache : ' pip '"
text_removed: "cache"
text_removed: "pip"
text_removed: "cache-dependency-path : ' Doc/pylock.toml '"
text_removed: "cache-dependency-path"
text_removed: "- name : ' Install build dependencies '"
text_removed: "Install build dependencies"
text_removed: "run : make -C Doc/ venv"
text_removed: "make -C Doc/ venv"
text_removed: "# To annotate PRs with Sphinx nitpicks (missing references)"
text_removed: "To annotate PRs with Sphinx nitpicks (missing references)"
text_removed: "- name : ' Build HTML documentation '"
text_removed: "Build HTML documentation"
text_removed: "continue-on-error : true"
text_removed: "continue-on-error"
text_removed: "set -Eeuo pipefail"
text_removed: "# Build docs with the nit-picky option; write warnings to file"
text_removed: "make -C Doc/ PYTHON=../python SPHINXOPTS=\"--quiet --nitpicky --warning-file sphinx-warnings.txt\" html"
text_removed: "- name : ' Check warnings '"
text_removed: "Check warnings"
text_removed: "python Doc/tools/check-warnings.py \\"
text_removed: "--annotate-diff \"${branch_base}\" \"${branch_pr}\" \\"
text_removed: "--fail-if-regression \\"
text_removed: "--fail-if-improved \\"
text_removed: "--fail-if-new-news-nit"
text_removed: "- name : ' Collect HTML IDs '"
text_removed: "Collect HTML IDs"
text_removed: "run : python Doc/tools/check-html-ids.py collect Doc/build/html -o Doc/build/html-ids-head.json.gz"
text_removed: "python Doc/tools/check-html-ids.py collect Doc/build/html -o Doc/build/html-ids-head.json.gz"
text_removed: "- name : ' Upload HTML IDs '"
text_removed: "Upload HTML IDs"
text_removed: "uses : actions/upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f # v7.0.0"
text_removed: "actions/upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f"
text_removed: "name : html-ids-head"
text_removed: "html-ids-head"
text_removed: "path : Doc/build/html-ids-head.json.gz"
text_removed: "path"
text_removed: "Doc/build/html-ids-head.json.gz"
text_removed: "archive : false"
text_removed: "archive"
text_removed: "check-html-ids :"
text_removed: "check-html-ids"
text_removed: "name : ' Check for removed HTML IDs '"
text_removed: "Check for removed HTML IDs"
text_removed: "needs : build-doc"
text_removed: "uses : ./.github/workflows/reusable-check-html-ids.yml"
text_removed: "./.github/workflows/reusable-check-html-ids.yml"
text_removed: "# Run \"doctest\" on HEAD as new syntax doesn't exist in the latest stable release"
text_removed: "Run \"doctest\" on HEAD as new syntax doesn't exist in the latest stable release"
text_removed: "doctest :"
text_removed: "doctest"
text_removed: "name : ' Doctest '"
text_removed: "Doctest"
text_removed: "- uses : actions/cache@668228422ae6a00e4ad889ee87cd7109ec5666a7 # v5.0.4"
text_removed: "actions/cache@668228422ae6a00e4ad889ee87cd7109ec5666a7"
text_removed: "v5.0.4"
text_removed: "path : ~/.cache/pip"
text_removed: "~/.cache/pip"
text_removed: "key : ubuntu-doc-${{ hashFiles('Doc/requirements.txt') }}"
text_removed: "key"
text_removed: "ubuntu-doc-${{ hashFiles('Doc/requirements.txt') }}"
text_removed: "restore-keys : |"
text_removed: "restore-keys"
text_removed: "ubuntu-doc-"
text_removed: "- name : ' Install Dependencies '"
text_removed: "Install Dependencies"
text_removed: "run : sudo ./.github/workflows/posix-deps-apt.sh && sudo apt-get install --no-install-recommends wamerican"
text_removed: "sudo ./.github/workflows/posix-deps-apt.sh && sudo apt-get install --no-install-recommends wamerican"
text_removed: "- name : ' Configure CPython '"
text_removed: "run : ./configure --with-pydebug"
text_removed: "./configure --with-pydebug"
text_removed: "- name : ' Build CPython '"
text_removed: "run : make -j4"
text_removed: "make -j4"
text_removed: "run : make -C Doc/ PYTHON=../python venv"
text_removed: "make -C Doc/ PYTHON=../python venv"
text_removed: "# Use \"xvfb-run\" since some doctest tests open GUI windows"
text_removed: "Use \"xvfb-run\" since some doctest tests open GUI windows"
text_removed: "- name : ' Run documentation doctest '"
text_removed: "Run documentation doctest"
text_removed: "run : xvfb-run make -C Doc/ PYTHON=../python SPHINXERRORHANDLING=\"--fail-on-warning\" doctest"
text_removed: "xvfb-run make -C Doc/ PYTHON=../python SPHINXERRORHANDLING=\"--fail-on-warning\" doctest"
text_removed: "check-epub :"
text_removed: "check-epub"
text_removed: "name : ' Check EPUB '"
text_removed: "Check EPUB"
text_removed: "timeout-minutes : 30"
text_removed: "cache-dependency-path : ' Doc/requirements.txt '"
text_removed: "python -m pip install epubcheck"
text_removed: "- name : ' Build EPUB documentation '"
text_removed: "Build EPUB documentation"
text_removed: "run : make -C Doc/ PYTHON=../python epub"
text_removed: "make -C Doc/ PYTHON=../python epub"
text_removed: "- name : ' Run epubcheck '"
text_removed: "Run epubcheck"
text_removed: "run : epubcheck Doc/build/epub/Python.epub &> Doc/epubcheck.txt"
text_removed: "epubcheck Doc/build/epub/Python.epub &> Doc/epubcheck.txt"
text_removed: "- run : cat Doc/epubcheck.txt"
text_removed: "cat Doc/epubcheck.txt"
text_removed: "- name : ' Check for fatal errors in EPUB '"
text_removed: "Check for fatal errors in EPUB"
text_removed: "run : python Doc/tools/check-epub.py"
text_removed: "python Doc/tools/check-epub.py"
text_added: "/ build.yml"
text_added: "zware"
text_added: "gh-156369 : Update CI to use latest SSL library versions ( #156381 ) failure"
text_added: "gh-156369 : Update CI to use latest SSL library versions ( #156381 )"
text_added: "gh-156369"
text_added: ": Update CI to use latest SSL library versions ("
text_added: "#156381"
text_added: "failure"
text_added: "Commit 369f04a"
text_added: "369f04a"
text_added: "Aug 25, 2026"
text_added: "708 lines (681 loc) · 25.1 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_added: "25.1 KB"
text_added: "708 lines (681 loc) · 25.1 KB"
text_added: "name: Tests on: workflow_dispatch: push: branches: - 'main' - '3.*' pull_request: branches: - 'main' - '3.*' permissions: contents: read concurrency: # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github.run_id is a uniqu"
text_added: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 635 636 637 638 639 640 641 642 643 644 645"
text_added: "635"
text_added: "636"
text_added: "637"
text_added: "638"
text_added: "639"
text_added: "640"
text_added: "641"
text_added: "642"
text_added: "643"
text_added: "644"
text_added: "645"
text_added: "646"
text_added: "647"
text_added: "648"
text_added: "649"
text_added: "650"
text_added: "651"
text_added: "652"
text_added: "653"
text_added: "654"
text_added: "655"
text_added: "656"
text_added: "657"
text_added: "658"
text_added: "659"
text_added: "660"
text_added: "661"
text_added: "662"
text_added: "663"
text_added: "664"
text_added: "665"
text_added: "666"
text_added: "667"
text_added: "668"
text_added: "669"
text_added: "670"
text_added: "671"
text_added: "672"
text_added: "673"
text_added: "674"
text_added: "675"
text_added: "676"
text_added: "677"
text_added: "678"
text_added: "679"
text_added: "680"
text_added: "681"
text_added: "682"
text_added: "683"
text_added: "684"
text_added: "685"
text_added: "686"
text_added: "687"
text_added: "688"
text_added: "689"
text_added: "690"
text_added: "691"
text_added: "692"
text_added: "693"
text_added: "694"
text_added: "695"
text_added: "696"
text_added: "697"
text_added: "698"
text_added: "699"
text_added: "700"
text_added: "701"
text_added: "702"
text_added: "703"
text_added: "704"
text_added: "705"
text_added: "706"
text_added: "707"
text_added: "708"
text_added: "name : Tests on : workflow_dispatch : push : branches : - ' main ' - ' 3.* ' pull_request : branches : - ' main ' - ' 3.* ' permissions : contents : read concurrency : # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github"
text_added: "name : Tests"
text_added: "Tests"
text_added: "- ' main '"
text_added: "pull_request :"
text_added: "pull_request"
text_added: "# https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_added: "https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_added: "# 'group' must be a key uniquely representing a PR or push event."
text_added: "'group' must be a key uniquely representing a PR or push event."
text_added: "# github.workflow is the workflow name"
text_added: "github.workflow is the workflow name"
text_added: "# github.actor is the user invoking the workflow"
text_added: "github.actor is the user invoking the workflow"
text_added: "# github.head_ref is the source branch of the PR or otherwise blank"
text_added: "github.head_ref is the source branch of the PR or otherwise blank"
text_added: "# github.run_id is a unique number for the current run"
text_added: "github.run_id is a unique number for the current run"
text_added: "group : ${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_added: "${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_added: "build-context :"
text_added: "build-context"
text_added: "name : Change detection"
text_added: "Change detection"
text_added: "# To use boolean outputs from this job, parse them as JSON."
text_added: "To use boolean outputs from this job, parse them as JSON."
text_added: "# Here's some examples:"
text_added: "Here's some examples:"
text_added: "# if: fromJSON(needs.build-context.outputs.run-docs)"
text_added: "if: fromJSON(needs.build-context.outputs.run-docs)"
text_added: "# ${{"
text_added: "# fromJSON(needs.build-context.outputs.run-tests)"
text_added: "fromJSON(needs.build-context.outputs.run-tests)"
text_added: "# && 'truthy-branch'"
text_added: "&& 'truthy-branch'"
text_added: "# || 'falsy-branch'"
text_added: "|| 'falsy-branch'"
text_added: "# }}"
text_added: "uses : ./.github/workflows/reusable-context.yml"
text_added: "./.github/workflows/reusable-context.yml"
text_added: "check-docs :"
text_added: "check-docs"
text_added: "name : Docs"
text_added: "needs : build-context"
text_added: "if : fromJSON(needs.build-context.outputs.run-docs)"
text_added: "fromJSON(needs.build-context.outputs.run-docs)"
text_added: "uses : ./.github/workflows/reusable-docs.yml"
text_added: "./.github/workflows/reusable-docs.yml"
text_added: "check-autoconf-regen :"
text_added: "check-autoconf-regen"
text_added: "name : ' Check if Autoconf files are up to date '"
text_added: "Check if Autoconf files are up to date"
text_added: "# Don't use ubuntu-latest but a specific version to make the job"
text_added: "Don't use ubuntu-latest but a specific version to make the job"
text_added: "# reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_added: "reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_added: "container :"
text_added: "container"
text_added: "image : ghcr.io/python/autoconf:2025.01.02.12581854023"
text_added: "image"
text_added: "ghcr.io/python/autoconf:2025.01.02.12581854023"
text_added: "if : needs.build-context.outputs.run-tests == 'true'"
text_added: "needs.build-context.outputs.run-tests == 'true'"
text_added: "- name : Install Git"
text_added: "Install Git"
text_added: "apt update && apt install git -yq"
text_added: "git config --global --add safe.directory \"$GITHUB_WORKSPACE\""
text_added: "fetch-depth : 1"
text_added: "fetch-depth"
text_added: "- name : Check Autoconf and aclocal versions"
text_added: "Check Autoconf and aclocal versions"
text_added: "grep \"Generated by GNU Autoconf 2.72\" configure"
text_added: "grep \"aclocal 1.16.5\" aclocal.m4"
text_added: "grep -q \"runstatedir\" configure"
text_added: "grep -q \"PKG_PROG_PKG_CONFIG\" aclocal.m4"
text_added: "- name : Regenerate autoconf files"
text_added: "Regenerate autoconf files"
text_added: "# Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_added: "Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_added: "run : autoreconf -ivf -Werror"
text_added: "autoreconf -ivf -Werror"
text_added: "- name : Check for changes"
text_added: "Check for changes"
text_added: "git add -u"
text_added: "changes=$(git status --porcelain)"
text_added: "# Check for changes in regenerated files"
text_added: "if test -n \"$changes\"; then"
text_added: "echo \"Generated files not up to date.\""
text_added: "echo \"Perhaps you forgot to run make regen-configure ;)\""
text_added: "echo \"configure files must be regenerated with a specific version of autoconf.\""
text_added: "echo \"$changes\""
text_added: "echo \"\""
text_added: "git diff --staged || true"
text_added: "git diff --staged ||"
text_added: "exit 1"
text_added: "fi"
text_added: "check-generated-files :"
text_added: "check-generated-files"
text_added: "name : ' Check if generated files are up to date '"
text_added: "Check if generated files are up to date"
text_added: "- uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_added: "python-version : ' 3.x '"
text_added: "3.x"
text_added: "- name : Runner image version"
text_added: "Runner image version"
text_added: "run : echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_added: "echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_added: "- name : Install dependencies"
text_added: "Install dependencies"
text_added: "run : sudo ./.github/workflows/posix-deps-apt.sh"
text_added: "sudo ./.github/workflows/posix-deps-apt.sh"
text_added: "- name : Configure CPython"
text_added: "# Build Python with the libpython dynamic library"
text_added: "./configure --config-cache --with-pydebug --enable-shared"
text_added: "- name : Build CPython"
text_added: "make -j4 regen-all"
text_added: "make regen-stdlib-module-names regen-sbom"
text_added: "echo \"Perhaps you forgot to run make regen-all or build.bat --regen. ;)\""
text_added: "- name : Check exported libpython symbols"
text_added: "Check exported libpython symbols"
text_added: "run : make smelly"
text_added: "make smelly"
text_added: "- name : Check limited ABI symbols"
text_added: "Check limited ABI symbols"
text_added: "run : make check-limited-abi"
text_added: "make check-limited-abi"
text_added: "- name : Check for unsupported C global variables"
text_added: "Check for unsupported C global variables"
text_added: "if : github.event_name == 'pull_request' # $GITHUB_EVENT_NAME"
text_added: "$GITHUB_EVENT_NAME"
text_added: "timeout-minutes : 5"
text_added: "needs :"
text_added: "- build-context # Transitive dependency, needed to access `run-tests` value"
text_added: "Transitive dependency, needed to access `run-tests` value"
text_added: "- check-docs"
text_added: "- check-autoconf-regen"
text_added: "- check-generated-files"
text_added: "- check-c-api-docs"
text_added: "check-c-api-docs"
text_added: "- build-windows"
text_added: "build-windows"
text_added: "- build-macos"
text_added: "build-macos"
text_added: "- build-ubuntu"
text_added: "build-ubuntu"
text_added: "- build-ubuntu-installed"
text_added: "build-ubuntu-installed"
text_added: "- build-ubuntu-ssltests"
text_added: "build-ubuntu-ssltests"
text_added: "- build-ios"
text_added: "build-ios"
text_added: "- build-emscripten"
text_added: "build-emscripten"
text_added: "- build-wasi"
text_added: "build-wasi"
text_added: "- test-hypothesis"
text_added: "test-hypothesis"
text_added: "- build-asan"
text_added: "build-asan"
text_added: "- build-san"
text_added: "build-san"
text_added: "- cross-build-linux"
text_added: "cross-build-linux"
text_added: "- cifuzz"
text_added: "cifuzz"
text_added: "if : always()"
text_added: "always()"
text_added: "- name : Check whether the needed jobs succeeded or failed"
text_added: "Check whether the needed jobs succeeded or failed"
text_added: "uses : re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_added: "re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_added: "allowed-failures : >-"
text_added: "allowed-failures"
text_added: "build-android,"
text_added: "build-emscripten,"
text_added: "build-ubuntu-ssltests,"
text_added: "test-hypothesis,"
text_added: "cifuzz,"
text_added: "allowed-skips : >-"
text_added: "allowed-skips"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-docs) && 'check-docs,' || '' }}"
text_added: "needs.build-context.outputs.run-tests != 'true'"
text_added: "&& '"
text_added: "check-autoconf-regen,"
text_added: "check-generated-files,"
text_added: "!fromJSON(needs.build-context.outputs.run-tests)"
text_added: "&& !fromJSON(needs.build-context.outputs.run-docs)"
text_added: "&& 'check-c-api-docs,'"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-windows-tests) && 'build-windows,' || '' }}"
text_added: "!fromJSON(needs.build-context.outputs.run-ci-fuzz)"
text_added: "&& !fromJSON(needs.build-context.outputs.run-ci-fuzz-stdlib)"
text_added: "&& 'cifuzz,' ||"
text_added: "''"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-macos) && 'build-macos,' || '' }}"
text_added: "!fromJSON(needs.build-context.outputs.run-ubuntu)"
text_added: "build-ubuntu,"
text_added: "build-ubuntu-installed,"
text_added: "build-asan,"
text_added: "build-san,"
text_added: "cross-build-linux,"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-android) && 'build-android,' || '' }}"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-ios) && 'build-ios,' || '' }}"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-emscripten) && 'build-emscripten,' || '' }}"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-wasi) && 'build-wasi,' || '' }}"
text_added: "jobs : ${{ toJSON(needs) }}"
text_added: "${{ toJSON(needs) }}"
