source: runner_snapshot_diff
text_added: "UI testing of whole pages and components. Broad structural checks for complex UI components. Regression testing for outputs that rarely change structure."
text_added: "UI testing of whole pages and components."
text_added: "Broad structural checks for complex UI components."
text_added: "Regression testing for outputs that rarely change structure."
text_added: "Core logic validation. Computed value testing. Fine-grained tests requiring precise conditions."
text_added: "Core logic validation."
text_added: "Computed value testing."
text_added: "Fine-grained tests requiring precise conditions."
text_added: "By combining snapshot testing for broad, structural checks and assertion testing for specific functionality, you can achieve a well-rounded testing strategy."
text_added: "Aria snapshots"
text_added: "In Playwright, aria snapshots provide a YAML representation of the accessibility tree of a page. These snapshots can be stored and compared later to verify if the page structure remains consistent or meets defined expectations."
text_added: "The YAML format describes the hierarchical structure of accessible elements on the page, detailing , , , and . The structure follows a tree-like syntax, where each node represents an accessible element, and indentation indicates nested elem"
text_added: "roles"
text_added: "attributes"
text_added: "values"
text_added: "text content"
text_added: "Each accessible element in the tree is represented as a YAML node:"
text_added: "- role \"name\" [ attribute=value ]"
text_added: "-"
text_added: "role \"name\""
text_added: "["
text_added: "attribute=value"
text_added: "]"
text_added: "role : Specifies the ARIA or HTML role of the element (e.g., heading , list , listitem , button ). \"name\" : Accessible name of the element. Quoted strings indicate exact values, /patterns/ are used for regular expression. [attribute=value] : Attributes and values, in square brackets, represent speci"
text_added: ": Specifies the ARIA or HTML role of the element (e.g., , , , )."
text_added: "role"
text_added: "heading"
text_added: "list"
text_added: "listitem"
text_added: "button"
text_added: ": Accessible name of the element. Quoted strings indicate exact values, are used for regular expression."
text_added: "\"name\""
text_added: "/patterns/"
text_added: ": Attributes and values, in square brackets, represent specific ARIA attributes, such as , , , , , , or ."
text_added: "[attribute=value]"
text_added: "checked"
text_added: "disabled"
text_added: "expanded"
text_added: "invalid"
text_added: "level"
text_added: "pressed"
text_added: "selected"
text_added: "These values are derived from ARIA attributes or calculated based on HTML semantics. To inspect the accessibility tree structure of a page, use the ."
text_added: "Chrome DevTools Accessibility Tab"
text_added: "Snapshot matching"
text_added: "The assertion method in Playwright compares the accessible structure of the page with a predefined aria snapshot template, helping validate the page's state against testing requirements. You can also use to match a specific part of the page"
text_added: "expect(page).toMatchAriaSnapshot()"
text_added: "expect(locator).toMatchAriaSnapshot()"
text_added: "For the following DOM:"
text_added: "< h1 > title </ h1 >"
text_added: "<"
text_added: "h1"
text_added: ">"
text_added: "title"
text_added: "</"
text_added: "You can match it using the following snapshot template:"
text_added: "await expect ( page ) . toMatchAriaSnapshot ( ` - heading \"title\" ` ) ;"
text_added: "- heading \"title\""
text_added: "When matching, the snapshot template is compared to the current accessibility tree of the page:"
text_added: "If the tree structure matches the template, the test passes; otherwise, it fails, indicating a mismatch between expected and actual accessibility states. The comparison is case-sensitive and collapses whitespace, so indentation and line breaks are ignored. The comparison is order-sensitive, meaning "
text_added: "If the tree structure matches the template, the test passes; otherwise, it fails, indicating a mismatch between expected and actual accessibility states."
text_added: "The comparison is case-sensitive and collapses whitespace, so indentation and line breaks are ignored."
text_added: "The comparison is order-sensitive, meaning the order of elements in the snapshot template must match the order in the page's accessibility tree."
text_added: "Partial matching"
text_added: "You can perform partial matches on nodes by omitting attributes or accessible names, enabling verification of specific parts of the accessibility tree without requiring exact matches. This flexibility is helpful for dynamic or irrelevant at"
text_added: "< button > Submit </ button >"
text_added: "Submit"
text_added: "aria snapshot"
text_added: "- button"
text_added: "In this example, the button role is matched, but the accessible name (\"Submit\") is not specified, allowing the test to pass regardless of the button's label."
text_added: "For elements with ARIA attributes like or , omitting these attributes allows partial matching, focusing solely on role and hierarchy."
text_added: "< input type = \" checkbox \" checked >"
text_added: "input"
text_added: "type"
text_added: "\""
text_added: "checkbox"
text_added: "aria snapshot (partial match)"
text_added: "- checkbox"
text_added: "In this partial match, the attribute is ignored, so the test will pass regardless of the checkbox state."
text_added: "Similarly, you can partially match children in lists or groups by omitting specific list items or nested elements."
text_added: "< ul > < li > Feature A </ li > < li > Feature B </ li > < li > Feature C </ li > </ ul >"
text_added: "< ul >"
text_added: "ul"
text_added: "< li > Feature A </ li >"
text_added: "li"
text_added: "Feature A"
text_added: "< li > Feature B </ li >"
text_added: "Feature B"
text_added: "< li > Feature C </ li >"
text_added: "Feature C"
text_added: "</ ul >"
text_added: "- list - listitem : Feature B"
text_added: "- list"
text_added: "- listitem : Feature B"
text_added: "Partial matches let you create flexible snapshot tests that verify essential page structure without enforcing specific content or attributes."
text_added: "Strict matching"
text_added: "By default, a template containing the subset of children will be matched:"
text_added: "The property can be used to control how child elements are matched:"
text_added: "/children"
text_added: "contain (default): Matches if all specified children are present in order equal : Matches if the children exactly match the specified list in order deep-equal : Matches if the children exactly match the specified list in order, including nested children"
text_added: "(default): Matches if all specified children are present in order"
text_added: "contain"
text_added: ": Matches if the children exactly match the specified list in order"
text_added: "equal"
text_added: ": Matches if the children exactly match the specified list in order, including nested children"
text_added: "deep-equal"
text_added: "Following snapshot will fail due to Feature C not being in the template:"
text_added: "- list - /children : equal - listitem : Feature A - listitem : Feature B"
text_added: "- /children : equal"
text_added: "- listitem : Feature A"
text_added: "Setting mode globally"
text_added: "children"
text_added: "Instead of adding a property to every snapshot, you can set the default children matching mode for all calls in the configuration file:"
text_added: "playwright.config.ts"
text_added: "import { defineConfig } from '@playwright/test' ; export default defineConfig ( { expect : { toMatchAriaSnapshot : { children : 'equal' , } , } , } ) ;"
text_added: "import { defineConfig } from '@playwright/test' ;"
text_added: "defineConfig"
text_added: "export default defineConfig ( {"
text_added: "export"
text_added: "default"
text_added: "expect : {"
text_added: "toMatchAriaSnapshot : {"
text_added: "children : 'equal' ,"
text_added: "'equal'"
text_added: "} ,"
text_added: "Individual snapshots can still override the global setting by including an explicit property in the template."
text_added: "Matching with regular expressions"
text_added: "Regular expressions allow flexible matching for elements with dynamic or variable text. Accessible names and text can support regex patterns."
text_added: "< h1 > Issues 12 </ h1 >"
text_added: "Issues 12"
text_added: "- heading /Issues \\d+/"
text_added: "heading /Issues \\d+/"
text_added: "Generating snapshots"
text_added: "Creating aria snapshots in Playwright helps ensure and maintain your application's structure. You can generate snapshots in various ways depending on your testing setup and workflow."
text_added: "Generating snapshots with the Playwright code generator"
text_added: "If you're using Playwright's , generating aria snapshots is streamlined with its interactive interface:"
text_added: "Code Generator"
text_added: "\"Assert snapshot\" Action : In the code generator, you can use the \"Assert snapshot\" action to automatically create a snapshot assertion for the selected elements. This is a quick way to capture the aria snapshot as part of your recorded test flow. \"Aria snapshot\" Tab : The \"Aria snapshot\" tab within"
text_added: ": In the code generator, you can use the \"Assert snapshot\" action to automatically create a snapshot assertion for the selected elements. This is a quick way to capture the aria snapshot as part of your recorded test flow."
text_added: "\"Assert snapshot\" Action"
text_added: ": The \"Aria snapshot\" tab within the code generator interface visually represents the aria snapshot for a selected locator, letting you explore, inspect, and verify element roles, attributes, and accessible names to aid snapshot creation an"
text_added: "\"Aria snapshot\" Tab"
text_added: "Updating snapshots with and the flag"
text_added: "@playwright/test"
text_added: "--update-snapshots"
text_added: "When using the Playwright test runner ( ), you can automatically update snapshots with the flag, for short."
text_added: "-u"
text_added: "Running tests with the flag will update snapshots that did not match. Matching snapshots will not be updated."
text_added: "npx playwright test --update-snapshots"
text_added: "npx playwright"
text_added: "Updating snapshots is useful when application structure changes require new snapshots as a baseline. Note that Playwright will wait for the maximum expect timeout specified in the test runner configuration to ensure the page is settled befo"
text_added: "--timeout"
text_added: "Empty template for snapshot generation"
text_added: "Passing an empty string as the template in an assertion generates a snapshot on-the-fly:"
text_added: "await expect ( locator ) . toMatchAriaSnapshot ( '' ) ;"
text_added: "locator"
text_added: "''"
text_added: "Note that Playwright will wait for the maximum expect timeout specified in the test runner configuration to ensure the page is settled before taking the snapshot. It might be necessary to adjust the if the test hits the timeout while genera"
text_added: "Snapshot patch files"
text_added: "When updating snapshots, Playwright creates patch files that capture differences. These patch files can be reviewed, applied, and committed to source control, allowing teams to track structural changes over time and ensure updates are consi"
text_added: "The way source code is updated can be changed using the flag. There are several options available:"
text_added: "--update-source-method"
text_added: "\"patch\" (default): Generates a unified diff file that can be applied to the source code using git apply . \"3way\" : Generates merge conflict markers in your source code, allowing you to choose whether to accept changes. \"overwrite\" : Overwrites the source code with the new snapshot values."
text_added: "(default): Generates a unified diff file that can be applied to the source code using ."
text_added: "\"patch\""
text_added: "git apply"
text_added: ": Generates merge conflict markers in your source code, allowing you to choose whether to accept changes."
text_added: "\"3way\""
text_added: ": Overwrites the source code with the new snapshot values."
text_added: "\"overwrite\""
text_added: "npx playwright test --update-snapshots --update-source-method = 3way"
text_added: "--update-snapshots --update-source-method"
text_added: "3way"
text_added: "Snapshots as separate files"
text_added: "To store your snapshots in a separate file, use the method with the option, specifying a file extension."
text_added: "await expect ( page . getByRole ( 'main' ) ) . toMatchAriaSnapshot ( { name : 'main.aria.yml' } ) ;"
text_added: "getByRole"
text_added: "'main'"
text_added: "'main.aria.yml'"
text_added: "By default, snapshots from a test file are placed in the directory. As snapshots should be the same across browsers, only one snapshot is saved even if testing with multiple browsers. Should you wish, you can customize the using the followi"
text_added: "example.spec.ts"
text_added: "example.spec.ts-snapshots"
text_added: "snapshot path template"
text_added: "export default defineConfig ( { expect : { toMatchAriaSnapshot : { pathTemplate : '__snapshots__/{testFilePath}/{arg}{ext}' , } , } , } ) ;"
text_added: "pathTemplate : '__snapshots__/{testFilePath}/{arg}{ext}' ,"
text_added: "pathTemplate"
text_added: "'__snapshots__/{testFilePath}/{arg}{ext}'"
text_added: "Using and"
text_added: "page.ariaSnapshot()"
text_added: "locator.ariaSnapshot()"
text_added: "Methods and allow you to programmatically create a YAML representation of accessible elements within a locator's scope, especially helpful for generating snapshots dynamically during test execution."
text_added: "Example"
text_added: "const snapshot = await page . ariaSnapshot ( ) ; console . log ( snapshot ) ;"
text_added: "const snapshot = await page . ariaSnapshot ( ) ;"
text_added: "snapshot"
text_added: "ariaSnapshot"
text_added: "console . log ( snapshot ) ;"
text_added: "console"
text_added: "log"
text_added: "This command outputs the aria snapshot within the specified locator's scope in YAML format, which you can validate or store as needed."
text_added: "Accessibility tree examples"
text_added: "Headings with level attributes"
text_added: "Headings can include a attribute indicating their heading level."
text_added: "< h1 > Title </ h1 > < h2 > Subtitle </ h2 >"
text_added: "< h1 > Title </ h1 >"
text_added: "Title"
text_added: "< h2 > Subtitle </ h2 >"
text_added: "h2"
text_added: "Subtitle"
text_added: "- heading \"Title\" [ level=1 ] - heading \"Subtitle\" [ level=2 ]"
text_added: "- heading \"Title\" [ level=1 ]"
text_added: "heading \"Title\""
text_added: "level=1"
text_added: "- heading \"Subtitle\" [ level=2 ]"
text_added: "heading \"Subtitle\""
text_added: "level=2"
text_added: "Text nodes"
text_added: "Standalone or descriptive text elements appear as text nodes."
text_added: "< div > Sample accessible name </ div >"
text_added: "div"
text_added: "Sample accessible name"
text_added: "- text : Sample accessible name"
text_added: "text"
text_added: "Inline multiline text"
text_added: "Multiline text, such as paragraphs, is normalized in the aria snapshot."
text_added: "< p > Line 1 < br > Line 2 </ p >"
text_added: "p"
text_added: "Line 1"
text_added: "br"
text_added: "Line 2"
text_added: "- paragraph : Line 1 Line 2"
text_added: "paragraph"
text_added: "Line 1 Line 2"
text_added: "Links"
text_added: "Links display their text or composed content from pseudo-elements. The link’s destination may be matched using the property."
text_added: "/url"
text_added: "< a href = \" #more-info \" > Read more about Accessibility </ a >"
text_added: "a"
text_added: "href"
text_added: "#more-info"
text_added: "Read more about Accessibility"
text_added: "- link \"Read more about Accessibility\" : - /url : \"#more-info\""
text_added: "- link \"Read more about Accessibility\" :"
text_added: "link \"Read more about Accessibility\""
text_added: "- /url : \"#more-info\""
text_added: "\"#more-info\""
text_added: "The value of may also be a regular expression:"
text_added: "< a href = \" https://www.youtube.com/channel/UC46Zj8pDH5tDosqm1gd7WTg \" > YouTube channel </ a >"
text_added: "https://www.youtube.com/channel/UC46Zj8pDH5tDosqm1gd7WTg"
text_added: "YouTube channel"
text_added: "- link : - /url : /https : //www.youtube.com/channel/. */"
text_added: "- link :"
text_added: "link"
text_added: "- /url : /https : //www.youtube.com/channel/. */"
text_added: "/https"
text_added: "//www.youtube.com/channel/."
text_added: "*/"
text_added: "Text boxes"
text_added: "Input elements of type show their attribute content."
text_added: "value"
text_added: "< input type = \" text \" value = \" Enter your name \" >"
text_added: "Enter your name"
text_added: "- textbox : Enter your name"
text_added: "textbox"
text_added: "Lists with items"
text_added: "Ordered and unordered lists include their list items."
text_added: "< ul aria-label = \" Main Features \" > < li > Feature 1 </ li > < li > Feature 2 </ li > </ ul >"
text_added: "< ul aria-label = \" Main Features \" >"
text_added: "aria-label"
text_added: "Main Features"
text_added: "< li > Feature 1 </ li >"
text_added: "Feature 1"
text_added: "< li > Feature 2 </ li >"
text_added: "Feature 2"
text_added: "- list \"Main Features\" : - listitem : Feature 1 - listitem : Feature 2"
text_added: "- list \"Main Features\" :"
text_added: "list \"Main Features\""
text_added: "- listitem : Feature 1"
text_added: "- listitem : Feature 2"
text_added: "Grouped elements"
text_added: "Groups capture nested elements, such as elements with summary content."
text_added: "<details>"
text_added: "< details > < summary > Summary </ summary > < p > Detail content here </ p > </ details >"
text_added: "< details >"
text_added: "details"
text_added: "< summary > Summary </ summary >"
text_added: "summary"
text_added: "Summary"
text_added: "< p > Detail content here </ p >"
text_added: "Detail content here"
text_added: "</ details >"
text_added: "- group : Summary"
text_added: "group"
text_added: "Attributes and states"
text_added: "Commonly used ARIA attributes, like , , , , , , and , represent control states."
text_added: "Checkbox with attribute"
text_added: "- checkbox [ checked ]"
text_added: "Button with attribute"
text_added: "< button aria-pressed = \" true \" > Toggle </ button >"
text_added: "aria-pressed"
text_added: "true"
text_added: "Toggle"
text_added: "- button \"Toggle\" [ pressed=true ]"
text_added: "button \"Toggle\""
text_added: "pressed=true"
text_added: "Input with attribute"
text_added: "aria-invalid"
text_added: "The value is surfaced directly. A value of renders as , while and render as and . A value is omitted."
text_added: "[invalid]"
text_added: "grammar"
text_added: "spelling"
text_added: "[invalid=grammar]"
text_added: "[invalid=spelling]"
text_added: "< input type = \" text \" aria-label = \" Email \" aria-invalid = \" true \" value = \" not-an-email \" >"
text_added: "Email"
text_added: "not-an-email"
text_added: "- textbox \"Email\" [ invalid ] : not - an - email"
text_added: "textbox \"Email\""
text_added: "an"
text_added: "email"
text_added: "< input type = \" text \" aria-label = \" Bio \" aria-invalid = \" spelling \" >"
text_added: "Bio"
text_added: "- textbox \"Bio\" [ invalid=spelling ]"
text_added: "textbox \"Bio\""
text_added: "invalid=spelling"
text_added: "Previous « Service Workers"
text_added: "Next Test generator »"
text_added: "Overview Assertion testing vs Snapshot testing Assertion testing Snapshot testing When to use Aria snapshots Snapshot matching Partial matching Strict matching Matching with regular expressions Generating snapshots Generating snapshots with the Playwright code generator Updating snapshots with @play"
text_added: "Assertion testing vs Snapshot testing Assertion testing Snapshot testing When to use"
text_added: "Assertion testing Snapshot testing When to use"
text_added: "Snapshot matching Partial matching Strict matching Matching with regular expressions"
text_added: "Partial matching Strict matching Matching with regular expressions"
text_added: "Generating snapshots Generating snapshots with the Playwright code generator Updating snapshots with @playwright/test and the --update-snapshots flag Using page.ariaSnapshot() and locator.ariaSnapshot()"
text_added: "Generating snapshots with the Playwright code generator Updating snapshots with @playwright/test and the --update-snapshots flag Using page.ariaSnapshot() and locator.ariaSnapshot()"
text_added: "Updating snapshots with @playwright/test and the --update-snapshots flag"
text_added: "Using page.ariaSnapshot() and locator.ariaSnapshot()"
text_added: "Accessibility tree examples Headings with level attributes Text nodes Inline multiline text Links Text boxes Lists with items Grouped elements Attributes and states"
text_added: "Headings with level attributes Text nodes Inline multiline text Links Text boxes Lists with items Grouped elements Attributes and states"
