source: runner_snapshot_diff
text_added: "e0410769c2a7054eac0f80c620bef093ea01231ed978bbc94688319c19b6d6b107d9a0bdef5d45f987eaa295658aa143bdb833910ba6e84c9d138dd275d7c7a0"
text_added: "kubernetes-client-windows-386.tar.gz 480270e7bb0bf8912b193c6f884e516c6182e64a0e08720992e876f104ee21840ba726dd5ba785bed1c097740ba8414f7f444a028bb1fab4c7a502911c2b4400"
text_added: "480270e7bb0bf8912b193c6f884e516c6182e64a0e08720992e876f104ee21840ba726dd5ba785bed1c097740ba8414f7f444a028bb1fab4c7a502911c2b4400"
text_added: "kubernetes-client-windows-amd64.tar.gz cfe1f65379dc52628fd6c1b2b75b13a7f1000bf6b9992ad689620157eb783ca8622a94e0b2a13343b05acd561952228956bb5e45411d135af9004717d97de259"
text_added: "cfe1f65379dc52628fd6c1b2b75b13a7f1000bf6b9992ad689620157eb783ca8622a94e0b2a13343b05acd561952228956bb5e45411d135af9004717d97de259"
text_added: "kubernetes-client-windows-arm64.tar.gz 13085cb4bf3c99276b4bece38cc17824020ca7708df35ae0d3e81feae01a416794088d36688958b8bbfdd8942c5b15d70dde234e1af4757c75a940818abaf71d"
text_added: "13085cb4bf3c99276b4bece38cc17824020ca7708df35ae0d3e81feae01a416794088d36688958b8bbfdd8942c5b15d70dde234e1af4757c75a940818abaf71d"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz 73b7e15267995f488159628f27b1742199de97a673e0728bf9c539a06d9454d3e9725516bf5d6c05cea7d4c8b847fe44fe835d39e0d7eeedc453833918022296 kubernetes-server-linux-arm64.tar.gz 4a8e10c02e3667494bd9d73e5d8ecc30e3015ff3c95c97c68523c2a8cf87f3d735ae7448e172d0125d9692b26254ae4e9a394178b01d83b7d37781e8f0ee2e34 kubernetes-server-linux-ppc64le.tar.gz 962b8d37eef1a267bc42196d7198bb4fa9b87f506b344af8c8a86c7e1480d26dcfa0d78f0c206379d293314d304c94a20218ed44fad7"
text_added: "kubernetes-server-linux-amd64.tar.gz 73b7e15267995f488159628f27b1742199de97a673e0728bf9c539a06d9454d3e9725516bf5d6c05cea7d4c8b847fe44fe835d39e0d7eeedc453833918022296 kubernetes-server-linux-arm64.tar.gz 4a8e10c02e3667494bd9d73e5d8ecc30e3015ff3c95c97c68523c2a8cf87f3d735ae7448e172d0125d9692b26254ae4e9a394178b01d83b7d37781e8f0ee2e34 kubernetes-server-linux-ppc64le.tar.gz 962b8d37eef1a267bc42196d7198bb4fa9b87f506b344af8c8a86c7e1480d26dcfa0d78f0c206379d293314d304c94a20218ed44fad763ea7c2667689f79d05b"
text_added: "kubernetes-server-linux-amd64.tar.gz 73b7e15267995f488159628f27b1742199de97a673e0728bf9c539a06d9454d3e9725516bf5d6c05cea7d4c8b847fe44fe835d39e0d7eeedc453833918022296"
text_added: "73b7e15267995f488159628f27b1742199de97a673e0728bf9c539a06d9454d3e9725516bf5d6c05cea7d4c8b847fe44fe835d39e0d7eeedc453833918022296"
text_added: "kubernetes-server-linux-arm64.tar.gz 4a8e10c02e3667494bd9d73e5d8ecc30e3015ff3c95c97c68523c2a8cf87f3d735ae7448e172d0125d9692b26254ae4e9a394178b01d83b7d37781e8f0ee2e34"
text_added: "4a8e10c02e3667494bd9d73e5d8ecc30e3015ff3c95c97c68523c2a8cf87f3d735ae7448e172d0125d9692b26254ae4e9a394178b01d83b7d37781e8f0ee2e34"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 962b8d37eef1a267bc42196d7198bb4fa9b87f506b344af8c8a86c7e1480d26dcfa0d78f0c206379d293314d304c94a20218ed44fad763ea7c2667689f79d05b"
text_added: "962b8d37eef1a267bc42196d7198bb4fa9b87f506b344af8c8a86c7e1480d26dcfa0d78f0c206379d293314d304c94a20218ed44fad763ea7c2667689f79d05b"
text_added: "kubernetes-server-linux-s390x.tar.gz 5d283e8d153892d124580aebfb7730d92435e7052ed8679d8f4ba7bdf7f04e4e300e5c8d54d8eb55db650fe1a70bb3e9d1167a4c96acf2c0581148f93238e6ce"
text_added: "5d283e8d153892d124580aebfb7730d92435e7052ed8679d8f4ba7bdf7f04e4e300e5c8d54d8eb55db650fe1a70bb3e9d1167a4c96acf2c0581148f93238e6ce"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz 499a61b38dbcddb7105a89cac0f63e1d9a08178c051d693a8095de65939deb4e12ff4a11116d69ec69e14da0d929c8344bbb8ea8ad06cc65d749d327ee0c7c55 kubernetes-node-linux-arm64.tar.gz 91cbbb1002d78a5c49a17c3492e8e3f933856e6e008c74ec0853a3183349f4fb7b093b40424df457890989eaf10752a3337dad3a2bf89db7b5fb02978f3ffb7d kubernetes-node-linux-ppc64le.tar.gz 1dcef6733b943b8fd76011c98af680f27249a3d28a663d52c8ddd54f1ac847e068c84d10115683322ce55aed314f2af8f489fed63907d03571"
text_added: "kubernetes-node-linux-amd64.tar.gz 499a61b38dbcddb7105a89cac0f63e1d9a08178c051d693a8095de65939deb4e12ff4a11116d69ec69e14da0d929c8344bbb8ea8ad06cc65d749d327ee0c7c55 kubernetes-node-linux-arm64.tar.gz 91cbbb1002d78a5c49a17c3492e8e3f933856e6e008c74ec0853a3183349f4fb7b093b40424df457890989eaf10752a3337dad3a2bf89db7b5fb02978f3ffb7d kubernetes-node-linux-ppc64le.tar.gz 1dcef6733b943b8fd76011c98af680f27249a3d28a663d52c8ddd54f1ac847e068c84d10115683322ce55aed314f2af8f489fed63907d035713f40bb4e5b61a5 kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz 499a61b38dbcddb7105a89cac0f63e1d9a08178c051d693a8095de65939deb4e12ff4a11116d69ec69e14da0d929c8344bbb8ea8ad06cc65d749d327ee0c7c55"
text_added: "499a61b38dbcddb7105a89cac0f63e1d9a08178c051d693a8095de65939deb4e12ff4a11116d69ec69e14da0d929c8344bbb8ea8ad06cc65d749d327ee0c7c55"
text_added: "kubernetes-node-linux-arm64.tar.gz 91cbbb1002d78a5c49a17c3492e8e3f933856e6e008c74ec0853a3183349f4fb7b093b40424df457890989eaf10752a3337dad3a2bf89db7b5fb02978f3ffb7d"
text_added: "91cbbb1002d78a5c49a17c3492e8e3f933856e6e008c74ec0853a3183349f4fb7b093b40424df457890989eaf10752a3337dad3a2bf89db7b5fb02978f3ffb7d"
text_added: "kubernetes-node-linux-ppc64le.tar.gz 1dcef6733b943b8fd76011c98af680f27249a3d28a663d52c8ddd54f1ac847e068c84d10115683322ce55aed314f2af8f489fed63907d035713f40bb4e5b61a5"
text_added: "1dcef6733b943b8fd76011c98af680f27249a3d28a663d52c8ddd54f1ac847e068c84d10115683322ce55aed314f2af8f489fed63907d035713f40bb4e5b61a5"
text_added: "kubernetes-node-linux-s390x.tar.gz cab84f226e8cc4d77f4b92c7a768115485705476783aa290606116aa1008dce62918ccda6c153f0ba14487c58c8b3dfffdeb67932e8d5a19d36831404f575cf4"
text_added: "cab84f226e8cc4d77f4b92c7a768115485705476783aa290606116aa1008dce62918ccda6c153f0ba14487c58c8b3dfffdeb67932e8d5a19d36831404f575cf4"
text_added: "kubernetes-node-windows-amd64.tar.gz 0b6092275cb6027086909f871f64bac876a22c8d714b50d8250e16fa1d9afbcda32c22bec47f83b99716dcb902e210fc22976e7b8f42b7a7b24e7e9409ef876f"
text_added: "0b6092275cb6027086909f871f64bac876a22c8d714b50d8250e16fa1d9afbcda32c22bec47f83b99716dcb902e210fc22976e7b8f42b7a7b24e7e9409ef876f"
text_added: "name architectures registry.k8s.io/conformance:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.2 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.2"
text_added: "registry.k8s.io/kube-apiserver:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.35.2"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.2"
text_added: "registry.k8s.io/kube-proxy:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.35.2"
text_added: "registry.k8s.io/kube-scheduler:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.35.2"
text_added: "registry.k8s.io/kubectl:v1.35.2 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.35.2"
text_added: "Permalink: Changelog since v1.35.1"
text_added: "Kubernetes is now built using Go 1.25.7 ( #136985 , @cpanato ) [SIG Release and Testing]"
text_added: "Kubernetes is now built using Go 1.25.7 ( , ) [SIG Release and Testing]"
text_added: "#136985"
text_added: "Permalink: v1.35.1"
text_added: "Permalink: Downloads for v1.35.1"
text_added: "filename sha512 hash kubernetes.tar.gz 4fa3904bfc29fd3a5d50398437ea7ce0169dfd5f72907e6ea93c33767f6b12aae47cecd714f4cf6897ce8424ec678d6d2dc7ce7ef67f6f098310006ecf799154 kubernetes-src.tar.gz f85a71b78fdbf7e50b4d96c94122aaee551ecd9fabe75ee0a7e4a8ad775fbc90fcc739999712193bbfe6d6aa61e42651e4e8c4f267b612233987f7e582d3a14d"
text_added: "kubernetes.tar.gz 4fa3904bfc29fd3a5d50398437ea7ce0169dfd5f72907e6ea93c33767f6b12aae47cecd714f4cf6897ce8424ec678d6d2dc7ce7ef67f6f098310006ecf799154 kubernetes-src.tar.gz f85a71b78fdbf7e50b4d96c94122aaee551ecd9fabe75ee0a7e4a8ad775fbc90fcc739999712193bbfe6d6aa61e42651e4e8c4f267b612233987f7e582d3a14d"
text_added: "kubernetes.tar.gz 4fa3904bfc29fd3a5d50398437ea7ce0169dfd5f72907e6ea93c33767f6b12aae47cecd714f4cf6897ce8424ec678d6d2dc7ce7ef67f6f098310006ecf799154"
text_added: "4fa3904bfc29fd3a5d50398437ea7ce0169dfd5f72907e6ea93c33767f6b12aae47cecd714f4cf6897ce8424ec678d6d2dc7ce7ef67f6f098310006ecf799154"
text_added: "kubernetes-src.tar.gz f85a71b78fdbf7e50b4d96c94122aaee551ecd9fabe75ee0a7e4a8ad775fbc90fcc739999712193bbfe6d6aa61e42651e4e8c4f267b612233987f7e582d3a14d"
text_added: "f85a71b78fdbf7e50b4d96c94122aaee551ecd9fabe75ee0a7e4a8ad775fbc90fcc739999712193bbfe6d6aa61e42651e4e8c4f267b612233987f7e582d3a14d"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz f396d10f94feb611b685296df716ca7abef39e7ae289f4974071b2dcf9d62b4419f86458f58c7c134e018831c2b78d8cfc6df4f890a1b2ec46a2401fef45e30d kubernetes-client-darwin-arm64.tar.gz 630c1354ef80e59bcd8a0189bc6d9d8a31393cf75734bb6c787f8441c658a0a65aab0c1149ac3220c060afead46eda6293853e944757865c8b7c8719dec2eb8c kubernetes-client-linux-386.tar.gz 21d160042740086dc2ade136ceb31654946d8e9d4a6c6f4a1f6f31ebb75f911af2b3bfe5ffd869210cb03cffe72463d3399e6e6b8a5182"
text_added: "kubernetes-client-darwin-amd64.tar.gz f396d10f94feb611b685296df716ca7abef39e7ae289f4974071b2dcf9d62b4419f86458f58c7c134e018831c2b78d8cfc6df4f890a1b2ec46a2401fef45e30d kubernetes-client-darwin-arm64.tar.gz 630c1354ef80e59bcd8a0189bc6d9d8a31393cf75734bb6c787f8441c658a0a65aab0c1149ac3220c060afead46eda6293853e944757865c8b7c8719dec2eb8c kubernetes-client-linux-386.tar.gz 21d160042740086dc2ade136ceb31654946d8e9d4a6c6f4a1f6f31ebb75f911af2b3bfe5ffd869210cb03cffe72463d3399e6e6b8a5182ca2b6f5513f5a14e6d ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz f396d10f94feb611b685296df716ca7abef39e7ae289f4974071b2dcf9d62b4419f86458f58c7c134e018831c2b78d8cfc6df4f890a1b2ec46a2401fef45e30d"
text_added: "f396d10f94feb611b685296df716ca7abef39e7ae289f4974071b2dcf9d62b4419f86458f58c7c134e018831c2b78d8cfc6df4f890a1b2ec46a2401fef45e30d"
text_added: "kubernetes-client-darwin-arm64.tar.gz 630c1354ef80e59bcd8a0189bc6d9d8a31393cf75734bb6c787f8441c658a0a65aab0c1149ac3220c060afead46eda6293853e944757865c8b7c8719dec2eb8c"
text_added: "630c1354ef80e59bcd8a0189bc6d9d8a31393cf75734bb6c787f8441c658a0a65aab0c1149ac3220c060afead46eda6293853e944757865c8b7c8719dec2eb8c"
text_added: "kubernetes-client-linux-386.tar.gz 21d160042740086dc2ade136ceb31654946d8e9d4a6c6f4a1f6f31ebb75f911af2b3bfe5ffd869210cb03cffe72463d3399e6e6b8a5182ca2b6f5513f5a14e6d"
text_added: "21d160042740086dc2ade136ceb31654946d8e9d4a6c6f4a1f6f31ebb75f911af2b3bfe5ffd869210cb03cffe72463d3399e6e6b8a5182ca2b6f5513f5a14e6d"
text_added: "kubernetes-client-linux-amd64.tar.gz 51a45687e5cc04620673d92cc31308ccfc60fa4fd4e0836369b32d98841d4617343dfb899e6c9dd4c665e85bf1fe55402ae234481a6d6bd9275fa1d89cfc676e"
text_added: "51a45687e5cc04620673d92cc31308ccfc60fa4fd4e0836369b32d98841d4617343dfb899e6c9dd4c665e85bf1fe55402ae234481a6d6bd9275fa1d89cfc676e"
text_added: "kubernetes-client-linux-arm.tar.gz b65d81ed23ad19277946f514d73513b6a92b81b9c3eb459d8a2dda3c22216aef9bdb7fc76f3e95972d3e35a3737c9c5a5cf71e1f31021da39fb04731acc8b883"
text_added: "b65d81ed23ad19277946f514d73513b6a92b81b9c3eb459d8a2dda3c22216aef9bdb7fc76f3e95972d3e35a3737c9c5a5cf71e1f31021da39fb04731acc8b883"
text_added: "kubernetes-client-linux-arm64.tar.gz 5f29e3c44b5f6c98278664a3ee702fc17ad8f3347353030458aa065c5e19e4ce3ce5f826cdfc91b12dfa6b427877885a22516485dc135c880d7d42a781a8df7e"
text_added: "5f29e3c44b5f6c98278664a3ee702fc17ad8f3347353030458aa065c5e19e4ce3ce5f826cdfc91b12dfa6b427877885a22516485dc135c880d7d42a781a8df7e"
text_added: "kubernetes-client-linux-ppc64le.tar.gz 8993cc5d0a0d2efb55123e18f2e4eba461ef9eba985fe5ec10263f65400222eabc2ad604e96e4797920f936f476e12df076e46a23b1077cda31c1c63b31367e8"
text_added: "8993cc5d0a0d2efb55123e18f2e4eba461ef9eba985fe5ec10263f65400222eabc2ad604e96e4797920f936f476e12df076e46a23b1077cda31c1c63b31367e8"
text_added: "kubernetes-client-linux-s390x.tar.gz 00f37b0a1ffba386edce70f4fc1d5fa068b33599e4480e743ce1577755103c8aa128227056414d84ba4a9846daa53f49cbd11229b2ff415aafcf392edd751778"
text_added: "00f37b0a1ffba386edce70f4fc1d5fa068b33599e4480e743ce1577755103c8aa128227056414d84ba4a9846daa53f49cbd11229b2ff415aafcf392edd751778"
text_added: "kubernetes-client-windows-386.tar.gz c41af6b553943db31a1a1369952f334fffe82aa842b5a8fe07ae9fb83194b99dec873296a28c011d66362a7b1ef327716862ea3dd76fdd54649bb3ad0d337a6a"
text_added: "c41af6b553943db31a1a1369952f334fffe82aa842b5a8fe07ae9fb83194b99dec873296a28c011d66362a7b1ef327716862ea3dd76fdd54649bb3ad0d337a6a"
text_added: "kubernetes-client-windows-amd64.tar.gz bfa6898b9c700e4675d8a5a188a89eff054f0f9e006ed92cfa6a07e938a137f4e41214fc9aaea5098ca5a922418bfb6b51849cc78e6c4fe71be7d49314e8bee9"
text_added: "bfa6898b9c700e4675d8a5a188a89eff054f0f9e006ed92cfa6a07e938a137f4e41214fc9aaea5098ca5a922418bfb6b51849cc78e6c4fe71be7d49314e8bee9"
text_added: "kubernetes-client-windows-arm64.tar.gz 54e1e880fd696bae8127272bec4e5516422c1ff51feffffbb20198b93016b9c01e6601760641493f4f2cb36c6df1430072623c10d1bd949ebde861bec12bf080"
text_added: "54e1e880fd696bae8127272bec4e5516422c1ff51feffffbb20198b93016b9c01e6601760641493f4f2cb36c6df1430072623c10d1bd949ebde861bec12bf080"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz 9fb232137d1549e4df83f1e1b900dcf8fb52d1626ba271f418b35cddf9402ba54b2185abd31b0c475cc79cf4e17448b1eadfe81ced5b6dc7ef85af389702e923 kubernetes-server-linux-arm64.tar.gz 63f13123e24b5dca0d460a8d2601f4edfb334d0aa56e555acb43c201e5634cf2d6e721557df984a2eff77ce09061e97ff68d2f412be4fdfbbd9c99a6a7f7551c kubernetes-server-linux-ppc64le.tar.gz 101c329c3ece18b2cef49b778d820706ff13381a2320bd56ae4c330d758c9b8e624b2ac9cee1c6272f0d97c7db30e96ba0c5984bce4a"
text_added: "kubernetes-server-linux-amd64.tar.gz 9fb232137d1549e4df83f1e1b900dcf8fb52d1626ba271f418b35cddf9402ba54b2185abd31b0c475cc79cf4e17448b1eadfe81ced5b6dc7ef85af389702e923 kubernetes-server-linux-arm64.tar.gz 63f13123e24b5dca0d460a8d2601f4edfb334d0aa56e555acb43c201e5634cf2d6e721557df984a2eff77ce09061e97ff68d2f412be4fdfbbd9c99a6a7f7551c kubernetes-server-linux-ppc64le.tar.gz 101c329c3ece18b2cef49b778d820706ff13381a2320bd56ae4c330d758c9b8e624b2ac9cee1c6272f0d97c7db30e96ba0c5984bce4a48f5db497afe519179b1"
text_added: "kubernetes-server-linux-amd64.tar.gz 9fb232137d1549e4df83f1e1b900dcf8fb52d1626ba271f418b35cddf9402ba54b2185abd31b0c475cc79cf4e17448b1eadfe81ced5b6dc7ef85af389702e923"
text_added: "9fb232137d1549e4df83f1e1b900dcf8fb52d1626ba271f418b35cddf9402ba54b2185abd31b0c475cc79cf4e17448b1eadfe81ced5b6dc7ef85af389702e923"
text_added: "kubernetes-server-linux-arm64.tar.gz 63f13123e24b5dca0d460a8d2601f4edfb334d0aa56e555acb43c201e5634cf2d6e721557df984a2eff77ce09061e97ff68d2f412be4fdfbbd9c99a6a7f7551c"
text_added: "63f13123e24b5dca0d460a8d2601f4edfb334d0aa56e555acb43c201e5634cf2d6e721557df984a2eff77ce09061e97ff68d2f412be4fdfbbd9c99a6a7f7551c"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 101c329c3ece18b2cef49b778d820706ff13381a2320bd56ae4c330d758c9b8e624b2ac9cee1c6272f0d97c7db30e96ba0c5984bce4a48f5db497afe519179b1"
text_added: "101c329c3ece18b2cef49b778d820706ff13381a2320bd56ae4c330d758c9b8e624b2ac9cee1c6272f0d97c7db30e96ba0c5984bce4a48f5db497afe519179b1"
text_added: "kubernetes-server-linux-s390x.tar.gz e65916720eea5b128e074a18c52b514505ab3d058a7fe147832a5f40a857c15d713698bfd8abf41068559fad64977036a5eaceabbe486be649486ce8e070cc86"
text_added: "e65916720eea5b128e074a18c52b514505ab3d058a7fe147832a5f40a857c15d713698bfd8abf41068559fad64977036a5eaceabbe486be649486ce8e070cc86"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz ac544535074180b9616d3a93b0e13ce8a3f5ea2ff287b605f3d7e0afc2a16ed3cb633ddf6bdb179782f44e9a07c7db14899a942f0ab23bcfea7bbf56e08c63d4 kubernetes-node-linux-arm64.tar.gz d12d660ed1669549fe676ce7d38159325864cc23a628ce3f6f9c83f09a05c91274fb64df007bdbf5d32d640107025b2732e22c019e4d08ccdf2231afeed4562d kubernetes-node-linux-ppc64le.tar.gz ab08fe52f40dda20e25a3bc58dc19b1061195bf25a9d5ff509e08fb3fa73d18e65d509265468feaa8848b25457524740aabf2afd15b8c5ae80"
text_added: "kubernetes-node-linux-amd64.tar.gz ac544535074180b9616d3a93b0e13ce8a3f5ea2ff287b605f3d7e0afc2a16ed3cb633ddf6bdb179782f44e9a07c7db14899a942f0ab23bcfea7bbf56e08c63d4 kubernetes-node-linux-arm64.tar.gz d12d660ed1669549fe676ce7d38159325864cc23a628ce3f6f9c83f09a05c91274fb64df007bdbf5d32d640107025b2732e22c019e4d08ccdf2231afeed4562d kubernetes-node-linux-ppc64le.tar.gz ab08fe52f40dda20e25a3bc58dc19b1061195bf25a9d5ff509e08fb3fa73d18e65d509265468feaa8848b25457524740aabf2afd15b8c5ae8027ce084bbfea94 kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz ac544535074180b9616d3a93b0e13ce8a3f5ea2ff287b605f3d7e0afc2a16ed3cb633ddf6bdb179782f44e9a07c7db14899a942f0ab23bcfea7bbf56e08c63d4"
text_added: "ac544535074180b9616d3a93b0e13ce8a3f5ea2ff287b605f3d7e0afc2a16ed3cb633ddf6bdb179782f44e9a07c7db14899a942f0ab23bcfea7bbf56e08c63d4"
text_added: "kubernetes-node-linux-arm64.tar.gz d12d660ed1669549fe676ce7d38159325864cc23a628ce3f6f9c83f09a05c91274fb64df007bdbf5d32d640107025b2732e22c019e4d08ccdf2231afeed4562d"
text_added: "d12d660ed1669549fe676ce7d38159325864cc23a628ce3f6f9c83f09a05c91274fb64df007bdbf5d32d640107025b2732e22c019e4d08ccdf2231afeed4562d"
text_added: "kubernetes-node-linux-ppc64le.tar.gz ab08fe52f40dda20e25a3bc58dc19b1061195bf25a9d5ff509e08fb3fa73d18e65d509265468feaa8848b25457524740aabf2afd15b8c5ae8027ce084bbfea94"
text_added: "ab08fe52f40dda20e25a3bc58dc19b1061195bf25a9d5ff509e08fb3fa73d18e65d509265468feaa8848b25457524740aabf2afd15b8c5ae8027ce084bbfea94"
text_added: "kubernetes-node-linux-s390x.tar.gz d56401c8cfc3fa462f7502f7fe4d7010964d515b4843de8aed9a4c31ec797feff276a0b4abfaca44051a145d97ccb5c08d09e33465d6992df3da7fedfba2a1ea"
text_added: "d56401c8cfc3fa462f7502f7fe4d7010964d515b4843de8aed9a4c31ec797feff276a0b4abfaca44051a145d97ccb5c08d09e33465d6992df3da7fedfba2a1ea"
text_added: "kubernetes-node-windows-amd64.tar.gz 30f0096ad831149cef4fcad17bbe9bf4e4f2b1a610d1981ed9aee0c73f9b9f7cba4dfd89643d916464cf6f62294265c633ae32015f740bc4e5a194448ba3b6d2"
text_added: "30f0096ad831149cef4fcad17bbe9bf4e4f2b1a610d1981ed9aee0c73f9b9f7cba4dfd89643d916464cf6f62294265c633ae32015f740bc4e5a194448ba3b6d2"
text_added: "name architectures registry.k8s.io/conformance:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.1 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.1"
text_added: "registry.k8s.io/kube-apiserver:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.35.1"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.1"
text_added: "registry.k8s.io/kube-proxy:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.35.1"
text_added: "registry.k8s.io/kube-scheduler:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.35.1"
text_added: "registry.k8s.io/kubectl:v1.35.1 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.35.1"
text_added: "Permalink: Changelog since v1.35.0"
text_added: "Kubeadm: when patching a Node object do not exit early on unknown (non-allowlisted) API errors. Instead, always retry within the duration of the polling for getting and patching a Node object. ( #136072 , @neolit123 ) [SIG Cluster Lifecycle] Kubernetes is now built using Go 1.25.6 ( #136466 , @cpanato ) [SIG Release and Testing] Kubernetes is now built with Go 1.25.6 ( #136258 , @BenTheElder ) [SIG Release]"
text_added: "Kubeadm: when patching a Node object do not exit early on unknown (non-allowlisted) API errors. Instead, always retry within the duration of the polling for getting and patching a Node object. ( , ) [SIG Cluster Lifecycle]"
text_added: "#136072"
text_added: "Kubernetes is now built using Go 1.25.6 ( , ) [SIG Release and Testing]"
text_added: "#136466"
text_added: "Kubernetes is now built with Go 1.25.6 ( , ) [SIG Release]"
text_added: "#136258"
text_added: "@BenTheElder"
text_added: "DRA: when scheduling many pods very rapidly, sometimes the same device was allocated twice for different ResourceClaims due races between data processing in different goroutines. Depending on whether DRA drivers check for this during NodePrepareResources (they should, but maybe not all implement this properly), the second pod using the same device then failed to start until the first one is done or (worse) ran in parallel. ( #136567 , @pohly ) [SIG Node, Scheduling and Testing] Dropped archived"
text_added: "DRA: when scheduling many pods very rapidly, sometimes the same device was allocated twice for different ResourceClaims due races between data processing in different goroutines. Depending on whether DRA drivers check for this during NodePrepareResources (they should, but maybe not all implement this properly), the second pod using the same device then failed to start until the first one is done or (worse) ran in parallel. ( #136567 , @pohly ) [SIG Node, Scheduling and Testing]"
text_added: "#136567"
text_added: "Dropped archived dependency: Removed the deprecated and archived dependency: github.com/pkg/errors in favor of standard Go error handling."
text_added: "Updated to latest HNS version: hnslib is updated to work with the latest HNS APIs, including support for ModifyLoadBalancerPolicy, which allows updating existing load balancer policies instead of delete-and-recreate flows. ( #135843 , @princepereira ) [SIG Network and Windows]"
text_added: "#135843"
text_added: "Fixed SELinux warning controller not to emit events for completed pods. ( , ) [SIG Apps, Storage and Testing]"
text_added: "#136098"
text_added: "@jsafrane"
text_added: "Fixed a 1.35.0 regression by disabling the feature gate. The regression was in scheduler performance, triggered by API client throttling. ( , ) [SIG Scheduling]"
text_added: "SchedulerAsyncAPICalls"
text_added: "#135904"
text_added: "@macsko"
text_added: "Fixed a panic in when the terminal size queue delegate is uninitialized. ( , ) [SIG CLI]"
text_added: "kubectl exec"
text_added: "#136280"
text_added: "@seekskyworld"
