source: runner_snapshot_diff
text_removed: "Breakout"
text_removed: "more_vert timeline Explore add Add to comparison Search it"
text_removed: "more_vert"
text_removed: "2 pakistan national cricket team vs united states national cricket team standings Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore pakistan national cricket team vs united states national cricket team standings"
text_removed: "2 pakistan national cricket team vs united states national cricket team standings Breakout"
text_removed: "pakistan national cricket team vs united states national cricket team standings"
text_removed: "3 united states vs australia world cup 2026 Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore united states vs australia world cup 2026"
text_removed: "3 united states vs australia world cup 2026 Breakout"
text_removed: "united states vs australia world cup 2026"
text_removed: "4 united states vs belgium world cup 2026 Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore united states vs belgium world cup 2026"
text_removed: "4 united states vs belgium world cup 2026 Breakout"
text_removed: "united states vs belgium world cup 2026"
text_removed: "5 lidl near me Breakout more_vert timeline Explore add Add to comparison Search it"
text_removed: "Explore lidl near me"
text_removed: "5 lidl near me Breakout"
text_removed: "lidl near me"
text_removed: "Showing 1-5 of 18 queries"
text_removed: "electric cars Search term Electric cars Topic The Electric Cars | Live @ The Vixen Topic Terrific Trains Book by Tony Mitton Material World: A Substantial Story of Our Past and Future Book by Ed Conway RBW Topic"
text_removed: "electric cars Search term"
text_removed: "Electric cars Topic"
text_removed: "Electric cars"
text_removed: "Topic"
text_removed: "The Electric Cars | Live @ The Vixen Topic"
text_removed: "The Electric Cars | Live @ The Vixen"
text_removed: "Terrific Trains Book by Tony Mitton"
text_removed: "Terrific Trains"
text_removed: "Book by Tony Mitton"
text_removed: "Material World: A Substantial Story of Our Past and Future Book by Ed Conway"
text_removed: "Material World: A Substantial Story of Our Past and Future"
text_removed: "Book by Ed Conway"
text_removed: "RBW Topic"
text_removed: "RBW"
text_added: "•"
text_added: "electric cars Worldwide, Past 12 months"
text_added: "x y1 ‪Aug 24, 2025‬ 44 ‪Aug 31, 2025‬ 45 ‪Sep 7, 2025‬ 43 ‪Sep 14, 2025‬ 42 ‪Sep 21, 2025‬ 40 ‪Sep 28, 2025‬ 42 ‪Oct 5, 2025‬ 38 ‪Oct 12, 2025‬ 37 ‪Oct 19, 2025‬ 38 ‪Oct 26, 2025‬ 35 ‪Nov 2, 2025‬ 39 ‪Nov 9, 2025‬ 36 ‪Nov 16, 2025‬ 38 ‪Nov 23, 2025‬ 54 ‪Nov 30, 2025‬ 54 ‪Dec 7, 2025‬ 48 ‪Dec 14, 2025‬ 44 ‪Dec 21, 2025‬ 38 ‪Dec 28, 2025‬ 40 ‪Jan 4, 2026‬ 39 ‪Jan 11, 2026‬ 46 ‪Jan 18, 2026‬ 49 ‪Jan 25, 2026‬ 53 ‪Feb 1, 2026‬ 63 ‪Feb 8, 2026‬ 74 ‪Feb 15, 2026‬ 92 ‪Feb 22, 2026‬ 76 ‪Mar 1, 2026‬ 68"
text_added: "‪Aug 24, 2025‬ 44 ‪Aug 31, 2025‬ 45 ‪Sep 7, 2025‬ 43 ‪Sep 14, 2025‬ 42 ‪Sep 21, 2025‬ 40 ‪Sep 28, 2025‬ 42 ‪Oct 5, 2025‬ 38 ‪Oct 12, 2025‬ 37 ‪Oct 19, 2025‬ 38 ‪Oct 26, 2025‬ 35 ‪Nov 2, 2025‬ 39 ‪Nov 9, 2025‬ 36 ‪Nov 16, 2025‬ 38 ‪Nov 23, 2025‬ 54 ‪Nov 30, 2025‬ 54 ‪Dec 7, 2025‬ 48 ‪Dec 14, 2025‬ 44 ‪Dec 21, 2025‬ 38 ‪Dec 28, 2025‬ 40 ‪Jan 4, 2026‬ 39 ‪Jan 11, 2026‬ 46 ‪Jan 18, 2026‬ 49 ‪Jan 25, 2026‬ 53 ‪Feb 1, 2026‬ 63 ‪Feb 8, 2026‬ 74 ‪Feb 15, 2026‬ 92 ‪Feb 22, 2026‬ 76 ‪Mar 1, 2026‬ 68 ‪Mar"
text_added: "‪Aug 24, 2025‬ 44"
text_added: "‪Aug 31, 2025‬ 45"
text_added: "‪Sep 7, 2025‬ 43"
text_added: "43"
text_added: "‪Sep 14, 2025‬ 42"
text_added: "42"
text_added: "‪Sep 21, 2025‬ 40"
text_added: "‪Sep 28, 2025‬ 42"
text_added: "‪Oct 5, 2025‬ 38"
text_added: "‪Oct 12, 2025‬ 37"
text_added: "37"
text_added: "‪Oct 19, 2025‬ 38"
text_added: "‪Oct 26, 2025‬ 35"
text_added: "‪Nov 2, 2025‬ 39"
text_added: "‪Nov 9, 2025‬ 36"
text_added: "36"
text_added: "‪Nov 16, 2025‬ 38"
text_added: "‪Nov 23, 2025‬ 54"
text_added: "54"
text_added: "‪Nov 30, 2025‬ 54"
text_added: "‪Dec 7, 2025‬ 48"
text_added: "‪Dec 14, 2025‬ 44"
text_added: "‪Dec 21, 2025‬ 38"
text_added: "‪Dec 28, 2025‬ 40"
text_added: "‪Jan 4, 2026‬ 39"
text_added: "‪Jan 11, 2026‬ 46"
text_added: "‪Jan 18, 2026‬ 49"
text_added: "‪Jan 25, 2026‬ 53"
text_added: "‪Feb 1, 2026‬ 63"
text_added: "63"
text_added: "‪Feb 8, 2026‬ 74"
text_added: "74"
text_added: "‪Feb 15, 2026‬ 92"
text_added: "92"
text_added: "‪Feb 22, 2026‬ 76"
text_added: "‪Mar 1, 2026‬ 68"
text_added: "‪Mar 8, 2026‬ 79"
text_added: "‪Mar 15, 2026‬ 75"
text_added: "‪Mar 22, 2026‬ 88"
text_added: "88"
text_added: "‪Mar 29, 2026‬ 95"
text_added: "95"
text_added: "‪Apr 5, 2026‬ 100"
text_added: "‪Apr 12, 2026‬ 89"
text_added: "89"
text_added: "‪Apr 19, 2026‬ 83"
text_added: "83"
text_added: "‪Apr 26, 2026‬ 89"
text_added: "‪May 3, 2026‬ 89"
text_added: "‪May 10, 2026‬ 93"
text_added: "‪May 17, 2026‬ 80"
text_added: "80"
text_added: "‪May 24, 2026‬ 81"
text_added: "‪May 31, 2026‬ 84"
text_added: "‪Jun 7, 2026‬ 80"
text_added: "‪Jun 14, 2026‬ 79"
text_added: "‪Jun 21, 2026‬ 84"
text_added: "‪Jun 28, 2026‬ 71"
text_added: "‪Jul 5, 2026‬ 92"
text_added: "‪Jul 12, 2026‬ 61"
text_added: "‪Jul 19, 2026‬ 76"
text_added: "‪Jul 26, 2026‬ 79"
text_added: "‪Aug 2, 2026‬ 77"
text_added: "‪Aug 9, 2026‬ 67"
text_added: "‪Aug 16, 2026‬ 61"
text_added: "‪Aug 23, 2026‬ 42"
text_added: "Oops! Something went wrong. Please try again in a bit."
text_added: "Oops! Something went wrong."
text_added: "Please try again in a bit."
