source: runner_snapshot_diff
text_added: "62"
text_added: "63"
text_added: "64"
text_added: "65"
text_added: "66"
text_added: "67"
text_added: "68"
text_added: "69"
text_added: "70"
text_added: "71"
text_added: "72"
text_added: "73"
text_added: "74"
text_added: "75"
text_added: "76"
text_added: "77"
text_added: "78"
text_added: "79"
text_added: "80"
text_added: "81"
text_added: "82"
text_added: "83"
text_added: "84"
text_added: "85"
text_added: "86"
text_added: "87"
text_added: "88"
text_added: "89"
text_added: "90"
text_added: "91"
text_added: "92"
text_added: "93"
text_added: "94"
text_added: "95"
text_added: "96"
text_added: "97"
text_added: "98"
text_added: "99"
text_added: "100"
text_added: "101"
text_added: "102"
text_added: "103"
text_added: "104"
text_added: "105"
text_added: "106"
text_added: "107"
text_added: "108"
text_added: "109"
text_added: "110"
text_added: "111"
text_added: "112"
text_added: "113"
text_added: "114"
text_added: "115"
text_added: "116"
text_added: "117"
text_added: "118"
text_added: "119"
text_added: "120"
text_added: "121"
text_added: "122"
text_added: "123"
text_added: "124"
text_added: "125"
text_added: "126"
text_added: "127"
text_added: "128"
text_added: "129"
text_added: "130"
text_added: "131"
text_added: "132"
text_added: "133"
text_added: "134"
text_added: "135"
text_added: "136"
text_added: "137"
text_added: "138"
text_added: "139"
text_added: "140"
text_added: "141"
text_added: "635"
text_added: "636"
text_added: "637"
text_added: "638"
text_added: "639"
text_added: "640"
text_added: "641"
text_added: "642"
text_added: "643"
text_added: "644"
text_added: "645"
text_added: "646"
text_added: "647"
text_added: "648"
text_added: "649"
text_added: "650"
text_added: "651"
text_added: "652"
text_added: "653"
text_added: "654"
text_added: "655"
text_added: "656"
text_added: "657"
text_added: "658"
text_added: "659"
text_added: "660"
text_added: "661"
text_added: "662"
text_added: "663"
text_added: "664"
text_added: "665"
text_added: "666"
text_added: "667"
text_added: "668"
text_added: "669"
text_added: "670"
text_added: "671"
text_added: "672"
text_added: "673"
text_added: "674"
text_added: "675"
text_added: "676"
text_added: "677"
text_added: "678"
text_added: "679"
text_added: "680"
text_added: "681"
text_added: "682"
text_added: "683"
text_added: "684"
text_added: "685"
text_added: "686"
text_added: "687"
text_added: "688"
text_added: "689"
text_added: "690"
text_added: "691"
text_added: "692"
text_added: "693"
text_added: "694"
text_added: "695"
text_added: "696"
text_added: "697"
text_added: "698"
text_added: "699"
text_added: "700"
text_added: "701"
text_added: "702"
text_added: "703"
text_added: "704"
text_added: "705"
text_added: "706"
text_added: "707"
text_added: "708"
text_added: "name : Tests on : workflow_dispatch : push : branches : - ' main ' - ' 3.* ' pull_request : branches : - ' main ' - ' 3.* ' permissions : contents : read concurrency : # https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency # 'group' must be a key uniquely representing a PR or push event. # github.workflow is the workflow name # github.actor is the user invoking the workflow # github.head_ref is the source branch of the PR or otherwise blank # github"
text_added: "name : Tests"
text_added: ":"
text_added: "name"
text_added: "Tests"
text_added: "on :"
text_added: "on"
text_added: "workflow_dispatch :"
text_added: "workflow_dispatch"
text_added: "push :"
text_added: "push"
text_added: "branches :"
text_added: "branches"
text_added: "- ' main '"
text_added: "-"
text_added: "'"
text_added: "- ' 3.* '"
text_added: "3.*"
text_added: "pull_request :"
text_added: "pull_request"
text_added: "permissions :"
text_added: "permissions"
text_added: "contents : read"
text_added: "contents"
text_added: "read"
text_added: "concurrency :"
text_added: "concurrency"
text_added: "# https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_added: "https://docs.github.com/en/actions/writing-workflows/workflow-syntax-for-github-actions#concurrency"
text_added: "#"
text_added: "# 'group' must be a key uniquely representing a PR or push event."
text_added: "'group' must be a key uniquely representing a PR or push event."
text_added: "# github.workflow is the workflow name"
text_added: "github.workflow is the workflow name"
text_added: "# github.actor is the user invoking the workflow"
text_added: "github.actor is the user invoking the workflow"
text_added: "# github.head_ref is the source branch of the PR or otherwise blank"
text_added: "github.head_ref is the source branch of the PR or otherwise blank"
text_added: "# github.run_id is a unique number for the current run"
text_added: "github.run_id is a unique number for the current run"
text_added: "group : ${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_added: "group"
text_added: "${{ github.workflow }}-${{ github.actor }}-${{ github.head_ref || github.run_id }}"
text_added: "cancel-in-progress : true"
text_added: "cancel-in-progress"
text_added: "true"
text_added: "env :"
text_added: "env"
text_added: "FORCE_COLOR : 1"
text_added: "FORCE_COLOR"
text_added: "jobs :"
text_added: "jobs"
text_added: "build-context :"
text_added: "build-context"
text_added: "name : Change detection"
text_added: "Change detection"
text_added: "# To use boolean outputs from this job, parse them as JSON."
text_added: "To use boolean outputs from this job, parse them as JSON."
text_added: "# Here's some examples:"
text_added: "Here's some examples:"
text_added: "# if: fromJSON(needs.build-context.outputs.run-docs)"
text_added: "if: fromJSON(needs.build-context.outputs.run-docs)"
text_added: "# ${{"
text_added: "${{"
text_added: "# fromJSON(needs.build-context.outputs.run-tests)"
text_added: "fromJSON(needs.build-context.outputs.run-tests)"
text_added: "# && 'truthy-branch'"
text_added: "&& 'truthy-branch'"
text_added: "# || 'falsy-branch'"
text_added: "|| 'falsy-branch'"
text_added: "# }}"
text_added: "}}"
text_added: "uses : ./.github/workflows/reusable-context.yml"
text_added: "uses"
text_added: "./.github/workflows/reusable-context.yml"
text_added: "check-docs :"
text_added: "check-docs"
text_added: "name : Docs"
text_added: "Docs"
text_added: "needs : build-context"
text_added: "needs"
text_added: "if : fromJSON(needs.build-context.outputs.run-docs)"
text_added: "if"
text_added: "fromJSON(needs.build-context.outputs.run-docs)"
text_added: "uses : ./.github/workflows/reusable-docs.yml"
text_added: "./.github/workflows/reusable-docs.yml"
text_added: "check-autoconf-regen :"
text_added: "check-autoconf-regen"
text_added: "name : ' Check if Autoconf files are up to date '"
text_added: "Check if Autoconf files are up to date"
text_added: "# Don't use ubuntu-latest but a specific version to make the job"
text_added: "Don't use ubuntu-latest but a specific version to make the job"
text_added: "# reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_added: "reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_added: "runs-on : ubuntu-26.04"
text_added: "runs-on"
text_added: "ubuntu-26.04"
text_added: "container :"
text_added: "container"
text_added: "image : ghcr.io/python/autoconf:2025.01.02.12581854023"
text_added: "image"
text_added: "ghcr.io/python/autoconf:2025.01.02.12581854023"
text_added: "timeout-minutes : 60"
text_added: "timeout-minutes"
text_added: "if : needs.build-context.outputs.run-tests == 'true'"
text_added: "needs.build-context.outputs.run-tests == 'true'"
text_added: "steps :"
text_added: "steps"
text_added: "- name : Install Git"
text_added: "- :"
text_added: "Install Git"
text_added: "run : |"
text_added: "run"
text_added: "|"
text_added: "apt update && apt install git -yq"
text_added: "git config --global --add safe.directory \"$GITHUB_WORKSPACE\""
text_added: "- uses : actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0 # v7.0.0"
text_added: "actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0"
text_added: "v7.0.0"
text_added: "with :"
text_added: "with"
text_added: "fetch-depth : 1"
text_added: "fetch-depth"
text_added: "persist-credentials : false"
text_added: "persist-credentials"
text_added: "false"
text_added: "- name : Check Autoconf and aclocal versions"
text_added: "Check Autoconf and aclocal versions"
text_added: "grep \"Generated by GNU Autoconf 2.72\" configure"
text_added: "grep \"aclocal 1.16.5\" aclocal.m4"
text_added: "grep -q \"runstatedir\" configure"
text_added: "grep -q \"PKG_PROG_PKG_CONFIG\" aclocal.m4"
text_added: "- name : Regenerate autoconf files"
text_added: "Regenerate autoconf files"
text_added: "# Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_added: "Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_added: "run : autoreconf -ivf -Werror"
text_added: "autoreconf -ivf -Werror"
text_added: "- name : Check for changes"
text_added: "Check for changes"
text_added: "git add -u"
text_added: "changes=$(git status --porcelain)"
text_added: "# Check for changes in regenerated files"
text_added: "if test -n \"$changes\"; then"
text_added: "echo \"Generated files not up to date.\""
text_added: "echo \"Perhaps you forgot to run make regen-configure ;)\""
text_added: "echo \"configure files must be regenerated with a specific version of autoconf.\""
text_added: "echo \"$changes\""
text_added: "echo \"\""
text_added: "git diff --staged || true"
text_added: "git diff --staged ||"
text_added: "exit 1"
text_added: "fi"
text_added: "check-generated-files :"
text_added: "check-generated-files"
text_added: "name : ' Check if generated files are up to date '"
text_added: "Check if generated files are up to date"
text_added: "- uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_added: "actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405"
text_added: "v6.2.0"
text_added: "python-version : ' 3.x '"
text_added: "python-version"
text_added: "3.x"
text_added: "- name : Runner image version"
text_added: "Runner image version"
text_added: "run : echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_added: "echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_added: "- name : Install dependencies"
text_added: "Install dependencies"
text_added: "run : sudo ./.github/workflows/posix-deps-apt.sh"
text_added: "sudo ./.github/workflows/posix-deps-apt.sh"
text_added: "- name : Configure CPython"
text_added: "Configure CPython"
text_added: "# Build Python with the libpython dynamic library"
text_added: "./configure --config-cache --with-pydebug --enable-shared"
text_added: "- name : Build CPython"
text_added: "Build CPython"
text_added: "make -j4 regen-all"
text_added: "make regen-stdlib-module-names regen-sbom"
text_added: "echo \"Perhaps you forgot to run make regen-all or build.bat --regen. ;)\""
text_added: "- name : Check exported libpython symbols"
text_added: "Check exported libpython symbols"
text_added: "run : make smelly"
text_added: "make smelly"
text_added: "- name : Check limited ABI symbols"
text_added: "Check limited ABI symbols"
text_added: "run : make check-limited-abi"
text_added: "make check-limited-abi"
text_added: "- name : Check for unsupported C global variables"
text_added: "Check for unsupported C global variables"
text_added: "if : github.event_name == 'pull_request' # $GITHUB_EVENT_NAME"
text_added: "github.event_name == 'pull_request'"
text_added: "$GITHUB_EVENT_NAME"
text_added: "timeout-minutes : 5"
text_added: "needs :"
text_added: "- build-context # Transitive dependency, needed to access `run-tests` value"
text_added: "Transitive dependency, needed to access `run-tests` value"
text_added: "- check-docs"
text_added: "- check-autoconf-regen"
text_added: "- check-generated-files"
text_added: "- check-c-api-docs"
text_added: "check-c-api-docs"
text_added: "- build-windows"
text_added: "build-windows"
text_added: "- build-macos"
text_added: "build-macos"
text_added: "- build-ubuntu"
text_added: "build-ubuntu"
text_added: "- build-ubuntu-installed"
text_added: "build-ubuntu-installed"
text_added: "- build-ubuntu-ssltests"
text_added: "build-ubuntu-ssltests"
text_added: "- build-ios"
text_added: "build-ios"
text_added: "- build-emscripten"
text_added: "build-emscripten"
text_added: "- build-wasi"
text_added: "build-wasi"
text_added: "- test-hypothesis"
text_added: "test-hypothesis"
text_added: "- build-asan"
text_added: "build-asan"
text_added: "- build-san"
text_added: "build-san"
text_added: "- cross-build-linux"
text_added: "cross-build-linux"
text_added: "- cifuzz"
text_added: "cifuzz"
text_added: "if : always()"
text_added: "always()"
text_added: "- name : Check whether the needed jobs succeeded or failed"
text_added: "Check whether the needed jobs succeeded or failed"
text_added: "uses : re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_added: "re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_added: "allowed-failures : >-"
text_added: "allowed-failures"
text_added: ">-"
text_added: "build-android,"
text_added: "build-emscripten,"
text_added: "build-ubuntu-ssltests,"
text_added: "test-hypothesis,"
text_added: "cifuzz,"
text_added: "allowed-skips : >-"
text_added: "allowed-skips"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-docs) && 'check-docs,' || '' }}"
text_added: "needs.build-context.outputs.run-tests != 'true'"
text_added: "&& '"
text_added: "check-autoconf-regen,"
text_added: "check-generated-files,"
text_added: "|| ''"
text_added: "!fromJSON(needs.build-context.outputs.run-tests)"
text_added: "&& !fromJSON(needs.build-context.outputs.run-docs)"
text_added: "&& 'check-c-api-docs,'"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-windows-tests) && 'build-windows,' || '' }}"
text_added: "!fromJSON(needs.build-context.outputs.run-ci-fuzz)"
text_added: "&& !fromJSON(needs.build-context.outputs.run-ci-fuzz-stdlib)"
text_added: "&& 'cifuzz,' ||"
text_added: "''"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-macos) && 'build-macos,' || '' }}"
text_added: "!fromJSON(needs.build-context.outputs.run-ubuntu)"
text_added: "build-ubuntu,"
text_added: "build-ubuntu-installed,"
text_added: "build-asan,"
text_added: "build-san,"
text_added: "cross-build-linux,"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-android) && 'build-android,' || '' }}"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-ios) && 'build-ios,' || '' }}"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-emscripten) && 'build-emscripten,' || '' }}"
text_added: "${{ !fromJSON(needs.build-context.outputs.run-wasi) && 'build-wasi,' || '' }}"
text_added: "jobs : ${{ toJSON(needs) }}"
text_added: "${{ toJSON(needs) }}"
