source: runner_snapshot_diff
text_removed: "Cup Holder"
text_removed: "Apply Dirt Resistant filter to narrow results"
text_removed: "Dirt Resistant"
text_removed: "Apply Expandable filter to narrow results"
text_removed: "Expandable"
text_removed: "Apply Foldable filter to narrow results"
text_removed: "Foldable"
text_removed: "Apply Fully Lined Interior filter to narrow results"
text_removed: "Fully Lined Interior"
text_removed: "Apply Hanging Hooks filter to narrow results"
text_removed: "Hanging Hooks"
text_removed: "Apply Laptop Compartment filter to narrow results"
text_removed: "See more, Special Features"
text_removed: "Lock Type"
text_removed: "Apply Combination Lock filter to narrow results"
text_removed: "Combination Lock"
text_removed: "Apply Pad Lock filter to narrow results"
text_removed: "Pad Lock"
text_removed: "Material"
text_removed: "Apply Plastic filter to narrow results"
text_removed: "Plastic"
text_removed: "Apply Polycarbonate filter to narrow results"
text_removed: "Polycarbonate"
text_removed: "Apply Polypropylene filter to narrow results"
text_removed: "Polypropylene"
text_removed: "Apply Aluminum filter to narrow results"
text_removed: "Aluminum"
text_removed: "Apply Metal filter to narrow results"
text_removed: "Metal"
text_removed: "Seller"
text_removed: "Apply Cobens filter to narrow results"
text_removed: "Cobens"
text_removed: "Apply Co-meria Suitcase filter to narrow results"
text_removed: "Co-meria Suitcase"
text_removed: "Apply Cosbarn filter to narrow results"
text_removed: "See more, Seller"
text_removed: "Handle Type"
text_removed: "Apply Carrying Handle filter to narrow results"
text_removed: "Carrying Handle"
text_removed: "Apply Telescopic Extendable Handle filter to narrow results"
text_removed: "Telescopic Extendable Handle"
text_removed: "Weight"
text_removed: "Apply 1 to 2.9 kg filter to narrow results"
text_removed: "1 to 2.9 kg"
text_removed: "Apply 3 to 3.9 kg filter to narrow results"
text_removed: "3 to 3.9 kg"
text_removed: "Apply 3 to 5.9 lb filter to narrow results"
text_removed: "3 to 5.9 lb"
text_removed: "Apply 4 kg & above filter to narrow results"
text_removed: "4 kg & above"
text_removed: "Apply 6 to 8.9 lb filter to narrow results"
text_removed: "6 to 8.9 lb"
text_removed: "Apply 1 kg & above filter to narrow results"
text_removed: "1 kg & above"
text_removed: "Apply 3 lb & above filter to narrow results"
text_removed: "3 lb & above"
text_removed: "Apply 9 lb & above filter to narrow results"
text_removed: "See more, Weight"
text_removed: "Purpose"
text_removed: "Apply Traveling filter to narrow results"
text_removed: "Traveling"
text_removed: "Apply Business Travel filter to narrow results"
text_removed: "Business Travel"
text_removed: "Apply Family filter to narrow results"
text_removed: "Family"
text_removed: "Apply Kid filter to narrow results"
text_removed: "Kid"
text_removed: "Number of Sections"
text_removed: "Apply 1 filter to narrow results"
text_removed: "Apply 2 filter to narrow results"
text_removed: "Apply 3 filter to narrow results"
text_removed: "Apply 4 & above filter to narrow results"
text_removed: "4 & above"
text_removed: "Wheels"
text_removed: "Apply 4 filter to narrow results"
text_removed: "4"
text_removed: "Apply 6 filter to narrow results"
text_removed: "6"
text_removed: "Apply 8 filter to narrow results"
text_removed: "8"
text_removed: "Number of Pockets"
text_removed: "Strap Type"
text_removed: "Apply Adjustable filter to narrow results"
text_removed: "Adjustable"
text_removed: "Apply Detachable filter to narrow results"
text_removed: "Detachable"
text_removed: "Apply Stretchable filter to narrow results"
text_removed: "Stretchable"
text_removed: "Storage Volume"
text_removed: "Apply Up to 34 L filter to narrow results"
text_removed: "Up to 34 L"
text_removed: "Apply 35 to 64 L filter to narrow results"
text_removed: "35 to 64 L"
text_removed: "Apply 65 to 94 L filter to narrow results"
text_removed: "65 to 94 L"
text_removed: "Apply 95 L & above filter to narrow results"
text_removed: "95 L & above"
text_removed: "Pattern"
text_removed: "Apply Animal Print filter to narrow results"
text_removed: "Animal Print"
text_removed: "Apply Gradient filter to narrow results"
text_removed: "Gradient"
text_removed: "Apply Solid filter to narrow results"
text_removed: "Solid"
text_removed: "Apply Striped filter to narrow results"
text_removed: "Striped"
text_removed: "Water Resistance Level"
text_removed: "Apply Not Water Resistant filter to narrow results"
text_removed: "Not Water Resistant"
text_removed: "Apply Water Repellent filter to narrow results"
text_removed: "Water Repellent"
text_removed: "Apply Water Resistant filter to narrow results"
text_removed: "Water Resistant"
text_removed: "Apply Waterproof filter to narrow results"
text_removed: "Waterproof"
text_removed: "Handle Count"
text_removed: "Apply 3 & above filter to narrow results"
text_removed: "3 & above"
text_removed: "Sustainability Features"
text_removed: "See more, Sustainability Features"
text_removed: "Any Feature"
text_removed: "Recycled Materials"
text_removed: "Number of Items"
text_removed: "Apply 2 Pieces filter to narrow results"
text_removed: "2 Pieces"
text_removed: "Apply 3 Pieces filter to narrow results"
text_removed: "3 Pieces"
text_removed: "Apply 4 Pieces filter to narrow results"
text_removed: "4 Pieces"
text_removed: "Apply 5 Pieces filter to narrow results"
text_removed: "5 Pieces"
text_removed: "6 Pieces"
text_removed: "7 Pieces"
text_removed: "8 Pieces or more"
text_removed: "Your recently viewed items and featured recommendations"
text_removed: "See personalized recommendations Sign in New customer? Start here. <div class='rhf-border'> <div class='rhf-header'> Your recently viewed items and featured recommendations </div> <div class='rhf-footer'> <div class='rvi-container'> <div class='ybh-edit'> <div class='ybh-edit-arrow'> &#8250; </div> <div class='ybh-edit-link'> <a href='/gp/history'> View or edit your browsing history </a> </div> </div> <span class='no-rvi-message'> After viewing product detail pages, look here to find an easy wa"
text_removed: "See personalized recommendations Sign in New customer? Start here."
text_removed: "See personalized recommendations"
text_removed: "Sign in"
text_removed: "New customer?"
text_removed: "Start here."
text_removed: "Back to top"
text_removed: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your"
text_removed: "Get to Know Us Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_removed: "Get to Know Us"
text_removed: "Careers Blog About Amazon Investor Relations Amazon Devices Amazon Science"
text_removed: "Careers"
text_removed: "Blog"
text_removed: "About Amazon"
text_removed: "Investor Relations"
text_removed: "Amazon Devices"
text_removed: "Amazon Science"
text_removed: "Make Money with Us Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_removed: "Make Money with Us"
text_removed: "Sell products on Amazon Sell on Amazon Business Sell apps on Amazon Become an Affiliate Advertise Your Products Self-Publish with Us Host an Amazon Hub › See More Make Money with Us"
text_removed: "Sell products on Amazon"
text_removed: "Sell on Amazon Business"
text_removed: "Sell apps on Amazon"
text_removed: "Become an Affiliate"
text_removed: "Advertise Your Products"
text_removed: "Self-Publish with Us"
text_removed: "Host an Amazon Hub"
text_removed: "› See More Make Money with Us"
text_removed: "See More Make Money with Us"
text_removed: "Amazon Payment Products Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_removed: "Amazon Payment Products"
text_removed: "Amazon Business Card Shop with Points Reload Your Balance Amazon Currency Converter"
text_removed: "Amazon Business Card"
text_removed: "Shop with Points"
text_removed: "Reload Your Balance"
text_removed: "Amazon Currency Converter"
text_removed: "Let Us Help You Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_removed: "Let Us Help You"
text_removed: "Your Account Your Orders Shipping Rates & Policies Returns & Replacements Manage Your Content and Devices Help"
text_removed: "Your Account"
text_removed: "Your Orders"
text_removed: "Shipping Rates & Policies"
text_removed: "Returns & Replacements"
text_removed: "Manage Your Content and Devices"
text_removed: "Help"
text_removed: "Amazon US Home"
text_removed: "Choose a language for shopping. Current selection is English."
text_removed: "English"
text_removed: "€ EUR - Euro"
text_removed: "€"
text_removed: "EUR - Euro"
text_removed: "Choose a country/region for shopping. The current selection is United States."
text_removed: "More on Amazon"
text_removed: "Amazon Music Stream millions of songs Amazon Ads Reach customers wherever they spend their time 6pm Score deals on fashion brands AbeBooks Books, art & collectibles ACX Audiobook Publishing Made Easy Sell on Amazon Start a Selling Account Veeqo Shipping Software Inventory Management"
text_removed: "Amazon Music Stream millions of songs"
text_removed: "Amazon Music"
text_removed: "Stream millions of songs"
text_removed: "Amazon Ads Reach customers wherever they spend their time"
text_removed: "Amazon Ads"
text_removed: "Reach customers wherever they spend their time"
text_removed: "6pm Score deals on fashion brands"
text_removed: "6pm"
text_removed: "Score deals on fashion brands"
text_removed: "AbeBooks Books, art & collectibles"
text_removed: "AbeBooks"
text_removed: "Books, art & collectibles"
text_removed: "ACX Audiobook Publishing Made Easy"
text_removed: "ACX"
text_removed: "Audiobook Publishing Made Easy"
text_removed: "Sell on Amazon Start a Selling Account"
text_removed: "Sell on Amazon"
text_removed: "Start a Selling Account"
text_removed: "Veeqo Shipping Software Inventory Management"
text_removed: "Veeqo"
text_removed: "Shipping Software Inventory Management"
text_removed: "Amazon Business Everything For Your Business AmazonGlobal Ship Orders Internationally Amazon Web Services Scalable Cloud Computing Services Audible Listen to Books & Original Audio Performances Box Office Mojo Find Movie Box Office Data Goodreads Book reviews & recommendations IMDb Movies, TV & Celebrities"
text_removed: "Amazon Business Everything For Your Business"
text_removed: "Amazon Business"
text_removed: "Everything For Your Business"
text_removed: "AmazonGlobal Ship Orders Internationally"
text_removed: "AmazonGlobal"
text_removed: "Ship Orders Internationally"
text_removed: "Amazon Web Services Scalable Cloud Computing Services"
text_removed: "Amazon Web Services"
text_removed: "Scalable Cloud Computing Services"
text_removed: "Audible Listen to Books & Original Audio Performances"
text_removed: "Audible"
text_removed: "Listen to Books & Original Audio Performances"
text_removed: "Box Office Mojo Find Movie Box Office Data"
text_removed: "Box Office Mojo"
text_removed: "Find Movie Box Office Data"
text_removed: "Goodreads Book reviews & recommendations"
text_removed: "Goodreads"
text_removed: "Book reviews & recommendations"
text_removed: "IMDb Movies, TV & Celebrities"
text_removed: "IMDb"
text_removed: "Movies, TV & Celebrities"
text_removed: "IMDbPro Get Info Entertainment Professionals Need Kindle Direct Publishing Indie Digital & Print Publishing Made Easy Prime Video Direct Video Distribution Made Easy Shopbop Designer Fashion Brands Woot! Deals and Shenanigans Zappos Shoes & Clothing Ring Smart Home Security Systems"
text_removed: "IMDbPro Get Info Entertainment Professionals Need"
text_removed: "IMDbPro"
text_removed: "Get Info Entertainment Professionals Need"
text_removed: "Kindle Direct Publishing Indie Digital & Print Publishing Made Easy"
text_removed: "Kindle Direct Publishing"
text_removed: "Indie Digital & Print Publishing Made Easy"
text_removed: "Prime Video Direct Video Distribution Made Easy"
text_removed: "Prime Video Direct"
text_removed: "Video Distribution Made Easy"
text_removed: "Shopbop Designer Fashion Brands"
text_removed: "Shopbop"
text_removed: "Designer Fashion Brands"
text_removed: "Woot! Deals and Shenanigans"
text_removed: "Woot!"
text_removed: "Deals and Shenanigans"
text_removed: "Zappos Shoes & Clothing"
text_removed: "Zappos"
text_removed: "Shoes & Clothing"
text_removed: "Ring Smart Home Security Systems"
text_removed: "Ring"
text_removed: "Smart Home Security Systems"
text_removed: "eero WiFi Stream 4K Video in Every Room Blink Smart Security for Every Home Neighbors App Real-Time Crime & Safety Alerts PillPack Pharmacy Simplified"
text_removed: "eero WiFi Stream 4K Video in Every Room"
text_removed: "eero WiFi"
text_removed: "Stream 4K Video in Every Room"
text_removed: "Blink Smart Security for Every Home"
text_removed: "Blink"
text_removed: "Smart Security for Every Home"
text_removed: "Neighbors App Real-Time Crime & Safety Alerts"
text_removed: "Neighbors App"
text_removed: "Real-Time Crime & Safety Alerts"
text_removed: "PillPack Pharmacy Simplified"
text_removed: "PillPack"
text_removed: "Pharmacy Simplified"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices © 1996-2026, Amazon.com, Inc. or its affiliates"
text_removed: "Conditions of Use Privacy Notice Consumer Health Data Privacy Disclosure Your Ads Privacy Choices"
text_removed: "Conditions of Use"
text_removed: "Privacy Notice"
text_removed: "Consumer Health Data Privacy Disclosure"
text_removed: "Your Ads Privacy Choices"
text_removed: "© 1996-2026, Amazon.com, Inc. or its affiliates"
text_added: "Amazon.com"
text_added: "Sorry! Something went wrong on our end. Please go back and try again or go to Amazon's home page."
text_added: "Dogs of Amazon"
