source: runner_snapshot_diff
text_added: "23"
text_added: "m3thom, steven-liao-rs, ghiscoding, raky291, maciejcieslar, Julian-B90, thomas3577, UweStolz, chfly2000, jwebsite-go, and 13 more reacted with thumbs up emoji"
text_added: "23 people reacted"
text_added: "30 Jan 18:23"
text_added: "Tag v1.58.1"
text_added: "Commit 97bc385"
text_added: "97bc385"
text_added: "Highlights #39036 fix(msedge): fix local network permissions #39037 chore: update cft download location #38995 chore(webkit): disable frame sessions on fronzen builds Browser Versions Chromium 145.0.7632.6 Mozilla Firefox 146.0.1 WebKit 26.0"
text_added: "fix(msedge): fix local network permissions chore: update cft download location chore(webkit): disable frame sessions on fronzen builds"
text_added: "#39036"
text_added: "#39037"
text_added: "#38995"
text_added: "hooray (9): dgozman, 04:36PM on January 30"
text_added: "rocket (17): dgozman, 04:36PM on January 30"
text_added: "HyunJinNo, dacloutier-logmein, andriyor, quentinmcq, martin-delivered, chenhaijun02, Mr-Reacher, Jmenache, and ShihTingJustin reacted with hooray emoji"
text_added: "20 people reacted"
text_added: "@Skn0tt"
text_added: "Skn0tt"
text_added: "23 Jan 11:53"
text_added: "Tag v1.58.0"
text_added: "Commit 961381e"
text_added: "961381e"
text_added: "📣 Playwright CLI+SKILLs 📣"
text_added: "We are adding a new token-efficient CLI mode of operation to Playwright with the skills located at . This brings the long-awaited official SKILL-focused CLI mode to our story and makes it more coding agent-friendly."
text_added: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LLM!"
text_added: "It is the first snapshot with the essential command set (which is already larger than the original MCP!), but we expect it to grow rapidly. Unlike the token use, that one we expect to go down since snapshots are no longer forced into the LL"
text_added: "hooray (34): Skn0tt, 10:37AM on January 23"
text_added: "34"
text_added: "rocket (18): Skn0tt, 10:37AM on January 23"
text_added: "18"
text_added: "regseb, mkosir, sand4rt, cpAdm, GoranOst, kora-rider, Qambar, larouxn, alewin, SancheZz, and 24 more reacted with hooray emoji"
text_added: "42 people reacted"
text_added: "Pagination"
text_added: "…"
text_added: "GitHub Homepage"
text_added: "Footer"
text_added: "© 2026 GitHub, Inc."
text_added: "Footer navigation"
text_added: "Terms"
text_added: "Privacy"
text_added: "Security"
text_added: "Status"
text_added: "Community"
text_added: "Contact"
text_added: "Manage cookies"
text_added: "Do not share my personal information"
