source: runner_snapshot_diff
text_removed: "Notable Changes [ e07e7a31e1 ] - crypto : update root certificates to NSS 3.123.1 (Node.js GitHub Bot) #63527 [ 44c8ebcbd6 ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004 [ d3ef4122ee ] - (SEMVER-MINOR) buffer : increase Buffer.poolSize default to 64 KiB (Matteo Collina) #63597 [ bb2857b85a ] - (SEMVER-MINOR) crypto : align key argument names in docs and error messages (Filip Skokan) #62527 [ b9d5e87880 ] - (SEMVER-MINOR) crypto : accept key data in crypto.diffieH"
text_removed: "[ e07e7a31e1 ] - crypto : update root certificates to NSS 3.123.1 (Node.js GitHub Bot) #63527 [ 44c8ebcbd6 ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004 [ d3ef4122ee ] - (SEMVER-MINOR) buffer : increase Buffer.poolSize default to 64 KiB (Matteo Collina) #63597 [ bb2857b85a ] - (SEMVER-MINOR) crypto : align key argument names in docs and error messages (Filip Skokan) #62527 [ b9d5e87880 ] - (SEMVER-MINOR) crypto : accept key data in crypto.diffieHellman() and cle"
text_removed: "[ ] - : update root certificates to NSS 3.123.1 (Node.js GitHub Bot)"
text_removed: "e07e7a31e1"
text_removed: "#63527"
text_removed: "[ ] - : avoid stream listeners on idle agent sockets (Matteo Collina)"
text_removed: "44c8ebcbd6"
text_removed: "#64004"
text_removed: "[ ] - : increase Buffer.poolSize default to 64 KiB (Matteo Collina)"
text_removed: "d3ef4122ee"
text_removed: "#63597"
text_removed: "[ ] - : align key argument names in docs and error messages (Filip Skokan)"
text_removed: "bb2857b85a"
text_removed: "#62527"
text_removed: "[ ] - : accept key data in crypto.diffieHellman() and cleanup DH jobs (Filip Skokan)"
text_removed: "b9d5e87880"
text_removed: "[ ] - : add TurboSHAKE and KangarooTwelve Web Cryptography algorithms (Filip Skokan)"
text_removed: "ccd756d61e"
text_removed: "#62183"
text_removed: "[ ] - : add writeInformation to send arbitrary 1xx status codes (Tim Perry)"
text_removed: "4c9251fc09"
text_removed: "#63155"
text_removed: "[ ] - : expose precise coverage start to JS runtime (sangwook)"
text_removed: "8c989ec4a3"
text_removed: "inspector"
text_removed: "#63079"
text_removed: "[ ] - \" : noop pause/resume on destroyed streams\" (Stewart X Addison)"
text_removed: "3f54c8ba32"
text_removed: "#63834"
text_removed: "[ d3ef4122ee ] - (SEMVER-MINOR) buffer : increase Buffer.poolSize default to 64 KiB (Matteo Collina) #63597 [ 9ff36e40f0 ] - build : add --enable-all-experimentals build flag (Paolo Insogna) #62755 [ 7c22ee23aa ] - build : def NODE_USE_NODE_CODE_CACHE only used in node_mksnapshot (Chengzhong Wu) #63588 [ 2551abdb4a ] - build,win : enable x64 PGO (Stefan Stojanovic) #62761 [ e8a55ce9b1 ] - crypto : strengthen argument CHECKs in TurboSHAKE (Tobias Nießen) #62763 [ ae61cd68f3 ] - crypto : harden We"
text_removed: "[ ] - : add --enable-all-experimentals build flag (Paolo Insogna)"
text_removed: "9ff36e40f0"
text_removed: "#62755"
text_removed: "[ ] - : def only used in node_mksnapshot (Chengzhong Wu)"
text_removed: "7c22ee23aa"
text_removed: "NODE_USE_NODE_CODE_CACHE"
text_removed: "#63588"
text_removed: "[ ] - : enable x64 PGO (Stefan Stojanovic)"
text_removed: "2551abdb4a"
text_removed: "#62761"
text_removed: "[ ] - : strengthen argument CHECKs in TurboSHAKE (Tobias Nießen)"
text_removed: "e8a55ce9b1"
text_removed: "#62763"
text_removed: "[ ] - : harden WebCrypto against prototype pollution (Filip Skokan)"
text_removed: "ae61cd68f3"
text_removed: "#63363"
text_removed: "[ ] - : pass CryptoKey handles to KDF jobs (Filip Skokan)"
text_removed: "3d05a1d396"
text_removed: "[ ] - : remove async from WebCrypto methods (Filip Skokan)"
text_removed: "f9d10a3f6b"
text_removed: "[ ] - : add WebCrypto CryptoJob mode (Filip Skokan)"
text_removed: "e431d93e9e"
text_removed: "[ ] - : wire ML-DSA and ML-KEM for use when using BoringSSL (Filip Skokan)"
text_removed: "56e2505e48"
text_removed: "#63255"
text_removed: "[ ] - : wire ChaCha20-Poly1305 in Web Cryptography when using BoringSSL (Filip Skokan)"
text_removed: "3bac77f2a8"
text_removed: "[ ] - : wire AES-KW in Web Cryptography when using BoringSSL (Filip Skokan)"
text_removed: "1bff901b09"
text_removed: "[ ] - : harden CryptoKey algorithm slots (Filip Skokan)"
text_removed: "4433fca3df"
text_removed: "#63111"
text_removed: "[ ] - : harden KeyObject internal slots (Filip Skokan)"
text_removed: "b5cf01217a"
text_removed: "[ ] - : add guards and adjust tests for BoringSSL (Filip Skokan)"
text_removed: "ce84aef37d"
text_removed: "#62883"
text_removed: "[ ] - : reject duplicate ML-KEM JWK key_ops (Filip Skokan)"
text_removed: "26781689b0"
text_removed: "#62905"
text_removed: "[ ] - : add JWK support for ML-KEM and SLH-DSA key types (Filip Skokan)"
text_removed: "aeea8f4970"
text_removed: "#62706"
text_removed: "[ ] - : guard against size_t overflow on experimental 32-bit arch (Filip Skokan)"
text_removed: "407cf91656"
text_removed: "#62626"
text_removed: "[ ] - : unify asymmetric key import through KeyObjectHandle::Init (Filip Skokan)"
text_removed: "b46d52b283"
text_removed: "#62499"
text_removed: "[ ] - : coerce -0 keylen to +0 in pbkdf2 and scrypt (Jordan Harband)"
text_removed: "61826df455"
text_removed: "#63531"
text_removed: "[ ] - : align verifyOneShot accepted types (Anshika Jain)"
text_removed: "16d2fd3c07"
text_removed: "#63280"
text_removed: "[ ] - : improve system certificate enumeration logic on macOS (Robo)"
text_removed: "3b8330deda"
text_removed: "#62576"
text_removed: "[ ] - : add --help to and improve docs (Joyee Cheung)"
text_removed: "141de35399"
text_removed: "node inspect"
text_removed: "#63201"
text_removed: "[ ] - : upgrade npm to 11.16.0 (npm team)"
text_removed: "b76bfcd4fa"
text_removed: "#63602"
text_removed: "[ ] - : SQLite: cherry-pick b869ed6b067d623cb1383549f2a18aa35508385d (Junsu Han)"
text_removed: "4ec142314c"
text_removed: "#63525"
text_removed: "[ ] - : upgrade npm to 11.15.0 (npm team)"
text_removed: "19e8ce1c36"
text_removed: "#63463"
text_removed: "[ ] - : update sqlite to 3.53.1 (Node.js GitHub Bot)"
text_removed: "8a264260e2"
text_removed: "#63217"
text_removed: "[ ] - : update simdjson to 4.6.4 (Node.js GitHub Bot)"
text_removed: "50c8ff3f94"
text_removed: "#62811"
text_removed: "[ ] - : V8: cherry-pick 435a2cdf664c (Matthias Liedtke)"
text_removed: "6e56f01c4b"
text_removed: "#63136"
text_removed: "[ ] - : cherry-pick (Ali Hassan)"
text_removed: "3ba813b242"
text_removed: "libuv/libuv@"
text_removed: "a43e543"
text_removed: "#63222"
text_removed: "[ ] - : remove duplicated sentences in large-pull-requests.md (Joyee Cheung)"
text_removed: "2390e3a5ac"
text_removed: "#63650"
text_removed: "[ ] - : update instructions for security releases (Antoine du Hamel)"
text_removed: "52a1c18374"
text_removed: "git node land"
text_removed: "#63586"
text_removed: "[ ] - : drop --experimental from --permission (Rafael Gonzaga)"
text_removed: "3e6b4da037"
text_removed: "#63583"
text_removed: "[ ] - : explicitly ask for reproducible in JS (Rafael Gonzaga)"
text_removed: "84d05163b9"
text_removed: "#63479"
text_removed: "[ ] - : fix URL postMessage example in worker_threads (Kit Dallege)"
text_removed: "7da2a4450e"
text_removed: "#62203"
text_removed: "[ ] - : clarify option of (Antoine du Hamel)"
text_removed: "3d79bd8b29"
text_removed: "filter"
text_removed: "sqlite.database.applyChangeset"
text_removed: "#63515"
text_removed: "[ ] - : fix double spaces in ERR_TLS_INVALID_PROT..."
text_removed: "4f4174aace"
text_removed: "thumbs up (10): richardlau, 10:58PM on June 23"
text_removed: "laugh (1): richardlau, 10:58PM on June 23"
text_removed: "hooray (2): richardlau, 10:58PM on June 23"
text_removed: "heart (7): richardlau, 10:58PM on June 23"
text_removed: "rocket (4): richardlau, 10:58PM on June 23"
text_removed: "docxml, niridya, terrymun, DamandeepS, 7hokerz, zia941449-dotcom, oreno4649, CyberNFT, 0xsarawut-eth, and rguktiiitconnect24-cmyk reacted with thumbs up emoji"
text_removed: "15 people reacted"
text_removed: "23 Jun 16:44"
text_removed: "Tag v22.23.1"
text_removed: "v22.23.1"
text_removed: "Commit bd96dfb"
text_removed: "bd96dfb"
text_removed: "This release includes a fix for an unexpected behavior introduced by the recent security release (22.23.0). Commits [ 41d2ee13be ] - build : switch coverage-windows to windows-2022 (Richard Lau) #63940 [ eaa292549e ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004"
text_removed: "This release includes a fix for an unexpected behavior introduced by the recent security release (22.23.0)."
text_removed: "[ 41d2ee13be ] - build : switch coverage-windows to windows-2022 (Richard Lau) #63940 [ eaa292549e ] - http : avoid stream listeners on idle agent sockets (Matteo Collina) #64004"
text_removed: "[ ] - : switch coverage-windows to (Richard Lau)"
text_removed: "41d2ee13be"
text_removed: "windows-2022"
text_removed: "#63940"
text_removed: "eaa292549e"
text_removed: "thumbs up (3): RafaelGSS, 04:36PM on June 23"
text_removed: "niridya, divesh-naidu, and jonthemiller reacted with thumbs up emoji"
text_removed: "3 people reacted"
text_removed: "Pagination"
text_removed: "…"
text_removed: "51"
text_removed: "52"
text_added: "@nodejs"
text_added: "Node.js Verified We've verified that the organization nodejs controls the domain: nodejs.org Learn more about verified organizations 16.4k followers https://nodejs.org Bluesky @nodejs.org X @nodejs"
text_added: "Node.js"
text_added: "Verified We've verified that the organization nodejs controls the domain: nodejs.org Learn more about verified organizations"
text_added: "Verified"
text_added: "16.4k followers https://nodejs.org Bluesky @nodejs.org X @nodejs"
text_added: "16.4k followers"
text_added: "followers"
text_added: "16.4k"
text_added: "https://nodejs.org"
text_added: "Bluesky @nodejs.org"
text_added: "Bluesky"
text_added: "@nodejs.org"
text_added: "X @nodejs"
text_added: "X"
text_added: "Sponsor @nodejs"
text_added: "Organization"
text_added: "Overview Repositories 231 Discussions Projects 6 Packages People 203 More Overview Repositories Discussions Projects Packages People"
text_added: "Overview Repositories 231 Discussions Projects 6 Packages People 203"
text_added: "Overview"
text_added: "Repositories 231"
text_added: "Repositories"
text_added: "231"
text_added: "Discussions"
text_added: "Projects 6"
text_added: "Packages"
text_added: "People 203"
text_added: "People"
text_added: "203"
text_added: "Permalink: Run JavaScript Everywhere."
text_added: "README.md"
text_added: "Run JavaScript ."
text_added: "Everywhere"
text_added: "Node.js logo"
text_added: "Node.js® is a free, open-source, cross-platform JavaScript run-time environment— that lets developers write command line tools and server-side scripts outside of a browser."
text_added: "· · ·"
text_added: "Get Node.js® ✨"
text_added: "Report a bug on Node.js 🐞"
text_added: "Contribute to Node.js 🫶"
text_added: "Get Certified 🎓"
text_added: "Permalink: 👋 Contributing to Node.js."
text_added: "👋 Contributing to Node.js."
text_added: "Node.js is an open-source project, and it's always looking for new contributions. From documentation, translation, contributing to our infrastructure or reporting a bug; any contribution is valued and welcome. Are you interested in contributing to Node.js? Give a read to our Governance Model and the numerous ways you can Get Involved with Node.js!"
text_added: "Governance Model"
text_added: "Get Involved"
text_added: "Permalink: 🦺 Help us making this Community safe."
text_added: "🦺 Help us making this Community safe."
text_added: "The Node.js GitHub org(anization) follows the OpenJS Foundation and Node.js's Code of Conduct . Please abide by these Codes of Conduct when interacting with all repositories under the Node.js umbrella and when interacting with people."
text_added: "The Node.js GitHub org(anization) follows the and . Please abide by these Codes of Conduct when interacting with all repositories under the Node.js umbrella and when interacting with people."
text_added: "OpenJS Foundation"
text_added: "Node.js's Code of Conduct"
text_added: "Permalink: 👾 Reporting Security Incidents."
text_added: "👾 Reporting Security Incidents."
text_added: "Please be mindful that security-related issues should be reported through our Security Policy as security-related issues and vulnerabilities can be exploited and we request confidentiality whenever possible."
text_added: "Please be mindful that security-related issues should be reported through our as security-related issues and vulnerabilities can be exploited and we request confidentiality whenever possible."
text_added: "Security Policy"
text_added: "stars"
text_added: "Pinned"
text_added: "node node Public"
text_added: "node node"
text_added: "Node.js JavaScript runtime ✨🐢🚀✨"
text_added: "JavaScript"
text_added: "forks"
text_added: "help help Public"
text_added: "help help"
text_added: "help"
text_added: "✨ Need help with Node.js? File an Issue here. 🚀"
text_added: "1.6k"
text_added: "309"
text_added: "Release Release Public"
text_added: "Release Release"
text_added: "Release"
text_added: "Node.js Release Working Group"
text_added: "4.4k"
text_added: "671"
text_added: "nodejs.org nodejs.org Public"
text_added: "nodejs.org nodejs.org"
text_added: "nodejs.org"
text_added: "The Node.js® Website"
text_added: "TypeScript"
text_added: "6.9k"
text_added: "6.5k"
text_added: "node-addon-api node-addon-api Public"
text_added: "node-addon-api node-addon-api"
text_added: "node-addon-api"
text_added: "Module for using Node-API from C++"
text_added: "C++"
text_added: "2.4k"
text_added: "498"
text_added: "node-gyp node-gyp Public"
text_added: "node-gyp node-gyp"
text_added: "node-gyp"
text_added: "Node.js native addon build tool"
text_added: "Python"
text_added: "10.7k"
text_added: "1.9k"
text_added: "Find a repository…"
text_added: "Close menu"
text_added: "Type"
text_added: "Language"
text_added: "Sort"
text_added: "Showing 10 of 231 repositories"
text_added: "node Public Node.js JavaScript runtime ✨🐢🚀✨"
text_added: "nodejs/node's past year of commit activity"
text_added: "119143 stars"
text_added: "119,143"
text_added: "36,543"
text_added: "(14 issues need help)"
text_added: "Updated"
text_added: "Aug 21, 2026"
text_added: "jenkins-alerts Public Node.js Jenkins alerts for CI Testing environment"
text_added: "jenkins-alerts"
text_added: "Node.js Jenkins alerts for CI Testing environment"
text_added: "nodejs/jenkins-alerts's past year of commit activity"
text_added: "36 stars"
text_added: "36"
text_added: "MIT"
text_added: "26"
text_added: "22"
text_added: "nodejs.org Public The Node.js® Website"
text_added: "nodejs/nodejs.org's past year of commit activity"
text_added: "6864 stars"
text_added: "6,864"
text_added: "6,484"
text_added: "30"
text_added: "(4 issues need help)"
text_added: "11"
text_added: "7669 stars"
text_added: "undici Public An HTTP/1.1 client, written from scratch for Node.js nodejs/undici's past year of commit activity"
text_added: "undici Public An HTTP/1.1 client, written from scratch for Node.js"
text_added: "undici"
text_added: "An HTTP/1.1 client, written from scratch for Node.js"
text_added: "nodejs/undici's past year of commit activity"
text_added: "7,669"
text_added: "840"
text_added: "187"
text_added: "(9 issues need help)"
text_added: "151"
text_added: "node-addon-api Public Module for using Node-API from C++"
text_added: "nodejs/node-addon-api's past year of commit activity"
text_added: "2405 stars"
text_added: "2,405"
text_added: "14"
text_added: "corepack Public Package manager version manager for Node.js projects"
text_added: "corepack"
text_added: "Package manager version manager for Node.js projects"
text_added: "nodejs/corepack's past year of commit activity"
text_added: "3789 stars"
text_added: "3,789"
text_added: "273"
text_added: "121"
text_added: "27"
text_added: "reliability Public Make the CI green again"
text_added: "reliability"
text_added: "Make the CI green again"
text_added: "nodejs/reliability's past year of commit activity"
text_added: "56 stars"
text_added: "Shell"
text_added: "56"
text_added: "1,595"
text_added: "0"
text_added: "85 stars"
text_added: "userland-migrations Public Handle breaking changes gracefully for a modern ecosystem. nodejs/userland-migrations's past year of commit activity"
text_added: "userland-migrations Public Handle breaking changes gracefully for a modern ecosystem."
text_added: "userland-migrations"
text_added: "Handle breaking changes gracefully for a modern ecosystem."
text_added: "nodejs/userland-migrations's past year of commit activity"
text_added: "85"
text_added: "57"
text_added: "45"
text_added: "(15 issues need help)"
text_added: "Aug 20, 2026"
text_added: "5 stars"
text_added: "web-team Public The Node.js Website Team Governance Repository nodejs/web-team's past year of commit activity"
text_added: "web-team Public The Node.js Website Team Governance Repository"
text_added: "web-team"
text_added: "The Node.js Website Team Governance Repository"
text_added: "nodejs/web-team's past year of commit activity"
text_added: "185 stars"
text_added: "snap Public Node.js snap source and updater nodejs/snap's past year of commit activity"
text_added: "snap Public Node.js snap source and updater"
text_added: "snap"
text_added: "Node.js snap source and updater"
text_added: "nodejs/snap's past year of commit activity"
text_added: "185"
text_added: "43"
text_added: "View all repositories"
text_added: "@jdalton"
text_added: "@rubys"
text_added: "@juliangruber"
text_added: "@watson"
text_added: "@lance"
text_added: "@ljharb"
text_added: "@mcollina"
text_added: "@hmalphettes"
text_added: "@dougwilson"
text_added: "@bengl"
text_added: "@jasonkarns"
text_added: "@dgonzalez"
text_added: "@No9"
text_added: "@joaocgreis"
text_added: "@joesepi"
text_added: "@pxlpnk"
text_added: "@rogerwang"
text_added: "@jbergstroem"
text_added: "@Qard"
text_added: "@ruyadorno"
text_added: "View all"
text_added: "@vontanne"
text_added: "Sponsors"
text_added: "@victoraugustotlb"
text_added: "@Grolla05"
text_added: "@suthat"
text_added: "@xdebbie"
text_added: "@pacocartones"
text_added: "@juliandelu"
text_added: "@fg0x0"
text_added: "@SilkePilon"
text_added: "Private Sponsor"
text_added: "Top languages JavaScript Shell TypeScript C++ HTML"
text_added: "Top languages"
text_added: "HTML"
text_added: "Most used topics Loading…"
text_added: "Most used topics"
text_added: "Loading…"
