source: runner_snapshot_diff
visible_text_exited: "Operator"
visible_text_exited: "NASA"
visible_text_exited: "COSPAR ID"
visible_text_exited: "CSM: 1969-059A LM: 1969-059C"
visible_text_exited: "CSM:"
visible_text_exited: "1969-059A"
visible_text_exited: "LM:"
visible_text_exited: "1969-059C"
visible_text_exited: "SATCAT no."
visible_text_exited: "SATCAT"
visible_text_exited: "no."
visible_text_exited: "CSM: 4039[2] LM: 4041[3]"
visible_text_exited: "CSM: 4039"
visible_text_exited: "[2]"
visible_text_exited: "2"
visible_text_exited: "LM: 4041"
visible_text_exited: "[3]"
visible_text_exited: "3"
visible_text_exited: "Mission duration"
visible_text_exited: "8 days, 3 hours, 18 minutes, 35 seconds"
visible_text_exited: "(July 16–24, 1969) was the American that first landed on the , and the fifth of 's . The mission was crewed by Commander , Command Module Pilot , and Lunar Module Pilot , all of whom were on their second and final spaceflight."
visible_text_exited: "spaceflight"
visible_text_exited: "humans"
visible_text_exited: "crewed mission"
visible_text_exited: "Apollo program"
visible_text_exited: "Michael Collins"
visible_text_exited: "Edwin \"Buzz\" Aldrin"
visible_text_exited: "Launched atop a rocket from in on July 16 at 13:32 , the Apollo spacecraft consisted of three parts: the (CM), which housed the three astronauts and was the only part to return to Earth; the (SM), which provided propulsion, electrical power"
visible_text_exited: "Saturn V"
visible_text_exited: "Kennedy Space Center"
visible_text_exited: "Florida"
visible_text_exited: "UTC"
visible_text_exited: "command module"
visible_text_exited: "service module"
visible_text_exited: "lunar orbit"
visible_text_exited: "Mare Tranquillitatis"
visible_text_exited: "Columbia"
