source: runner_snapshot_diff
text_removed: "Recent deaths : Jimmy Cricket Bruno Campanella Sydney Towle Nadhira Al Harthy Bilgesu Erenus Paula Alí"
text_removed: "Recent deaths"
text_removed: "Jimmy Cricket Bruno Campanella Sydney Towle Nadhira Al Harthy Bilgesu Erenus Paula Alí"
text_removed: "Jimmy Cricket"
text_removed: "Bruno Campanella"
text_removed: "Sydney Towle"
text_removed: "Nadhira Al Harthy"
text_removed: "Bilgesu Erenus"
text_removed: "Paula Alí"
text_removed: "More current events Nominate an article"
text_removed: "More current events"
text_removed: "On this day"
text_removed: "Mall of America"
text_removed: "August 11"
text_removed: "106 – The region of Dacia , comprising parts of modern Romania, became a province of the Roman Empire . 1952 – King Talal of Jordan was forced to abdicate due to mental illness and was succeeded by his eldest son, Hussein . 1975 – The Timorese Democratic Union launched a coup in Portuguese Timor , s"
text_removed: "– The region of , comprising parts of modern Romania, became a ."
text_removed: "Dacia"
text_removed: "province of the Roman Empire"
text_removed: "– King was forced to abdicate due to mental illness and was succeeded by his eldest son, ."
text_removed: "1952"
text_removed: "Talal of Jordan"
text_removed: "Hussein"
text_removed: "– The launched a coup in , starting the ."
text_removed: "1975"
text_removed: "Timorese Democratic Union"
text_removed: "Portuguese Timor"
text_removed: "East Timorese civil war"
text_removed: "– The U.S. initiated an investigation into the alleged vulnerability of the to fuel leakage and fire in a rear-end collision."
text_removed: "1977"
text_removed: "National Highway Traffic Safety Administration"
text_removed: "Ford Pinto"
text_removed: "– The in , Minnesota, opened as the ."
text_removed: "1992"
text_removed: "Bloomington"
text_removed: "largest shopping mall in the United States"
text_removed: "Benjamin Franklin Mudge ( b. 1817) Andreas Vogt ( b. 1880) Úrsula Corberó ( b. 1989) Terry A. Davis ( d. 2018)"
text_removed: "( 1817)"
text_removed: "Benjamin Franklin Mudge"
text_removed: "b."
text_removed: "( 1880)"
text_removed: "Andreas Vogt"
text_removed: "( 1989)"
text_removed: "Úrsula Corberó"
text_removed: "( 2018)"
text_removed: "Terry A. Davis"
text_removed: "d."
text_removed: "More anniversaries:"
text_removed: "August 10 August 11 August 12"
text_removed: "August 10"
text_removed: "August 12"
text_removed: "Archive By email List of days of the year About"
text_removed: "List of days of the year"
text_removed: "Shiva"
text_removed: "Today's featured picture"
text_removed: "Shiva is one of the principal deities of Hinduism . In the Shaivite tradition of Hinduism, Shiva is the supreme lord who creates, protects and transforms the universe. He is also significantly important to the Shakta and Smarta traditions , and is known as the Destroyer within the Trimurti , the Hin"
text_removed: "is one of the principal deities of . In the tradition of Hinduism, Shiva is the supreme lord who creates, protects and transforms the universe. He is also significantly important to the and , and is known as the Destroyer within the , the H"
text_removed: "Hinduism"
text_removed: "Shaivite"
text_removed: "Shakta"
text_removed: "Smarta traditions"
text_removed: "Trimurti"
text_removed: "Brahma"
text_removed: "Vishnu"
text_removed: "yogi"
text_removed: "Parvati"
text_removed: "Bhairava"
text_removed: "Ganesha"
text_removed: "Kumara"
text_removed: "Vrishabha"
text_removed: "schist"
text_removed: "Kashmir"
text_removed: "Cleveland Museum of Art"
text_removed: "Sculpture credit: unknown; photographed by the Cleveland Museum of Art"
text_removed: "Sculpture credit: unknown; photographed by the"
text_removed: "Palm warbler Willa Beatrice Player Small red scorpionfish"
text_removed: "Palm warbler"
text_removed: "Willa Beatrice Player"
text_removed: "Small red scorpionfish"
text_removed: "Archive More featured pictures"
text_removed: "More featured pictures"
text_removed: "Wikimedia Commons logo"
text_removed: "Other areas of Wikipedia"
text_removed: "Community portal – The central hub for editors, with resources, links, tasks, and announcements. Village pump – Forum for discussions about Wikipedia itself, including policies and technical issues. Site news – Sources of news about Wikipedia and the broader Wikimedia movement. Teahouse – Ask basic "
text_removed: "– The central hub for editors, with resources, links, tasks, and announcements."
text_removed: "Community portal"
text_removed: "– Forum for discussions about Wikipedia itself, including policies and technical issues."
text_removed: "Village pump"
text_removed: "– Sources of news about Wikipedia and the broader Wikimedia movement."
text_removed: "Site news"
text_removed: "– Ask basic questions about using or editing Wikipedia."
text_removed: "Teahouse"
text_removed: "– Ask questions about using or editing Wikipedia."
text_removed: "Help desk"
text_removed: "– Ask research questions about encyclopedic topics."
text_removed: "Reference desk"
text_removed: "– A unique way to navigate the encyclopedia."
text_removed: "Content portals"
text_removed: "Wikipedia's sister projects"
text_removed: "Wikipedia is written by volunteer editors and hosted by the , a non-profit organization that also hosts a range of other volunteer :"
text_removed: "Wikimedia Foundation"
text_removed: "projects"
text_removed: "Free media repository"
text_removed: "Commons"
text_removed: "MediaWiki logo"
text_removed: "Wiki software development"
text_removed: "MediaWiki"
text_removed: "Meta-Wiki Wikimedia project coordination"
text_removed: "Wikimedia project coordination"
text_removed: "Meta-Wiki"
text_removed: "Wikibooks logo"
text_removed: "Free textbooks and manuals"
text_removed: "Wikibooks"
text_removed: "Wikidata Free knowledge base"
text_removed: "Free knowledge base"
text_removed: "Wikidata"
text_removed: "Wikifunctions logo"
text_removed: "Catalog of computer functions"
text_removed: "Wikifunctions"
text_removed: "Wikiquote Collection of quotations"
text_removed: "Collection of quotations"
text_removed: "Wikiquote"
text_removed: "Wikisource logo"
text_removed: "Free-content library"
text_removed: "Wikisource"
text_removed: "Wikispecies logo"
text_removed: "Directory of species"
text_removed: "Wikispecies"
text_removed: "Wikiversity logo"
text_removed: "Free learning tools"
text_removed: "Wikiversity"
text_removed: "Wikivoyage logo"
text_removed: "Free travel guide"
text_removed: "Wikivoyage"
text_removed: "Wiktionary logo"
text_removed: "Dictionary and thesaurus"
text_removed: "Wiktionary"
text_removed: "Wikipedia languages"
text_removed: "This Wikipedia is written in English . Many other Wikipedias are available ; some of the largest are listed below. 1,000,000+ articles العربية Deutsch Español فارسی ‎ Français Italiano Nederlands 日本語 Polski Português Русский Svenska Українська Tiếng Việt 中文 250,000+ articles Bahasa Indonesia Bahasa "
text_removed: "This Wikipedia is written in . Many ; some of the largest are listed below."
text_removed: "other Wikipedias are available"
text_removed: "1,000,000+ articles العربية Deutsch Español فارسی ‎ Français Italiano Nederlands 日本語 Polski Português Русский Svenska Українська Tiếng Việt 中文 250,000+ articles Bahasa Indonesia Bahasa Melayu Bân-lâm-gú Български Català Čeština Dansk Eesti Ελληνικά Esperanto Euskara עברית Հայերեն 한국어 Magyar Norsk bo"
text_removed: "1,000,000+ articles العربية Deutsch Español فارسی ‎ Français Italiano Nederlands 日本語 Polski Português Русский Svenska Українська Tiếng Việt 中文"
text_removed: "1,000,000+ articles"
text_removed: "العربية Deutsch Español فارسی ‎ Français Italiano Nederlands 日本語 Polski Português Русский Svenska Українська Tiếng Việt 中文"
text_removed: "العربية"
text_removed: "Deutsch"
text_removed: "Español"
text_removed: "فارسی ‎"
text_removed: "فارسی"
text_removed: "‎"
text_removed: "Français"
text_removed: "Italiano"
text_removed: "Nederlands"
text_removed: "日本語"
text_removed: "Polski"
text_removed: "Português"
text_removed: "Русский"
text_removed: "Svenska"
text_removed: "Українська"
text_removed: "Tiếng Việt"
text_removed: "中文"
text_removed: "250,000+ articles Bahasa Indonesia Bahasa Melayu Bân-lâm-gú Български Català Čeština Dansk Eesti Ελληνικά Esperanto Euskara עברית Հայերեն 한국어 Magyar Norsk bokmål Română Simple English Slovenčina Srpski Srpskohrvatski Suomi Türkçe Oʻzbekcha"
text_removed: "250,000+ articles"
text_removed: "Bahasa Indonesia Bahasa Melayu Bân-lâm-gú Български Català Čeština Dansk Eesti Ελληνικά Esperanto Euskara עברית Հայերեն 한국어 Magyar Norsk bokmål Română Simple English Slovenčina Srpski Srpskohrvatski Suomi Türkçe Oʻzbekcha"
text_removed: "Bahasa Indonesia"
text_removed: "Bahasa Melayu"
text_removed: "Bân-lâm-gú"
text_removed: "Български"
text_removed: "Català"
text_removed: "Čeština"
text_removed: "Dansk"
text_removed: "Eesti"
text_removed: "Ελληνικά"
text_removed: "Esperanto"
text_removed: "Euskara"
text_removed: "עברית"
text_removed: "Հայերեն"
text_removed: "한국어"
text_removed: "Magyar"
text_removed: "Norsk bokmål"
text_removed: "Română"
text_removed: "Simple English"
text_removed: "Slovenčina"
text_removed: "Srpski"
text_removed: "Srpskohrvatski"
text_removed: "Suomi"
text_removed: "Türkçe"
text_removed: "Oʻzbekcha"
text_removed: "50,000+ articles Asturianu Azərbaycanca বাংলা Bosanski کوردی Frysk Gaeilge Galego Hrvatski ქართული Kurdî Latviešu Lietuvių മലയാളം Македонски မြန်မာဘာသာ Norsk nynorsk ਪੰਜਾਬੀ Shqip Slovenščina ไทย తెలుగు اردو"
text_removed: "50,000+ articles"
text_removed: "Asturianu Azərbaycanca বাংলা Bosanski کوردی Frysk Gaeilge Galego Hrvatski ქართული Kurdî Latviešu Lietuvių മലയാളം Македонски မြန်မာဘာသာ Norsk nynorsk ਪੰਜਾਬੀ Shqip Slovenščina ไทย తెలుగు اردو"
text_removed: "Asturianu"
text_removed: "Azərbaycanca"
text_removed: "বাংলা"
text_removed: "Bosanski"
text_removed: "کوردی"
text_removed: "Frysk"
text_removed: "Gaeilge"
text_removed: "Galego"
text_removed: "Hrvatski"
text_removed: "ქართული"
text_removed: "Kurdî"
text_removed: "Latviešu"
text_removed: "Lietuvių"
text_removed: "മലയാളം"
text_removed: "Македонски"
text_removed: "မြန်မာဘာသာ"
text_removed: "Norsk nynorsk"
text_removed: "ਪੰਜਾਬੀ"
text_removed: "Shqip"
text_removed: "Slovenščina"
text_removed: "ไทย"
text_removed: "తెలుగు"
text_removed: "اردو"
text_removed: "347 languages"
text_removed: "This page was last edited on 12 June 2026, at 07:37 (UTC) . Page was rendered with Parsoid . Text is available under the Creative Commons Attribution-ShareAlike 4.0 License ; additional terms may apply. By using this site, you agree to the Terms of Use and Privacy Policy . Wikipedia® is a registered"
text_removed: "Page was rendered with ."
text_removed: "Parsoid"
text_removed: "Text is available under the ; additional terms may apply. By using this site, you agree to the and . Wikipedia® is a registered trademark of the , a non-profit organization."
text_removed: "Creative Commons Attribution-ShareAlike 4.0 License"
text_removed: "Terms of Use"
text_removed: "Privacy Policy"
text_removed: "Wikimedia Foundation, Inc."
text_removed: "Privacy policy About Wikipedia Disclaimers Contact Wikipedia Legal & safety contacts Code of Conduct Developers Statistics Cookie statement Mobile view Edit preview settings"
text_removed: "Privacy policy"
text_removed: "About Wikipedia"
text_removed: "Disclaimers"
text_removed: "Contact Wikipedia"
text_removed: "Legal & safety contacts"
text_removed: "Code of Conduct"
text_removed: "Developers"
text_removed: "Statistics"
text_removed: "Cookie statement"
text_removed: "Mobile view"
text_removed: "Powered by MediaWiki"
text_added: "Contents"
text_added: "Move Contents to sidebar"
text_added: "(Top) 1 Background 2 Personnel Toggle Personnel subsection 2.1 Prime crew 2.2 Backup crew 2.3 Support crew 2.4 Capsule communicators 2.5 Flight directors 2.6 Other key personnel 3 Preparations Toggle Preparations subsection 3.1 Insignia 3.2 Call signs 3.3 Mementos 3.4 Site selection 3.5 First-step d"
text_added: "(Top)"
text_added: "1 Background"
text_added: "Background"
text_added: "2 Personnel Toggle Personnel subsection 2.1 Prime crew 2.2 Backup crew 2.3 Support crew 2.4 Capsule communicators 2.5 Flight directors 2.6 Other key personnel"
text_added: "Personnel"
text_added: "2 Personnel"
text_added: "Toggle Personnel subsection"
text_added: "2.1 Prime crew 2.2 Backup crew 2.3 Support crew 2.4 Capsule communicators 2.5 Flight directors 2.6 Other key personnel"
text_added: "3 Preparations Toggle Preparations subsection 3.1 Insignia 3.2 Call signs 3.3 Mementos 3.4 Site selection 3.5 First-step decision 3.6 Pre-launch"
text_added: "Preparations"
text_added: "3 Preparations"
text_added: "Toggle Preparations subsection"
text_added: "3.1 Insignia 3.2 Call signs 3.3 Mementos 3.4 Site selection 3.5 First-step decision 3.6 Pre-launch"
text_added: "4 Mission Toggle Mission subsection 4.1 Launch and flight to lunar orbit 4.2 Lunar descent 4.3 Landing 4.4 Lunar surface operations 4.5 Lunar ascent 4.6 Columbia in lunar orbit 4.7 Return 4.8 Splashdown and quarantine"
text_added: "Mission"
text_added: "4 Mission"
text_added: "Toggle Mission subsection"
text_added: "4.1 Launch and flight to lunar orbit 4.2 Lunar descent 4.3 Landing 4.4 Lunar surface operations 4.5 Lunar ascent 4.6 Columbia in lunar orbit 4.7 Return 4.8 Splashdown and quarantine"
text_added: "5 Celebrations Toggle Celebrations subsection 5.1 World tour"
text_added: "Celebrations"
text_added: "5 Celebrations"
text_added: "Toggle Celebrations subsection"
text_added: "5.1 World tour"
text_added: "6 Legacy Toggle Legacy subsection 6.1 Cultural significance 6.2 Spacecraft 6.3 Moon rocks 6.4 Experiment results 6.5 Moonwalk camera 6.6 Lunar Module Eagle memorabilia 6.7 Anniversary events 6.7.1 40th anniversary 6.7.2 50th anniversary"
text_added: "Legacy"
text_added: "6 Legacy"
text_added: "Toggle Legacy subsection"
text_added: "6.1 Cultural significance 6.2 Spacecraft 6.3 Moon rocks 6.4 Experiment results 6.5 Moonwalk camera 6.6 Lunar Module Eagle memorabilia 6.7 Anniversary events 6.7.1 40th anniversary 6.7.2 50th anniversary"
text_added: "7 Films and documentaries"
text_added: "Films and documentaries"
text_added: "8 See also"
text_added: "See also"
text_added: "9 References Toggle References subsection 9.1 Notes 9.2 Citations 9.3 Sources"
text_added: "References"
text_added: "9 References"
text_added: "Toggle References subsection"
text_added: "9.1 Notes 9.2 Citations 9.3 Sources"
text_added: "10 External links Toggle External links subsection 10.1 Multimedia"
text_added: "External links"
text_added: "10 External links"
text_added: "Toggle External links subsection"
text_added: "10.1 Multimedia"
text_added: "104 languages"
text_added: "Article Talk"
text_added: "Article"
text_added: "Featured article"
text_added: "Page semi-protected"
text_added: "Listen to this article"
text_added: "Circular insignia: eagle with wings outstretched holds olive branch on Moon with Earth in background, in blue and gold border."
text_added: "\"First Moon landing\" and \"The Moon landing\" redirect here. For earlier uncrewed Moon landings, see ."
text_added: "Moon landing"
text_added: "This article is about the 1969 crewed lunar mission. For other uses, see ."
text_added: "Apollo 11 (disambiguation)"
text_added: "Buzz Aldrin on the Moon in a photograph taken by Neil Armstrong , who can be seen in the visor reflection along with Earth, the Lunar Module Eagle , and the U.S. flag [ 1 ]"
text_added: "Buzz Aldrin on the Moon in a photograph taken by Neil Armstrong, who can be seen in the visor reflection along with Earth, the Lunar Module Eagle, and the U.S. flag[1]"
text_added: "on the in a photograph taken by , who can be seen in the visor reflection along with Earth, the , and the"
text_added: "Buzz Aldrin"
text_added: "Moon"
text_added: "Neil Armstrong"
text_added: "Lunar Module"
text_added: "Eagle"
text_added: "U.S. flag"
text_added: "[ 1 ]"
text_added: "[1]"
text_added: "1"
text_added: "["
text_added: "]"
text_added: "Mission type Crewed lunar landing ( G )"
text_added: "Mission type"
text_added: "Crewed lunar landing ( )"
text_added: "G"
text_added: "Operator NASA"
text_added: "Operator"
text_added: "NASA"
text_added: "COSPAR ID CSM: 1969-059A LM: 1969-059C"
text_added: "COSPAR ID"
text_added: "CSM: 1969-059A LM: 1969-059C"
text_added: "CSM:"
text_added: "1969-059A"
text_added: "LM:"
text_added: "1969-059C"
text_added: "SATCAT no. CSM: 4039 [ 2 ] LM: 4041 [ 3 ]"
text_added: "SATCAT no."
text_added: "SATCAT"
text_added: "no."
text_added: "CSM: 4039[2] LM: 4041[3]"
text_added: "CSM: 4039 [ 2 ] LM: 4041 [ 3 ]"
text_added: "CSM: 4039"
text_added: "[ 2 ]"
text_added: "[2]"
text_added: "2"
text_added: "LM: 4041"
text_added: "[ 3 ]"
text_added: "[3]"
text_added: "3"
text_added: "Mission duration 8 days, 3 hours, 18 minutes, 35 seconds"
text_added: "Mission duration"
text_added: "8 days, 3 hours, 18 minutes, 35 seconds"
text_added: "Spacecraft properties"
text_added: "Spacecraft Apollo CSM -107 Apollo LM -5"
text_added: "Spacecraft"
text_added: "Apollo CSM-107 Apollo LM-5"
text_added: "Apollo CSM -107 Apollo LM -5"
text_added: "-107"
text_added: "Apollo CSM"
text_added: "-5"
text_added: "Apollo LM"
text_added: "Manufacturer CSM: North American Rockwell [ 4 ] LM: Grumman [ 4 ]"
text_added: "Manufacturer"
text_added: "CSM: North American Rockwell[4] LM: Grumman[4]"
text_added: "CSM: North American Rockwell [ 4 ] LM: Grumman [ 4 ]"
text_added: "North American Rockwell"
text_added: "[ 4 ]"
text_added: "[4]"
text_added: "4"
text_added: "Grumman"
text_added: "Launch mass 109,646 lb (49,735 kg) [ 5 ]"
text_added: "Launch mass"
text_added: "109,646 lb (49,735 kg)"
text_added: "[ 5 ]"
text_added: "[5]"
text_added: "5"
text_added: "Landing mass 10,873 lb (4,932 kg)"
text_added: "Landing mass"
text_added: "10,873 lb (4,932 kg)"
text_added: "Crew"
text_added: "Crew size 3"
text_added: "Crew size"
text_added: "Members Neil Armstrong Michael Collins Buzz Aldrin"
text_added: "Members"
text_added: "Neil Armstrong Michael Collins Buzz Aldrin"
text_added: "Michael Collins"
text_added: "Callsign CSM: Columbia LM: Eagle On surface: Tranquility Base"
text_added: "Callsign"
text_added: "CSM: Columbia LM: Eagle On surface: Tranquility Base"
text_added: "Columbia"
text_added: "On surface:"
text_added: "Tranquility Base"
text_added: "Start of mission"
text_added: "Launch date July 16, 1969, 13:32:00 ( 1969-07-16UTC13:32Z ) UTC (9:32:00 am EDT ) [ 6 ]"
text_added: "Launch date"
text_added: "July 16, 1969, 13:32:00 (9:32:00 am )"
text_added: "UTC"
text_added: "EDT"
text_added: "[ 6 ]"
text_added: "[6]"
text_added: "6"
text_added: "Rocket Saturn V SA-506"
text_added: "Rocket"
text_added: "SA-506"
text_added: "Saturn V"
text_added: "Launch site Kennedy , LC ‑ 39A"
text_added: "Launch site"
text_added: "Kennedy"
text_added: "LC 39A"
text_added: "‑"
text_added: "End of mission"
text_added: "Recovered by USS Hornet"
text_added: "Recovered by"
text_added: "USS Hornet"
text_added: "USS"
text_added: "Hornet"
text_added: "Landing date July 24, 1969, 16:50:35 ( 1969-07-24UTC16:50:36Z ) UTC"
text_added: "Landing date"
text_added: "July 24, 1969, 16:50:35 UTC"
text_added: "Landing site North Pacific Ocean ( 13°19′N 169°9′W ﻿ / ﻿ 13.317°N 169.150°W ﻿ / 13.317; -169.150 ﻿ ( Apollo 11 splashdown ) )"
text_added: "Landing site"
text_added: "North Pacific Ocean ( 13°19′N 169°9′W)"
text_added: "North Pacific Ocean ( 13°19′N 169°9′W ﻿ / ﻿ 13.317°N 169.150°W ﻿ / 13.317; -169.150 ﻿ ( Apollo 11 splashdown ) )"
text_added: "North Pacific Ocean"
text_added: "13°19′N 169°9′W ﻿ / ﻿ 13.317°N 169.150°W ﻿ / 13.317; -169.150 ﻿ ( Apollo 11 splashdown )"
text_added: "Show location on an interactive map"
text_added: "13°19′N 169°9′W"
text_added: "Maps, aerial photos, and other data for this location"
text_added: "13°19′N"
text_added: "169°9′W"
text_added: "Orbital parameters"
text_added: "Reference system Selenocentric"
text_added: "Reference system"
text_added: "Selenocentric"
text_added: "Periselene altitude 100.9 km (54.5 nmi ; 62.7 mi) [ 7 ]"
text_added: "Periselene altitude"
text_added: "100.9 km (54.5 ; 62.7 mi)"
text_added: "nmi"
text_added: "[ 7 ]"
text_added: "[7]"
text_added: "Aposelene altitude 122.4 km (66.1 nmi; 76.1 mi) [ 7 ]"
text_added: "Aposelene altitude"
text_added: "122.4 km (66.1 nmi; 76.1 mi)"
text_added: "Inclination 1.25° [ 7 ]"
text_added: "Inclination"
text_added: "1.25°"
text_added: "Period 2 hours [ 7 ]"
text_added: "Period"
text_added: "2 hours"
text_added: "Epoch July 19, 1969, 21:44 UTC [ 7 ]"
text_added: "Epoch"
text_added: "July 19, 1969, 21:44 UTC"
text_added: "Lunar orbiter"
text_added: "orbiter"
text_added: "Lunar"
text_added: "Spacecraft component Apollo command and service module"
text_added: "Spacecraft component"
text_added: "Apollo command and service module"
text_added: "Orbital insertion July 19, 1969, 17:21:50 UTC [ 8 ]"
text_added: "Orbital insertion"
text_added: "July 19, 1969, 17:21:50 UTC"
text_added: "[ 8 ]"
text_added: "[8]"
text_added: "Orbital departure July 22, 1969, 04:55:42 UTC [ 9 ]"
text_added: "Orbital departure"
text_added: "July 22, 1969, 04:55:42 UTC"
text_added: "[ 9 ]"
text_added: "[9]"
text_added: "9"
text_added: "Orbits 30"
text_added: "Orbits"
text_added: "30"
text_added: "Lunar lander"
text_added: "Spacecraft component Apollo Lunar Module"
text_added: "Apollo Lunar Module"
text_added: "Landing date July 20, 1969, 20:17:40 UTC [ 10 ]"
text_added: "July 20, 1969, 20:17:40 UTC"
text_added: "[ 10 ]"
text_added: "[10]"
text_added: "10"
text_added: "Return launch July 21, 1969, 17:54:00 UTC [ 11 ]"
text_added: "Return launch"
