source: runner_snapshot_diff
text_removed: "reproducible: to get the same tools versions (autoconf, aclocal, ...)"
text_removed: "container :"
text_removed: "container"
text_removed: "image : ghcr.io/python/autoconf:2025.01.02.12581854023"
text_removed: "image"
text_removed: "ghcr.io/python/autoconf:2025.01.02.12581854023"
text_removed: "if : needs.build-context.outputs.run-tests == 'true'"
text_removed: "needs.build-context.outputs.run-tests == 'true'"
text_removed: "- name : Install Git"
text_removed: "Install Git"
text_removed: "apt update && apt install git -yq"
text_removed: "git config --global --add safe.directory \"$GITHUB_WORKSPACE\""
text_removed: "fetch-depth : 1"
text_removed: "fetch-depth"
text_removed: "- name : Check Autoconf and aclocal versions"
text_removed: "Check Autoconf and aclocal versions"
text_removed: "grep \"Generated by GNU Autoconf 2.72\" configure"
text_removed: "grep \"aclocal 1.16.5\" aclocal.m4"
text_removed: "grep -q \"runstatedir\" configure"
text_removed: "grep -q \"PKG_PROG_PKG_CONFIG\" aclocal.m4"
text_removed: "- name : Regenerate autoconf files"
text_removed: "Regenerate autoconf files"
text_removed: "# Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_removed: "Same command used by Tools/build/regen-configure.sh ($AUTORECONF)"
text_removed: "run : autoreconf -ivf -Werror"
text_removed: "autoreconf -ivf -Werror"
text_removed: "- name : Check for changes"
text_removed: "Check for changes"
text_removed: "git add -u"
text_removed: "changes=$(git status --porcelain)"
text_removed: "# Check for changes in regenerated files"
text_removed: "if test -n \"$changes\"; then"
text_removed: "echo \"Generated files not up to date.\""
text_removed: "echo \"Perhaps you forgot to run make regen-configure ;)\""
text_removed: "echo \"configure files must be regenerated with a specific version of autoconf.\""
text_removed: "echo \"$changes\""
text_removed: "echo \"\""
text_removed: "git diff --staged || true"
text_removed: "git diff --staged ||"
text_removed: "exit 1"
text_removed: "fi"
text_removed: "check-generated-files :"
text_removed: "check-generated-files"
text_removed: "name : ' Check if generated files are up to date '"
text_removed: "Check if generated files are up to date"
text_removed: "- uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_removed: "python-version : ' 3.x '"
text_removed: "3.x"
text_removed: "- name : Runner image version"
text_removed: "Runner image version"
text_removed: "run : echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_removed: "echo \"IMAGE_OS_VERSION=${ImageOS}-${ImageVersion}\" >> \"$GITHUB_ENV\""
text_removed: "- name : Install dependencies"
text_removed: "Install dependencies"
text_removed: "run : sudo ./.github/workflows/posix-deps-apt.sh"
text_removed: "sudo ./.github/workflows/posix-deps-apt.sh"
text_removed: "- name : Configure CPython"
text_removed: "# Build Python with the libpython dynamic library"
text_removed: "./configure --config-cache --with-pydebug --enable-shared"
text_removed: "- name : Build CPython"
text_removed: "make -j4 regen-all"
text_removed: "make regen-stdlib-module-names regen-sbom"
text_removed: "echo \"Perhaps you forgot to run make regen-all or build.bat --regen. ;)\""
text_removed: "- name : Check exported libpython symbols"
text_removed: "Check exported libpython symbols"
text_removed: "run : make smelly"
text_removed: "make smelly"
text_removed: "- name : Check limited ABI symbols"
text_removed: "Check limited ABI symbols"
text_removed: "run : make check-limited-abi"
text_removed: "make check-limited-abi"
text_removed: "- name : Check for unsupported C global variables"
text_removed: "Check for unsupported C global variables"
text_removed: "if : github.event_name == 'pull_request' # $GITHUB_EVENT_NAME"
text_removed: "$GITHUB_EVENT_NAME"
text_removed: "timeout-minutes : 5"
text_removed: "needs :"
text_removed: "- build-context # Transitive dependency, needed to access `run-tests` value"
text_removed: "Transitive dependency, needed to access `run-tests` value"
text_removed: "- check-docs"
text_removed: "- check-autoconf-regen"
text_removed: "- check-generated-files"
text_removed: "- check-c-api-docs"
text_removed: "check-c-api-docs"
text_removed: "- build-windows"
text_removed: "build-windows"
text_removed: "- build-macos"
text_removed: "build-macos"
text_removed: "- build-ubuntu"
text_removed: "build-ubuntu"
text_removed: "- build-ubuntu-installed"
text_removed: "build-ubuntu-installed"
text_removed: "- build-ubuntu-ssltests"
text_removed: "build-ubuntu-ssltests"
text_removed: "- build-ios"
text_removed: "build-ios"
text_removed: "- build-emscripten"
text_removed: "build-emscripten"
text_removed: "- build-wasi"
text_removed: "build-wasi"
text_removed: "- test-hypothesis"
text_removed: "test-hypothesis"
text_removed: "- build-asan"
text_removed: "build-asan"
text_removed: "- build-san"
text_removed: "build-san"
text_removed: "- cross-build-linux"
text_removed: "cross-build-linux"
text_removed: "- cifuzz"
text_removed: "cifuzz"
text_removed: "if : always()"
text_removed: "always()"
text_removed: "- name : Check whether the needed jobs succeeded or failed"
text_removed: "Check whether the needed jobs succeeded or failed"
text_removed: "uses : re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_removed: "re-actors/alls-green@05ac9388f0aebcb5727afa17fcccfecd6f8ec5fe"
text_removed: "allowed-failures : >-"
text_removed: "allowed-failures"
text_removed: "build-android,"
text_removed: "build-emscripten,"
text_removed: "build-ubuntu-ssltests,"
text_removed: "test-hypothesis,"
text_removed: "cifuzz,"
text_removed: "allowed-skips : >-"
text_removed: "allowed-skips"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-docs) && 'check-docs,' || '' }}"
text_removed: "needs.build-context.outputs.run-tests != 'true'"
text_removed: "&& '"
text_removed: "check-autoconf-regen,"
text_removed: "check-generated-files,"
text_removed: "!fromJSON(needs.build-context.outputs.run-tests)"
text_removed: "&& !fromJSON(needs.build-context.outputs.run-docs)"
text_removed: "&& 'check-c-api-docs,'"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-windows-tests) && 'build-windows,' || '' }}"
text_removed: "!fromJSON(needs.build-context.outputs.run-ci-fuzz)"
text_removed: "&& !fromJSON(needs.build-context.outputs.run-ci-fuzz-stdlib)"
text_removed: "&& 'cifuzz,' ||"
text_removed: "''"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-macos) && 'build-macos,' || '' }}"
text_removed: "!fromJSON(needs.build-context.outputs.run-ubuntu)"
text_removed: "build-ubuntu,"
text_removed: "build-ubuntu-installed,"
text_removed: "build-asan,"
text_removed: "build-san,"
text_removed: "cross-build-linux,"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-android) && 'build-android,' || '' }}"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-ios) && 'build-ios,' || '' }}"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-emscripten) && 'build-emscripten,' || '' }}"
text_removed: "${{ !fromJSON(needs.build-context.outputs.run-wasi) && 'build-wasi,' || '' }}"
text_removed: "jobs : ${{ toJSON(needs) }}"
text_removed: "${{ toJSON(needs) }}"
text_added: "/ reusable-docs.yml"
text_added: "hugovk"
text_added: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 ) success"
text_added: "gh-151365 : Temporarily downgrade Git to prevent fatal error ( #155495 )"
text_added: "gh-151365"
text_added: ": Temporarily downgrade Git to prevent fatal error ("
text_added: "#155495"
text_added: "success"
text_added: "Commit 6d2b551"
text_added: "6d2b551"
text_added: "Aug 11, 2026"
text_added: "166 lines (155 loc) · 6.22 KB · Code owner: @ezio-melotti, @hugovk, @AA-Turner, @webknjaz, @itamaro, and @JacobCoffee"
text_added: "6.22 KB"
text_added: "166 lines (155 loc) · 6.22 KB"
text_added: "name: Reusable Docs on: workflow_call: workflow_dispatch: # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push: branches: - main - '3.*' paths: - 'Doc/pylock.toml' - 'Doc/requirements.txt' - '.github/workflows/reusable-docs.yml' permissions: contents: read concurrency: group: ${{ github.workflow }}-${{ github.head_ref || g"
text_added: "1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152"
text_added: "142"
text_added: "143"
text_added: "144"
text_added: "145"
text_added: "146"
text_added: "147"
text_added: "148"
text_added: "149"
text_added: "150"
text_added: "151"
text_added: "152"
text_added: "153"
text_added: "154"
text_added: "155"
text_added: "156"
text_added: "157"
text_added: "158"
text_added: "159"
text_added: "160"
text_added: "161"
text_added: "162"
text_added: "163"
text_added: "164"
text_added: "165"
text_added: "166"
text_added: "name : Reusable Docs on : workflow_call : workflow_dispatch : # Pushes to CPython branches seed the pip caches under the exact keys every # docs PR restores from. Without a branch-scoped copy, each PR saves a # duplicate into its own refs/pull/N/merge scope that nothing else can read. push : branches : - main - ' 3.* ' paths : - ' Doc/pylock.toml ' - ' Doc/requirements.txt ' - ' .github/workflows/reusable-docs.yml ' permissions : contents : read concurrency : group : ${{ github.workflow }}-${{ g"
text_added: "name : Reusable Docs"
text_added: "Reusable Docs"
text_added: "workflow_call :"
text_added: "workflow_call"
text_added: "# Pushes to CPython branches seed the pip caches under the exact keys every"
text_added: "Pushes to CPython branches seed the pip caches under the exact keys every"
text_added: "# docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_added: "docs PR restores from. Without a branch-scoped copy, each PR saves a"
text_added: "# duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_added: "duplicate into its own refs/pull/N/merge scope that nothing else can read."
text_added: "- main"
text_added: "paths :"
text_added: "paths"
text_added: "- ' Doc/pylock.toml '"
text_added: "Doc/pylock.toml"
text_added: "- ' Doc/requirements.txt '"
text_added: "Doc/requirements.txt"
text_added: "- ' .github/workflows/reusable-docs.yml '"
text_added: ".github/workflows/reusable-docs.yml"
text_added: "group : ${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_added: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}"
text_added: "build-doc :"
text_added: "build-doc"
text_added: "name : ' Docs '"
text_added: "runs-on : ubuntu-latest"
text_added: "ubuntu-latest"
text_added: "branch_base : ' origin/${{ github.event.pull_request.base.ref }} '"
text_added: "branch_base"
text_added: "origin/${{ github.event.pull_request.base.ref }}"
text_added: "branch_pr : ' origin/${{ github.event.pull_request.head.ref }} '"
text_added: "branch_pr"
text_added: "origin/${{ github.event.pull_request.head.ref }}"
text_added: "commits : ${{ github.event.pull_request.commits }}"
text_added: "commits"
text_added: "${{ github.event.pull_request.commits }}"
text_added: "refspec_base : ' +${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }} '"
text_added: "refspec_base"
text_added: "+${{ github.event.pull_request.base.sha }}:remotes/origin/${{ github.event.pull_request.base.ref }}"
text_added: "refspec_pr : ' +${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }} '"
text_added: "refspec_pr"
text_added: "+${{ github.event.pull_request.head.sha }}:remotes/origin/${{ github.event.pull_request.head.ref }}"
text_added: "- name : ' Check out latest PR branch commit '"
text_added: "Check out latest PR branch commit"
text_added: "uses : actions/checkout@9c091bb21b7c1c1d1991bb908d89e4e9dddfe3e0 # v7.0.0"
text_added: "ref : >-"
text_added: "ref"
text_added: "&& github.event.pull_request.head.sha"
text_added: "- name : ' Downgrade Git '"
text_added: "Downgrade Git"
text_added: "# Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_added: "Temporarily downgrade to 2.43 until 2.55 is in the runner image,"
text_added: "# to avoid \"fatal: shallow file has changed since we read it\" bug."
text_added: "to avoid \"fatal: shallow file has changed since we read it\" bug."
text_added: "# See https://github.com/python/cpython/issues/151365."
text_added: "See https://github.com/python/cpython/issues/151365."
text_added: "if : github.event_name == 'pull_request'"
text_added: "sudo apt-get install -y --allow-downgrades 'git=1:2.43.*' 'git-man=1:2.43.*'"
text_added: "git --version"
text_added: "# Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_added: "Adapted from https://github.com/actions/checkout/issues/520#issuecomment-1167205721"
text_added: "- name : ' Fetch commits to get branch diff '"
text_added: "Fetch commits to get branch diff"
text_added: "# Fetch enough history to find a common ancestor commit (aka merge-base):"
text_added: "git fetch origin \"${refspec_pr}\" --depth=$(( commits + 1 )) \\"
text_added: "--no-tags --prune --no-recurse-submodules"
text_added: "# This should get the oldest commit in the local fetched history (which may not be the commit the PR branched from):"
text_added: "COMMON_ANCESTOR=$( git rev-list --first-parent --max-parents=0 --max-count=1 \"${branch_pr}\" )"
text_added: "DATE=$( git log --date=iso8601 --format=%cd \"${COMMON_ANCESTOR}\" )"
text_added: "# Get all commits since that commit date from the base branch (eg: master or main):"
text_added: "git fetch origin \"${refspec_base}\" --shallow-since=\"${DATE}\" \\"
text_added: "- name : ' Set up Python '"
text_added: "Set up Python"
text_added: "uses : actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405 # v6.2.0"
text_added: "python-version : ' 3 '"
text_added: "cache : ' pip '"
text_added: "cache"
text_added: "pip"
text_added: "cache-dependency-path : ' Doc/pylock.toml '"
text_added: "cache-dependency-path"
text_added: "- name : ' Install build dependencies '"
text_added: "Install build dependencies"
text_added: "run : make -C Doc/ venv"
text_added: "make -C Doc/ venv"
text_added: "# To annotate PRs with Sphinx nitpicks (missing references)"
text_added: "To annotate PRs with Sphinx nitpicks (missing references)"
text_added: "- name : ' Build HTML documentation '"
text_added: "Build HTML documentation"
text_added: "continue-on-error : true"
text_added: "continue-on-error"
text_added: "set -Eeuo pipefail"
text_added: "# Build docs with the nit-picky option; write warnings to file"
text_added: "make -C Doc/ PYTHON=../python SPHINXOPTS=\"--quiet --nitpicky --warning-file sphinx-warnings.txt\" html"
text_added: "- name : ' Check warnings '"
text_added: "Check warnings"
text_added: "python Doc/tools/check-warnings.py \\"
text_added: "--annotate-diff \"${branch_base}\" \"${branch_pr}\" \\"
text_added: "--fail-if-regression \\"
text_added: "--fail-if-improved \\"
text_added: "--fail-if-new-news-nit"
text_added: "- name : ' Collect HTML IDs '"
text_added: "Collect HTML IDs"
text_added: "run : python Doc/tools/check-html-ids.py collect Doc/build/html -o Doc/build/html-ids-head.json.gz"
text_added: "python Doc/tools/check-html-ids.py collect Doc/build/html -o Doc/build/html-ids-head.json.gz"
text_added: "- name : ' Upload HTML IDs '"
text_added: "Upload HTML IDs"
text_added: "uses : actions/upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f # v7.0.0"
text_added: "actions/upload-artifact@bbbca2ddaa5d8feaa63e36b76fdaad77386f024f"
text_added: "name : html-ids-head"
text_added: "html-ids-head"
text_added: "path : Doc/build/html-ids-head.json.gz"
text_added: "path"
text_added: "Doc/build/html-ids-head.json.gz"
text_added: "archive : false"
text_added: "archive"
text_added: "check-html-ids :"
text_added: "check-html-ids"
text_added: "name : ' Check for removed HTML IDs '"
text_added: "Check for removed HTML IDs"
text_added: "needs : build-doc"
text_added: "uses : ./.github/workflows/reusable-check-html-ids.yml"
text_added: "./.github/workflows/reusable-check-html-ids.yml"
text_added: "# Run \"doctest\" on HEAD as new syntax doesn't exist in the latest stable release"
text_added: "Run \"doctest\" on HEAD as new syntax doesn't exist in the latest stable release"
text_added: "doctest :"
text_added: "doctest"
text_added: "name : ' Doctest '"
text_added: "Doctest"
text_added: "- uses : actions/cache@668228422ae6a00e4ad889ee87cd7109ec5666a7 # v5.0.4"
text_added: "actions/cache@668228422ae6a00e4ad889ee87cd7109ec5666a7"
text_added: "v5.0.4"
text_added: "path : ~/.cache/pip"
text_added: "~/.cache/pip"
text_added: "key : ubuntu-doc-${{ hashFiles('Doc/requirements.txt') }}"
text_added: "key"
text_added: "ubuntu-doc-${{ hashFiles('Doc/requirements.txt') }}"
text_added: "restore-keys : |"
text_added: "restore-keys"
text_added: "ubuntu-doc-"
text_added: "- name : ' Install Dependencies '"
text_added: "Install Dependencies"
text_added: "run : sudo ./.github/workflows/posix-deps-apt.sh && sudo apt-get install --no-install-recommends wamerican"
text_added: "sudo ./.github/workflows/posix-deps-apt.sh && sudo apt-get install --no-install-recommends wamerican"
text_added: "- name : ' Configure CPython '"
text_added: "run : ./configure --with-pydebug"
text_added: "./configure --with-pydebug"
text_added: "- name : ' Build CPython '"
text_added: "run : make -j4"
text_added: "make -j4"
text_added: "run : make -C Doc/ PYTHON=../python venv"
text_added: "make -C Doc/ PYTHON=../python venv"
text_added: "# Use \"xvfb-run\" since some doctest tests open GUI windows"
text_added: "Use \"xvfb-run\" since some doctest tests open GUI windows"
text_added: "- name : ' Run documentation doctest '"
text_added: "Run documentation doctest"
text_added: "run : xvfb-run make -C Doc/ PYTHON=../python SPHINXERRORHANDLING=\"--fail-on-warning\" doctest"
text_added: "xvfb-run make -C Doc/ PYTHON=../python SPHINXERRORHANDLING=\"--fail-on-warning\" doctest"
text_added: "check-epub :"
text_added: "check-epub"
text_added: "name : ' Check EPUB '"
text_added: "Check EPUB"
text_added: "timeout-minutes : 30"
text_added: "cache-dependency-path : ' Doc/requirements.txt '"
text_added: "python -m pip install epubcheck"
text_added: "- name : ' Build EPUB documentation '"
text_added: "Build EPUB documentation"
text_added: "run : make -C Doc/ PYTHON=../python epub"
text_added: "make -C Doc/ PYTHON=../python epub"
text_added: "- name : ' Run epubcheck '"
text_added: "Run epubcheck"
text_added: "run : epubcheck Doc/build/epub/Python.epub &> Doc/epubcheck.txt"
text_added: "epubcheck Doc/build/epub/Python.epub &> Doc/epubcheck.txt"
text_added: "- run : cat Doc/epubcheck.txt"
text_added: "cat Doc/epubcheck.txt"
text_added: "- name : ' Check for fatal errors in EPUB '"
text_added: "Check for fatal errors in EPUB"
text_added: "run : python Doc/tools/check-epub.py"
text_added: "python Doc/tools/check-epub.py"
